2049 2 2.4 27.196016344801013 33.20897454257981 5.977675412634204 0 0 1
1218 2 2.4 28.108162745152256 28.895815715077948 4.468785328542449 -1 0 0
2866 1 -1.2 28.1047496793829 32.56692963480072 4.798225706980874 -1 -1 1
412 1 -1.2 32.861811241767754 28.18550625576591 5.209910915796822 0 0 0
2489 1 -1.2 31.422297421197012 28.44279598826274 3.060984404193263 -1 0 0
1075 1 -1.2 28.442038675620438 30.156665629132622 3.5195792227535687 0 0 1
2470 1 -1.2 29.057665407864604 29.166353658291104 5.80675419879014 0 0 0
2920 1 -1.2 30.999232349070784 31.699850635429307 4.12318956814085 0 0 0
1259 1 -1.2 31.304701604592896 32.85581622643368 6.429419749351528 -1 -1 0
180 2 2.4 32.11779050959711 32.12999386860464 5.254951092413562 0 0 0
2958 2 2.4 29.15802939376712 29.71652409375219 7.362118761638503 0 0 0
439 1 -1.2 32.91529775605083 30.770966755571347 5.7723278968676555 0 0 0
1459 1 -1.2 33.28270538760239 30.150350285297133 3.243976442638954 -1 -1 0
630 2 2.4 30.55777087166648 32.25566123668675 2.64015520990288 0 0 0
1274 1 -1.2 33.25530078792701 33.120747632181676 4.683280361751239 -1 -1 0
1091 1 -1.2 30.21170388407363 30.92246804035239 7.694381218412789 -1 0 0
655 1 -1.2 36.84639735175012 28.02278578213604 3.0606161171012296 0 0 0
90 2 2.4 33.64552031663678 29.67911544172373 4.823426202798862 -1 -1 1
1546 1 -1.2 37.82549050991827 29.63594870041536 4.885873104824412 -1 0 0
440 1 -1.2 35.21788271919592 29.41874702321982 4.78299773228049 0 0 0
126 2 2.4 36.57383716344189 29.45777244183352 3.8327196673814834 -1 0 0
2055 2 2.4 37.895496622882646 30.318046459213228 6.350155770178355 -1 0 0
2317 1 -1.2 37.24131729317798 31.798368162866367 6.118431237851299 -1 0 1
820 1 -1.2 36.98961336863832 29.312577755381017 7.284279686620799 0 0 0
2550 2 2.4 36.242017951509794 33.026282453886125 6.624684961542617 0 -1 0
652 1 -1.2 36.39768808516217 30.807990449624867 2.863615614898169 -1 -1 0
1771 1 -1.2 35.030527965187645 32.367487447916346 7.491575641567155 0 -1 0
2758 1 -1.2 7.620566675893823 33.44888135209095 3.961333198565632 0 -1 0
192 2 2.4 6.094525235290778 38.23946115801459 7.125011881453089 0 0 0
2739 2 2.4 4.932247916378913 33.57396867631505 6.2281318632680085 0 0 0
987 2 2.4 4.209179134051343 33.64872617680285 3.2824263953335033 0 0 1
148 1 -1.2 4.847409508886628 37.9846454467519 3.6991562120052865 1 0 0
17 1 -1.2 3.9557459972650313 33.73401362489846 4.901602592140874 0 0 0
1837 1 -1.2 4.4581003905507135 37.77327520698756 7.061577737495847 0 -1 0
1573 1 -1.2 6.138432527228753 34.70449716222947 6.585700171383825 0 0 0
1839 2 2.4 3.2128227055458014 38.042711289920106 3.5807933257805677 0 -1 0
1401 2 2.4 7.120772270264931 34.6550435646533 2.8882447787459307 0 0 0
1466 1 -1.2 5.504685272234415 34.62518318396701 3.048538333497723 0 -1 0
462 2 2.4 2.882657753366379 38.11554987089217 6.774149519843967 0 0 0
241 1 -1.2 2.697520431103229 38.19078252044014 5.1518355018064295 0 0 0
2089 1 -1.2 6.977191413670742 36.98678561740401 7.588850902659469 1 0 0
163 1 -1.2 3.9341742886716657 33.51624627418779 7.558024563149784 0 0 0
268 1 -1.2 2.5285433439301417 36.797593922590224 2.7899891228584326 0 0 0
457 1 -1.2 7.749238436874103 36.13686754663411 3.226503108400359 0 0 1
2161 1 -1.2 12.047290519555277 38.06586183055448 4.5650917395003106 0 0 0
2465 1 -1.2 9.813269479787898 37.803283295985054 2.9869035020875945 0 0 1
927 2 2.4 8.294470652444852 37.47685732335239 2.5915977523789455 1 0 1
674 1 -1.2 13.061349103184662 37.05235450662735 6.762930314232269 0 0 0
1979 1 -1.2 13.054313950428336 35.44644183248538 4.687997857347525 0 -1 0
2934 2 2.4 13.197212673902781 37.05003492202147 5.121229912322715 0 0 0
459 2 2.4 13.688636125604202 34.07347918925264 4.059669223980273 0 0 1
1205 1 -1.2 17.457926479407494 37.82155826516049 4.523764807551521 0 0 0
719 1 -1.2 14.671074844840936 37.49255717247517 4.511264647711291 0 -1 1
661 1 -1.2 14.652527472949018 34.567607047822634 2.83340664478776 0 -1 1
1032 2 2.4 21.65828222564325 2.565816470055921 5.750002121101083 0 0 0
2714 1 -1.2 19.00696096345717 33.222969829239105 6.869911374923926 0 0 1
46 1 -1.2 18.19147267411271 36.64984359463958 6.715339037940801 0 -1 0
1420 1 -1.2 20.12819849296954 37.930894755196235 5.452996694745678 0 0 0
546 2 2.4 18.754728234611818 37.09805519510299 5.19475227989132 0 0 0
545 1 -1.2 18.885713914903217 35.7418740866441 4.326596791469708 0 0 0
2755 1 -1.2 21.176821939087848 34.850601553511396 6.340428735106698 0 0 0
2597 1 -1.2 22.52923073289399 37.14316266344699 5.571032449116107 0 0 0
1002 2 2.4 18.534250999225144 34.49781368458561 3.3015731674186295 0 -1 1
2517 2 2.4 22.418040652121867 35.50933438404812 5.4601299181672465 0 -1 1
2618 1 -1.2 22.247092529737895 35.20121415557958 3.8894955795139334 0 0 1
435 2 2.4 20.34638108389271 33.98268583880018 7.489936355195024 0 0 0
2754 2 2.4 26.16354172241537 38.387934154071374 6.34074699736273 0 -1 1
2881 1 -1.2 23.753116572147533 34.89615438878597 6.0444340439719415 0 -1 1
2972 1 -1.2 26.38100858815299 34.674733799924 5.676089499192576 0 -1 0
1245 2 2.4 25.19490498663999 35.345006057812554 6.645595020905165 0 0 1
797 1 -1.2 25.36033573952701 36.939874755300636 6.582867184963715 0 0 0
2909 1 -1.2 27.734572365038908 38.07202303803736 6.664054937516423 0 0 1
441 2 2.4 28.014122897303977 36.62112170281165 2.9465587877043347 0 0 0
1672 1 -1.2 26.568651751611405 35.960889216926915 2.6526897114432306 0 0 1
1706 1 -1.2 24.903178257887795 33.825215394438885 2.6265462397532744 0 -1 1
2143 1 -1.2 28.11597671141491 33.61899289456646 7.266001598954808 1 0 0
1594 1 -1.2 30.198214737127177 38.404335850609996 5.526926303082584 0 0 0
1748 1 -1.2 28.454849168678557 36.853313603144585 4.505884087458267 0 0 1
423 2 2.4 29.033368274968797 37.29835981001932 5.964997618433033 0 0 0
2021 1 -1.2 29.35321230516188 35.974904833944066 6.9420580525504825 0 0 0
269 1 -1.2 33.63097652258922 34.95004183343313 6.601420541932525 -1 0 0
2096 1 -1.2 33.67615065539868 35.63477501443319 4.060661628535906 0 -1 0
2917 1 -1.2 35.690260206807835 33.96126981321214 5.413336281767379 0 0 0
2973 2 2.4 34.1169035911175 34.49586690787185 5.107859029454123 0 -1 0
388 1 -1.2 37.59548459383373 37.405501019618356 7.458639253543941 -1 -1 0
812 1 -1.2 6.2105776323381106 3.5895296974426243 8.123147686520074 0 0 0
1627 1 -1.2 6.424160235197405 6.308839230673769 8.564844171291444 0 0 0
239 1 -1.2 4.319722740633766 4.7027915169523435 9.39023236872047 0 0 0
279 2 2.4 5.9513676972536835 4.859688396139287 9.127350639425075 0 0 1
978 2 2.4 2.992205914654833 3.83720140056921 9.176105868975718 1 0 1
506 1 -1.2 6.7470545793116665 4.595998947406208 10.554063926312102 0 0 0
1273 1 -1.2 4.776548727286455 7.491196969229808 11.712038407093836 0 0 0
1461 2 2.4 7.211838672455928 7.728757509771433 8.214855405412372 0 0 0
1495 1 -1.2 8.775233104895475 7.435867482550166 7.767285174262729 1 1 0
1647 2 2.4 7.952043248221776 4.048204448942874 11.491122621590582 0 1 0
745 1 -1.2 10.595616715691941 5.930705954223792 8.884938912926831 0 1 0
1475 1 -1.2 9.387169089223281 4.2864521774153435 10.68170891064969 0 1 0
2940 2 2.4 10.785978908573565 4.990538468503633 10.212012461995323 0 0 0
2002 1 -1.2 11.114764299430014 6.027273719429129 11.433854157136093 0 0 0
1619 1 -1.2 11.893263314172328 3.779848689643644 10.184977769795307 0 1 0
2221 1 -1.2 15.346389592900358 7.209413997285907 7.653357882349614 0 1 0
206 1 -1.2 14.669416467544604 4.398342033028672 7.858995448869641 0 1 0
813 2 2.4 14.153616327497222 5.9831220733864825 7.799493497579445 0 0 0
1051 1 -1.2 17.24406768098008 4.163640178769692 8.029171289314682 0 0 1
1333 1 -1.2 13.445582050044674 6.325465199965242 9.185425278385813 0 0 0
1749 2 2.4 16.47886582601739 6.604897475208442 11.814572865083653 0 1 1
1334 1 -1.2 16.05899149744084 5.061278663588354 11.713187323821163 0 0 0
1467 2 2.4 15.055302732400218 3.8614575283694688 12.140344011350344 0 0 0
181 1 -1.2 14.492359287307785 3.215248622817581 10.742632250185114 1 1 0
1408 1 -1.2 17.608264070684605 6.955805343393007 10.724616051742313 0 0 0
215 1 -1.2 15.117604301337769 7.525896589280793 11.489603178055322 0 0 1
2451 2 2.4 22.396187475501474 6.789893583297735 7.728203917745181 0 1 0
2702 1 -1.2 19.867947745756883 4.217643311141698 7.965351755839173 0 1 0
775 1 -1.2 18.553001796114344 6.393403185856348 8.347433044651366 0 0 0
2648 1 -1.2 22.08728815605081 5.377511085649191 8.47878698956022 0 0 1
12 2 2.4 21.383463744564672 3.922398054760591 8.44391379671909 0 1 0
1038 2 2.4 18.96983897579534 6.679335229244028 9.91194667358496 0 0 0
2450 1 -1.2 21.58156354880257 3.4720435729868964 10.069827188868441 0 1 0
1058 1 -1.2 19.851789610291913 5.4431794000319496 10.580907937954187 -1 0 0
2367 2 2.4 21.067953632076147 4.5822975457894595 11.236840544436586 0 0 0
2717 1 -1.2 22.45458708443648 5.38537274240281 11.555271404657226 0 0 0
700 1 -1.2 20.568740962018737 3.7131234083858526 12.512408650345176 0 1 1
2165 1 -1.2 26.354031952076525 6.640979961453011 8.630168054718471 0 0 0
1229 1 -1.2 26.09133172958158 4.306996718445292 9.824078585101308 0 0 1
213 2 2.4 26.313861369851896 5.923239056006009 10.08517345520065 0 1 1
1543 1 -1.2 25.000879485402486 6.247703127615961 11.13992534357092 0 1 0
1992 2 2.4 23.637639937945238 6.405145073123841 12.027998572073118 0 0 0
2444 1 -1.2 27.790188722328264 6.29257622057041 10.792949913959836 0 0 0
2736 2 2.4 25.447476760726918 3.033145629964048 9.059691420838885 0 1 0
2815 1 -1.2 23.927499327695326 2.5901514142976643 9.52108233464006 0 1 0
731 1 -1.2 32.956385806666944 3.7827472808918707 8.648417861620112 0 0 0
2598 2 2.4 28.84960206857179 7.042031414456325 11.81223907201437 0 1 0
2105 1 -1.2 32.40128113576587 6.303840010177872 8.73664675668141 0 0 1
1176 2 2.4 31.672923404770824 4.804869717178271 8.544336203473819 0 0 0
2509 1 -1.2 30.57275316393695 4.40048009753918 9.651692747007848 0 0 0
821 1 -1.2 32.484151498163214 4.981428159818634 11.860615595030497 0 0 0
568 1 -1.2 29.987552825070736 3.5969475038964283 12.01768870362487 0 1 0
11 1 -1.2 30.072387695481876 6.15493508728828 12.505227780615028 0 1 0
1857 2 2.4 30.997113514901077 4.7768142830014 12.66402208024207 0 0 1
1296 2 2.4 30.198525562325365 3.0617850537144604 10.50076204716021 0 1 0
464 1 -1.2 34.94070422580682 5.726141554115021 8.287748775502063 0 0 0
672 2 2.4 33.954006240593 6.772629440873306 9.033485809888761 -1 0 0
1045 1 -1.2 34.10036313959962 6.6627112427520485 10.618564231917963 -1 0 0
244 1 -1.2 37.55500684871225 4.364183645484999 9.776200447867161 0 1 1
78 2 2.4 34.07033399400801 5.499993638320203 11.762323159196322 0 0 0
1014 2 2.4 36.46962333868726 3.6326868121535063 10.760888750138403 0 0 1
500 1 -1.2 35.04244552193173 4.355242202608739 11.149621909379194 0 1 0
2435 1 -1.2 37.23387722777811 3.555789078221898 12.204911729047051 -1 0 0
135 2 2.4 2.878043084061269 12.301817980072233 7.661386687090346 0 1 0
737 1 -1.2 3.1716138543981343 8.051715517411818 9.369940191427208 0 0 0
2784 2 2.4 3.5456465563052513 8.24974589865974 10.953132175432632 1 0 0
2507 1 -1.2 7.206286296574496 8.560114660261224 12.206637310260925 1 0 0
1792 1 -1.2 3.954138738148662 9.836210360009064 11.003694674906688 0 0 0
123 2 2.4 3.984380209012626 11.429638309825771 10.567652022666172 0 0 1
715 1 -1.2 5.516131714035813 12.022320830184041 10.476548266876534 0 0 0
13 1 -1.2 3.0612619828906604 12.284657723701041 11.660396430141754 1 0 0
2857 1 -1.2 3.3177676209385876 11.624844144580916 9.106338398997597 1 0 0
2057 1 -1.2 7.379334248126939 8.65010068039427 9.603509469012078 0 0 0
2322 2 2.4 11.032822652207347 7.606330199779498 11.519376544699464 0 0 0
1646 1 -1.2 9.614095002909005 8.154930968018707 10.935531089741955 0 1 0
1717 1 -1.2 12.424796648404905 8.276974654691468 10.950843477207624 0 1 0
2158 1 -1.2 8.778146594812071 10.552073456111923 11.130042497403199 0 0 1
363 2 2.4 8.241496585867527 9.032958641573865 11.044583358685573 0 0 0
2247 2 2.4 9.314944476685152 12.120590372229138 10.805770420793458 0 0 0
852 2 2.4 12.124806618189481 12.287185217797111 9.10580220581291 0 0 0
2401 1 -1.2 10.727261158223099 12.170195451943101 9.920512595889628 0 0 0
1207 1 -1.2 12.438268683699654 10.723098153000079 8.62983700951678 0 0 0
385 1 -1.2 9.972794006961916 12.87836544518516 12.128613775304856 0 0 0
912 2 2.4 15.059991560890742 8.826580597588285 7.916278836277977 0 1 0
1431 2 2.4 14.07793799034707 8.604219893492884 10.88445746183157 0 0 1
1888 1 -1.2 14.63921894177607 9.067075602932192 9.433958065516212 0 1 0
2056 1 -1.2 14.097441957853805 9.824045836908608 11.99435672534688 0 0 0
1745 1 -1.2 16.61327551357248 12.54367428548088 8.305112059092714 0 0 1
2402 1 -1.2 19.93859276124999 7.975226064707518 9.986505053295163 0 0 0
1238 1 -1.2 21.740125856326603 9.786369711548062 10.383351898765078 0 0 0
2742 2 2.4 20.106649356051665 9.572274740417205 10.240839484953396 0 0 0
796 1 -1.2 19.523600087457794 10.395153501104431 8.90211673441782 0 1 0
832 1 -1.2 19.329172189463698 9.886920618913852 11.674011430170333 0 0 0
278 1 -1.2 21.610455455732666 12.275738383501045 12.472327910069536 0 0 1
1187 1 -1.2 22.934506884799873 7.902628485082957 8.862927245770308 0 0 1
520 1 -1.2 22.11285717534286 12.578871612872042 9.84406411247959 0 0 0
1686 2 2.4 23.10394332331085 8.833737050885203 10.216201131797776 -1 0 0
1037 1 -1.2 23.130184927917174 7.915407490166193 11.607405494676863 0 0 0
306 2 2.4 25.25809149054362 10.791078699271004 11.01851587848321 0 0 0
2779 1 -1.2 24.484099790851182 9.654477488479005 10.144733388485458 0 0 0
644 1 -1.2 26.3345565058066 11.665325055968186 10.103314245489948 0 0 0
776 1 -1.2 24.113586316855887 11.830130950231071 11.465325006191224 0 0 0
2671 1 -1.2 26.130510928972214 10.213980407672032 12.27720325258254 0 0 0
1757 1 -1.2 31.064171515393916 9.467088720924862 7.674227424007465 0 0 0
1073 1 -1.2 28.909423535059656 10.742216955464638 8.129823983537865 0 0 0
2921 1 -1.2 31.137100507129535 12.063829379218513 8.055101203992837 0 0 0
2506 1 -1.2 29.644654582337758 8.40957870808763 11.408761277584924 0 0 0
1929 2 2.4 30.468246616403576 10.722812529212113 8.616208165575905 0 0 0
77 1 -1.2 30.422831845536997 10.709886282925051 10.28786383758189 0 0 0
438 2 2.4 30.077900977882784 9.997181057368993 11.737566059360867 0 0 0
2051 1 -1.2 31.453775194142132 9.973956703529218 12.61608748791847 0 0 0
2800 1 -1.2 28.82240051535705 10.644019004367753 12.557774370896272 0 0 0
1047 2 2.4 2.57500286885727 7.938844323944983 7.863117946584999 0 0 0
809 1 -1.2 36.94982620760411 8.33474170162981 7.756909530927467 -1 0 1
1169 1 -1.2 37.23501445114495 12.30080931807273 7.71448761460465 0 0 1
1303 1 -1.2 38.15140544640551 8.071734293283363 11.86754158897957 0 0 0
908 1 -1.2 34.402032025094435 8.219243487569475 8.416167771051521 0 0 0
2805 2 2.4 35.637391172299516 11.807680216073605 7.9866022820684845 -1 0 0
887 1 -1.2 33.93560529315599 10.750336185988695 11.719239199698684 0 0 0
2938 1 -1.2 35.492300523703435 11.53089497448884 9.616906822978285 -1 0 0
1128 2 2.4 35.474644268725704 11.256797602931615 11.264641825433849 0 0 0
362 1 -1.2 36.538247194634096 10.129717615577402 11.831713764101519 -1 0 0
1766 1 -1.2 35.78556556416633 12.587190524020023 12.122091125307456 -1 0 0
541 1 -1.2 7.090885786568427 13.352949370727249 12.13516629616716 0 0 0
2403 2 2.4 6.6927287113599165 13.157033849479273 10.506938904626136 0 0 0
2125 1 -1.2 6.42006086595125 17.126770311524936 9.484542230682646 0 0 0
303 2 2.4 6.527366300776767 15.66087496158115 8.67167352654548 1 0 0
547 1 -1.2 6.16334156968301 14.476266682027145 9.750592755326835 1 0 0
1210 1 -1.2 3.25872778063469 14.751970715032948 12.560103516085704 1 0 0
1190 1 -1.2 3.002926171777444 17.400187368722406 9.04433462266298 0 1 0
2684 1 -1.2 8.1064667637919 12.692053390365684 9.832211028598214 0 0 0
1036 1 -1.2 8.020738804110433 15.455561009888354 7.956832715235848 0 0 0
356 1 -1.2 11.928608776752599 17.227558066417494 11.214769661721984 0 0 0
258 2 2.4 12.829047683365681 17.371959050358896 9.84362271662737 0 0 0
140 1 -1.2 11.811521207604448 17.92981581916103 8.708883193556524 0 0 0
1758 2 2.4 11.820853201392378 17.46830553870811 12.865054887019426 0 0 0
943 1 -1.2 13.472964789047113 15.895212362804518 9.52012439331475 0 0 0
2200 1 -1.2 13.326371711513643 13.233121949739333 9.623423869600295 0 0 0
670 1 -1.2 13.776470950100641 14.521819670109823 11.839068499956598 0 0 0
834 2 2.4 16.63780074646446 14.212251934862676 8.460685492566974 0 0 0
495 2 2.4 14.155616790737206 14.545067284480858 10.241255090461191 1 0 0
2027 1 -1.2 15.777649796060349 14.559575560474165 9.911673285209975 0 0 0
1788 2 2.4 17.514385662576153 16.70658593063623 12.254602442920953 0 0 0
2477 1 -1.2 17.540290270681986 17.33327286671549 10.759296405335535 0 0 0
2235 2 2.4 19.634794352755815 15.365274786239567 7.726007411407897 0 0 0
2655 2 2.4 22.732522701161137 12.69109193088987 11.350664884881764 0 0 0
482 1 -1.2 18.123184432122038 14.871023205392435 8.128565385581805 1 0 0
86 1 -1.2 19.806490956986217 16.959952874797274 7.966810591600276 0 0 0
2325 2 2.4 21.694113217428246 13.057846401643339 8.337518285874449 0 0 0
2743 1 -1.2 20.7097409486224 14.359802662474367 8.459192505978775 0 0 0
2897 1 -1.2 21.686706516484808 16.579927097280514 11.889928477307263 0 0 0
742 1 -1.2 19.092488356086502 16.694728102691478 12.787234842781096 0 0 0
2304 2 2.4 23.072697122720008 15.937746579670254 11.27534274562156 0 0 0
589 1 -1.2 23.311058412420138 16.218747382245827 9.693310692391576 0 0 0
1756 1 -1.2 23.059100053461165 14.28144312614232 11.538867907165738 0 0 0
633 2 2.4 24.075140274974412 16.869403922908425 8.42042772726011 0 0 0
2050 1 -1.2 25.597499594204024 17.36030812418673 8.840450508836902 0 0 0
1615 1 -1.2 25.408791914194722 13.840562600488813 8.806185322557157 0 0 1
636 2 2.4 26.572631210070167 13.29504743514512 9.843779825179329 0 0 1
575 1 -1.2 26.521597586555906 14.016257256955146 11.32379233722268 0 0 0
2233 1 -1.2 24.30448740550141 16.702738786837052 11.99160980817487 0 0 0
2196 2 2.4 27.228299560901352 17.65224356545221 8.70511594549465 0 0 0
2657 1 -1.2 28.011690759055593 13.659956635633964 9.114621027022737 0 0 0
2693 1 -1.2 27.979166868996415 16.204293953891572 8.566226789812696 0 0 1
1344 2 2.4 31.48988033995643 13.624710668259493 7.564461760763356 -1 0 0
1588 1 -1.2 30.021495174044485 14.415129979112807 7.568022292622102 0 0 0
2511 2 2.4 28.965568367655123 14.908317935270809 8.710696623691234 0 0 0
2608 1 -1.2 32.44453736302279 14.160807775969298 8.76983090170721 -1 0 0
1423 1 -1.2 29.838402025288158 15.423648488434285 9.996329854061102 0 0 0
859 1 -1.2 32.25729858676779 15.882849754235865 10.810574719873964 -1 0 0
168 2 2.4 30.758009535670148 16.374634654709936 11.062878660050336 -1 0 0
1088 1 -1.2 30.094989032457395 16.011070721971485 12.479172097616889 0 0 0
1841 1 -1.2 30.6944183290538 17.97567961751615 10.531823590291832 -1 0 0
1881 2 2.4 38.08395956214454 17.28040171083023 7.7026307826805755 -1 0 0
1165 1 -1.2 38.42397455848792 17.170691402746428 11.580628439672918 0 0 0
237 2 2.4 33.323150858964894 15.062523248145476 9.82384064339349 0 0 0
2959 1 -1.2 36.59891467360433 16.896098558714776 8.240522414332373 0 0 1
713 1 -1.2 34.16353927119263 16.19074159314478 9.035778645604852 0 0 0
2966 1 -1.2 34.334507771460494 14.317501595552086 10.833806289511486 0 0 0
1740 2 2.4 35.34171436331465 14.246532504642733 12.160163274692092 -1 0 0
2088 2 2.4 35.23581206172739 17.44202089037668 8.999126551025899 0 0 0
185 1 -1.2 36.68752311817477 15.236039467219678 12.141996567915353 -1 0 0
2520 2 2.4 38.09362694739479 15.932176150562084 12.581236616137048 0 0 0
2343 2 2.4 2.944719135562261 18.22459649278302 10.44108311363662 0 0 0
2422 1 -1.2 4.4924998821177695 18.61616618966327 10.642816011740843 1 0 0
2602 1 -1.2 6.8949730447108815 18.568048980134915 11.805023360468313 0 0 0
1932 2 2.4 6.093015049074273 18.455367492373597 10.383934521473911 0 0 0
625 1 -1.2 6.52862445307572 19.905095087441516 9.645061461030089 0 0 1
