1800 2 2.4 17.453684513576853 34.60757749115649 38.15477090600195 0 0 0
757 1 -1.2 15.025544821572957 34.114576947126416 33.5914793065851 0 -1 -1
1191 2 2.4 15.595294998947612 35.67898182891449 33.676195567565514 0 0 -1
1076 1 -1.2 16.6260285819997 37.91547409473674 36.69513551255796 0 0 -1
2553 2 2.4 13.50705727069114 36.964839027861416 35.673021114647874 0 -1 -1
538 1 -1.2 17.009303277274356 35.42531062971304 34.4224119253818 0 0 0
2297 1 -1.2 14.610883576286357 36.64572764278721 34.55291167469581 0 0 -1
1550 1 -1.2 13.82828018508765 36.33390880936305 37.134414470492906 0 0 0
2756 1 -1.2 18.13346166524451 34.79267485614578 36.67683534560117 0 0 0
932 1 -1.2 18.912807081683486 37.645606608266334 38.16995888736162 0 -1 0
2860 1 -1.2 21.67769433159548 37.64131555529043 38.04008007833126 0 -1 -1
2358 2 2.4 18.438240872716587 35.068674100623994 35.12039686167873 0 0 0
1639 1 -1.2 19.194738901686744 33.85910366893986 34.40461116624216 0 0 -1
2269 1 -1.2 19.435621976164857 36.35764697983913 34.84070350612435 0 -1 0
881 1 -1.2 21.86262334734551 37.32364647130389 35.383280941808586 0 -1 0
642 2 2.4 20.453765954890933 37.618496434028614 34.599490468425216 0 -1 0
2376 2 2.4 22.678922205559452 37.08482613032989 36.790452704259536 0 -1 0
497 1 -1.2 22.905470903849565 35.536343923073005 37.11136328201338 0 -1 -1
2456 1 -1.2 26.094839303452655 34.767005339001045 33.67737469325266 0 0 0
1157 1 -1.2 24.13101851912899 37.85689396085965 36.803509689739265 0 -1 0
1836 2 2.4 25.071190592219967 38.28196672070118 35.54967734719557 0 -1 0
156 2 2.4 27.12266414683584 33.897092118838685 34.60467205066989 0 0 -1
2864 1 -1.2 25.13955698180805 37.1352762415179 34.37638605238428 0 0 -1
2298 2 2.4 23.568052520044397 34.2014961505395 37.77185994685692 0 0 -1
751 1 -1.2 27.571085352153727 34.62973500782503 35.9609154655482 -1 0 0
1922 1 -1.2 28.218271676019434 37.608151583440204 38.14315270037695 0 -1 0
1064 1 -1.2 28.61611744149225 38.27948944201623 33.637063435375055 0 -1 0
491 1 -1.2 28.42922183754479 33.6489412790453 33.56984743268512 0 0 -1
2616 2 2.4 28.752323564484332 34.266942254231054 37.03702574519334 0 0 0
2102 1 -1.2 32.047949135602934 35.915814384852126 36.98572815891118 0 0 0
1874 1 -1.2 30.139932057194333 34.57518889689364 36.10033941956169 0 -1 -1
2207 1 -1.2 30.50584501177961 36.99274156476679 35.082930322609876 0 -1 0
2145 2 2.4 31.249483226316087 35.64096232783996 35.574358691197396 0 0 0
2290 1 -1.2 32.32520343613746 34.99400518866395 34.546151178769165 0 -1 0
1877 1 -1.2 33.91988879964644 34.71668857639065 38.19293130578443 0 0 -1
1734 2 2.4 36.448221475940485 37.83107477278054 33.47886450835077 0 -1 -1
146 1 -1.2 38.14657551718586 34.49090732133063 35.808128580257616 0 0 -1
2914 1 -1.2 34.68017142722292 33.89642240807834 33.46482497961294 -1 -1 0
1758 2 2.4 35.835034505240266 38.18655114604283 37.79502165906007 0 -1 -1
1313 1 -1.2 35.83536307621065 36.52296024647784 37.80293071684407 0 0 0
951 2 2.4 33.80621643539396 34.28351976350832 34.761385894743896 0 0 -1
145 1 -1.2 37.49308099031632 36.738843378431014 34.212720633915445 0 0 -1
663 2 2.4 35.227503261582385 35.10009413165996 37.3009950372532 0 -1 -1
1088 1 -1.2 36.266337625485235 33.82362155324702 37.37351620615477 0 0 -1
1114 1 -1.2 34.74521076478379 35.22865828362279 35.723625469790484 0 0 0

Velocities

2823 0.0012262443575968606 -0.00447295819230042 -0.004473569827225237
494 -0.0015975071401630697 0.0004062153227932306 5.897102147392314e-05
164 0.001625013970213314 0.0024048695365241936 -0.0046089902495544
1209 -0.002292980635513623 -0.0018377633098603265 0.001527784246334039
1274 -0.002290361079682618 0.0036673884718682074 -0.002754155019971744
2634 0.0033812635221353825 0.0009902405229970615 0.0015238204785414063
1000 0.004198910937473641 -0.003081091958565991 0.0033737976908314224
2264 0.0026101896812420265 -0.00019855354183874813 0.0010169101765053093
1948 0.005032471477326785 -0.005575138375952164 -0.0005177930655816198
186 -0.0018773894313875814 -0.007359032677159185 0.001345815909028369
1691 -0.000649273286266511 0.004281645562848126 -0.0017243656744657001
2821 0.006626646885914151 0.0050175444322595325 0.002964778962047679
171 -0.0007273167923183247 -0.0013467060895664515 -0.005048924967414426
418 0.001110270169341745 -0.00020468151642313612 -0.0024592753342225692
904 -0.0014410423238836222 0.0018778126078292173 -0.0012906255714061005
1872 -0.006169219047353559 0.0066439160039290426 -0.0035164554348387066
2136 -0.0018746578333182883 0.0030367879326701993 -0.0018193735724871412
1136 0.0016692133561475276 0.0007727254704417657 0.00301779184704391
1208 0.0006776592436345809 0.012921972825274644 0.0013552791113147626
495 -0.002130783074978517 -0.0041684161398431886 -0.008281548459970789
1327 -0.00030895050878425073 -0.002773020032912009 -0.00031856502441253085
1523 0.004707924003111352 -0.0008970295614865486 -0.0036165902327457843
1325 0.0027291978497645717 -0.0011091011454938081 0.0023750487711907036
774 0.0002597813832601249 -2.9843967637704154e-05 0.003276030647775447
1660 0.00799562769758863 0.001126811226221244 -0.002695328091377643
1881 0.0002833921832530112 -0.003387089170221001 0.0044164901535035574
2876 0.006415743900188981 -0.006857650138263624 0.002859650765470211
1148 -0.005613020583134013 -0.00038324830068563447 -0.005790738429808689
419 0.0010231693675904331 -0.002980340801213849 -0.002300167898073314
1796 0.005986600565506336 0.004858930289064581 -0.0028370475189191955
1238 0.0026123704763906653 -0.002966628973148456 0.002747656222797499
2671 0.001211761600703613 0.0067494391209380914 0.004055553303687823
1440 -0.005020989709947174 0.006495588524447336 -0.0008910039141072217
1032 -0.003394793269431048 -0.0017325609644942952 0.001833428521412793
1711 0.0017749078062725882 -0.007587255285568693 0.00037173995053617635
2680 -0.0043930717514084755 0.005731413134687146 -0.0033729416861511857
672 0.0005188344220102383 0.002412176169516273 0.0016752948597392268
2814 0.002970800332135919 -0.0033141445595096675 -0.0049638481136016445
1011 0.001655814208347433 0.001954767660833675 0.0043298293660632365
2699 0.0019524334349679314 -0.0014683069610053475 -0.004519153509924788
1845 -0.002737642554572241 -0.0010312667806298664 -0.001412935400754177
244 -0.000680213930647947 -0.005094868832234492 -0.0029900582152242467
1901 -0.0025796052097271957 0.0029264426670635264 -0.0005650315505433198
662 0.0014376612984372517 -0.004080197631565795 0.0006469974578136019
668 -0.0028018402621180077 0.009755939614126298 0.0021195223687085008
878 -3.0449450350020655e-05 0.0011018898022970266 0.002063391348062788
2861 0.002425473088251055 -0.0005311809244854764 -0.0037649547879491144
1856 0.004429654662512163 -0.008517576925401312 -0.003334485654818275
375 -0.00028135734464232286 -0.0008384088828239552 -0.0013131032049648783
71 0.0020318518262740282 -0.011205596434549579 0.006827999455758633
1256 0.001500083524977299 -0.0011755249418055566 -0.0019179251165030871
2643 -0.001788707028047651 -0.0005971243253336993 0.0024528828849848918
2030 -0.0015729016091095595 -0.003498497247561016 -0.00410746071934707
2488 0.0013695089318259495 0.004691732348733846 -0.0012197592664483735
675 0.002120859355185074 0.0023671151681688707 -0.006388724783821093
2834 0.0055476681733857645 0.0005336234695021185 -0.002420859285160089
31 0.006078010075162928 0.00033550091302698585 0.004402772902938852
733 -0.00559317562012347 0.0007662990352578324 -0.0009141580795484431
2654 -0.003757432220218813 -0.000976730515073046 -0.005060635027068362
2703 4.850955134491829e-05 -0.004805210123507702 0.0017115155312498825
1700 0.003525811153500372 0.005127544501095815 0.0007833262476336205
1846 0.006134393570877933 0.004249549227533587 0.0007245424281421217
368 0.001543254458352819 0.0015804508046996033 -0.0009376698095986592
464 -0.004086330675731935 0.004139593540825065 0.0008703358113568962
906 0.003770223087916462 -0.004267366946707707 -0.0016054179793751594
1867 0.0054480651585126095 0.004947559228069833 0.0021013760693271892
1035 -0.00017710332711245514 -0.002769365168824917 0.0005414945058836025
461 0.0035361521427093303 0.005286463916706222 -0.0005236908383189623
1375 -0.003576899642844515 -0.004040136046254492 0.004916268434144592
2966 0.003093994429445899 -0.00238972904951416 0.002638206265886428
1841 -0.0008936417385977976 0.00047930445326829844 0.007229247095439565
1614 0.0013867131199602931 -0.003557589148860643 -0.0035999483664951224
1524 -0.0037422860289082977 -0.0014477628752448798 0.005102540894946506
326 -0.0015120793677677877 0.0032599232046784513 0.007022407044295307
2315 -0.003712848445697223 -0.00037895137348223856 -0.0036242137037445846
1244 -0.0007896186122450572 -0.002004923681670838 -7.472417811141263e-05
2430 -0.005920068972426131 -0.001012404564275024 -0.0027094973697481075
1003 -0.003637616570631663 -0.0006609578308536791 -0.0021039982149632084
393 0.002437593910935333 -0.0015769977342658232 0.0019564749477891386
700 -0.00010329876340007307 -0.00022927793818927492 -0.006511321616091151
2020 9.090869292405797e-05 -0.0040952362303253685 -6.026538845347888e-06
1403 0.0008023835724304605 -0.0041425662850421265 0.0008438856177258115
1300 -0.002742958192881203 0.008835254837737633 -0.007646881763271631
296 0.008850841331402508 -0.0021835753233479614 0.005253888533210331
719 -0.00576844423521099 0.0008508087171916751 -0.004897955308893456
2601 0.00743029792029983 -0.0016777267046038618 -0.008526651252270086
76 0.000739693003294506 0.003067306743515423 0.004469603814521967
2688 -0.0013653505195001436 -0.0024432757688523164 0.005346348449071973
743 0.0007454219111527357 -0.007421815032088854 0.0029042148611643772
2453 -0.0010405257160428618 0.0008397783983031108 -0.000900700903428164
1149 -0.0037719166346997578 0.0012704364471320733 0.0004028708522530213
223 0.0008656078959208927 -0.0007512966132004345 5.154123604922224e-05
565 0.0022356004891821357 0.0035313373196571097 0.005992371786510315
2012 0.002172242890532335 -0.0007405839862388858 0.0013477322375739394
278 -0.007439829061816043 0.002446918328384941 -0.0004815015346661022
1204 -0.005555707279676606 -0.005362325903190254 0.0032094431560473428
687 -0.0021987902448663945 -0.006849731650307926 0.0015857807957211868
2544 0.0025719918070238276 0.0036964375218653586 0.0030380567318200906
2266 -0.0006973501049030684 -0.00026583307197816967 -0.0009069441445446061
1768 -0.00044705566538409523 -0.0036782569067053627 0.0007304888809550283
2259 0.001828066262414058 -0.003966993421612187 0.0008121264853770894
257 0.002546014368019528 0.002410091585522688 -0.002135175960971287
195 0.0002644650434231685 -0.00030108860719969826 0.0027731258590512346
2683 -0.0031696255914603886 0.004979588091375016 -0.002323003521132245
2852 -0.0006481236372009219 0.001880144283448528 0.0065740655023753805
250 -0.0045933640873982535 0.0018986237723294876 -0.0009478491829610519
2825 -0.00044588727187144176 0.0008259036652148619 0.004896186481000729
2504 -0.0031869412053006445 0.0019003520850920405 0.0028240113753821993
749 0.002838572360010199 0.004616022067313079 0.00020341466112667897
2103 -0.006255805783067745 2.598469643816055e-05 -0.0014937471891491568
1232 0.0009715990163896115 -0.0035899510925665803 0.0015842963918100243
2727 0.0011204191194115877 0.003292995370777684 -0.0008320192123641077
2543 0.0028854546680213496 0.011811535357528501 0.0035671277700419376
163 0.003970383311096479 0.0010424744523578337 -0.00050263906619576
2771 -0.001965007350847074 -0.00284787957792217 0.0027926387244171236
666 0.0046535264236882675 0.0058265312032465474 0.00015020101728588473
1679 -0.002905563607276686 -0.0007926533565513758 -0.002007214033702969
62 -0.0019276451044461422 0.004690675536159418 -0.004473507629872168
1632 0.00019117494137651391 -0.004063314541189684 -0.0002019814289728155
2400 0.0021838198835628423 -0.0027363372814646837 0.003690207633213008
2627 0.007248578873841091 -0.0023449344836613695 -0.0009452878421357901
2538 -0.0005847955148882141 -0.0008819692688812235 -0.0016651213470598204
826 -0.0007186022142987748 0.004209163323938349 0.002302988439398547
1385 0.00393932358985571 -0.0006178303756591572 -0.004264942572104374
2733 0.0008775194153672666 -0.0011809663716422644 0.0022191547192584042
1034 0.0027562339642695863 0.0014122717814258787 0.0014021513064527173
2916 -0.0014360117452195615 -0.002391455187967002 -0.003392190745159594
919 0.0030104962206443943 -0.0001306261080049484 -0.0012158274557096792
2378 -0.007796591583624158 4.250342082777113e-05 -0.0026492920452148394
32 5.238302375092527e-06 -0.0028108428256057028 -0.0084950632733542
1247 0.0015117928144024711 -0.0027737059336074427 -0.0035069653641864543
1077 0.003932193001741708 0.0038126785635254896 0.001946623480654857
84 -0.006716461448596756 -0.0011139552148245692 -0.002399485822764915
1422 0.0011580440785550856 0.007012266765143501 0.005841440283505369
718 -0.004850325185209468 -0.000809957138719155 -8.421733684526527e-05
2077 -0.0015555488531375867 -0.0028387487541270584 0.004729502618418713
125 0.008065763807912732 -0.0017679581804312563 -0.004745093287536735
2829 -0.0008958452058924575 0.007014752640305293 0.0067980904408392745
1227 0.0017170110711510417 -0.001188694838938398 -0.0033111939253285473
2939 0.00022855007705480495 0.0007285433716104738 0.0016654916703492584
327 -0.00039049374915727794 0.001587315302151879 0.00042438308410728637
460 0.0004483897074488333 -0.00309276816725133 0.003909769854572939
2008 0.0020021990034418532 0.0023330252717092604 -0.0010534264611223492
1146 1.0724046489597536e-05 0.0011527361411323334 0.005879967785926898
526 0.002924392661998205 0.0036623083750770345 -0.00040820465892653607
2780 -0.0029605091856682374 -0.0008646734204143384 -0.004383323601630143
2994 0.0011992475105598065 -0.0033034797335881176 -0.00412692947284307
2149 -0.0009377917205128283 0.004166178575477511 -0.002865702811550795
151 0.0010838084490225445 -0.00036118346398188427 -0.0028838991357814543
1938 0.004729596484925213 0.0004957328983580329 -0.0034944323072860473
515 0.0006963108284788163 0.006089602389349448 -0.00030722905387904804
2518 0.001772772309849055 -0.002043456759682075 0.0009566268723251898
574 -0.003662018211788181 0.005513844536083989 0.0020065851050533627
806 -0.0038819251870836962 -0.0015312401334057057 -0.00366382112621684
339 -0.00032963867144897665 0.0024470150498801233 -0.0007515722105701937
2452 0.005517399699181532 0.00037728459018974487 0.009861058622140388
2742 0.0013345842703458724 0.002360199154816544 -0.0035787038143557494
1913 -0.005705914294185381 0.007104711674483256 -0.002281001230901646
101 0.00039939922406941194 -0.005457950104224504 -0.0006952063950151603
1448 -0.0026769381598533 0.002038125942653709 -0.010597553804707472
1839 0.0026792004862265847 -0.001679766567017854 -0.0032029820526884127
2346 0.007545612919409933 -1.3823434406120774e-05 0.003242381159383323
827 -0.00702400083329955 0.004313514465954408 -0.0014210213280740104
2953 0.002434303680830889 0.004531645137338941 -0.009119336082156083
2017 -0.0018087200824661626 -0.005277213574126657 -0.009611934700930526
2626 -0.002748542797398337 0.003976474293527843 0.0009295631881456745
1073 -0.0022717077837103683 -0.0019339867745003893 0.0026453796986373105
54 -0.0021088355215778103 0.0010622505524276531 0.0012955276554492327
962 0.00046191434686299407 -0.003136444479195648 0.0038296271043244145
1707 -0.004060417919960961 -0.0014679683081123278 -0.0030104428515383944
2901 -0.00409923976288403 0.004206488890158657 -0.0008089077413790302
2530 0.004096249136748132 0.0034444320315079216 0.00017007645961713574
2555 -0.004155429807122669 0.004379669790911359 0.005097301695505343
1267 0.002768310014468618 0.0008055615721672131 -0.002021802729288936
2719 -0.0017432667167250817 -0.002507698464707122 -0.0006664909868261907
279 0.0001780183032230332 0.003373777181738581 -0.0011119005496827625
1664 0.0032927309227130767 0.00751247479922568 0.004923822620788584
1040 -0.004285740459863927 0.001312845663328434 -0.00045866845453580696
72 -0.0027410744096676054 -0.004508400301188684 -0.002807415024104896
1428 -0.0015148872999588767 0.0010321400008766154 0.0022327511230997364
2377 -0.0028983553523416385 -0.0015400873241058356 0.004806992210433406
772 0.006166015635405952 -0.005016382381098666 0.0026966940290059343
20 -0.0005522247092386036 0.00022192908072595651 0.00614846088743759
467 -0.0005775584949501894 -0.00675666323017586 -0.004581497706606659
2891 -0.0051721385982348 -0.00048806990381790387 -0.0008633535304987915
1531 -0.003836245678283971 -0.003954110092069546 -0.0030330285397415367
600 0.0011574658869046902 -0.0024728740523072006 0.0031155000821683062
2701 0.003035062632353788 -0.007518555122432044 -0.0021522364835926
1680 -0.002596050252421601 0.0034914655472432655 0.0026164699223986173
1649 0.0034171259474496812 0.003931955309580649 -0.00041888324354188153
1767 -0.000294724473334275 0.003335644371667127 2.874800686310132e-05
1687 -0.0015194485197717739 -0.0030608379917934306 0.00244004481005841
1071 0.0028726941923127875 -0.0024814283128363583 -0.001073427611404528
2424 -0.000874951318574001 -0.006401264715071371 0.0003095784701423116
2882 -0.0018165547328518254 -0.004257702286429351 -0.008782121283695283
1686 -0.0035765818933623864 -0.001054731558361952 0.002917221662509616
848 0.0030978557035968015 0.0005462926782771106 -0.0014615550243647188
1263 0.0020444254134840863 -0.003198758628232733 -0.004274767409723219
184 0.0007878581010506235 0.0031586886597122356 0.004156300991971702
442 -0.00266758857897856 0.0013020480952024274 -0.005135425851488783
551 -0.0031535416586490343 9.558058399301815e-05 0.004743471767808144
149 -0.000953032168072078 -0.0012250012858525336 -0.002557485126531703
118 0.005629808856669159 0.0023439065656660376 -0.0017206343801818818
2238 0.00401295977204889 -0.0001457916141781941 -0.0007341801377684439
39 0.001606796649134848 -0.004861075923902601 -0.005100177541330309
1546 0.006569092859496968 -0.0024916020958335523 -0.0010627476687593612
2162 0.0011419859792399355 0.0009380080136164239 -0.0022458305592785097
1802 0.0023994051909699446 0.006171666930864621 -0.0015829413605717292
741 0.004565929311839318 -0.0007233095881917595 0.0012861533937409883
1601 -0.0006236682678562289 -0.0058230494844547015 -0.001344016015613328
404 -0.003210038324158784 -0.0015685207949989435 -0.008243484367361513
2707 -0.009474974091092988 -0.002656021034826382 0.0013095145843587423
38 0.00895579143977571 0.0035983409829920495 0.010207496045083145
890 -0.0024338885206648423 -0.00335929928048185 0.005720470695882955
2280 0.0025442538714958614 0.00444654277292172 -0.0035885351016806664
1196 -0.004013419584253789 -0.00453834443737818 -0.0036087538635738324
2796 0.0008179753751459903 -0.0033125658492062222 0.000417646776499991
256 -0.004094437155497805 -0.004502869718109396 -0.0016906265167975706
552 0.002142109410567491 0.0026382784939967 -0.00967594498387493
728 -0.002274552294194518 0.000947436626734504 -0.0018936517594202883
1180 0.0042902054194959745 -0.0028503594750586836 -0.007946090580918986
1782 -0.002054667619412798 -0.009385429234210754 0.0002570126314766866
481 0.0019263718767935523 0.004319607981664985 0.005249606383005497
2848 0.004912978498270688 -0.0025954146778008336 1.8355182187994007e-05
816 -0.005004851328181687 -0.002053814836406821 -0.0029992675707779127
2303 0.00019474710356532873 0.003987322314197872 -0.0016701246445057086
2807 -0.002411733895324777 0.0014826520566197383 0.0008357770155033113
12 -0.002293338707446391 -0.0036796644815452312 0.004688454364440576
1337 -0.0020151669531898488 -0.001128262551865303 -0.004900207718592945
1198 -0.004815593592869786 -0.0017208367820544146 -0.0030088619029154523
1010 0.006536671893692287 0.010140615519399952 -0.003772016054420813
300 -0.0035242405781186867 0.0011834845713931817 0.0032622581661094965
2178 0.0003316765256734147 -0.004842658342550835 0.0022477782946749843
2319 -0.0009993114464418348 0.00032397686898867666 -4.093387304520254e-05
1139 -0.003179289219766763 0.00036824243609306174 -0.0006027396436996006
1805 0.0031783566710437295 0.002153346485512317 -0.0019060951076786338
2923 0.00049775633899491 -0.00905129277420663 0.000390196912154513
2279 -0.005748516425528347 -0.0004946992051123051 0.0019239225900992655
131 -0.0007870431696410836 0.0028820329336477547 -0.003512276590929182
1740 -0.0026060280928005336 0.0034241365545611487 0.002025990205752268
1351 0.0003496051650226592 -0.00494208040626391 0.001399290442520648
681 -0.004119840996183658 0.0029110849805850177 0.0021220360955026985
1472 -0.006480547446590119 0.003629299644705583 -0.0004836046757849102
2041 0.0054824116489189355 -0.0030581232555947613 0.004254174513343288
2993 -0.005897703486096499 0.0008726917369303083 -0.001159690405502887
2520 -0.0045809716234139555 0.0018369935409367454 0.003653338465629966
1651 0.0031350516938764717 -0.003598995024036414 0.002267897802484024
2094 -0.0016191530365641975 2.147868404694518e-05 0.004845488778352841
1645 -6.748159114022523e-05 -0.0008286713152778026 0.0002767893390557593
1486 0.00039956392822641475 0.0036017731475271432 0.0012500553155770562
1308 -0.000500030089526984 0.0009311221166212643 0.007449984188165825
1817 0.003266363545771453 0.006087845777505205 0.0027026332133576374
2182 -0.0003472120774697173 -0.0061875669802758885 0.0018227831655404183
241 -0.0036591571488603786 0.0017405704792066473 0.0026055209125124532
2533 -0.0017776397043250223 -0.0007887665852744073 0.00438424386441865
1269 -0.0025698080478985166 -0.0016964946988918693 0.0021400333901628256
2941 0.00439120725869489 0.00042327814793428653 0.0035225294004426456
540 -0.0014243045124900852 0.0015183619330612255 -0.0009287094916508454
2286 -0.003288311723027917 -0.002439758511400768 0.0014658231695776176
2369 -0.006038415187165791 -0.0037715060404487936 0.007415747734989444
347 0.001943411774458126 0.004623761017346323 -8.540876555235352e-05
1182 0.0021367253907031477 0.00028276972387219774 -0.0014914545335639779
5 0.002562606220684377 0.0019024244682520751 0.0006405638624166556
2081 0.004235691253812868 0.004654043659564617 -0.0009085092048331487
883 0.0020651844598536646 0.0011426051266712422 0.001692303042621144
2631 0.0006366991572689899 -0.0023875482577995454 -0.0006082715195254076
1138 0.004154380613350381 0.0003510976944270873 -0.002060695682958128
1404 -0.0005902723113475127 -0.0023543351145605368 0.0033251128249089552
2956 0.004048415284012774 0.0004939711590688303 0.007232737644793108
1777 -0.0023248188433653764 -0.0022667906151717376 -0.0031659952343833287
2799 -0.0026789087190258625 -0.00030913737007873607 0.004890643472183085
1946 -0.006475227165054555 0.004645575718111224 -0.003823613256056548
802 0.0009768724593534571 0.005739880098439122 -0.0012808749209358274
2948 -0.0005303831383303726 -0.0009076460837995039 -0.0005964923182057219
2665 0.002023851011194731 -0.0024781638944885113 0.006362532423279488
325 0.002357228682791035 -0.0003562170943121687 0.0046170068856390654
1750 0.0004426164579103793 0.0014555137620833713 0.005408199857546899
408 -0.0019560779262243646 8.19337703529716e-06 -0.002258614269560742
1801 -0.0022961095444912183 -0.0016046340080246601 -0.001956347996277525
261 0.001337407911118102 -0.00044230896734303915 -0.005836231526561373
172 -0.0028484737793703567 0.003866432832309433 -0.00491674139843597
1485 -0.002568296822939491 0.00022342197269412554 -0.00017769584453880574
2717 0.0019566196240718 0.0006687081673572004 0.00503020994432185
2640 -0.0036232762719292854 -0.0022674920954375765 -0.008286429144941574
742 0.003671955370005757 0.006751723056800347 0.0018344493034343904
1725 -0.003448949489551683 0.003329253762264507 -0.002044240590353296
1553 -0.0022251164348989923 -0.0018064609212413328 -0.00019991651447272754
2111 -0.000674490107921439 -0.0007295003603207724 -0.004329549215762977
1850 -0.003582031377874033 0.0040808052581201145 -0.006845419267709072
2171 0.004425135815922786 -0.0011356706049222484 -0.0003044841761448073
1813 -0.0024908433002513207 -0.002549523580544689 0.0015897269830642598
1236 0.00042664303153215665 -0.0031184536112951427 -0.00231113143349378
2083 -0.00027671644112990375 -0.000954003433793503 -0.0035759936137828617
1776 -0.004307031440952547 -4.7195588454603945e-05 -0.0023121047669010784
2155 0.0020757758699080993 0.000819281895880595 0.0015730721117119101
1606 0.002360225609351276 -0.002371309551865717 -0.007537614173655632
2556 -0.0016421457439219109 0.002206224923057897 0.0029110361979128624
2746 0.00021488091413458755 -0.003815795812871348 -0.0011109078906464493
1234 -0.005504358479506044 0.0010316136434344197 -0.0017693458006816857
1934 -0.0042095838051272655 -0.0024847011474731493 -0.006828926429847913
529 0.0050239221423306795 -0.00179222294751539 -0.00602633454974863
371 0.002231469460546447 -0.0001512374507939214 -0.0035197574366337405
1935 0.0024565183083604613 0.0007680657126501317 -0.0013768653859469457
1348 0.00048691570117536217 0.0025019544081072154 0.0002883348896691622
1655 -0.005941216810724498 -0.002842856546091163 0.004072888214077058
1414 -0.0011459382199190938 0.0009877272302849518 -0.003164060164621898
369 0.00047528350597643334 -0.0006916982400507182 -0.0028226743169300923
2445 0.0012721390524604221 -0.0024246452872152616 -0.0015786886231219169
2306 -0.006371070133165504 -0.00397089855879062 -0.005281380247772083
1471 0.004418466933766669 0.01005940279360424 -0.0015071854471934599
1501 -0.0009971414945368403 0.002569432962704355 -0.0009521335434647325
2552 -0.00028406393156335237 -0.0013115485447674432 0.003250035103334185
2529 -0.0044774690958967415 -0.0027990540128721986 0.0018265420509818683
1463 0.005357029604225195 -0.0056970193166631595 -0.002027457901382193
143 -0.0028787124972089796 -0.0015454735057907744 -0.004176936865452596
1377 -0.00501920416158103 0.0013086059979891109 -0.003212198198922884
73 0.004490570826343823 -0.005036219231218243 -0.004824215004286288
1054 0.001966989974663318 -0.000805342301796477 -0.006147309523931081
760 -0.003010654551946014 -0.0003425148809358382 -0.0011608779832027604
466 0.0059739789627113685 0.004194055471867548 0.005274007487640922
1395 0.0027580791475175087 0.003630010324346836 -0.004150305229589515
441 -0.0037861687212274154 -0.0006882929309491823 -0.0015637888435728036
2386 -0.0035097775392300117 -0.002800744262029271 -0.004315805245349967
765 -0.0014171152359434467 0.0009750302917636231 0.005765619024702974
897 -0.0020696035134371623 -0.0007497258517703762 -0.0011668836851345184
1111 -0.0015691902692230462 0.007289007869805405 -0.005735232128202072
1025 -0.003208769322667681 -0.0030241933486814298 -0.0016477718264414675
2522 0.0032829196381578486 0.0035804277614449047 0.0021633467188322437
1424 3.950861595365898e-05 0.0011540177770359224 0.0070626077423015755
2192 0.0072081547029703855 -0.0002072142885301967 -0.0009510474039931566
2380 -0.005577755284700479 0.0022021049766664906 -0.0024683047070649462
1608 0.003056113365864647 0.003935968846270402 -0.001301324096739301
1282 -0.007431107097149506 -0.0033041701817126713 -0.0013624252052825735
174 -0.0013622445297890443 -0.0037435418457351954 0.0004059234475638554
92 0.00040292274949755495 0.006190441575739178 0.002493036989899626
105 -0.00018119713672481633 0.002056338491766847 -0.0026957314834534147
395 -0.0003451381756551404 -0.0033485385697821584 0.0005095331010936705
28 0.0011045929401420542 0.0033746177563639414 0.0012232115974043192
187 -0.004093616592690586 0.0018171736026553057 0.00023338210467920077
2199 -0.0030721836064365945 0.002723889664510503 0.0034115638300611806
2063 0.002676415756021457 -0.0021232156885925544 -0.004837156540105203
111 -0.0008489310013954553 -0.0024663255106639466 -0.00044008842951975884
796 -0.0017122022407989005 0.005749887208966759 -0.003205108137145696
1474 0.0022009761578130893 -0.0008230723812640092 -0.0010655056339743002
2233 -0.009030419062059583 -0.006604321533139505 0.0024674057166521337
2674 -0.0008146923851036714 -0.0011398856969374383 0.0012113998833418974
2696 -0.009916745429057716 -0.0035644078266922627 -0.0063503358457615705
1947 0.002686533798201496 -0.0017866493161542583 0.0026032205158731344
801 0.0003161917186391071 -0.00384883544336201 -0.007483657859867295
1960 0.006466512489363741 0.0019710529845574144 0.00736151639986536
817 0.003239476109486236 -0.0069034516411361525 0.004713744024132518
1342 -0.004349665170575201 -0.003817462632894604 0.00368518488467787
1242 0.00037632003209615096 -0.0001371751128469927 -0.0007318591382420576
1542 0.0016950623484019444 0.005619264806174102 0.0018843166060659967
2198 -0.0015754348775991718 0.0020409414542523234 -0.00237584651714933
789 -0.00011960532373181661 0.0024467046242375393 0.003519534875037812
2053 0.005085351833575833 0.001776204657273546 -0.0036162585596331543
1017 0.002502702981241086 0.0012120491804918526 -0.006781521245441429
505 0.0004239296898885833 0.002464474259520387 0.009293479727188265
585 1.4970964526872631e-05 0.001071537358501797 -0.0032321803023107063
744 -0.00042166505541850463 0.0038521015065621647 -0.0022610402631519427
2113 -0.0038088099259395098 0.009019523891932313 -0.006667735780465083
2938 -0.0012698417547418143 0.010908847700049035 0.0054282291094504675
1965 -0.002945572934430022 -0.001462032460213104 0.005159851509980105
2443 0.0004973159493301194 -0.002154203210051769 -0.001960422764345438
2341 0.0013455937329573747 -0.0011929595430943097 -0.004904766850055377
1858 -0.0014639956778842306 -0.0035164930570586745 -0.0020432596693545167
853 -0.0006262667520365522 -0.010834127414475874 0.005548652466855817
