1531 1 -1.2 26.758442279754323 29.787886635198408 7.331862480275475 1 1 2
1468 1 -1.2 24.422209062725937 33.38910472192536 4.605407633113618 1 -1 0
2919 2 2.4 33.30279923920243 28.289846666670236 4.818009181454903 -1 1 1
593 1 -1.2 31.820186197258383 32.23943423092378 4.861189726115755 0 -2 -2
951 2 2.4 33.06947451073066 31.435028209285015 4.107153879945218 1 1 0
2089 1 -1.2 29.425772673843557 33.35769032735893 4.576838280649814 1 -1 0
2021 1 -1.2 32.78977216384862 31.12951424742044 2.4954775603446437 -1 0 0
2656 1 -1.2 33.237605401612086 29.922777314477173 4.725701127621507 -2 0 0
1677 2 2.4 38.44954627555113 31.75187066980877 4.1457535373754215 -2 2 2
2231 1 -1.2 34.37101914651079 32.333741834214614 4.460514308042285 1 -1 1
2342 1 -1.2 37.03398883408569 32.33127340840112 4.673940236892928 -1 0 1
2755 1 -1.2 37.92255471068671 29.242367654930888 7.248155977459313 0 0 1
1293 2 2.4 35.70627332330649 33.281635955446085 4.477029715797644 0 0 1
2561 1 -1.2 38.30204700442148 31.608712341453455 2.535219137407396 0 -2 0
2672 1 -1.2 35.31814781360377 28.65689623589928 7.8368855539657964 -1 -3 3
2257 1 -1.2 5.972150220100428 34.036293670330565 4.976849724143311 2 1 2
969 2 2.4 6.254872949317651 35.40432449493632 4.142189964845995 0 -1 2
2888 1 -1.2 4.810666430531807 35.994359311110514 3.6575636249295336 -2 0 1
2570 1 -1.2 6.943066260502659 36.532537822797806 5.144121544717925 -1 0 1
1548 2 2.4 3.5529970853444266 36.481350705479144 2.763422564358863 -1 0 2
1544 1 -1.2 7.197164992737424 35.16694563016422 2.840903322113962 2 0 0
1442 1 -1.2 3.5650428011476887 37.18117890523048 7.407021798293563 0 0 0
1236 2 2.4 7.505081572736414 37.40692567882549 6.432122397874208 0 0 1
1163 1 -1.2 6.294389179835024 37.45437113136741 7.537973862821538 -1 -1 1
2192 1 -1.2 8.853521483112742 38.43640797905495 3.2145286392731967 2 -2 1
495 2 2.4 11.60728444044151 35.50566295942002 3.151518706945829 1 -1 -1
230 1 -1.2 10.892100651641604 34.050199763307305 3.45570055219786 -1 -3 3
2278 1 -1.2 12.200464977121634 35.97349020036789 4.629688515064606 -1 -1 -1
197 1 -1.2 11.493630262197609 36.167105274061925 7.166292927478303 0 1 0
1370 1 -1.2 12.452738013446767 33.846506121458845 6.321990848649477 0 2 -1
1199 1 -1.2 8.788819965934644 36.70560728295955 7.180441946753436 0 -1 0
1506 2 2.4 12.51478431519651 35.47319583974986 6.131176864992653 2 -1 0
502 1 -1.2 10.501893695746887 36.51092200436511 2.537870717976425 -1 0 -2
2603 1 -1.2 14.123419706637643 38.478429635451505 7.084296033718913 2 -1 0
1328 1 -1.2 16.15198097257324 37.80121308668849 3.437049490062238 0 1 0
2258 1 -1.2 16.256645983643637 37.23823544064298 6.1315433783094235 -1 0 2
1479 2 2.4 17.011281396854333 37.13614408393563 4.71003078675877 -1 -1 0
2288 1 -1.2 14.062730412237709 35.88225313178383 6.592342338388961 -2 -2 1
1116 2 2.4 15.015146604301146 37.11727085336834 7.20842717853203 0 1 2
1379 1 -1.2 17.584079757415473 35.64695105579382 4.450541493970943 1 -1 0
1102 1 -1.2 17.51679707837478 33.9809369005732 2.4912899066919665 -1 1 0
448 1 -1.2 18.406006203081397 38.04480288859358 4.9087504811673535 1 0 2
2964 2 2.4 18.424762621644224 34.39278318378311 3.808672663359257 -1 -2 1
350 1 -1.2 22.000296376565462 34.284072802765955 4.693120069537446 -1 -1 -1
402 2 2.4 19.77191326059411 37.95527743514941 5.761335219749547 0 -1 0
416 1 -1.2 20.693148031863075 36.714857797525866 5.242857995754986 1 -1 0
1794 2 2.4 21.79537948363289 35.588297501886785 5.607234259295779 -2 1 1
2054 1 -1.2 19.74140957803807 35.037185441857204 3.1264501048593925 1 -1 0
916 1 -1.2 21.065812893760963 34.89513215137015 6.956681052750557 1 0 2
1447 1 -1.2 19.605153127224728 37.90402678554868 7.380476058710218 1 2 1
129 2 2.4 25.85464508422602 33.63346343426892 5.1912975076975965 -2 0 2
2330 1 -1.2 23.26666700666663 36.28501608993183 5.698024377572395 1 -1 1
103 1 -1.2 26.86239378661045 33.99227003086256 3.982862406935438 -1 1 0
994 1 -1.2 25.704274539148702 35.16527394536841 5.980276738854474 0 0 0
1430 1 -1.2 25.54294520799852 37.83603047191596 5.498591916388871 -1 1 1
1866 2 2.4 24.819769157742297 36.423010434231145 5.216690522851405 0 -2 1
185 1 -1.2 24.808647065973144 36.19362143043415 3.585428976850049 -1 -2 0
141 2 2.4 26.733904642906154 35.48456820531051 7.353649447968188 -1 0 2
1957 1 -1.2 28.085509109181032 34.64537867967363 7.046000465450639 -2 -2 0
2529 2 2.4 30.923879828379373 33.56581624474197 5.191233581663408 0 1 0
2622 2 2.4 28.33484401933257 33.64062735152576 3.367981420884644 1 0 3
1177 1 -1.2 30.646229486716706 33.94928027915744 6.80801539241896 2 -3 1
1790 1 -1.2 31.541415427909236 34.93668978847187 4.477761142592843 0 0 -1
2798 1 -1.2 30.32253026066893 37.277691618092916 4.844621412464464 2 -1 3
504 2 2.4 31.51662765301884 36.499335377747045 3.990728710626522 1 0 0
2507 1 -1.2 32.94831518660394 37.206061283988944 4.31520336693431 -1 -1 1
1478 1 -1.2 29.036152886210132 34.76879534264276 38.43526157566366 -1 -2 -1
2063 1 -1.2 38.34387681634698 37.02579598301689 3.6108301991742247 0 -1 2
2657 1 -1.2 37.615370097613095 38.080253526859195 5.866718524095818 1 0 -1
1540 1 -1.2 35.766769671244376 33.972869779914674 3.009658616534659 1 -1 0
1413 2 2.4 37.15767117960736 37.920224335850435 4.262918103543639 -1 0 -1
856 1 -1.2 35.74724117616336 34.40953604303073 5.670292170097198 -1 2 1
1907 1 -1.2 35.68521308314391 37.29014262578431 4.221249515477558 1 -1 -1
1167 2 2.4 34.336937576867086 37.5454534724642 5.130294526846488 0 0 -1
2940 2 2.4 35.505400275868624 35.39466350131326 6.964351987598848 -1 -2 2
1072 1 -1.2 34.51756960198179 36.582042315734554 6.408527940875373 -1 -1 -2
2382 2 2.4 38.0099451078394 37.435047054555056 7.290360248520273 -1 0 -1
2912 1 -1.2 36.95905349361456 36.10667459109564 7.4010884506593975 2 -1 2
1471 1 -1.2 3.2790671882476676 4.980254889525998 9.822533458133265 2 2 1
2034 2 2.4 4.633746113670154 4.692067576189932 8.918870395370263 1 1 1
1172 1 -1.2 5.920970645803148 5.355249503962955 9.676144811177704 1 3 1
2484 2 2.4 6.768916284277357 5.881163576090351 11.058933378751137 2 3 0
1499 1 -1.2 4.857005185208573 3.110730225957815 8.754867957009479 3 2 0
1373 1 -1.2 6.3858759659265 4.983031582551184 12.352238575540008 1 0 1
77 1 -1.2 6.562189797046672 7.50025770389435 11.340400780534464 -1 2 -2
2110 1 -1.2 8.395580340122287 5.646860014377127 10.959119846442094 2 3 0
696 2 2.4 10.016460801046582 5.40970035189123 10.907963054860371 2 0 2
1000 1 -1.2 10.232241817930433 3.9789359559249986 10.083684236652974 2 2 0
811 1 -1.2 10.613562780290176 6.836217048965046 10.240765701668511 2 -2 2
34 1 -1.2 10.642992042601534 5.343166376431258 12.491977046050105 3 -1 -1
647 1 -1.2 12.232255297717577 2.985979706944893 8.842342182528121 -1 4 2
2247 2 2.4 13.215997430366382 3.583774563091569 7.748712780843031 1 1 0
1397 1 -1.2 16.51431051200622 5.967610781990537 8.5163304702132 2 0 3
1273 1 -1.2 14.357508637325163 4.476995054016353 8.49768801777013 1 2 -1
396 2 2.4 15.294082195343366 5.466598685482337 9.449842151272426 -1 1 2
550 1 -1.2 15.779408929684141 4.6595318353572175 10.800694938006805 1 0 2
134 1 -1.2 14.441144845822123 6.809958469783888 9.840672143561454 0 1 1
201 2 2.4 16.47492247350246 3.596454215091139 11.86160597660832 0 -1 3
1935 2 2.4 17.91937827225186 7.544094146133228 11.412526228931284 0 0 1
1885 1 -1.2 18.1149933325746 3.6266744396914614 12.090778387828514 1 0 0
2427 2 2.4 21.51948342153295 6.475212302887336 8.089937403772481 -1 -2 0
1444 1 -1.2 18.606350193736098 6.163020374399176 10.81157105285538 -1 3 -2
1329 2 2.4 19.703505881956254 5.027125612648545 10.249451155072508 0 2 2
1316 1 -1.2 20.759047062757084 5.9127735103330235 9.427543218453437 1 -1 1
1141 1 -1.2 19.259302047868314 3.7295056869009793 9.300583135467487 -1 0 -1
1213 1 -1.2 20.60310573469581 4.2741049768512225 11.669138953415926 1 2 0
1380 2 2.4 22.25265393563989 4.185839860328021 11.647816981454687 1 -1 -1
2842 1 -1.2 22.658328886643748 5.732643974806884 11.943276449887842 0 3 0
569 1 -1.2 22.82658668997061 3.597761073291335 10.176821594314653 -3 1 1
1265 1 -1.2 22.696516921250957 3.1375905151535335 12.884055325152305 1 1 2
472 1 -1.2 23.16937006693911 6.423264471969206 8.029712169483151 -2 2 0
2648 1 -1.2 25.988252257278898 6.603112591020329 7.983286832595255 -2 0 0
243 2 2.4 27.62765888358017 6.696767132595679 8.200626949729596 -1 3 -1
2789 1 -1.2 27.25662150037969 7.0161781211815795 11.776083457090067 0 -2 0
2262 2 2.4 23.443466676366505 7.01228002205086 12.586208223735854 -2 0 1
2083 1 -1.2 26.670453223663657 4.5128163876174705 12.70976868498192 1 -1 -2
36 2 2.4 23.305099828821778 2.625692942593623 8.959924926610135 1 2 -1
2301 2 2.4 24.52498312203614 7.356273075920916 7.7921968269984925 1 2 -1
1897 1 -1.2 24.90412775762175 38.58428440797495 8.767531255162892 1 -2 0
387 2 2.4 26.508937275280275 6.149374758216867 12.922280502864124 1 0 1
176 1 -1.2 28.326842030030708 5.482239010252421 9.064965332625109 -1 2 1
1995 2 2.4 31.005559918663373 3.7309577300160424 7.7281097874333495 -2 0 0
2762 1 -1.2 30.806250790664805 5.31552225828807 8.197312550805288 -1 -2 1
360 2 2.4 29.767211785797222 4.8600172240799555 9.432155766762671 2 0 1
275 1 -1.2 30.29385996664476 4.964061042910991 10.955918703388313 -1 1 -2
1708 1 -1.2 29.882393284316997 3.295562842719542 8.924775568278577 2 -1 -3
1082 1 -1.2 32.44969507266033 3.1735012838630023 8.206397463882098 -2 0 -2
168 2 2.4 30.394237152875128 4.117128728467343 12.390780598716688 1 1 2
1237 1 -1.2 29.19361129501218 3.022917771726318 12.002558546773244 0 1 0
1979 1 -1.2 32.041903281948315 7.309518897733911 10.60271410396636 -2 -1 0
858 2 2.4 33.29531534379384 3.6628900502027237 12.292786688728814 -1 1 1
1435 1 -1.2 33.225399089101394 5.250230941191177 11.86738918486704 -2 0 1
2620 1 -1.2 31.75399255513125 3.2259535002893593 12.648464147033694 2 0 3
2877 2 2.4 33.43181360413658 6.438846358700575 10.76256460893883 0 -1 -1
1745 1 -1.2 35.410220568799076 7.281450073592973 7.839505638638081 1 1 4
247 1 -1.2 33.58657447133267 2.9753350426997867 10.841552052007968 1 1 -2
1323 2 2.4 33.852867948937956 6.625640149002765 7.747887858347165 1 0 0
1784 1 -1.2 38.26063837792553 5.969868778587914 12.006945712932263 0 -1 1
118 1 -1.2 33.66825795435847 5.933043782920217 9.218621576470845 0 -2 0
957 2 2.4 37.93283557549897 5.517940841274392 10.4231681056004 0 0 0
2321 1 -1.2 37.316608897165494 6.7783355072189515 9.585633468992427 0 -1 -1
2201 1 -1.2 36.99744183800074 4.1511395326657885 10.334278072251868 0 0 0
153 2 2.4 36.98349765520979 7.367859724184922 8.064128003546198 1 -1 0
1971 2 2.4 36.51966094045984 2.7299356161832726 9.70601329636709 -3 2 -1
1772 1 -1.2 35.12312329333767 2.865670104308789 8.88183872079902 0 2 1
2692 1 -1.2 34.535857211345444 7.526834800487047 11.284637471752962 0 0 3
690 2 2.4 6.445784156578327 11.00372639765157 9.678632853368226 1 2 0
43 1 -1.2 6.425160829007549 9.83350077761726 8.538934143863612 0 1 1
488 1 -1.2 5.155016297569544 11.613061342411266 10.438272643697488 3 1 -1
2802 2 2.4 7.101379793202972 8.945841160151197 11.929319814234287 1 1 2
589 1 -1.2 7.183479559215316 10.20655956460287 10.894183677925206 1 -2 1
697 1 -1.2 7.132391734752547 12.398808868707608 8.998996640353283 1 2 0
881 1 -1.2 2.8065190405429177 12.869973879988693 11.037288632038388 1 -1 -1
174 2 2.4 7.603126259185068 8.946222763985958 7.768366601530081 1 0 -1
1821 2 2.4 10.281737611309843 8.10384288767515 9.229432394521341 -1 -1 0
1438 1 -1.2 11.269798273094024 11.979853631699806 8.080577612577944 3 1 -2
386 1 -1.2 8.680351711815376 8.318764459831131 8.806275593816153 -1 0 0
151 1 -1.2 9.85725834497669 12.00874491542178 10.166333405148922 0 -1 1
352 1 -1.2 10.825743847884745 9.63980558231646 9.463386983769748 2 1 0
213 2 2.4 11.211521678947767 11.277594582946815 9.481406520007893 1 -1 2
2756 1 -1.2 12.491096087266207 11.58954346889627 10.455634695604367 1 -1 1
628 1 -1.2 8.602578641511473 8.682427961099696 12.48967414111481 1 1 0
2380 1 -1.2 16.442711337645612 8.071030496842713 10.894964612444305 0 0 1
898 1 -1.2 16.76013139893234 10.465507468001125 8.289142366627297 1 0 1
2580 2 2.4 15.127881954675395 10.496243217972726 8.147089172405293 0 2 2
2942 1 -1.2 14.752961306223696 12.039999342859254 8.41014140407485 -1 1 1
2849 1 -1.2 13.764840246193124 8.608331990020934 11.658629627309264 1 2 -1
450 2 2.4 14.810565852255792 8.265796466899936 10.440797217343325 1 0 1
996 2 2.4 13.398613909805462 11.908467090689834 11.723776646430819 1 1 2
1157 1 -1.2 14.594725152011211 9.373648557477384 9.220222580529292 -1 1 0
1412 1 -1.2 14.999598377629392 11.859683392363799 11.325569897612535 -2 2 1
1697 1 -1.2 17.445578996819222 11.70739316240181 10.439010686909759 0 0 1
354 2 2.4 16.520419386305175 12.412096623499194 11.555702681059955 2 -1 0
282 2 2.4 18.08999850052976 11.286209371096586 8.982089931995628 -1 0 -1
2815 1 -1.2 19.06677349472667 8.704930880373542 11.1305861034503 -2 -1 3
2749 1 -1.2 21.65643172802914 9.063899618033421 10.152302254602366 0 3 0
2633 1 -1.2 19.543878688620445 10.508182017388114 9.279382207454056 0 0 0
2814 2 2.4 20.198656710650365 9.744454292816076 10.569356375725066 0 -1 1
295 1 -1.2 20.56663340494725 10.833223562666566 11.76045425697848 0 1 -2
1196 1 -1.2 18.243152940921533 12.667154780358826 8.163270874533204 -1 -1 1
543 2 2.4 20.458631967425546 12.058276433319055 12.88265433711087 0 2 3
2285 1 -1.2 27.805416184376462 7.935665466683171 9.264848730402576 1 -1 3
1066 1 -1.2 23.586881219291275 8.242852577419354 11.512503305744056 -1 4 1
228 2 2.4 23.287317501754153 9.118325402318444 10.10312076084411 1 -1 -2
356 1 -1.2 24.287243525017914 8.398407765202133 9.030569993841443 -1 1 0
1469 1 -1.2 23.790200307128483 10.683356630082642 10.183050661737376 1 -1 2
1681 1 -1.2 27.067015333051245 9.605491491745155 11.217700541368432 0 0 -1
1569 2 2.4 27.383875372282564 11.173997367055419 10.863197849108092 0 1 0
1597 1 -1.2 26.150338989737087 11.938376069443084 10.157161492260368 1 1 1
1197 2 2.4 24.553098618262837 12.096542430177948 10.472717947971635 2 0 1
2133 2 2.4 27.876502746801712 8.246883597582286 10.868900235884832 -2 -1 0
2386 1 -1.2 24.34147078588872 12.414810634017922 12.048847393089625 1 0 1
974 1 -1.2 27.804908958044575 12.099074003644123 12.176623659114576 0 -1 0
995 1 -1.2 30.10480565744248 11.910606134162236 7.903737337700808 1 -1 0
736 1 -1.2 28.754353331718686 10.990345242803832 9.917958183100875 2 2 0
574 1 -1.2 29.475812498466293 8.315312665422136 11.264706774384562 0 2 -3
2999 1 -1.2 30.61920211627294 9.377298702986668 8.475459983473964 0 4 1
1944 2 2.4 29.424688262576197 10.536937142162556 8.515408406584282 -1 -1 1
1324 1 -1.2 31.68997723263624 9.80882676958116 11.323699938472462 -2 0 -2
2952 2 2.4 32.193605595400285 11.400123798499028 11.269366338094816 -1 1 -1
1692 2 2.4 31.11345820811403 8.317231735709473 11.524714707143898 -1 1 1
1402 1 -1.2 31.768362546848092 12.115130173667946 9.902111507527867 -2 2 1
653 1 -1.2 31.56243127767019 12.367041326828963 12.467241239747015 1 3 1
867 2 2.4 30.96744680497788 13.012489675663332 8.797437185173106 -1 1 -1
1361 1 -1.2 34.23815055887201 12.563282323998308 7.4078152810076 2 0 1
2487 2 2.4 34.47996927215299 11.00572050187905 7.735522047935889 -1 1 0
2582 1 -1.2 37.51498628908321 8.910484152428026 7.8226873985340415 -3 -1 0
2639 1 -1.2 33.84581983334762 11.433640007178411 11.314155807819018 0 -2 2
332 1 -1.2 35.18874855523015 10.970541793910327 9.196827980998627 0 0 3
2600 1 -1.2 35.86080196093329 9.740840003802797 11.538268905950872 -1 -1 -1
2076 2 2.4 35.374756689463965 11.150684979383922 10.82719801469579 -1 0 -2
785 1 -1.2 36.34988381150454 12.329799789175356 11.310478294031402 0 -1 2
2532 2 2.4 35.15409657256703 8.547231309407085 12.386378199600214 -1 1 1
2807 1 -1.2 6.826404846272418 14.722656596621736 7.579779893267619 1 -2 0
1729 1 -1.2 3.8953329486651063 12.858797891849015 8.557071985970946 0 0 0
397 1 -1.2 4.179359773143659 15.552601974557124 7.711068262581543 0 1 0
501 2 2.4 4.21719336031971 12.944098474986664 10.212061499190307 -1 -3 1
1148 1 -1.2 4.962340899622443 14.266372966439581 10.761009845633815 2 2 -1
791 1 -1.2 5.634118914723404 16.867664120074657 11.281804473523692 3 0 1
19 1 -1.2 6.2718780133120156 16.99545240698714 8.730440811131345 -3 0 0
927 2 2.4 5.219989375003229 15.419905329530296 11.868855622368628 1 2 1
2241 2 2.4 2.621408134502537 15.671687745541389 8.258292716935806 3 3 0
20 1 -1.2 2.749843413941436 15.882282773311937 9.815520139387097 -2 0 -2
1338 2 2.4 6.16259348083846 17.90425366524869 10.111539134211235 0 0 2
805 1 -1.2 6.581407441015263 14.842596786940373 12.656106682832922 0 0 0
2616 2 2.4 7.895630982312839 13.675431689979426 8.29332770154082 1 1 1
627 2 2.4 9.566617888812129 13.496621773770055 10.753395212023976 1 -1 -2
2617 1 -1.2 8.672590489294393 14.288894674719279 9.607188253663757 0 -4 0
474 2 2.4 10.827896108988062 16.975680964363534 8.227875917149504 -1 2 2
1753 1 -1.2 11.088768535074525 14.159339129595276 10.769201932608073 1 -1 0
446 1 -1.2 11.584280837971864 15.650085011412193 8.773935070991651 0 0 0
633 2 2.4 12.327236517718504 14.962781774164215 10.056485255373936 -1 0 0
2377 1 -1.2 8.887226838171632 13.578482006415204 12.219312202112892 0 0 0
68 1 -1.2 10.051931675910241 17.62164138011635 9.456076916101626 -1 1 1
1591 1 -1.2 12.679855468805432 16.03875223748144 11.216257319332001 0 2 0
989 1 -1.2 12.079160451086915 17.917541971317775 7.712637605068234 1 0 1
1986 2 2.4 12.974110204396217 16.680268206398424 12.71589999335178 -1 0 2
985 1 -1.2 17.106429383209527 17.357511524043943 8.015661473465478 -1 -2 2
1556 1 -1.2 14.515143219771092 16.743215413149848 7.9485923686116795 0 2 1
49 1 -1.2 16.16179348093924 14.202710519814156 8.177612738381345 0 2 -1
1898 1 -1.2 13.634859078469171 14.164929588364291 9.486134265030739 -1 1 1
2805 2 2.4 14.645178643590329 13.634598739711171 8.295099440260435 1 1 0
1217 1 -1.2 16.483588107052324 14.084623867426505 11.487449581866342 -2 0 1
874 1 -1.2 16.170151263675947 16.42048168916267 10.206991848049633 2 0 2
1980 2 2.4 17.069799702376418 15.612056494595086 11.308028237078084 -1 0 1
876 2 2.4 15.688088556756133 17.34572148608261 8.921376012306776 -2 2 0
2174 1 -1.2 17.25153081982842 16.52562726892762 12.623677387176647 -2 -2 -1
854 1 -1.2 13.249065573636024 13.268316890881247 12.633985194594432 1 1 0
1807 1 -1.2 18.683253985104972 15.33748202415336 7.893301575087939 -2 0 0
2619 2 2.4 18.702873119367013 16.96603002470775 7.858254720065902 1 -1 1
178 1 -1.2 19.882633171103567 13.30396344311307 12.053928752610409 -1 1 0
2032 1 -1.2 18.67020196416871 15.35234524040045 10.818579163466108 -2 0 2
1375 1 -1.2 21.224382298084777 14.289713506101714 9.876797485150611 -1 -1 -1
1992 2 2.4 20.184424080805766 14.657887848317166 11.13659013658344 0 -1 -2
1343 1 -1.2 20.994957973209317 15.739369743462387 12.02132763595443 -2 0 1
162 2 2.4 22.498247273623587 14.00500648739952 8.835692532241385 0 1 -2
1365 2 2.4 21.724942931561277 17.158906633079752 12.411298329201164 0 1 0
1232 1 -1.2 19.481039894730078 17.663557491980523 9.139842250258507 -2 1 2
830 1 -1.2 23.258885810581248 17.230579650337265 11.960520439420334 -2 0 0
688 1 -1.2 27.908078744769206 14.576820281365599 7.86840383430911 -1 -1 1
1051 1 -1.2 23.19657442193377 15.366401948229685 8.214389148544075 0 0 1
2581 1 -1.2 25.463907198489405 16.992846142368997 8.158950897715924 0 0 -2
544 1 -1.2 23.740655125437975 13.289846796741486 9.627298345661137 0 1 1
2904 2 2.4 27.171987729937527 15.80551771484176 11.894331107083213 -1 -1 -2
2122 1 -1.2 25.86537857196922 16.791623812757933 11.829580251308148 -2 0 0
2062 1 -1.2 27.647155764551613 15.226486666084192 10.404885348333632 1 -2 1
768 2 2.4 24.72416152546926 17.949217140537066 11.693624435789305 -1 2 -2
2316 2 2.4 30.516349782798343 17.27198432987472 7.756373556746239 0 0 -1
2662 1 -1.2 31.992288708156135 13.805132222327845 7.787881778359489 0 3 0
411 2 2.4 28.723205350182187 15.034749626939869 9.188942524692784 -2 -1 2
1516 1 -1.2 29.529678385556764 16.346203072789066 8.69125958614702 0 -1 -2
1100 1 -1.2 29.86415830116169 13.977318650021552 9.594896790526352 2 0 -2
1517 1 -1.2 31.726657235494617 14.830948170977072 11.793231096785673 0 1 1
