2824 1 -1.2 23.179713526581242 19.136469318386645 37.39851591560389 0 0 -1
1399 1 -1.2 23.43319409921561 18.930399078935334 34.87503208526814 1 0 0
259 1 -1.2 23.601304261296356 21.505052430755146 36.310405202011864 0 0 -1
2829 2 2.4 23.93645230706154 19.82170469336079 36.162413843100865 -1 0 -1
2155 1 -1.2 25.554588603279008 19.57135871430534 36.278576905310224 0 0 0
1440 2 2.4 27.14581545795942 19.21170671663825 36.520324241482975 0 0 -1
2152 1 -1.2 25.649284749884544 22.364180471656248 34.47265658294791 0 0 -1
621 2 2.4 23.972115498641706 22.6719171459442 37.42443612595151 0 -1 0
2630 1 -1.2 27.96227177133447 20.390735972358218 37.27566167268396 0 0 0
943 1 -1.2 27.808710040153645 18.951110611900884 35.02001875802978 0 -1 -1
2842 1 -1.2 31.57197618237223 18.003488429173174 37.39274783915419 0 1 -1
632 1 -1.2 30.10704231084505 18.91763068926899 33.5030098639554 0 0 0
2133 2 2.4 29.174851647738315 20.925395796542468 38.276003829502066 0 0 -1
1065 2 2.4 28.569239594229288 19.53314279112968 33.695864097536784 0 0 0
631 1 -1.2 28.768476213579156 21.127175436711642 34.07865546337291 0 0 0
2907 2 2.4 31.69504121058921 18.789339473616497 33.78047398344318 0 1 -1
2300 1 -1.2 30.557833538711673 20.518040447488 37.405543674187136 0 0 0
2576 1 -1.2 31.890816006828622 19.390508698747634 35.263108026897584 0 0 0
2058 2 2.4 31.757730348303685 19.56541337597394 36.874392140811 0 0 0
1227 2 2.4 28.83788930836542 22.75286326693406 34.45007611353498 0 -1 -1
1777 1 -1.2 33.26139846615659 20.09501786995421 37.43550408169419 -1 0 0
212 1 -1.2 35.727669617984475 20.73056857485571 38.12998224257385 -1 0 0
2978 1 -1.2 34.95068608168539 18.14345036384894 37.37592918888023 0 0 0
797 1 -1.2 37.15120231214648 18.34807497138267 34.53037074183687 -1 0 -1
1099 1 -1.2 37.81923830856779 18.29534659048732 37.275011157611885 -1 1 0
516 2 2.4 34.58775021835923 19.544760963499765 38.18184915466014 0 0 0
415 1 -1.2 37.45601188318629 22.7782920364424 37.89447736487987 -2 0 0
1369 1 -1.2 4.441134385908112 25.983305371190923 33.662976992752114 0 0 0
881 1 -1.2 4.81083012865499 23.39260040457941 33.71256049900164 0 0 -1
1750 1 -1.2 6.925362739441639 24.973978318145118 33.956625811704136 0 0 0
509 1 -1.2 5.656198897028588 23.561751441810586 38.05324972936492 0 1 -1
2413 1 -1.2 3.2274612250876737 24.615195602575117 38.02342687581533 1 0 -1
1023 2 2.4 3.8266659540072254 27.471799627793974 33.94406190104452 0 0 -1
269 1 -1.2 3.479590147213059 27.699592209960876 35.55390786962633 0 0 -1
2002 1 -1.2 3.4976309377184496 27.962310552658927 38.199224547709065 1 -1 -1
1057 1 -1.2 7.663193975988396 28.18353118622837 34.51479531804304 1 -1 -1
1617 2 2.4 9.429404691457979 23.976183363369767 38.560891059056 1 -1 -1
2945 1 -1.2 8.764447625715276 23.382395593247416 37.15192152519612 0 -1 -1
1714 1 -1.2 8.828615124298864 23.300218515855185 34.67640112564078 0 0 0
1247 1 -1.2 11.006940621211362 24.30726712840441 38.244146560200434 0 0 0
2844 2 2.4 8.558239233093689 24.821812975147175 34.191756995786925 0 0 -1
1961 1 -1.2 8.876075689262645 25.979350688023974 35.35495930716712 0 -1 0
156 2 2.4 8.870409590324094 27.612383129433795 35.46253358717255 0 0 0
168 2 2.4 12.54568004405807 23.91969993746844 37.94848017875246 0 0 0
2164 1 -1.2 8.602090907465307 28.38987145703127 36.858157045314634 0 0 1
894 2 2.4 17.733561130865596 23.663795864857175 2.4541614172288178 0 -1 0
1172 1 -1.2 12.987015873492904 23.10159253826866 33.340171901261414 1 -1 -1
2680 1 -1.2 13.270088840494644 24.879901215190763 36.869520197242004 0 0 -1
838 1 -1.2 13.878356412059913 25.481057265124043 34.496894597546785 0 0 0
1735 1 -1.2 14.039999469324833 27.324525674085407 36.774252733067826 0 -1 0
639 2 2.4 14.295740351365753 25.848497671622436 36.018835187924005 0 0 0
1022 1 -1.2 15.942542703196915 25.665158536322174 36.172904117497836 0 0 -1
1212 2 2.4 17.474070168297544 26.060024730563565 35.629420149733114 1 0 -1
277 1 -1.2 17.31113149431431 27.357924733896713 34.63785744820011 0 -1 -1
2668 1 -1.2 18.11364864166838 24.741992787546412 34.825853394694946 0 0 0
386 1 -1.2 20.972218501923322 25.581972350776294 38.08543437074704 0 0 0
689 1 -1.2 19.007917263229345 23.97787556459855 37.529625741295185 0 0 -1
1197 2 2.4 19.92899023168214 25.22690385910533 36.87351709438047 0 0 -1
2256 2 2.4 21.746080763289207 26.08549122333445 34.29347651122476 0 0 -1
2369 1 -1.2 20.939126016761307 25.263387191897447 35.46616395293384 0 0 0
1681 1 -1.2 18.74996281299897 26.328619526905406 36.686085592100724 0 0 1
2657 1 -1.2 21.185293833387796 27.623258044412168 34.37571230901017 -1 -1 0
1153 1 -1.2 22.80779319977172 23.76061335964845 37.83632371025635 1 0 0
889 1 -1.2 25.918357631351782 27.380937173055443 33.50071745360053 0 0 0
1642 1 -1.2 27.789832166734534 23.239090913312527 35.57414108027377 -1 1 -1
2083 1 -1.2 25.24519235295467 23.494966646104345 36.84698162433083 0 -1 0
1033 1 -1.2 23.39940893821604 26.204719219517315 34.25392946186214 -1 -1 -1
864 2 2.4 26.166962157548106 23.58329871294847 35.505645212822365 0 0 0
5 1 -1.2 25.833382970432673 25.036230204554965 34.817040543335565 0 1 -1
2355 2 2.4 25.025067597138232 26.443852251658843 34.54344414452431 0 0 0
2906 1 -1.2 25.033509068189137 27.177088880632205 36.033376634413685 0 0 -1
1159 1 -1.2 27.40082329489075 26.580982648827955 36.91176883141991 0 0 0
189 2 2.4 26.211868990513537 27.69963633262582 37.118629151282256 -1 0 0
2729 1 -1.2 30.31527457580626 23.182782286866967 34.99282542706125 -1 0 -1
949 1 -1.2 29.142055853130223 25.30031936416199 38.402234584509586 1 0 -1
569 1 -1.2 29.87457255842837 25.505105065649833 35.97254641978324 0 0 -1
522 2 2.4 28.991695801485022 26.25917062190344 37.12412967312411 0 0 0
1982 1 -1.2 32.143471343809054 25.191879949669897 34.7601486042439 0 0 0
1005 2 2.4 31.06614064301637 24.408151862348273 35.681809554889696 0 -1 0
956 1 -1.2 31.900129877966148 24.139808692921605 37.07336958370315 0 -1 -1
2059 1 -1.2 29.637713640522694 27.807634433117354 37.178549619417076 0 0 -1
1585 1 -1.2 32.86112178312074 26.515638723615794 37.76031402531411 0 0 0
174 2 2.4 33.20493690239628 24.893572375658742 37.81960011651363 -1 0 0
1887 2 2.4 33.11869303175565 28.10122526258525 37.718591582764105 0 0 0
231 2 2.4 36.992628628156 24.009446946477695 33.44084430956775 -1 1 0
1232 1 -1.2 38.341480568644855 23.351793656502405 34.24442107102475 0 0 0
420 2 2.4 37.76661306416432 24.362406655527653 37.896248745466956 -1 0 -1
2708 1 -1.2 34.5769039404787 24.769722104763773 36.90936370222882 0 0 -1
2086 1 -1.2 37.18797804996635 25.013797467436007 36.542166446045485 -1 0 -1
2845 1 -1.2 35.752020415587594 24.188237076808292 34.47833270211132 0 0 0
402 2 2.4 35.724550792741 25.17130871992608 35.80399817863528 -1 1 -1
59 1 -1.2 35.71229411139835 26.729408462814064 35.36646791938836 0 0 0
2652 2 2.4 35.88336388712001 28.249184126079836 36.00750468042765 -1 0 0
324 2 2.4 6.660557941247215 28.916973840621612 33.49952032751918 0 -1 -1
1156 1 -1.2 5.974869491931861 28.511407310935702 37.615687764594945 1 0 0
2042 1 -1.2 5.06793108955229 28.511365610662327 33.65771402664825 0 0 0
2937 2 2.4 2.7850962286532055 28.486718552781305 36.76509710654401 1 0 0
355 1 -1.2 6.689254564380671 30.486237149913816 33.853674497633634 1 0 0
2698 1 -1.2 3.9766651974335105 32.37655867650405 37.88963068847317 1 -1 0
2904 2 2.4 3.5539604209712365 31.68523586392606 36.43536280084327 1 -1 -1
1052 1 -1.2 4.904701348942291 31.66480856921591 35.48602182896245 0 -1 0
1845 2 2.4 6.528819604884216 31.39505764667428 35.196401153548116 0 0 0
2048 1 -1.2 3.155203646188725 30.084873330694446 36.7041052817568 1 0 -1
2426 1 -1.2 7.202635862469354 30.61679208679067 36.48034856232403 0 0 0
1418 1 -1.2 7.324381430339025 32.75925682131886 35.096667479948394 0 0 -1
1344 2 2.4 7.384864410576181 29.31226226298942 37.51115587176344 0 0 0
1208 1 -1.2 12.670501383557395 28.54423849968759 33.50795059346298 0 0 0
113 1 -1.2 10.361862401745753 28.226972672789024 34.9795975529961 0 0 0
2159 1 -1.2 8.785872229174071 32.83241666721557 38.4206217742534 0 0 -1
39 2 2.4 10.28661000726036 32.243454002014104 38.1258832097455 0 -1 0
2242 1 -1.2 11.187266902448112 30.696391982295633 34.35804483184229 0 0 0
317 1 -1.2 10.612360625770789 32.19297258958275 36.478479761070055 0 0 -1
1257 2 2.4 10.983010156239683 32.250453040565645 34.83407360583087 0 0 0
2577 2 2.4 11.679367500810006 29.113296918660293 34.659497323722455 1 0 -1
1234 1 -1.2 9.709493744816161 32.90070857893425 34.10543595575064 0 0 -1
1301 1 -1.2 12.60239150353239 29.32351360938703 36.04115359644311 0 -1 1
7 1 -1.2 12.358459781397348 33.10527262662898 34.628285383344156 1 0 0
2903 1 -1.2 14.170186858266687 31.656978972488304 33.45257189960361 0 0 -1
2875 1 -1.2 17.019791546232472 31.19936954575135 38.34623339621063 0 -1 0
961 1 -1.2 16.285752634926418 29.73202784366837 33.92382893458684 0 0 0
2382 2 2.4 13.536778057721646 28.806328990132823 37.32617753514018 0 -1 -1
64 1 -1.2 14.812272586792268 29.793791349642795 37.45346386825413 0 0 -1
1287 2 2.4 16.209431442832006 30.51157899631019 37.11354302078857 -1 0 0
580 1 -1.2 16.01672682619008 31.802359749419317 36.01509670179353 0 -1 1
2207 1 -1.2 17.186892521548394 29.475313868512213 36.27568997537034 0 0 0
801 2 2.4 17.53788838053398 28.995908418778107 34.7162798209527 0 -1 0
2247 2 2.4 13.796415321581351 33.22799166292317 33.75663010104489 0 -1 0
847 1 -1.2 18.674616924939112 32.121288271206836 33.6086820255352 0 0 -1
622 1 -1.2 21.53601374571348 30.252452636357038 33.750509656534135 1 0 0
2179 1 -1.2 19.66709284291087 31.401641160942333 38.29469297705749 0 -1 0
230 1 -1.2 19.06648802837966 29.291600784296836 34.122483980135534 0 0 0
2772 2 2.4 20.61975815636432 29.143094237325403 34.624953175955405 0 -1 0
1581 2 2.4 20.587310070119234 31.273803898956114 36.944942641974485 0 0 -1
524 1 -1.2 20.577205228720707 29.850942926687537 36.164884655695815 0 0 0
1928 1 -1.2 22.131078397188265 31.579087958679132 37.386180715677696 -1 0 -1
125 1 -1.2 20.004952614186834 32.402148142315696 35.91025155465442 1 0 0
342 2 2.4 19.126058637401417 33.21714558151137 34.76087957028377 0 0 0
352 1 -1.2 26.282613554421598 32.701882378838455 33.39570662099735 0 0 -1
2066 1 -1.2 24.158234364735673 30.92916385267637 33.33075833535082 -1 -1 -1
1930 1 -1.2 26.68926429952787 29.910022559610155 33.424512470434415 0 0 0
854 1 -1.2 26.716771211064266 29.192394505671686 36.7602579028591 0 -1 0
1527 2 2.4 23.686159665550694 32.140765931177214 37.36310476709543 0 0 -1
1960 1 -1.2 24.91586631011314 31.03194677388093 37.148061639458405 0 -1 0
1011 2 2.4 26.525018654926917 30.74289225496896 37.13908754710579 0 0 0
1325 1 -1.2 27.35892900038946 31.811644906940863 36.261842021467835 0 0 -1
2275 1 -1.2 23.760322109115723 33.27708656404172 36.20663481006916 -1 -1 0
2536 1 -1.2 30.511533825534617 28.673370307711306 34.76610309321436 0 0 0
1174 1 -1.2 31.927028547793352 28.950684907336246 36.98371731094202 0 -1 -1
1026 2 2.4 30.395275047097982 29.043493170288322 36.368779899245375 0 0 -1
533 1 -1.2 29.634606206963973 30.4959474027148 36.47039470624041 0 -1 -1
2628 2 2.4 29.007011693110808 32.01691530650318 36.275133090429804 -1 -1 -1
1612 1 -1.2 29.615983553813606 32.63888552740126 34.9039621167084 0 0 1
2032 1 -1.2 29.489866526132975 32.90195132365841 37.547905595032596 -1 0 0
299 1 -1.2 32.239134624077955 33.0393028078483 35.03050235933898 0 -1 -1
2005 1 -1.2 34.52332036341154 28.31076486629181 36.96104614983678 -1 0 -1
2419 1 -1.2 37.325615211634855 28.35140163828494 36.79855290734705 0 -1 -1
448 1 -1.2 38.48974892027225 32.58246369457423 35.83028305601326 -1 0 0
900 2 2.4 35.32233699751616 30.530968796284125 33.790025570218916 0 0 -1
941 1 -1.2 35.81780241202901 29.37945108358555 34.84119874449378 0 0 -1
332 1 -1.2 34.600358315161884 31.696995978271538 34.678286609537864 0 0 -1
1422 2 2.4 33.84811310409157 33.097938894674954 34.695533103434975 -1 0 0
152 1 -1.2 3.8805457080361836 37.306094758718515 34.310027401645286 0 0 -1
1219 1 -1.2 3.241570234801859 34.80130691866265 34.845686867077674 0 0 0
197 1 -1.2 5.689384806808538 35.68274404315395 35.485201335850554 1 0 -1
969 2 2.4 4.4584562646145365 35.78011450081298 34.427511628035745 0 -1 0
846 2 2.4 7.270410566150425 35.73732906838286 35.97709541527552 0 -1 -1
757 1 -1.2 7.374854316321022 34.85373173346878 37.32829555492231 0 0 -1
2583 2 2.4 2.467238286908307 38.06768396487157 34.07108994657406 0 0 -1
2006 1 -1.2 9.834957044078399 38.44545609953079 37.34552999447252 0 -1 0
2441 1 -1.2 7.688824875576099 37.295893445190394 36.141752907758395 0 0 -1
276 2 2.4 8.260365865134744 33.650937557951465 34.09859980243773 1 0 -1
946 1 -1.2 8.31069027709253 35.10123474454068 34.89225220280105 1 0 0
213 2 2.4 16.10876465239154 33.42429676763791 35.731427510681115 0 -1 0
1069 1 -1.2 17.669036228782183 33.77097659690852 35.37962069827474 0 0 0
1537 1 -1.2 14.637844446027986 36.38765806057969 38.21259116473504 0 0 -1
1768 1 -1.2 15.093881380576347 33.83038549760421 34.5447720412559 -1 0 -1
2672 1 -1.2 15.681564695955108 34.11334240255146 37.1242239884931 0 0 0
2298 2 2.4 15.677381550763995 37.65436980025649 37.95624881550288 0 0 -1
1979 1 -1.2 16.77690230730095 37.05594634055168 36.85493131755893 0 -1 0
2750 1 -1.2 17.32087175659175 37.102134650144635 34.062429390422295 1 0 -1
207 2 2.4 17.558689824995824 37.66379759438714 35.55122518726878 -1 -1 0
2643 2 2.4 21.20308451778531 35.48548028944111 33.57561783726082 -1 0 0
1817 1 -1.2 19.13682133846617 37.72263258373877 35.86539575247645 -1 -1 0
1511 1 -1.2 21.64358672984659 37.858866968457605 36.63397454672355 0 -1 0
1905 2 2.4 20.671005934603166 38.047906933747534 35.40346631708451 0 0 0
2236 1 -1.2 20.93817107496452 36.94659358883726 34.31274812057153 0 0 0
539 1 -1.2 20.02896252064008 34.453993408085154 34.0834480669657 1 -1 -1
2099 1 -1.2 22.56862956525729 34.829441810736675 34.23240261925706 0 0 0
2223 2 2.4 22.947650201719817 37.2193180988153 37.399035520962876 0 -1 -1
305 1 -1.2 23.10759738529969 35.7649244632426 36.74254883533717 0 -1 0
2847 2 2.4 27.600323826512764 36.57531630764278 38.17738428511943 0 -1 0
2527 1 -1.2 24.198475027141935 38.20725841460981 37.05031792791773 0 0 0
657 2 2.4 23.590239182820255 34.72750779101382 35.52519567464408 -1 0 0
2930 1 -1.2 25.027640664497586 35.35939510961808 35.071801794690444 0 0 0
791 1 -1.2 27.39501152262901 35.09180714001179 34.394016289648555 0 -1 -1
1255 1 -1.2 26.405609288677077 37.628209237228575 34.45584871827672 0 -1 0
69 2 2.4 26.48041348099199 36.17394319827556 35.15745525782667 0 0 -1
2218 1 -1.2 26.864892624681527 36.27887492293279 36.75107306103412 0 0 0
72 2 2.4 30.852684947434554 33.459853357529084 34.226774939727996 0 -1 -1
2734 1 -1.2 31.040205029156425 36.62168101780302 38.015482411857725 0 -1 0
1535 1 -1.2 28.647825854352664 37.8109503853997 37.87153414320067 0 0 0
1782 2 2.4 30.185362129789116 37.757807152210965 37.223796115872425 -1 0 -1
1180 1 -1.2 30.656645850980347 35.04439622289076 34.14584377043269 0 -1 0
2145 2 2.4 30.73131876641506 36.733446199059706 34.25742591827333 -1 0 -1
1171 1 -1.2 30.15309665058182 37.28175891460456 35.673269790313206 1 -1 -1
2510 1 -1.2 32.32730091997105 37.11739076590681 34.2086033248171 -1 -1 -1
1553 1 -1.2 37.262769076952196 33.621489250672624 33.76748907476545 -1 0 -1
1758 2 2.4 33.79598452837135 37.76367041068269 34.69294666450036 -1 -1 -1
172 1 -1.2 34.54884427329581 34.14789127190714 35.698790482301895 0 -1 0
1299 2 2.4 38.024855027637415 33.988953735380555 35.17004880166849 0 0 0
652 1 -1.2 35.114811297388755 35.67356531805385 37.829043608013805 -1 -1 -2
1760 1 -1.2 37.00154881704027 34.95664442200339 35.9942591728927 -1 -1 -1
498 2 2.4 35.37967150097418 35.42312943643685 36.19428445626663 0 0 0
313 1 -1.2 34.94218757137213 36.69057402434443 35.203227759105715 0 0 -1

Velocities

2512 -0.007574960531352215 0.0018484391894872025 0.004355570416502924
1578 0.0007603012496805817 -0.0029505523697295815 -0.004633803511125579
471 0.0017526651911036633 0.0015353258964009523 -0.0029482812556998555
2158 0.00277770590782187 0.0005932262285726469 0.006094401921332887
478 0.000435889805911869 -0.0017300348257406344 0.00015252286145028878
1844 0.007926270234026634 -4.2480584212289934e-05 -0.0008873889738836578
2277 0.00018515761895440723 -0.0001844607741743159 -0.0037448906587944
270 -0.0007954024855627424 0.002915704089040778 0.0035847616179911506
1528 -0.005047572746654206 0.003585735345935368 -0.00522859822650028
560 -0.0023000855142111735 0.0023312543081842082 -0.002299470791782511
1916 0.007753256621260248 0.0015134062849192433 -0.003910729923658891
2873 -0.0032416772264685064 0.00028658330911063496 -0.0019145234915634776
310 0.003382382139969035 -0.002112692502968955 -0.0008345999082468151
945 0.002191475670653199 -0.0037038161696009526 -0.0003341170784339309
549 -9.995427024486088e-05 0.003389436368583327 0.0050833655756183475
235 -0.004945628455034882 -0.0026012058170579995 0.0011909017307696072
157 0.0023131679912912883 0.0009179804918226156 -0.0010490618134564255
1068 1.6471950682033898e-05 -0.001043733195003875 0.0018560682462946552
1853 -0.006680371960427338 -0.0006892904076812829 0.0006760920641825462
1302 -0.00048015102355291505 -0.0026957010109354847 -0.004344604327280639
901 -0.004749240944508199 -0.0023493895098111476 -0.0032448706537740847
1604 -0.0016005545059319113 -0.00492456620259593 0.008720167959006578
2228 0.002486240362475631 0.0016111150910900272 -0.0012282123060812886
1079 0.00014819190726407912 0.004334231951087366 0.00697698883708931
570 -0.0013651113716000114 -0.00030407322521378667 -0.0015431284739635355
2014 -0.004031987150093444 0.003464233865471168 0.004330865016593742
473 0.0009106181936748846 0.002681594798658566 -0.0038486661752142374
2785 0.0005343602965089339 -0.0014480324732754906 0.0046785035527951
1045 0.0006249478124192423 0.00011541100386123006 0.003517859691995514
1950 0.003512217770286914 0.0018817064292382488 0.0033475167754350786
693 0.0002721650759210609 0.0006083295327057015 -0.0017958582424445263
2267 -0.001158366746754438 -0.0016850847214077876 -0.0032673261550495553
424 0.0007953273591963457 -0.0038445513628254913 0.0038994752182052337
674 -0.009697951939590225 -0.006502402456961577 0.001307297784938711
414 -0.002573755407070321 -0.00033907564169896967 0.0007157195330126892
2986 0.0058482196023997 0.0021102774565723123 0.006627722064153679
2377 0.00094512223308859 0.002563967137116415 0.000939017219286745
1050 -0.0004442412082070124 0.0017543433482668238 -0.0006386406703194165
2714 -0.0051256201707129195 -0.0022315397082644317 0.0025825814632230624
1836 0.0009753001653913661 -0.0032929700840580367 0.0011339881690953459
1111 0.0019968736217969656 0.0016597793948103464 0.0018239457380205023
1616 0.006786787267256583 0.0010185984062073357 0.006403811602829041
610 0.006565442080833661 -0.0017612096646832686 0.0005161198275279561
2524 0.004037737236412153 -0.004806991122271314 -0.0022414922481876695
1077 0.0007648109733629218 0.001908502673253152 0.003677030695144015
2140 -0.004893894567279218 0.009257512828537188 0.006092377229730777
340 -0.004511330213764975 0.007055216906375436 0.0036024006026202245
2788 0.006028262730213408 0.004927463188959265 -0.012018764861771954
2660 0.0019208206130359481 0.00021376818262471464 -0.004780223737717236
1924 0.004983638311809704 0.0029108028816017427 0.0016184034738313475
750 0.0005805001236859941 0.00046844304665178245 -0.0023340346527495675
1044 -0.003818121042761447 -0.006365491277549456 0.0017701309016637566
2944 -0.0009682647820287523 0.001593733631787469 0.0037337872701215216
1543 -0.0010647715635153342 -0.004314629387656561 0.0019596134639772306
1987 -0.0027978456496203217 0.004195463321463553 0.0032200148859532238
2868 0.0014993700575454657 -0.005854617655684036 -0.002053259760317499
2848 -0.003164652346651959 -0.005024142418421716 -0.00813908882544888
833 -0.0028847025777375863 -0.003173405988043743 0.0016185826715978185
1139 -0.00434228792613121 0.008189407549077642 -0.0042067714791201695
261 -0.006583535356896763 0.0004049945138922088 -0.0018685372528399885
2825 0.004396803868103133 0.0005581093761988224 -0.004120241025576954
1038 0.0019813423570292114 0.003572783576486581 -0.00034037339614640375
891 0.0018431603490894329 -0.006996078575131246 -0.0026187408490304367
449 7.462864740231958e-05 -0.00042579899457097247 0.00561672310530619
1324 -0.00812134672047552 -0.0041446146797775585 0.0007275195172215324
1524 -0.0018122613545831258 0.0008556393187690637 -0.00031664482458686617
2943 -0.00018210257373180174 0.0028491312266658315 0.002832449131864734
2024 -0.003938190720039438 0.0038522714636468553 -0.007703056500600099
274 0.0013543871360243522 -0.006892025928794339 -0.0003335549266817292
685 0.005338812228496982 -0.0009769320784686875 0.000687239251911236
1507 -0.0036333112839802956 -0.01188285111738181 -0.003682618585362264
1508 -0.006876262640121251 0.000278419021376769 0.00590150304017028
1114 -0.007537504237033378 -0.00141011472208134 -0.0005556965015920546
233 0.0009142149501463325 0.00031568103233105033 -0.0007614360676516459
2667 -0.00019291642602591957 0.000281092792454636 0.0009905877022586501
1855 0.002600681710729039 -0.0031011136987305304 0.001142121196761443
523 -0.004828072220973429 0.00406063689732255 -0.0005011133791880078
1122 -0.0019246126778281602 0.0037233962637050243 -0.003168827941986866
2936 0.0037621714214662754 0.0013203795862222287 0.003115188674643118
648 0.004514336280008282 -0.0014645978702357294 0.0023134590786706827
1789 0.007884870390450372 0.0009598466512928106 0.0018897235416638883
2574 0.0014446352289273657 -0.005288078423035794 -0.0008210148532271197
11 0.0023315182371932827 0.0050765617066990685 0.008290316165491972
2220 0.002297195854344496 0.005366306900380888 0.0068048204360484955
2185 0.0053238651821758895 0.0030802943832686355 -0.0009180841252529955
1993 0.005052841832865492 0.004051733591668652 -0.001411023270488439
515 -0.004617592948351671 -0.004270307057883248 -0.002349613296283733
278 -0.0022744258799637807 -0.0021190190667805474 -0.003891276629229398
1119 -0.00011256323329625784 -0.00011836714866573748 -0.00778535466776983
1985 0.0041446868425458385 0.008644488823988265 0.008760316817783732
2387 0.001694468043186897 -0.003737022905700326 0.002101419857478151
2111 0.0062458794039448266 0.005867541151337891 -0.0031693752889752373
1736 -0.0008265660070493529 0.0018823293593368073 -0.008643829089473072
486 -0.004222237324961145 0.0008516366732807269 0.002550598957204694
1983 -0.0022538764708763446 -0.0008321308947101006 -0.0030478131583590827
2496 -0.0036039354175248957 -0.0012644968149286826 0.002201856950477415
1687 -0.001249434806257913 0.0003154498945309321 0.0038386640223185588
426 -0.006320933789720576 0.002349040824338295 -0.0006321169040327888
2396 -0.0019771785054081906 0.0021350195414104513 0.005881189775111203
1295 -0.002587598070841057 0.0028132382209978338 0.0007633122823476366
1184 0.00436178000704624 -0.002485635163179633 -0.0027739195076124565
1238 0.004127757648280403 0.0022380095812153367 -0.0037153010564583504
1365 -0.0019513116285142255 -0.0018145904930375728 0.003505170730832108
249 -0.0011845932932943901 0.001974491917095272 0.0007170111302292228
2209 0.00038733121981726794 0.00024392543577302677 -0.0025752193174667657
2156 0.003138825866634063 -0.0004200378235973777 0.0026092771303277717
285 0.00021450557583186245 0.001385160849695106 0.002509809666639999
1765 0.0012649277764269766 -0.0016732858540652008 -0.0017827719800611488
271 -0.0007063717245423692 0.005124120231443572 -0.0018295474231131259
1652 0.0057716109180363075 0.0026277890818582417 -0.002901627745778739
1387 0.004247500996564508 -0.0019269883975402574 0.0014078882238081252
1514 0.002890233379858755 -0.0021909173608216643 -0.005485420870294081
2989 0.004604507758419678 -0.0032080744152176138 0.002061504700826549
417 -0.0017052437501364356 0.0012508203377240591 0.0021526115479903905
1753 -0.0024980041795365383 0.005405473325368105 -0.002063815938115719
751 -0.0045779320681213756 0.005807133978911556 0.0011587128766714166
1292 0.0023659418213646064 -0.006494361432465562 -0.0034286411431824317
1588 -0.006104504292764548 0.005088813192821678 -0.005039735774401765
708 -0.002163173216297075 -0.00099796602506868 -0.0006783857566010504
2578 0.0007199811065786851 0.0034361409559543993 0.006723225277675362
1625 -0.0012528362529706466 -0.007555513995498932 -0.005944208910950901
2946 -0.0026081749207116636 -0.0038836700312411343 0.004256609527170389
2901 0.0024087937516401197 0.0028334789984631615 -0.00219924093341043
623 0.004885111434040621 -0.00423576132289957 -0.0010783817917904954
709 -0.002280593007320915 0.002400731457111464 -0.007577659697838752
684 0.002891646993342056 0.0039782517677038045 7.4931023437862e-05
512 0.004747596566732346 0.0038563771212917403 -0.004322173929873099
1138 -0.0026799639524448878 0.002850434226402973 -0.0019726778708990494
736 -0.0003656430874584185 0.0026042146389866376 0.005282559552724185
749 -0.005410075708032737 -0.0030313165475262566 0.003995124509307599
2343 0.001974395280256475 -0.001273618278771336 0.0009300548666384631
2613 -0.0004529936166231417 -0.00034408552514135374 -0.002990692889248415
338 -0.004888942103737692 0.001628924029532215 0.0012946424904436847
691 -0.003085847055059298 0.0025378002493274742 0.0008670242590506396
1024 -0.004248069920902392 -0.0058169104307828935 -0.003954699252242662
1224 0.002884469816353602 0.0027713835851893463 0.002540861263734242
985 0.00013898840608685614 0.004735351252252573 0.004269133899606091
2813 -0.000653529841919919 -0.00075550423657061 -0.002556646561700085
83 0.0024754965945422555 0.005380268830630378 0.008676267870614006
834 -0.0016788871088204268 0.005443865817398439 -0.0010436573246439752
485 0.002801208131158238 -0.0015354571914180787 -0.0047849265609966034
117 -0.0021854944085089797 -0.002216829675856534 -0.0025164278251082195
365 -0.006397237822345978 -0.0038535678214173742 -0.004232984547085694
373 -0.001839168785449635 -0.005606019690424901 -0.002834371293082891
92 0.0017945093939750907 0.006976000135359731 -0.0003939288922372287
2654 -2.3490367301997208e-05 0.003440628887424108 -0.0023106213375663266
2913 -0.0028475759989156366 0.006093320790791233 -0.001585235878093334
253 0.001742807998147941 0.004606656871431159 0.002048233842579222
2488 0.005117904711969851 0.0007765387878406722 0.004445524277494763
1095 0.0010060576338633514 0.0024454851678609993 -0.0038687052590587264
1563 0.00270746146983903 -0.002209318657085816 0.0049864331039829275
2468 0.002539131956108312 -0.006643901251041536 -0.0007227147234562594
1286 -0.0023643369446036265 0.007917848410538424 0.005413328984023733
1115 -0.0067823681032710805 -0.006028543007527753 -0.0018175445378610085
2910 -0.0008086930913230279 0.00273097207814409 -0.0008408279388216642
2114 0.004968954578397109 0.0006935229929907607 -0.002322068417387189
1734 -0.0004732029042422181 0.0020090123435559017 0.0019399973889982142
604 0.0016078685563203714 -0.003928020038580868 0.000531560431067734
2728 -0.0013668786616187949 1.8398349030133353e-05 0.0008548261505950407
2888 -0.0047702864299023874 -0.002960488457699797 0.005187944644706066
771 -0.0002734922588586841 0.0050054150031978205 -0.000709929053550661
2093 0.00239902498862322 0.004189444368729054 0.006762265074063765
1036 -0.005413477526191841 0.0001727012887638647 -0.0005946075501970478
2934 0.002671618146056207 0.0014250458793225508 0.0038809108065943508
