1781 1 -1.2 31.388392976954044 28.88087660632623 3.4367740005863654 2 0 0
2597 1 -1.2 32.23852694232042 29.059415044938447 6.721026593939497 -2 1 -2
236 1 -1.2 29.599557811542642 29.288638281684367 5.337622216331761 1 1 -1
1944 2 2.4 30.51723566780496 30.08010772878196 4.259813926542385 -1 -2 1
2860 1 -1.2 31.455118496939825 31.30556766309939 4.954970073377819 1 0 0
105 2 2.4 32.22906242539184 32.40106001490375 5.978641256336882 -1 -1 1
2455 1 -1.2 29.4763039521119 30.732239961153706 3.1813784390480375 0 -1 0
613 1 -1.2 31.049287712615516 32.81383785397239 7.075636124992775 -2 2 0
2645 1 -1.2 33.31844976774764 31.369171791725677 6.737731229321533 2 0 -1
2756 1 -1.2 36.58672699721435 28.83737386832349 5.455088843739253 0 -2 1
264 2 2.4 33.631167653396176 29.794854339824187 6.424203761737251 0 0 1
2754 2 2.4 35.73455003289117 29.39417307051891 4.167738801282447 -1 1 -1
742 1 -1.2 34.23779218232632 29.609547519335802 4.911523137921314 0 2 0
2831 1 -1.2 36.86232117888806 32.3319044514805 5.714261654713686 0 0 0
1374 2 2.4 37.52538165990243 31.861339433691693 4.2925236163518985 0 -3 0
1957 1 -1.2 36.46626873773221 30.764692112464623 3.642922306352748 1 2 0
917 1 -1.2 37.78380793406849 32.996487596849065 3.1865773193592326 -2 -2 1
1388 1 -1.2 34.77179805940396 29.03370415123057 7.345798947313827 -2 0 0
2352 2 2.4 37.11186836117818 32.25088417965205 7.314936166733694 -3 1 0
939 2 2.4 6.654257702832165 33.49093617655174 4.492718346606834 3 0 -1
427 1 -1.2 5.3699707671226395 33.59498653757419 3.459371371107548 -2 1 0
2478 2 2.4 6.8042473112511255 38.35089022659775 2.999059508149168 -1 0 -1
544 1 -1.2 6.308880560851484 34.37018570696782 5.847370407658505 0 0 -1
609 2 2.4 5.869571475418848 34.72177801655009 7.424206717994435 1 -1 0
2900 1 -1.2 7.513891146649785 36.87469635896544 3.1193564208009543 2 1 2
62 1 -1.2 7.864739207650527 34.22369206311839 3.6522518916945135 -2 -1 1
300 2 2.4 12.227608136918512 33.615739183941066 5.042573121475901 -1 0 -1
627 2 2.4 8.5995338324004 35.59573376434486 3.0274978318784433 0 -2 2
784 1 -1.2 11.388712554250905 34.788595397413594 5.833431741749118 -2 -1 -2
171 2 2.4 10.694206123068426 36.186745283642495 5.372037097050557 0 0 0
98 1 -1.2 9.733420708389048 35.98632842085321 4.113797771013477 3 0 0
532 1 -1.2 11.924505692668934 37.271300752918116 5.190996569747436 -2 0 -1
1709 1 -1.2 9.850619637834638 36.77577715602043 6.627416260031747 0 -1 1
764 1 -1.2 12.612947313375962 34.21375088138127 3.5813146897315673 0 2 3
961 1 -1.2 13.545028833357318 38.2122289979686 6.979217307058214 2 0 -1
1836 2 2.4 13.409274204878555 37.95488781035189 5.351994984690647 -1 0 1
2897 1 -1.2 16.53793354538665 35.26896054221286 5.568181714131297 1 1 -1
441 2 2.4 15.689511558166569 35.81787805680363 4.257899512828953 0 0 -1
2023 1 -1.2 14.496425051522596 36.82391159380611 4.767379119392491 3 -1 1
634 1 -1.2 15.1404284571339 34.66011847732539 3.2261408124665465 1 1 1
106 1 -1.2 16.668086604031032 36.78037053360734 3.4006952974543925 2 -3 -1
807 2 2.4 17.68048793829177 35.74111849980792 6.653028583816015 -1 1 -1
210 2 2.4 17.80949892048986 37.531447051132176 2.5457523149825123 2 2 -2
2301 2 2.4 13.769455074701328 34.323084275645726 2.4005031895531257 0 0 1
2285 1 -1.2 22.00437264930333 33.808960661403454 3.7633004584539993 -3 0 1
1865 1 -1.2 18.37450370836862 37.058594451235855 6.094625819977969 -1 -1 0
1817 1 -1.2 18.830891914164408 38.06974424615772 3.6920939864326465 -2 1 2
2196 2 2.4 19.346280651192654 38.1017360207815 5.237305522763145 0 0 -1
674 1 -1.2 20.85662094490545 37.53810904365393 5.431493761726228 1 -3 -1
45 2 2.4 22.238825709494286 36.920937330758626 6.044043749483721 -1 -1 0
161 1 -1.2 22.153420690985286 35.2888423575772 6.1304713289870305 -2 2 0
756 2 2.4 22.672085819451258 34.00319631238616 5.238338684777165 1 1 0
1705 1 -1.2 18.756945416695704 34.55247270381324 6.933422846943935 4 -1 0
1399 1 -1.2 22.654549056457007 37.76727382071901 7.371509708579273 0 -1 1
1993 1 -1.2 26.026434958011446 33.60875488535733 3.310103274768717 -1 -1 -2
2314 1 -1.2 23.30582853783209 37.130975171731286 4.777566571683455 1 -1 -1
1534 1 -1.2 24.238717022543835 34.27749366395089 5.063578309977259 0 -1 -1
914 1 -1.2 26.825424666928914 34.58653168810004 5.693305254631305 -1 0 2
1701 2 2.4 25.726294086452416 34.63536626118519 4.496662385954151 0 0 1
1850 1 -1.2 25.63363085033771 36.17190787979721 3.938773756601681 0 0 0
2934 2 2.4 24.48395877461525 37.3027208799314 3.5867598581422473 0 1 -1
720 2 2.4 27.78800333619871 35.49788095364342 6.648733283121044 -1 -2 2
619 1 -1.2 28.557997285992066 36.65406347498613 5.811439496095547 0 0 -1
301 1 -1.2 33.07335615378208 33.690173151559435 5.467224327264764 0 -4 0
535 1 -1.2 29.192188084592175 38.06426248376586 3.695186990768968 0 1 2
865 1 -1.2 30.88919059702436 37.92544434307628 5.78460552709711 -2 0 -1
747 2 2.4 29.315898539156496 37.97675611741752 5.302059073345397 -1 0 -1
2247 2 2.4 31.999871905181383 37.44269285893845 6.899688726598826 -2 -2 1
1529 1 -1.2 33.05221108074167 36.37642446802672 6.245793534981755 0 1 0
695 1 -1.2 28.83001623051667 34.41263011359554 7.292671630258503 -1 1 -4
29 1 -1.2 33.65650575695548 35.55878528991825 3.777472326014994 3 1 0
57 2 2.4 33.8273332161405 35.17200797445511 5.359100438867056 0 0 -2
2992 1 -1.2 35.32149780469839 35.37156307468352 5.999058559853762 1 2 1
2978 1 -1.2 36.505641461660645 37.77296969748085 6.5341368978052214 0 1 0
2850 2 2.4 36.24257504202845 36.260803998818986 7.040262786188919 0 0 -1
2431 1 -1.2 37.780478221894235 35.56244478350796 7.371424722192687 -1 2 1
1764 2 2.4 3.5629962948712643 3.7426679061132715 7.914010771455749 -1 1 -1
1919 1 -1.2 3.762177628032971 5.307625672441267 8.465166409477163 1 0 -1
879 2 2.4 4.786760065676283 6.528366866378027 8.82330183832989 2 2 -2
355 1 -1.2 5.944245662407445 5.9682457209715345 9.86622993511601 -1 -1 1
124 1 -1.2 4.755260637502008 2.7767063047175107 11.626777692112839 0 0 1
43 1 -1.2 3.693359991427738 2.912653355896497 9.253297717100963 0 -1 2
2712 2 2.4 3.3206793316260175 2.6573044706964106 10.820032894360349 2 -1 3
2921 1 -1.2 7.191635008332582 3.968117267482458 11.039457325472384 0 1 1
957 2 2.4 6.3298964770692665 2.5748195916689385 11.184530109511915 0 1 1
2827 1 -1.2 3.7463367134790717 6.080013942692183 12.624749352612776 -1 0 0
2061 2 2.4 7.427408119085533 5.498062423088833 10.41719863624423 1 0 0
1627 1 -1.2 2.4170677114731376 3.9745244146714915 11.378276723170067 0 0 0
1643 1 -1.2 8.085989579612937 6.483679091626907 11.54065722081394 1 4 1
1472 1 -1.2 8.506689562189235 5.488261477926579 9.201644473273266 0 0 0
1020 2 2.4 9.373273191106605 6.692905360074604 8.414693561863537 0 0 0
2940 2 2.4 9.05088550876075 7.300485960970193 12.61761501430063 2 1 2
2591 1 -1.2 10.462480415089653 7.370021899686808 9.494370845710767 0 1 -2
2161 1 -1.2 17.229978509211023 4.352226308325673 7.510571408629422 -1 -1 -2
715 1 -1.2 12.93435769426709 3.7012963296825916 8.987516603321165 0 0 3
1169 1 -1.2 13.550939458217565 3.8213858212875094 11.669779316317413 0 1 -1
32 1 -1.2 14.021957436708355 6.018573893649142 10.259300306170163 -1 3 -1
2016 2 2.4 13.881243461185367 4.422970486200699 10.15985091160874 0 -1 -2
284 1 -1.2 16.320233163539854 6.3353811689503585 9.141693197228282 1 -1 2
1560 2 2.4 16.771211040491202 4.738348834029986 9.034421462152935 -1 1 -1
2717 1 -1.2 15.435406507504922 3.988510556644359 9.717880261269308 1 0 1
270 2 2.4 15.131731675947314 7.187790463610192 9.935686496070947 0 0 -2
1232 1 -1.2 18.093936601296775 4.41010901320408 9.975831038772972 1 -2 -1
1750 1 -1.2 21.831012924959214 3.9685206203088503 7.855653702897963 0 0 0
2448 2 2.4 18.884028560612347 4.308565880886315 11.457793954620099 1 -1 -1
1594 1 -1.2 21.464393995090447 6.465560727458408 8.809981274465684 -2 1 2
2345 1 -1.2 19.842724806432955 5.640872895092114 11.573290476640985 0 1 1
1246 1 -1.2 19.58098746314039 2.8191492036527 11.527013579650701 2 0 1
2493 2 2.4 22.531419549425863 2.6885109184020695 8.57091123658309 1 2 3
2841 2 2.4 19.773034443767592 7.2713466058567295 12.029323334622855 0 1 -1
2354 1 -1.2 17.724729378282184 4.545826829759996 12.54636153254791 0 0 1
945 2 2.4 25.500472692745443 6.73903886906527 7.923987151725603 -1 1 -1
2489 1 -1.2 25.571075046478544 5.185092552017246 8.513947593628853 0 0 1
1917 2 2.4 25.507008021747776 3.7906264524548696 9.367809074747761 -1 -2 0
1226 1 -1.2 26.011339679560905 4.133930836819317 10.961475078325114 0 0 -1
2087 1 -1.2 24.985739440495994 6.570836409171463 11.445151367676075 0 1 0
157 1 -1.2 23.954595344624114 3.2464147750892103 9.240206554552895 -2 0 1
2646 2 2.4 25.825895214114507 5.265524835246023 12.117937516586224 0 1 1
908 1 -1.2 26.465900911318425 2.5715633613418447 8.873665866078202 1 0 -1
2561 1 -1.2 24.63768763056131 7.569876415120871 9.025039157598233 -1 2 2
1790 1 -1.2 30.26928617861382 7.294882241187775 7.595803143770335 -1 0 1
539 1 -1.2 31.08095341911695 4.809624630316259 7.614856092987413 0 -1 1
948 2 2.4 29.88691719434122 5.799916263846125 8.106278915371432 1 0 1
1868 1 -1.2 29.799249230895533 5.67223316591236 9.793534888500101 -1 0 0
1234 1 -1.2 31.86297483096672 4.4693166482516435 10.953849880622176 0 0 0
1317 2 2.4 30.255581882688162 4.516522986424075 10.81190578842458 -1 -1 -2
1723 1 -1.2 29.57123834363132 4.696116078875818 12.21502279998443 -2 2 2
1376 1 -1.2 29.894709431109554 3.0316579576324445 10.23331256317699 1 -1 -2
2862 2 2.4 33.37025188675453 4.803548430767927 11.522528364101055 2 2 1
2383 1 -1.2 33.47898744525864 6.425593780873242 11.649498635825378 -1 1 -4
600 2 2.4 38.60246532787093 5.34091639160159 12.27881435404275 -2 -1 0
1961 1 -1.2 33.748174490822294 4.994816753201136 7.929137690110636 -2 -1 1
2767 1 -1.2 35.918317298331985 3.6758792428528024 8.090329659281483 -3 1 3
2573 1 -1.2 34.44991174405598 4.286716217696385 10.40882414841847 -2 2 2
2966 1 -1.2 35.958895892928474 6.075545868615995 9.434293012271894 -2 1 -2
150 2 2.4 35.05509767933836 4.755166005909189 8.968012981023763 -2 1 3
2002 1 -1.2 37.71276088324465 6.486180698324895 11.427537255701058 0 1 1
2559 2 2.4 36.65581132676569 7.235480262616518 10.408331894411186 -1 2 1
2533 1 -1.2 4.323606182768249 7.907151623636785 9.586902484502499 1 0 3
1423 1 -1.2 5.267518094400119 8.158823262742963 12.081333802769361 1 1 1
841 1 -1.2 4.732257970266505 10.492209257582633 10.672718727719834 -1 -1 0
477 2 2.4 5.182731909185709 8.892404119711305 10.576053249909132 0 1 1
305 1 -1.2 6.660968125245061 8.870695264263336 9.792315846906835 0 -1 1
2919 2 2.4 5.202869142164769 12.071370992629449 10.727540099024285 -1 0 0
1702 1 -1.2 6.522028389306153 12.09315264715095 9.711430056933054 2 -2 1
1844 1 -1.2 5.730498259941708 12.384744490158322 12.25523983801801 -1 1 0
337 1 -1.2 3.342553701993519 12.802770266634068 7.751184275380583 0 -3 -1
2079 2 2.4 7.411406593090734 9.159174776229985 8.408925900248835 0 -1 2
469 1 -1.2 12.346403799678772 7.820033166533925 11.670781473518629 0 -1 -1
2585 1 -1.2 8.217206607432006 7.809197019886536 7.992371834111153 1 1 2
2199 2 2.4 8.156092801684856 11.955807955674398 9.380375807344187 2 -1 0
805 1 -1.2 11.021009404757187 11.702629592531423 8.141072503897291 2 1 0
618 2 2.4 11.10039941309467 8.31998208383683 10.706789489519224 1 0 -3
788 1 -1.2 8.426463157228977 10.423317678718979 8.844470153685128 0 0 -1
1795 1 -1.2 9.83806861062895 8.476845257324802 11.787610216381621 4 0 1
1223 1 -1.2 11.526879955512246 9.75077247655376 10.076985410829492 -1 -1 1
570 2 2.4 12.08990814917136 10.680473640776526 8.832201830426964 0 0 -3
1457 1 -1.2 9.049682202565837 12.358537271739792 10.721215262881914 1 -1 2
2210 1 -1.2 12.60074912764215 9.641678422817895 7.691878933425971 2 0 0
2584 1 -1.2 15.71346168025552 7.7716166644783025 11.280662280702114 1 1 0
2729 1 -1.2 14.449493126947269 8.354164967763083 9.000311990790273 -1 0 0
1753 1 -1.2 13.33667553881879 11.574972678014822 9.418446774355328 1 2 1
332 1 -1.2 15.091434394815595 11.4519583257384 11.549967748469793 1 -1 -2
1509 2 2.4 17.02455487073128 8.65717409202645 11.800037746552963 1 -1 0
2384 1 -1.2 17.081178266253744 11.985606826596218 9.313792392401735 0 -1 1
2799 2 2.4 14.094966798504222 12.382952669036497 10.624622542178058 2 -1 0
179 1 -1.2 17.54331223279545 9.559164291803329 10.495480534949909 0 -1 1
2924 1 -1.2 18.20358673711282 7.680521982980389 12.237333130438813 0 2 -4
2090 1 -1.2 20.230276527229524 8.064573283390544 10.718669822423763 0 -1 0
1776 2 2.4 21.424326181372578 7.8726008059552965 9.644046918521383 2 1 1
354 2 2.4 18.211013236919367 10.866002764290055 9.69704324115444 -2 1 0
319 1 -1.2 19.100357536410208 10.455462052935193 8.342323279317256 -1 -1 0
836 1 -1.2 21.28968171037935 9.04277267764937 8.542307889601053 0 3 -1
2683 1 -1.2 19.194655182259314 11.646451703120794 10.82102275631377 0 0 3
149 1 -1.2 22.71287864125227 7.930228813995187 10.692727190433443 2 -1 0
479 1 -1.2 21.54837780801155 12.325701118100724 12.162099584661929 -1 -1 3
2268 2 2.4 19.930707121856226 12.500617715304728 11.981112583528898 0 -1 0
2519 1 -1.2 26.876013580044653 7.616833742194153 7.93961573559891 3 0 3
984 2 2.4 24.32837221399691 7.823934786816587 10.638486468884722 -2 2 0
867 2 2.4 27.281406388807163 9.219799505973713 8.151455586660273 2 1 2
2250 2 2.4 26.608740940323862 9.782980007149314 11.21736884480033 0 0 1
1820 1 -1.2 27.28577917764102 9.652293305181551 9.74899051711369 -1 0 2
2009 1 -1.2 25.076223675807533 9.151776904971422 11.123253929756848 0 1 -1
1640 1 -1.2 26.507365795161483 11.247217199511574 11.939880393865195 1 -2 2
173 1 -1.2 27.519370959265093 8.965719924229845 12.33051033574277 0 0 0
2093 1 -1.2 31.298587978599855 9.34703749921612 8.961007594541321 -1 0 2
1734 2 2.4 32.08224764523338 10.093842621254863 10.15578627079154 3 0 0
2083 1 -1.2 30.95358895345167 10.683522684004384 11.180687453677495 0 -1 0
2869 1 -1.2 32.97612677940423 8.951819208074516 10.949679435230882 2 -2 0
1801 1 -1.2 33.18444269592596 11.189365446001284 9.59126096178014 -2 -2 1
838 1 -1.2 29.422505853251632 12.442540389357797 12.569016048815921 -1 2 0
1260 2 2.4 30.49084338323951 11.16484267275892 12.625252694778368 1 1 0
1669 1 -1.2 34.64120149379205 12.628422013179655 7.647907363296268 1 0 2
170 1 -1.2 38.01451565736522 10.53390048074078 7.947626285049506 0 0 3
2251 1 -1.2 35.46746665912111 7.983345421902211 11.374269036068068 0 0 0
327 2 2.4 33.921637550405165 7.973062347799177 11.88066065191201 -1 0 0
1152 2 2.4 36.75588614027974 9.527906889720454 8.243768835916807 -1 -1 0
1054 1 -1.2 37.133042453836765 8.3225825598338 9.27980432235292 -2 -1 0
2417 1 -1.2 35.585963339400564 10.501309258829155 8.808748465286453 -3 0 1
1839 2 2.4 34.62334613225452 11.81630990776321 9.076875531419468 0 0 -1
2715 2 2.4 6.119330312579269 15.523644612967743 7.412144731858559 0 -2 0
2909 1 -1.2 4.128926708351303 13.194051259372356 10.180744839420822 3 1 0
2680 1 -1.2 4.7618901203626915 15.10475704163282 8.30824556906941 1 1 0
2151 2 2.4 3.6156287961671083 14.063366321149608 8.84627693102625 0 1 2
38 1 -1.2 7.373004001314845 15.64527800112503 8.503539522196984 0 0 0
2929 1 -1.2 7.565889004647372 17.293209234963108 10.5980450767522 0 2 2
896 1 -1.2 8.667737543555813 12.87773231552975 8.12795016669544 -1 2 1
297 2 2.4 8.31839164527359 16.14994968556465 9.751609756720708 1 0 2
2986 1 -1.2 8.865174040544353 14.975356685502188 10.792897764745081 -1 0 -1
144 2 2.4 9.149881600564997 13.65544808935375 11.68173882815711 0 0 -1
2633 1 -1.2 9.708775080987145 16.862914745544046 9.134908701025054 -1 -1 -1
2197 1 -1.2 12.233312796592193 17.557266042082464 9.218317481953745 2 2 0
2429 1 -1.2 10.607980930957263 13.627813315229705 12.38211281458184 1 -1 0
1356 2 2.4 10.796048104751824 17.936639720170895 8.520242508927938 3 -2 0
1 1 -1.2 15.922769003378395 13.482571828066988 7.531812444193792 0 1 1
1262 1 -1.2 12.99530012195947 12.71018648264761 11.79748712745902 -1 0 -2
1924 1 -1.2 12.599811928641023 15.223432396164682 8.426189113253372 -2 -1 3
324 2 2.4 16.473341678713975 13.484518128540593 9.08753001918947 3 0 -1
2227 1 -1.2 15.076579964175904 13.558371282750123 10.002655001227204 -2 -1 2
1275 2 2.4 13.378275033784442 16.355248252228236 9.285797169596432 0 1 0
842 1 -1.2 13.641453890862104 16.129982842608285 10.88770337910823 1 0 -1
1651 1 -1.2 14.743942563264957 16.833870173209284 8.534217430055431 2 0 0
2828 1 -1.2 17.40485118192021 17.06674462972368 8.42889425875761 -1 -1 -3
1962 2 2.4 14.332295621290724 16.546290333809882 12.328513622612025 2 1 0
1344 2 2.4 15.95755768800743 17.732880088732855 7.892797400358782 1 2 0
1418 1 -1.2 15.930813682872467 16.818979469764997 12.30317856556167 0 1 -2
1060 1 -1.2 17.648705770483964 14.632469455415903 9.31771331190885 0 1 2
2262 2 2.4 18.538162447672942 15.966091222686783 8.892243321069937 1 -2 1
2245 1 -1.2 19.32470931862382 16.349567453522862 10.301087255042736 1 0 3
2232 2 2.4 19.662249672656255 15.758427324310944 11.787525695295107 1 0 0
1982 1 -1.2 19.80350060256469 14.113437183570056 11.659996211573636 -2 -1 -2
2029 1 -1.2 20.960974986622762 16.64959808796938 12.33129577105366 -1 -3 4
798 2 2.4 22.83831339748175 13.313978244083557 12.405973722560246 -2 -2 2
389 1 -1.2 18.417304489540157 16.18385779479007 12.808808693706018 -2 -3 0
1178 1 -1.2 23.041164957003932 14.170733178178542 11.040086978715939 -1 1 -1
338 1 -1.2 23.115246658019 13.328514369946282 8.302609034379282 1 1 1
2235 2 2.4 23.60265747754781 16.912106256681653 7.853738288851231 1 0 -1
2563 1 -1.2 23.592735709872226 15.820925501586617 9.060980828308491 -1 -1 0
1719 2 2.4 23.684741559430154 14.242142294693194 9.553751179127426 0 1 1
80 1 -1.2 25.2753716051099 13.929006681367184 9.77293154969537 1 -2 4
2721 2 2.4 26.547531285886294 14.86434166077253 10.088821236189194 0 -2 1
1183 1 -1.2 26.147652729010698 16.10349574335477 11.047513448883574 0 0 0
11 1 -1.2 26.923322375588036 15.577168609103914 8.638464354296609 1 0 -1
1958 1 -1.2 27.86164052873962 14.134400758549033 10.843511867428298 0 -1 0
2730 2 2.4 26.219939748899925 17.575114590162386 11.801048529095413 -1 1 -1
738 2 2.4 29.01353270179954 13.930612067674188 12.010413994496535 2 -2 -1
1175 1 -1.2 30.413456952837993 14.391328401247353 11.30892352520513 0 -1 -1
621 2 2.4 31.464349999907594 14.759595720209084 10.18891339420962 -1 1 2
1807 1 -1.2 30.94658545308026 14.098399833197927 8.765553375840373 2 -1 -1
2024 1 -1.2 31.631735733894484 16.40641792663351 10.059249121415455 -3 1 0
79 1 -1.2 32.98310741471005 14.284641205410608 10.637529911836431 -1 -1 -2
2317 1 -1.2 31.641987336605773 17.634087758635424 12.571182284666003 0 -1 2
429 2 2.4 31.50909315862977 17.77673131225137 10.950025098405847 -1 0 0
147 2 2.4 37.49693409461981 15.538080082755846 7.60906911003284 0 0 -2
2036 1 -1.2 34.20483811903475 12.733579140312933 12.511724566262469 1 0 0
2414 1 -1.2 35.17623350795389 12.915557755841949 10.194274376518077 0 2 1
1336 1 -1.2 38.480556281686404 14.907972888894308 8.775181889028179 0 0 -1
272 1 -1.2 36.542663005227595 16.7813763416263 7.943750396755907 1 2 0
1023 2 2.4 34.43580742242595 13.867272259967608 11.308129953394797 -1 -1 -1
2895 2 2.4 35.87593078039354 16.796096980043984 11.92449840628155 -2 0 1
2602 1 -1.2 35.182316634012196 15.273069082726998 11.70012980772743 1 0 1
1337 1 -1.2 36.326394134004225 17.4230203707211 10.458842223839717 -1 0 -2
1219 1 -1.2 34.809422633706724 17.96501566489904 12.437172320221336 2 -1 0
1729 1 -1.2 5.9588493263966695 19.488652468880986 10.599957865303036 1 0 2
1311 2 2.4 5.314474786616877 20.7129331204891 11.45073884697582 2 1 1
478 1 -1.2 5.002506659658682 22.070224357631382 10.583773229769957 0 -2 0
2908 1 -1.2 3.010457646832111 20.617084044835025 8.54576688886732 3 -2 0
8 1 -1.2 3.898032554918725 20.330401716783978 12.270756473456501 -1 1 0
1119 2 2.4 7.402227092182081 18.827843090696955 10.192622455151723 0 0 -1
259 1 -1.2 6.577167807589353 21.01703778958987 12.473626474370356 3 -1 -1
1318 1 -1.2 7.3652633426312155 18.666463557566352 8.518134375126028 -1 1 -1
862 1 -1.2 8.586118568308393 21.43375362143185 8.429078547952898 0 1 0
2503 1 -1.2 10.458935879384605 19.47754701111723 8.794987689627424 0 0 0
