157 0.0029776457372266917 0.0061765230674415824 0.001898293022524783
2659 -0.0031874903521624236 0.0004739653660775255 -0.0037954738587447755
509 -0.003191101160386616 0.0016874054720130516 0.009858587384345608
422 0.008157582568598176 -0.0025867618203389148 -0.0021478614270932636
1252 -0.004101633133785539 0.0030652453078483174 -0.005044248951605709
476 0.0030644293517607794 -0.006404409785047434 0.0018583901592872712
726 0.0018037586567424516 0.0019478727704495802 -0.0033997461218007448
531 0.004402629578556436 -0.002742204264475754 -0.0010122798468404032
1528 0.005972791826106729 0.003549407507018517 -0.00297665690894599
1701 -0.001623692130963266 -0.0005066517148029226 -0.000760990458357654
2399 -0.0015070403727719293 -0.0036372471596881114 -0.004111384340875426
2717 -0.002892427046094102 -0.005807682002119943 0.0007650362825770259
356 -0.0035891614327637172 -0.0015290928442586202 -0.009165192687566933
1076 -0.0006026443788205384 -0.0011140874996581325 -0.00628297353822011
1164 0.0022079208232685067 0.001162316199586434 0.00029918778825413055
639 0.007112372578083867 -0.003399490998053117 0.00034254845507354
59 0.006178859563577352 0.0022968370256663652 -0.005048224678728998
634 0.005670571672359474 0.007751394341419371 0.0037243521423987553
1940 0.006298899772047465 -0.0021159088133182002 0.0023178444079863807
684 -0.0004949690953951969 0.0020194116101986213 0.0038089180012493276
1577 0.003661958268264299 -0.007059084603555135 0.0053876101222795495
318 -0.0033199475077813944 -0.0007900600586672671 0.00023488788258312424
2336 -0.001871374441141684 0.0018446923542883168 -0.0024736962963981817
2669 0.0036959451056273337 -0.0021256865275273646 -0.009733603894904276
461 -0.002089101593397688 0.0007484275781309654 0.0038499502166825994
1178 -0.004761863758718262 -0.00048678237149936106 0.0024548698362622384
600 0.002779839797765797 0.0038743343250309454 -0.0014413410150804096
1201 0.004980998033802173 -0.0018513015820693752 0.0033562486548145273
1001 0.0026117100673732326 -0.0001467625244608123 -0.0002381883360346737
1452 0.001861398051328884 -0.00845068429753297 -0.0008222356261221177
2904 0.002687398411249562 -0.0028199019531949454 9.796926820061307e-05
2748 0.0007385607078550485 -0.0008094842208620319 -0.0024067580023591282
2571 -0.002591625465294508 -0.001777258668312763 -0.001602420928743238
1748 0.0006064856544325372 0.0013934207100674565 -8.037302576710496e-05
870 -0.0018278573565097495 0.003524296601674704 0.005491849643259609
1909 0.0025761349439465922 -0.002329900640761869 -0.002205681959484531
2980 0.0013782300537842078 -0.0006169843114335066 -0.003421105087546295
1838 -0.002150855219729878 0.002888645129489432 -0.0008581954484069318
605 0.003109579724449109 -0.0048291980106003685 -0.0035431027139376007
2759 -0.006139047291797329 0.0032502849051456377 -0.0012987505298946082
2105 -0.008205562443923663 -0.0005062483238681103 -0.008237055426394375
1401 -0.003045965655292757 0.0017448016897574138 0.006404647548675589
567 0.0007967545271392962 0.0024899326595040085 0.0008704053268102626
983 -0.0003706789705925929 0.0015662626817284147 -0.005190846356396819
1943 -0.0020177030560652232 0.0019626222480448765 0.002008233454591289
1341 0.003369005136201733 -0.0012677430876365402 -0.0001693646236315791
2461 -0.00391235014834815 -0.01208551288218665 -0.006004203968476313
12 -0.0030337142456630444 -0.0025517661387266565 0.0054914741679917885
2666 -0.0028239821227147065 0.001669187744594872 -0.002451375729044587
2423 -0.004732552520106651 0.002283152503651901 0.0009386523627732223
1735 0.0003252996537339007 0.0026192056308245986 0.0028667536773654316
2947 0.005255456328198848 0.0006353960601328344 0.006248918315972026
2168 -0.0005674875180457375 0.0020002393438440067 -0.001161015670043644
1205 0.003102186306849511 0.0011310356025334323 0.0037369144003652046
504 0.0003059825625552555 0.002169185757339675 -0.0002095263902815091
2949 -0.0008258490382978158 0.0025244204890851594 -0.0025271833154076493
844 0.0021211608047611036 -0.0072047570605066015 -0.005199569326440433
1822 0.0013999489279042014 -0.001007962894367904 -0.0020824318191634303
171 -0.002085897867566706 -0.0007569817772001172 0.003428049562792549
1557 5.157844218725457e-05 0.004002429108633666 0.003752186218472069
1827 0.0015234960733288305 0.0020371362335200364 -0.005895092106599758
886 -0.0029960416118529226 -0.007214721312110078 0.006358688578569573
2758 -0.00020295075166828043 0.0034011424782423878 0.0029530387283679543
89 -0.0013916183246534372 0.002672609457460758 0.004850719674340592
2089 -0.0007967222282957535 -0.001032859963031198 -0.004800375619331688
8 0.0001285065176464737 0.0014204062037801264 0.0013022607702368194
2688 -0.005337069803868792 0.0014135828917937424 0.0038374699858218664
2365 -0.002363411660127642 0.0014568911438476142 -6.978704276360368e-05
2260 0.00581644520323207 0.0050146404592932466 0.0056601769469008115
2028 0.0012079560533388505 0.0008560017832806087 -0.00185332467569992
2972 0.009228919001782639 0.0025217841319122017 -0.008644069843837086
2022 -0.007170018068189662 -0.006351468082975291 0.004925033362219645
385 -0.004414178757182612 0.0021794610413467712 -0.004711549143446207
2251 -0.003767346485203561 0.005026278174019286 0.0005130420547783682
583 0.00448687239121293 0.001755507298498163 0.003336837405976717
44 0.006423234016423872 0.0025920582496190194 0.001870661666200277
2898 -0.005833757554830747 -0.00012055078447220794 0.0005226361278183757
2985 -0.0029629186477695166 -0.0037779901937947604 0.001225979749138141
2288 -0.0015950127413291847 0.0004794615475923804 -0.007663904407449638
1687 0.005880555683862258 -7.773752739809409e-05 0.012021630502641338
479 0.0006216614937989526 -0.00121767221351458 -0.005241803613601492
31 0.0033716256980555873 0.004356304772895358 -0.005727342726500127
876 -0.0006855032034272104 0.0008583117287867234 -0.0018583676449964812
1920 -0.0023180433120577318 0.002051948561071364 -0.0007401040387672248
2008 -0.003701124020538859 -0.0026849589909607122 0.006142230187356724
1966 -0.002196084713504719 0.006641366256651303 -0.00028061888528302446
1169 0.0032962773839102124 -0.0012743058349976282 -0.0058462404567381065
765 0.001885104016617834 0.0005560500088567903 0.001573938205716566
744 7.159347726581128e-05 -0.002037347916152686 0.001730636445989331
2984 -0.007412971138839917 0.002727642060997228 -0.0015421228214264238
2225 0.001426120006237857 -0.0012809198735717483 0.008105423702272225
492 0.0003334004862953144 0.0012312006492873184 0.0006133585505729494
2453 0.0029643413051305334 0.0025720958553229444 0.004094871105864765
1893 0.0028553282933614843 0.005560771410866431 -0.00024378944848546532
2818 0.003978476740077486 -0.0024182768686364146 -0.0029258805916032877
537 -0.0015069524782426469 -0.0009187223500449023 0.0027461357326274516
1841 -0.000871658906459499 -0.0014594083691889849 -0.00046079192354188007
1413 -0.0037429119630255376 -0.0012654052898158248 1.2748929683679028e-05
1004 -0.001679202254639601 -0.004452465709312847 -0.01050026065759182
1759 0.005575632760228413 0.0051057441892677965 0.0020558729180208297
854 -0.0008241280064801772 -0.00852795422687304 -0.005054187911967344
445 -0.001050559119045946 7.871369720125086e-05 0.0004810158971530881
2534 0.0006769788462128789 0.00047410204367143285 -0.0005059825551705427
2366 0.0031018113214140064 0.009463245796164364 0.00038822128985053074
952 0.0018999355056216673 -0.004959030564140537 -0.0032649461438344065
2607 0.0038254711910047723 -0.005912014116928936 -0.0032013877125014927
2093 0.003184893135803306 -0.002251494049617619 0.0026002112228905986
973 -0.0045857259319885685 0.003383715927089393 -0.0026897930353164423
709 0.0067177356631005925 -0.002997076662267054 0.0038761931236441813
15 0.00011151672869938594 0.0028931560747670563 -0.005306524649782974
57 0.0001710190517219218 0.0017530698974578128 0.004496686100413712
1302 0.0030847206484955693 0.002900237667045498 -0.003467140394590133
2509 0.0027060818526667084 -0.006276360216430911 -0.0017214238804047109
1476 -0.0030609047438204555 0.0038908071515794855 0.0007639372179569939
1483 0.0003720910183433595 -0.0021011369585541423 -0.01558547084966553
1385 9.011615388408613e-05 -0.002426703772395993 -0.0039132810229647865
1561 -0.0002279375579079163 -0.0015207780963766237 -0.0013752329663988929
1037 -0.0033024273411632146 -0.002676486686668907 -5.240574169563217e-05
327 0.00419101255503657 0.0024288224024099016 0.00010124961996813132
728 0.0031375954722751478 0.0021535983102827713 0.00601742621153809
1359 0.002109003783727188 -0.0028914934270650684 0.00039860996874939794
1492 0.0007431579555544726 -0.005143017388741154 -0.008106874572176653
1287 -0.0035623864744906 -0.005418244263416908 -0.0012162191463156143
2146 -0.005981204970358971 -0.013904526468554272 -0.0026419530303544016
2428 -0.0014534268563669488 -0.0015946824608559925 -0.008715654767374632
1794 -0.0019020662794674585 -0.0038508201154747383 -0.005290321144101179
562 0.0013778505818790338 -0.011045488500245185 -0.0021245692200495482
2686 -9.723416617409574e-05 0.0046290339675525895 0.004597912832027148
2989 -0.0007243306830674159 0.00037904389699037604 0.000652744646499656
2427 0.0009918830012586044 0.0010310721058109293 0.000471941410317491
2896 0.0029887895883870977 -0.001881500243648293 0.002742814140714245
926 -0.008093262671232096 0.0032548443174661617 -0.0023513144265347036
1418 -0.005774365262541996 -0.0030741374605911817 0.0031600987116515698
1915 -0.0001458871980152689 0.0024556826869932915 0.0018905750878421257
366 0.0011224781089251258 -0.0003102041194925039 0.001985473394330375
2175 0.003409243269427293 0.0006510767047508747 0.0008112216655107477
1643 -0.0002978748696813065 -0.0028066681922728747 0.002226167567062179
669 -0.0009810559045190432 0.0023318787215362837 -0.0008930573123132508
170 0.0009108409549868956 0.0055610841723943765 -0.0006249276988766425
1931 -0.007406071633368346 -0.001400000859605941 0.0002497141574192528
2999 -0.00014189829714964035 0.001900500768524804 0.006057531645698953
349 -0.004030997346691777 -0.0014904744993725022 -0.0016624762713052187
2660 -0.004839412968519172 0.005788767136322119 -0.003089480934276226
713 0.0009224998787772164 -0.0026124560351815157 -0.0014012794635030908
1204 -0.001752154370537067 -3.834738265096433e-05 -0.004621283772854338
228 0.0016996010510942482 -0.0030730334151517357 0.0007868030644879044
1174 0.0008993118597723437 0.0011730303446220133 -8.171646970668293e-05
1318 -0.0007896034401016959 0.0022075996363271756 0.004142279138418215
405 0.0037286439634891845 -0.002296432138401929 0.0027817581100912257
1297 0.0018074832737158643 -0.0038616717439424247 0.0008234307826964752
123 -0.0009446728430924001 -0.002752177714991015 0.0027015194242362302
571 0.001601664719450881 -0.000991310950389463 0.0016437478845865734
2415 -0.0008003400851251601 -0.0010143457980908161 0.006100410839301215
1706 -0.0002509710876454387 -0.001322856486864336 -0.0034537745157234515
312 -0.0010417466240462492 0.002677965579075293 -0.003411984538067621
867 0.0019134919346855477 -0.0012696056044452918 -0.0032387784512476476
1549 -0.003076808211101583 0.008641585515096 0.0009728176042586578
866 0.004215653096010738 -9.582538241194376e-05 0.0027817988313680875
215 -0.004933700542654898 0.005613159799230156 -0.002127906496498086
478 0.004140297084328124 0.0012264979434291987 0.008569350054820382
1698 0.005944434231317787 -0.00015426694999774962 0.001302853883926872
1444 -0.0019939439327814877 0.0017520682974989572 -0.001164005121780529
3 0.0025472427496793055 -0.0018511963584194 -0.0003228236482817014
344 0.003984783822004501 0.0008323053334852518 0.007932650840545001
1320 -0.00038322956486429413 -0.0013829922706206157 0.00048294126364004954
764 0.003221673527611878 0.0007876280102010527 0.005917796067885572
1564 -0.005026717671929631 0.0012027643028025101 -0.00023304887811667095
325 0.0016962827270968817 0.0023345601444587265 0.006477402028296624
451 -0.0003274836469989225 -0.0053301151063154485 -0.0032182629910511742
2802 0.000687072435806122 0.002354520567750756 0.0022742986281954255
827 0.005876663621945174 -0.0012580371107946797 0.005422466279953854
1424 0.002898820797955763 0.0009169935778917055 0.001273010174068269
493 0.001015195860526424 0.005514677205324504 0.004863779688900287
13 0.011579671639432909 0.0007533109267125214 0.0031207195130380882
418 0.005719343854136127 0.003436604184096715 -8.213145411424121e-05
614 0.0021502338879317642 -0.0021136896593653433 0.0009550487900456048
2148 0.0005245311277105753 0.0009204230897290451 -0.00016025654214365238
633 0.0031543799276693486 -0.004084037537379684 0.0007546439648534015
1799 0.006184626329371443 0.00036027459062057523 -0.003260035954830889
1499 -0.002890126092539013 -0.006716600451301905 -0.0007522287634804147
343 0.0027670188290873986 -0.004274005943674944 -0.0023821625499298874
1888 -0.01378743071411979 0.0023291263860381046 -0.003918144445904107
2468 -0.0044327027951093865 0.0001647278779083575 -0.005761360117899177
1785 -0.0037928915323653437 -0.0017271262349102191 0.00013616442125031716
924 -0.0023102194994808153 -0.00041758611645553533 -0.0029278029309254923
1387 -0.0011936808883469506 0.006234301048206473 0.0019292054707480623
1211 0.000654945687798183 0.0020456439819732104 0.00849071234677066
2799 -0.0017384853657523428 -0.0013803838536480223 -0.0003753834798580725
2765 -0.005777269865867761 -0.005862478225664469 -0.0009456279112108584
1453 -0.005650648781607461 -0.0020243710121313555 0.0004208757273751879
2075 -0.003038360244258444 0.001507032785670643 -0.0033153870177835124
83 0.004668098378676857 -0.0074857872006823456 -0.0058519763454653664
1583 0.0002602960213610321 -0.003322955327406583 0.00027355275999029513
2082 0.00097301356432065 3.745621982086513e-05 0.004151967238145177
1466 -0.00022773047345712527 -0.00030277193387269133 0.0021253357567629153
386 0.005338441939336071 -0.0009599256440686078 0.008522940125821325
2787 -0.0022754314369943904 -0.0013850477259672398 -0.003167004962787753
496 0.0038152599207606445 -0.007963040219476948 -0.004411901878451802
269 -0.0020726770227673993 0.01257009652021456 -0.006605230110309117
452 -0.007291865565290206 -0.0024184629434207306 0.003276752528778681
2091 -0.0032309634429109873 0.0013845179794223633 0.0003276584608797125
987 0.0008676706716738643 -2.3870800730097242e-05 -0.0025830910095906664
2282 -0.0018702525636197836 0.004193370310627636 0.0013309251797814232
2574 -0.006273066014901498 -0.0008146562513073104 -0.0005347531385945439
2731 -0.005032947331205006 -0.0022635037278312627 0.00684733022663065
1826 -0.002231746329604145 0.005277230505250739 0.006096545675996449
2733 0.00033839180385823926 -0.005802566183730389 -0.0020030157983138975
310 0.002276927212214786 0.002093112930842985 0.0002844234833454736
1039 -0.003696829004086744 -0.004233660236401803 0.0032910480399593388
2895 -0.002292772757957316 -0.004735389588488162 0.002689834231865356
2845 0.0019768582683280735 -0.001024045363918094 -0.00363443370861417
1230 -0.0006779522727516147 -0.0008599755787590264 0.002744985715984659
1511 -0.0016775750531997458 -0.002011524204929612 0.009422474028797785
1486 0.005839304737237455 0.0007508266624003518 -0.0025050025771316325
2919 0.002195481345722529 -0.0016718914760883697 0.0011898031111557401
2591 0.004851449718018535 -0.0008415321412549197 0.0016697185383510009
359 -0.004736766651781124 0.0004948840875765628 0.004733615829928581
2794 -0.003262769801525089 0.001969054823996179 -0.0012781505950995608
585 -0.0009239686901065862 -0.0027009666265519253 -0.002389326956214592
1324 0.0031067346904418065 0.0015697803516864794 0.0020900244530204803
258 0.0029878606272577555 -0.001228485069786964 -0.0007476291535821526
2034 -0.0027893324857139784 0.001976117367858036 0.003380816087529226
881 0.005256192995951158 0.0011864865514423432 -0.00215514497008688
990 0.005061012897266424 0.005597418487683735 -0.0068066872368813015
419 -0.0024598412745961626 0.004977091225143599 0.003798417848690677
647 0.0003121651351196903 0.0020979567771953773 0.0012688034161573575
2210 -0.004065142584655557 0.0016358119766495263 0.0016095084613485613
447 0.0014450650039964069 0.0003840977540008005 0.0003138791361775206
1638 0.003599145521135591 0.0030949818390012727 0.0017850010014618962
420 -0.0016119175877399026 0.005342762088225389 0.002974346759905786
1795 -0.0012043196412279383 0.0038298916127632813 -0.012709173882214484
70 -0.0018619811951299304 -0.0026256472580036194 0.0007619552602734674
995 -7.853917186284745e-05 -0.0017702641799226127 -0.0012661958184955005
1752 -0.00017561218491931154 0.006834348985793526 -0.002244794899478846
1554 0.001341156664949936 0.003063674727560316 -0.0025408895286150473
2002 0.001922977349690493 -0.003957311683967475 -0.005117588676191561
2044 -0.0015844375394129784 0.0060625875491801115 0.0033709621934593366
1128 0.0021017518646416714 -0.0013231168062768177 -3.871947631405899e-05
1072 -0.009609179630366598 -0.0026680905254408576 0.0025783490009895754
1013 -0.0005147945317414405 -0.0009174452869033795 -0.003390762561749047
2797 0.003100889457150485 0.007142039905005292 0.004483866700780865
549 -0.0012176417685337553 -0.006586996606587311 -0.005867741293806288
1825 -0.0025713120028179218 -0.0018877655482116191 0.0003571136846359881
2569 0.003619377131564184 -0.008128437629091316 -0.00255232192698584
1814 -0.009585678246870698 0.00810598808470958 0.007829899839016293
2085 0.001368831389333754 -0.003317628437776822 -0.00026697938197241375
1311 0.003256614178706843 0.004398184222248829 0.006067425929925125
2839 0.0030684573595104597 -0.0044344749257586745 -0.0015595194501785354
1064 0.0017557794372583787 0.006600551525491067 -0.008441231913983788
1111 -0.0017073227395119528 -0.0038941753523760057 -0.0006053760529354574
1309 0.002726232558647751 -0.0012321418669243131 0.002005739269279797
2497 -0.0030206038972719006 -0.006210777641845423 -0.0034203466085334336
759 0.003372570187969798 -0.0006920623257901653 0.0015529451528240835
1144 0.006314482782700009 -0.00022490269276436028 0.007406882232860778
710 0.000534005472931663 0.004476794921789433 -0.003835099158194879
2070 0.0026186561176369644 -0.0021206852069026814 -0.0007983208935755303
843 -0.0038686802739857137 -0.005359640775101215 -0.00016096386754760645
1900 0.005897939086838348 -0.00022231892093922017 -0.00900854613667319
1552 -0.007798452063794553 0.0024716656216211045 -0.0017126271173490927
1961 0.0008124385144315323 0.005638026430803938 -0.0029385274478593176
1213 0.0022411634291513455 -0.0003865138452217044 0.002145802212822868
1218 0.002145754019403484 0.002914542931067006 0.0013028554680644445
2137 0.0013481968954332593 -0.0025346733368882793 -0.0020545870451723542
1316 0.0026214918196677353 -0.0026432753271564144 0.006725141060733313
738 -6.75554109061427e-05 0.004608984405541943 0.006912615042372529
841 -0.00044452455501331034 -0.003047639722283745 0.0015953665007952889
864 0.0024088535011545726 -0.0006035584283614981 0.001302356613673365
2128 0.0024562939795898385 0.004913291851709517 -0.0012415724495664885
1353 0.0006721071831842765 0.0014606028429225725 -0.0056251285799871304
1352 0.0060042354811994745 -0.003786911948423179 0.0011330648536184674
1412 0.0062909085178797924 -0.004592262866327491 -8.496776734670046e-05
2785 0.0024630408366549082 -0.0027355563486070075 0.009632869785706521
416 0.000751355697649962 -0.0016918083978520516 0.0015980715067764675
1992 -0.0024591143567494187 -0.002166665251143818 -0.0008408288000204408
2963 0.00560341795651314 -0.0005743496257776013 0.006477095976742217
2747 -0.0015467313138582558 0.0004863632810810767 -0.0007177065277711441
1493 0.0034258645251513263 -0.0009422501120714474 -0.0006912740535114062
2918 -0.0008388538404402375 0.0017657972956483345 -0.002422639939924409
2762 0.0021589899413044984 4.193708657383873e-05 -0.0004591078082769005
2054 0.0013464800839262923 0.002313752486127555 0.005839671190731496
1319 -0.0016234210137938993 -0.0006147423136500633 0.0029562280915769877
2754 -0.003510572417758635 0.003344352213337305 0.0005863134520756046
2000 -0.006674252020425484 -0.005531503030743603 -0.0006769363475753503
383 0.003461900604230689 -0.0005171452591287038 -0.00023652543373674052
2811 0.0053655372363328796 0.004568170808606917 -0.0006745050999296474
503 -0.0014591247705327123 -0.000324925090442809 0.001398628850940806
2732 0.00316507181540409 -0.003905520522900759 0.001299884082608383
2389 0.00044462945880065143 -0.0053833824184584675 0.004431978406232604
392 0.0059102247748605745 0.0008039421183868727 0.0003967808241397178
1251 -0.004253150502140101 -0.0015641839796629938 -0.0040401063520674844
2469 0.001800641485552532 -0.0005803451373465433 -0.0040330419052681315
519 -0.0020057574278415638 -0.0006660114031760982 -0.005132227685766618
1657 -0.0006768245941588359 -0.003924736140757363 -0.008560809018272704
1859 -0.0003043687484013891 -0.002022863159521741 0.0014967351879214318
2431 -0.00507427586578627 -0.0005768434267897073 -0.0007531421959202135
2394 0.0018432952609859113 -0.004061152581985986 -0.0030103512959622127
2585 0.005136316641472393 0.0028184279969205852 -0.0033310996934541827
1977 0.0031339908017924563 0.004836041383140337 -0.0004775008724766143
544 0.0030738878579109207 -0.0037554519796883248 -0.0028036453512740762
1688 0.0002407832932430167 -0.0028582121930001035 -0.00028999321924100865
236 -0.007695231827187751 -0.007458703483886265 0.002990734480580586
250 0.0014227298539395631 -0.0038658050218026894 -0.001976215400624986
1398 0.00640436594915894 0.002304648556173683 -0.0029001953634491236
1363 -0.007027157196878303 0.0038313120098286647 0.00022469538881594284
174 -0.0019672137955470295 0.004991857935517583 0.00015257720949976705
967 0.006409657873095173 0.00014629611418374438 0.004675621522464837
931 0.004298930955460002 -0.0004654918974823405 -0.001439357837331926
541 0.0008875056896188636 0.0031660323675863035 0.005090961816156844
836 -0.002033268377278309 0.00011927621238457872 -0.003418312652580277
1815 0.0018330765478969577 -0.005224699960572607 0.0008093047217083383
1467 -0.0008052285476614448 0.0004202691546346307 -0.0017769059098098948
1996 0.0008497306427194769 0.0012743499666745285 0.00561950212931718
2697 0.00021203745194717694 0.0024971491680935514 0.003726933199561108
2858 -0.0049969199807291 -0.00320921157582978 -0.002989658464917323
1901 -0.009434763785368547 0.006760678712304003 -0.00142386138944013
2396 0.010113661212438126 -0.006303324411291905 -0.004719897416199046
276 0.0035735061345826048 -6.341314415318185e-05 -0.0025481101710421537
1582 -0.004829363995324888 0.007043325305088397 0.0004563051013181619
2927 0.0023379982535100693 -0.007436616029332807 -0.002033614640420077
1069 -0.000578607356535304 0.00658692883905055 -0.0017484398367492437
1029 0.0016359830331040175 -0.004352984565549667 0.0006482374397287349
1095 0.0003303464566084761 -0.0027533020802388954 -0.002590077180802849
226 0.004363765322166676 0.0027284225836239663 0.007534161867813533
1861 -0.0009646882162242888 0.0033148158952674535 0.006979499379272191
488 -0.0024544495701363184 -0.0038522348690979754 -0.0008663939361290464
2339 -0.00022662613916940366 -0.005164266532059091 -0.00651409914399599
1881 0.002336164497425348 -8.441843426024098e-05 0.005058142497141179
2403 0.0017626661198025875 -0.0010159821970512073 0.002059460757675599
2014 -0.002422041533948281 0.0011919834418252441 0.005212480538243883
655 0.0027184601423913984 -0.003817063916768184 -0.0023661657145351627
1368 0.0021099552922035306 -0.0005245692212592794 0.0011942703445324387
361 0.001588572030233723 0.005344044241533811 0.0056505908679723845
1113 -0.00027002132925446913 -0.004008101910835163 0.004320327658493981
2977 -0.0014412794511222038 0.0031986072032289337 0.0032794552688174146
1035 0.003699066894769884 -0.00215357515363273 -0.003031635540265951
2837 -0.0010430885372538332 -0.0021202326828427187 -0.004049620987967742
1033 -0.005613793571242717 -0.002015561837368881 0.004181042438913758
18 0.0016452171969192919 0.005254202735927403 0.0007350309646265063
241 -0.0012787547018095157 0.006970270957024795 0.0007615441356915785
137 -0.0008277590278133605 0.0029409638165042726 -0.0027524229396167386
2217 -0.0005909948373178824 0.005400815602641668 -0.001096699083769287
341 -0.004658723899028932 -0.0002732496257228522 -5.3566965904852265e-05
2882 0.00031846219379598874 0.0017621889338162982 0.003583904006427849
1240 0.0021279132762983682 -0.00016816213998484687 0.011137209047825046
2420 -0.002397952796041059 -0.0041521526676941475 0.00175779483075608
391 -0.003291953466041497 0.001169067120545615 0.004190081349730503
1407 0.00029290498454405807 0.004548564022072476 -0.003198881200296275
152 -0.007984506037022632 -0.0045242447964172474 -0.004646429670016556
2781 -0.0005861236431190297 0.003189506386459393 0.0028482915562911782
2644 0.002234008001710862 -9.053267617304444e-05 0.0038208665263728694
2345 -0.0013788568534763995 -0.005010319528407332 0.001726423964068923
941 -0.0021017068809316315 0.0058455070413436375 -0.003886067032739493
2018 -0.00212061274611242 -0.0029046440125893255 0.00207858695781057
502 0.0020571732884905806 -0.005082016220611862 0.0006121466446057032
558 -0.0033900289139286504 0.004492595091729498 -0.0024687600183300636
618 -0.0033455704085243987 -0.0011418005089144673 -0.0007243251128942495
2031 -0.002529148467355597 0.006107979811600242 0.0006440373923498886
1751 -0.0022716199361251708 -0.005235430361205564 0.00023046481472149922
1850 0.00019175872426669836 -0.0019993341378953733 0.0013828266272704582
929 -5.882718883574306e-05 -0.004940112008339672 0.001316361665990437
169 0.0036132454239839367 -0.002758013205152563 0.0014134372212140265
2367 0.0012497979261151962 0.0015841698697042872 0.002793679297459468
316 0.0007217917848441259 0.006846557570615875 -0.0056064335460394065
1340 -0.0061246890313468435 0.0013639247366577275 0.00538396020885712
173 0.0023851475431896914 -0.0007515314013667108 -0.0028706731657364946
2538 -0.00092124974962362 0.0014319111636982662 -0.0028506842649372185
2371 -0.0021331901904665107 -0.0030195731018451263 -0.000443338969544094
2433 0.002921189553033022 -0.006218556700855788 -0.003918305012821082
50 0.004220023523052026 0.004585788292514656 0.003137150205554079
2810 0.0011837726288056476 0.0030487152965254227 -0.0006436691650342722
1924 -0.0004445347486348707 0.007597055420779345 0.0027874957154495187
2685 0.0018655580818042247 -0.0002542331655006259 -0.0013019952685091485
1983 -0.0005763391295056196 -0.0016908888539171295 -0.004451383493137968
204 -0.0026256362001656386 -0.0020972774387777505 7.901814547617362e-05
1087 0.00422198842261179 0.0023662007250933154 -0.00298470407832591
1775 0.0046867786008891995 0.0021089142069063934 0.0035004481046277316
581 0.008491977917177432 -0.004275620015577609 -0.004167870705068368
47 0.006346596255337537 0.004439707671924445 0.0041750909790536275
1986 0.002047189564467582 0.0023558112717843864 -0.002944751107890557
1246 -0.007835778582989283 -0.0003441640722227998 0.00046512739796812283
1224 -0.0034535116616124573 -0.0020156707687149843 0.004424769357752467
2287 -0.0008194441554824549 0.008105544041452285 0.0002528658347545423
5 -0.0017170864776315802 -0.0002757752690026775 -0.003812208439493559
375 0.0019106138689877676 -0.0014736943366406492 0.004623394080148284
373 -0.0013259687494992843 -0.0006896245973458936 0.005593391505569514
1936 0.0032080383090752744 0.0030368875693843225 0.0022768552253634978
766 -0.0010649820180491077 -0.0001582828933065063 -0.00467769377322828
2178 0.0029941516003299156 -0.002818679358263632 -0.0017844299604379019
72 -0.0020269527124554395 -0.001874881366253892 -0.0006841085103108245
41 0.00017799918923573751 0.0006074171007699362 -0.004884822783107724
691 0.005206602737462452 -0.001053974337673384 0.002209350695692429
24 0.00015487968874236684 -0.00036104847504407395 -0.0025831574228944608
1501 -0.0015638110240104002 -0.0037122437858389196 -0.001890816396000085
1367 0.008614325676547128 -0.009317152913084064 0.0030177276241071093
1106 0.0022966810631916044 -0.0009361333149065924 -0.001199627657977233
439 0.005711346987463302 -0.0020239614197930826 -0.006495690008671408
1911 0.0046194292814897946 -0.0010445400365580644 -0.0026064047055239167
403 0.001016886502575596 0.005758877304681104 0.0007559281110241801
2503 0.0011883098341604551 -0.0024932501902254094 0.00033673345664744883
2696 -0.00476101665303542 -0.0011808604801484524 -0.009011161374895429
185 -0.003665233306266837 -0.000172355759173327 -0.006309015389177475
2169 -0.001890993142274082 0.0003753832639688621 -0.003247325356109395
649 -0.0006083533102195062 0.0018760317809813098 -0.0014001930167427041
2865 -0.002688048734060966 0.006168818139068301 -0.005710418751097843
2470 0.0029095221996837785 -0.003041711521451222 -0.002041051561297937
2454 -0.0003362022869184967 -0.0017395944604938175 -0.0006711668514884863
875 0.0009991022680241573 0.00041280617190004123 0.004521974408874921
824 0.0030034087879367856 -0.006345502271744731 -0.0068205740448199275
2562 -0.004616199494931061 0.0037183411266749557 -0.001436452749843158
2605 0.0024344496376342067 -0.0025866550797686177 -0.0013634777583521513
336 0.0035027248064345355 0.0012749621698218327 0.0007958753740764525
2267 -0.0062363576288491825 0.0014660891413950804 -0.0014814365887265441
678 -0.002152777224723152 0.002341701802953253 -0.0004961689996815857
2863 -0.0037025527353516993 -0.0059404160175274305 0.002207970465243449
2155 0.0008703710566563341 0.00015100971576470544 -0.00024913506696390934
1979 0.0033859914382033916 -0.0010673860287322375 -0.0020925222172250096
1910 0.000690018507845779 -0.0020166116243341002 0.006577366057298849
1875 -0.0018161535426687613 0.006870428654029964 -0.0022609800902880796
1357 -0.004502228992551788 -0.002153647155609319 -0.01076619881970026
2212 0.010398174164104903 -0.005511675208331903 0.01045015658921696
2778 -0.002659555585141179 -0.0038307636935158706 0.0010172381103668723
1081 -0.0038653861992834567 -0.005310013146685679 -0.0004803887374648333
196 -0.003716888265780929 0.005672478967345248 0.0004865063839944539
969 0.000779619433597737 0.0015710598559144486 0.004011314983500069
