1644 0.0013079672708573569 -0.0029214571813410695 -0.0003900038774752765
844 -0.0045845754917930685 0.0019830503198784155 0.005163063814699976
1263 0.0028283866870959786 -0.0008130110729931004 0.001154296653514399
2881 -0.004030512900977465 -0.002741460859116809 0.0052378174376448445
1593 -0.00010278087047933091 0.0008660163119037086 -0.0027403861020511375
913 -0.0010027911228830593 -0.0031189322486615966 0.00012366892860247083
2942 0.0011491776576364654 -0.006181118287629285 0.00747994433090413
1665 0.0013400862107668548 0.000490320571823335 -0.007202637694477218
361 -0.005209348500787196 0.0009419051772792179 -0.007515270613784526
396 0.0034442265146642187 0.0021045545211408005 0.00015776405520887015
1984 0.004507340136049021 0.0053214219709997596 0.002807720920195733
2191 -0.006155840262953614 -0.005077398528285743 0.0011177943495669566
217 0.00031755832697017686 -0.001515510679547925 0.0033044629777324416
510 0.0036674928936220553 -0.002054095228828714 -0.0008383286037331082
782 -0.003094852924570523 -0.0015007006123610523 0.005748851983528881
1840 0.0003095396892404533 0.001472592287296452 0.0035590733219147716
973 0.0014167224126855947 0.0020501717027328887 0.0008836925032235468
257 0.003822182826277561 -0.003091150921551806 0.002929063357337779
1783 0.010950023183194896 0.0003055545713600548 -0.0019269729350851637
2061 -0.005014005515385722 0.003566980863964712 0.0001127970154095347
1137 0.0015998193421441803 -0.0035192823080810115 -0.0004930395256806194
2668 0.001016944296058512 -0.0024665655247846693 -0.001326151788476604
2803 -0.0014020485806015633 0.0008166684545054539 0.0029343570428862187
229 0.006585366469754067 -0.004011235075800235 0.002360670446267212
953 0.0037503330106902683 -0.00201234109030483 -0.0032870885001566644
1334 0.0030170705805928014 -0.004488077279492689 -0.001753771401791836
537 -0.0019950146370406132 -0.00020601372902268842 0.0007274036657332234
2303 -0.001723015583507167 0.0010519187456550295 0.002306361395036075
1020 -0.00045859032704862287 -0.0003090300448055963 -8.374551361096218e-05
1011 -0.001388847832757704 0.0025809348761732277 0.003179927213863282
653 -0.00531291540362603 -0.0023700292325555057 0.000685244437220365
2903 0.0021129698689139565 -0.0036623524829673976 -0.008084536229924853
2122 -0.0020401459299436778 -0.0003586798075377163 0.0014722118376832192
2386 0.00217752454058882 -0.003119019152547103 0.0013717937983922807
1534 0.006203437362505849 -0.004245488345166084 -0.003932530594367099
2251 0.001284038385639527 0.0020487179554848065 0.00518410911848151
2181 -0.0018663182521779214 0.006223670677549135 0.0012033779682888537
494 0.0007369190465330202 0.0008935299180400779 -0.0031080254467186715
48 0.0021941944155445215 -0.0023059220463368868 0.0021945045709301342
233 0.0004975069768028126 -0.004853547794546071 0.0021546558565863523
1778 -0.00015129864107340236 -0.00555305298109223 -0.004276293569785834
1833 0.0026028322962607796 0.0011665727694764173 0.0023328694410771353
2840 0.007763527152302983 -0.0038287642036312695 0.001029250001633315
2430 3.2196933078729104e-05 0.0007924192905592595 0.009505235424174818
1791 -0.0010049653841520774 -0.002622633705163486 0.002445227684656263
722 0.004407186234168695 0.0036882078007039088 -0.003553014621134977
329 -0.004968621468764509 -0.004964402851174261 -0.000315116984875255
388 -0.005923308182089088 0.0002572002774054722 0.00336036748235954
120 -0.0003734373565258606 -0.0021096678822415857 -0.00331209704116489
601 0.003624940353335487 0.0028838283174641476 -0.004028124245739695
2132 -0.0007814518717890981 0.004858157055210547 -0.005885784158852126
1611 -0.0017619968789433468 -0.0037587342361363684 0.005203392248891616
1196 -0.004304647093519107 -0.0024919623866860854 -0.003324978404898802
1206 0.00030060087072187485 -0.005071688511047201 0.0025665090213710436
1912 0.007644734026967702 -0.00030975481524736915 0.005436142809912478
1759 -0.00043966287695552687 -0.0004258149255310274 -0.004206311231671159
849 -0.0018006495625180054 0.00321423858635064 -0.006142626905478095
1340 -0.000864361166601018 0.0021477451254049225 -0.003976035402314206
2968 -8.610539680980599e-05 -0.0003456492221181221 0.0003201267033408431
563 0.003439337094399722 -0.005128206418505673 2.4215029893956127e-05
2706 -0.000826153087282428 0.0014018247873062919 0.00221496873867658
1890 0.0019656954015795963 0.000274679709002699 0.005033171773092394
656 0.005167815531797296 0.006490735001974917 9.308969889914853e-05
657 -0.003243281738433693 0.00030039534429276385 0.006607985833411441
2531 -0.0037462587083342443 0.0030537059081420835 -0.0011824680386245735
1275 -0.00219950725355481 -0.0006319697380707289 -0.0045965608951165065
2770 -0.00036488282519371606 0.008238109541032306 -0.002204995895736888
421 -0.0023306906802956573 -0.0016657072564914225 0.001088845118128316
1782 -0.0047746357980620905 -0.003570460693358944 0.0006415929496248894
1182 -0.0018337298990985 0.0015260918674583977 0.003834724656231671
1750 -0.004612872243809694 0.0013773695392328227 -0.0026345508389131003
2497 -0.004799760478864573 0.0014058035027644884 0.005228640367021992
2138 -0.0006078609789531134 -0.0007791243650775756 -0.002315022146484016
32 -0.006376135923048006 0.0025876729983362696 0.0035910110394450955
1884 -0.003087955766476255 -0.005549052181001304 0.0017783156460433364
1022 -0.0015919888097977216 0.0006601702503707871 0.0031521437359007054
2686 -0.003256947179960813 0.0034040289786474373 0.0024393366848151094
513 0.0018194372806553242 -0.0009927095521377984 0.0002033927451714784
2595 0.002665448621328156 -0.00242916724657821 -0.00040121188893414467
2142 -0.0011039077674168197 -0.005406463220992548 -0.0038737196965685492
451 -0.006516675561556128 -0.0018292685770784011 0.005575141785836537
71 -0.005198010923674655 0.002315773621822503 0.009917667537430008
41 0.002626336829702536 -0.0036905959950358546 0.007101628626586853
793 -0.001655830568449789 0.0007589866577892307 0.000293277911913607
2728 -0.003972823832742687 -0.008361676491726635 0.004045951458479919
672 0.0008708255704728114 -0.0014624912191612126 0.003562487451067238
2858 0.004377116941794538 -0.0045823398284033975 -0.0003387570081802252
2610 -0.0014105568418656057 0.0016841882975375615 0.0022545663233777134
621 1.3747029662507836e-05 0.00322151813256307 0.0009066274747245992
2119 0.0021602832595806697 0.004374462490008825 0.0016173099942049544
1343 -0.002069509561936326 -0.003059510462900061 0.0011486035007684217
729 0.0001698043515019853 -0.0003752878778786091 0.0010046652431529531
1583 0.0013132982429294785 -0.0007753659936210257 -0.0022203309420912314
448 0.001979981091965678 0.0018090513721125308 -0.0016419398332954028
1700 0.002637755274697349 -0.00024351529014453402 0.00010926588877096643
1924 -0.0006027015122951446 -0.0028754842445810206 0.002091572785070695
2335 -0.0022372549728970187 0.0031772008951362223 0.0057194840572872855
427 -0.0014890375805045378 0.002811441284856625 0.0031773347939956635
901 -0.0027851602816348128 0.005991273695091985 0.0010014444426145665
1101 0.0032309454568098116 -0.0038695776869056373 0.0006378696952476594
2010 0.002955789310425706 -0.003703642094181521 0.0015243394201325323
1943 -0.005854246496975608 -0.0032691780061893344 0.0017669268186622446
770 -0.0027840775422020726 0.00042421259794069537 0.0018667889635563153
643 0.001974972241710291 -0.0014654739602010768 -0.0015143462049611316
1130 0.004866039336674218 -0.002420891883205445 0.001420010447294106
2165 0.0004118126691917795 8.4286034073835e-05 -0.0045764056474878806
1303 -0.002960864751376188 -0.00013630426731256424 -0.003176622864511695
1284 0.0013636904561643863 0.0018793469411487176 0.0038803514765450957
2435 -2.740685507249581e-05 0.0017859201593867693 0.0034426665615793655
1983 0.0071267333365572375 -0.0018482814907042626 -0.0009340495809526279
1892 -0.00145742888033705 0.005794556454960417 -0.0028958685460374117
1018 0.003913554656917855 -0.006810447581003658 0.005520913773082973
403 -0.0014924287031681947 -0.00528547039777248 -0.001267157267768611
2063 0.00043882304719481253 -0.0025193368197501116 0.0033908043483287455
38 0.0019145594841508669 7.409964199159604e-06 -0.003514917374131515
2097 -0.004739366669882967 0.0024956061478587843 0.003914209271878115
1084 0.003346950585599903 -0.0036987942697291744 -0.0035078793154827027
1696 -0.0028876013121777104 -0.002699243561573558 -0.0033987776334394176
983 0.0012103257213434292 0.00044417067372052503 0.004552405597264106
1161 2.3431692150031818e-05 -0.00183253313404137 0.0013688860546000113
551 0.0012735316215182423 0.0033851022485822065 0.006082077092870723
2904 0.0019434861642930379 0.0035745118906520194 -0.0001829246205460885
1129 0.0056500362458582 0.0007546583349816039 0.003078300907011333
2302 0.007081180779912318 -0.0009948416637846414 -0.00231877053137798
1397 -2.9693610480800953e-05 -0.005717246074629124 -0.0012254367802570203
438 -0.0015070581424678623 -0.005317394626572728 -0.003035386507695346
1732 0.005338416283196876 0.003062251232304171 0.0016622081117389866
1774 0.0006871559407629681 -0.0016188644392502597 -0.003640592152809691
2503 0.004106276231946868 -5.038680592894416e-05 0.006780071729177352
144 0.0007011353950284575 0.0036137195146451117 -0.002244276191263949
2520 0.0047878211741301325 -0.0015375761417197938 -0.0001562343866701759
644 -0.0045679179905761345 -0.003964744494755498 0.005977075319330327
1438 0.0018536327810254702 0.0018070752603197614 0.000331471082524574
2532 -0.002431517288217971 -0.002757402638241507 0.0015844682896425835
655 0.0036929163761625842 -0.000414981765809864 0.00480747059307736
1330 0.002333376160288653 0.0008915987054358123 -0.000501732276293975
1067 -0.0027984613285038746 0.001967514076076945 0.0005577217989255791
564 0.0002951060095896193 -0.004005356994419858 -0.0019025698135031498
1942 -0.0012145574687900064 0.004844849896059652 -0.00018126300709990053
2291 -0.0037428550962550354 0.002660431043442585 -0.0028619616627718267
1038 -0.0022578612804523487 0.00032502389359150507 0.0006993326746961443
1885 0.002657223505450814 0.0010131979400206154 -0.0020466815895621745
248 0.0019896713443097198 -0.008649708337552508 -0.0046799296730387
1190 0.004676488739686021 0.0023899639400888017 -0.00023834614954921146
2233 -0.002342336936019905 -0.008306051614991119 -0.0009377019351631094
291 0.003347181344130356 0.0009665245343703678 0.0015360433120587592
266 0.003457405630004539 0.002126039913890484 0.0029128900808056283
2886 0.00018634185631018335 0.0007490786016319343 -0.0023078879532915566
2221 0.004842004778305196 0.004699251612610812 0.001300239461998015
1561 0.00011916395077461553 -0.0038341123277853707 0.0002725639676399486
2145 0.001463092096332202 -0.005721130616715329 -0.0015178565247868584
1480 -0.0032820205055974017 0.0021120410359192006 -0.002599064581342434
517 0.005221371812720524 0.0001511791660973612 0.003724574277930353
2625 -0.000364103970859757 -0.00081621050188106 -0.0021178426424402754
1417 -0.0011339332040531517 -0.004169965878355432 0.001469160194820483
708 0.001203589713794677 -0.0047542202413855894 -0.00796191825035411
934 -0.0018545276378472545 -0.0005109971647778743 0.002610568706300358
835 -0.0009542276187051798 0.0068213306386340124 0.0021738888339596888
85 -0.0010324203990126311 -0.004636133564065192 0.0016204534852095004
1476 0.001249819461775681 0.0014004761210164986 0.0014257561981849006
2927 -0.0016383408106456613 0.0027298528372644345 0.0024575530215060083
381 0.0006846417312009101 -0.00198720496385586 -0.0016029763901297825
2561 -0.0025126033100821856 0.0022755893273207796 0.0030051288302903223
927 -0.0004786157298864065 -0.002047911593827875 -0.00266265624648918
1856 0.002045505189490851 0.002593114054378671 0.0057402150352144155
561 -0.004027445672527766 -0.0033975236955634267 -0.0012555088214489688
1158 9.690162072108579e-05 -0.00311460802711821 -0.0007497234357216334
2965 -0.004175828013122277 0.0011895261688809956 0.004090732792554706
2446 -0.00345740178792126 0.00073489491075296 -0.005285193989349872
2935 0.0063657080725466435 0.006203635049936877 -0.001224388276175061
2929 -0.0002998431587684591 0.005176857523965955 -0.010191759532701614
710 -0.0032745304065848143 0.0021713811434700267 -0.004999219503608762
915 -0.007202406499913355 0.002223434883875501 -0.0020686273043350792
2139 -0.0012002515847551235 -0.0011563168660060966 -0.0021131190547402077
2645 0.0021641712112442663 -0.0012202690880904915 0.004558837744347356
1307 -0.002655463233818677 0.0008730351914508868 0.004626556854530975
1378 0.0011764960128107821 0.002310074297873853 -0.0012346173611289268
2866 0.003453836357845454 -0.005398759253104214 0.0007762873236302893
873 0.0023821908854342313 -0.00352028502003322 -0.0005959151949519536
1169 -0.003923109568300641 0.0015279320132371118 -0.009121117848860624
1848 0.002567068208452145 -0.0006819186603858479 -0.0031671928975908086
821 -0.007642874090046013 -0.0037159232556100716 0.011184573172134515
2907 0.00014739477035283674 -0.00023423524019663307 -0.007260257856844771
1772 -0.004727768817466955 -0.006035331459082612 -0.005743775324575098
2252 0.00015452823049740564 -0.002720660384349282 0.004001954038369591
870 -0.00504587900503769 -0.007941265891549493 -0.003307515739823956
2431 0.0013409669612263842 0.0017978348263307752 0.0006635419264451204
1525 0.004691559119038284 0.000629485522900204 0.0013442552824082877
288 0.0018962471374112141 0.00159148529795604 -0.0018947063029361323
152 -0.0002275451350328846 -0.006262572105931811 0.005040394491293451
2413 -0.0049806769747162 0.0010203733704864041 -0.007634895264145601
389 0.002331173067826943 0.00855550820803543 0.0020384379199981225
2586 0.006636829706007875 0.0036765828108682435 -0.002284943767823291
2793 0.0006034440374869412 6.988212914329307e-05 -0.0013317574992911469
1643 -0.0023731855999497404 0.0031839622194167194 -0.0017121445054083559
103 -0.008393812744865845 -0.004607710029161685 -0.0024244612939420583
605 0.005852427046673752 -0.00042687973555285914 0.00344069624004483
1601 0.009716482638916847 -0.0005236377615584146 0.012121387966537637
1518 -0.0019271493535897336 -0.001011678153993246 -0.0005759574992894766
2890 0.003939790538885313 0.0007603981516180428 -0.0016651957100611745
1117 0.001299062220481287 -0.0008008645208493444 0.0004438555704012513
96 0.004986282582031696 -0.0011753104385705932 0.004538486118037387
1681 0.00112389925543231 0.005512763549660464 -0.0028318321637566314
666 -0.0017127987550766709 -0.0032981660560662093 -0.004127353760876305
253 0.00205642028706945 0.0004887387332639335 -0.0006900895490068217
949 0.0014731546605110022 -0.0012607692049659879 0.0037776246732382627
781 -0.003574257605074173 -0.001689410057148476 0.0021418123794092166
612 -0.0028881513039166642 -0.0015065189418767687 -0.003858621521920286
2174 -0.005119466052978496 -0.0008977637754725716 -0.0013854134620421752
1314 0.007239084926082729 0.00238866953836769 0.0036353645648548568
2104 0.008737017100036503 -0.0022735129051710706 -0.001839893206057447
575 0.0015251595556754819 -0.009304322746613152 -0.004677343101194533
1831 -0.0007117331837722784 0.0021965439296247583 -0.009832119474585878
2398 -0.0026204503148807264 0.0026736980402447493 0.005121911203963297
996 0.0013889989148685696 -0.0009903288660336811 -0.0001948905819423418
1262 -0.006220730232384719 -0.0023287430668309265 0.003177153511914311
1563 -0.002625072671053143 -0.0011048954027276566 -0.004211212205010098
2571 -0.004453012576753978 0.006556058464738009 0.00393523513788429
673 0.002914966202190842 0.005781081620303517 -0.0020193221602780934
2266 0.0017430963553943647 -0.002926842749924598 -0.005381934083290169
1742 -0.0033978101622561103 0.00036575306893495135 -0.0019787298248867867
2594 0.009862337517988273 -0.0010815498780124306 0.0010033547383178102
2557 -0.004704654329088681 -0.007439022831844394 -0.006470912718161844
1677 0.0018737124199767407 -0.0030679249919571766 0.0029632323087504715
1079 0.0008165345707716884 -0.0013468710016051825 -0.0047374607768998446
2702 -0.0018668355591579657 0.00137724172871302 -0.002967811604206251
2951 0.004870449109631825 0.0055958293167870455 0.0029973021315284213
1596 -0.0008867538116417945 0.0035496277437984873 7.870603089374294e-05
2776 -0.005745464362532163 0.0025764132609936694 -0.003324470427450163
387 -0.002773389963967378 0.006951360382334763 -0.0013775619109098408
749 -0.002077649392353884 -0.003436160568872545 -0.002219998621052824
2281 0.0040608254559428725 -0.0008296696443882328 -0.00025091805923707075
2511 -0.0005670242279032567 -0.0017198191731052277 0.0025386838912623538
62 -0.0009304726697482238 -0.002166049342808977 -0.0011677080301865628
784 -0.0008793665006343009 -0.0070232990820164425 0.0028852330846247973
1165 0.0009623755538907601 0.002028375625574304 -0.0029456738388193857
1726 0.004970826254271152 0.0018250762055764677 -0.004749105406076659
72 -0.00025041069583342344 -0.0014987493589351524 -0.0003573791441110536
853 -0.006240690574144972 -0.002301970900998305 -0.0027012945504182187
2720 -0.005491919954495472 0.0020164748062591695 0.0027757785952901215
2751 -0.002870127824054007 -0.0002822020696486261 0.00015183885503629663
518 0.00732912225880612 -0.0005725138659150421 -0.000950149513739368
2350 -0.0018473853144600114 -0.003734602768092488 -0.00381974635228096
525 -0.004433183269599052 0.0014052876190392156 0.005726704641851988
2691 0.0012176174029275599 0.0029042080683336787 -0.0007355219810247876
1393 -0.007381909510089661 -0.004566031154827339 0.0003096126492998205
1035 -0.000405989221005784 0.00020974562706329685 0.0004837107129930869
774 0.0025241822653612857 -0.005975756741603167 0.00476580431422995
1887 -0.0010330840742112893 0.0011001528558904025 0.004493832468024873
2884 0.004647275356008275 -0.004981208461333722 0.004546621044401444
2602 -0.004146606583346917 0.0020616609700781488 -0.003754562321212437
1835 0.0096352584411279 0.00017441602371140127 0.005929417278284711
2093 0.001384093474056427 -0.0020139455661222347 -0.0029783012021730583
1815 -0.001208390413778458 -0.001022067449055851 0.005671649179119335
2804 0.0003681132408602279 -0.0038004335704326614 -0.0020607412775089148
696 -0.0021014003679492806 -0.0010408746434839838 0.001869539281543653
1963 0.003675799149650291 0.002562111927723606 0.0011766381867470454
200 0.0011913973004396754 0.00047821808232268646 -0.0007348975922513559
1729 -0.0006511342873920438 0.005907639803302525 -0.0028777515259552438
1012 -0.0035953197668539298 -0.0020086116444384024 0.0025354312479870045
2340 -0.0023929509750331293 0.0035238150359354985 -0.001529748441770881
2843 0.002735926515389735 -0.0012014785770115056 -0.008117030003723102
2133 -0.005244935641853292 0.0007150977781133299 -0.003130706440810241
603 7.880510681994406e-05 0.003127031437209006 0.004294514195423017
1882 0.006780815299989803 -0.0036893329235615628 0.004428679383927925
1261 -0.0069849916235635535 0.004545050781701994 -0.0003523013674928565
2868 -0.00015636821603635785 -0.006152996803503184 -0.0009594294855061492
256 -0.007994428750134607 -0.000360546315523794 -0.0042490547501831
354 0.0010386919406055756 0.0009887380181170928 -0.0037510151594090818
2087 -0.0009213620521593165 -0.00179201038976379 0.0008831970131417846
2353 0.0004800037455681974 0.0017195820106276163 -0.001759943197579205
993 -0.0011201655294003055 -0.002624582342618122 -0.0033481782763177563
2656 0.0005099794217095837 -0.0060771143155159985 0.002177527389093274
476 0.005974054221520272 -0.0018529420685027644 0.005697218184780975
1349 0.0008261565473762035 0.0023609304984855517 -0.004626095746973563
2607 0.0009356347903813977 0.0011086761819868248 -0.001621380023945992
1976 0.00577586563916774 0.003183009922344533 0.0013646893924417584
2981 0.0041152549923508175 -0.00607767186637743 -0.001690956623619921
339 -0.0002491102064041261 0.003750431303271713 -0.004814047822032924
745 0.0024229209105805054 -0.004336784334362419 0.0031712051686487285
2700 0.0009559588905572844 0.0011807779003977542 0.00464046472359628
969 0.0029843329779784948 0.002548966631934521 0.005613419524575365
2641 -0.0012927163577272102 -0.0017951359997048545 0.00062620727911097
73 -0.004882300013296038 -0.005621745258668825 -0.0029241674745705804
205 0.002439146083541954 0.007685499222819882 0.0033145522909638703
1628 0.00010365726081587874 -0.0018473950076324048 -0.003156845487549947
1674 0.0007543006650359182 0.0034383918316391146 -0.002882407882344677
2848 -0.006267751116625337 0.004074711761407766 -0.0063727981469239615
7 0.0007923541073296951 -0.0005454812283898251 -0.0031438325752510656
1354 -0.001924338760417845 -0.007510446072909903 -0.009496300962616456
2877 0.004132554367657592 -0.002864940773311008 -0.0031290855971962237
1186 -0.0031020675829265248 -0.0021731205084703376 0.006015133397527785
2638 0.0020716711803092825 -0.007913991143625268 -0.0027952220239436587
2565 -0.000757371117022704 0.000984911979781835 0.0014225810653562198
1933 -0.0006094293983477506 0.0008219154995873337 -0.0010798337689270098
812 0.0006596140472672201 0.00039681519404235495 0.005015647488128575
2265 0.0037529866891072117 -0.0008281372276178303 -0.0015566838825182637
2217 0.0009087001965560364 -0.000256469231399905 0.0010139167514389479
1636 0.001375638740086042 -0.00405223668853836 0.0027538121678380777
2604 0.003695554858768747 -0.0012082292019631065 -0.0035352700637846404
1784 -0.0014499404825323867 -0.000986695391716787 -0.009040933578159823
1544 -0.005484415225672217 -0.003704296334181418 -0.0009947955717637088
519 -0.00432980391664676 0.000647772936027723 0.00287883410968946
383 -0.000858584828219743 -0.00010553140921227595 -0.0033973472721322904
1806 -0.0014594245530624873 0.004389332095151601 -0.00012742310946293786
2758 0.0012049682565898256 -0.0018214619867031677 -0.004052953727994243
2605 -0.003265432432850892 -0.0007200210661046759 0.005839428589708055
2961 -0.0009820222582680456 0.001857189484282285 0.0016170122429203925
2522 -0.00048082536311880596 -0.0007134219167523526 -0.0006509418875627563
2411 -0.0005062259674439768 0.00741382339005511 0.000525585854223706
2481 -0.005821304893764367 0.0032056144155673694 0.001093482065470112
2186 0.0009060348998408861 0.0005862187997227091 -0.003201206431213389
392 0.00021045294567438507 0.0014115745068052053 -0.004386674127176076
593 0.005049281702634718 0.006215774677454401 0.00010314132756297613
351 0.002137114705098811 0.00024228209071513562 0.00044650901619081794
1097 -0.0014343194309780686 0.002921129108807725 -2.605349095037707e-05
711 0.0003115586431167771 -0.001286911228567902 -0.001076328367826166
42 -0.0009881612977328447 -0.0011205977775543183 -0.00279728973139339
1808 -0.002333966520063689 0.0012797348493013014 0.004332501895931606
1015 -0.002196561259239514 -0.0010040678060111673 -0.005426151358006993
1714 0.0003392137708806299 0.0024427798046449114 -0.006571002987578453
2780 0.0003502996223657478 0.00458814314233263 0.0012462907738199852
349 -0.0009483411769074413 -0.0016280128203415415 0.001958783651424685
456 -0.00113580860633727 0.0021911423520535145 0.0008728924276551798
1595 0.0008597559431795765 0.00501010292959902 -0.0042771923201893654
2550 -0.001364878290783921 0.000747825850493649 -0.00017088724806177364
91 -0.00365264095137222 0.00010526429009565075 -0.0010306007459079734
324 -0.0013573067519651433 0.0022693781357385834 0.0010519029008853285
1621 0.0006911969266021054 -0.00044809457072841636 -0.0017932868012101937
631 0.0005021418383819777 -0.005322823412283841 -0.006960564464340335
608 -0.004544539407962722 -0.008267688407482102 0.00016209382719151302
1116 0.000661680944917785 0.0012643159307841286 -0.0017487357864573593
2284 0.0008890606473821528 -0.0010739731936448298 -0.0008285218009813878
2985 0.003465712243725514 -0.0027231336524754317 -0.0026287479617000367
2326 0.0003930957794314294 0.0015468894272327642 -0.008053126916180126
2421 0.0002507567805840634 -0.0015675028041351655 0.004231555534742756
1342 0.003274094271686848 -0.013337024897932844 -0.008526969103304591
2390 0.0016617966834410567 -0.0001132241816881578 -0.004646316375214537
2842 -0.004972070161478681 0.0019734193154684315 -0.0009235803195935291
1950 -0.0044637731549593326 0.0020091699343711103 -0.002411683647344041
447 0.0011219681860563705 0.0004700860796316447 0.002521222593062146
2184 -0.0009380164676799909 -0.0012694434404708253 0.006283817242248214
1960 0.002485794486282757 -0.0026946801537148725 -0.0001436289558543644
1829 -0.00019806640411092636 -0.003165109515243558 0.0004903304633209866
950 -0.003261521797055127 0.00037803886104569365 -0.00443501877372224
2259 0.0010100631085364954 -0.0002784101898989874 -0.0027432370737689488
1658 0.0004516344894850039 0.004511012934778016 -0.0030738959244447977
2249 -0.006557092245570915 0.0009289400745117729 -0.0018103676379107806
1959 -0.00044302695064835887 0.002517761295731385 0.0006703676212609851
1873 -0.00012762960988045038 -0.0022637754306864166 -0.0017210819924200033
1747 -0.0013018778752878647 -0.010090029240652252 -0.0007567081908629181
1054 -0.001195993739330892 -0.0003112797565106657 -0.005047645437003896
2730 -0.0022406946459278165 0.0015616359662178492 0.002467021907278718
2381 0.00508876424120604 -0.0038203233118204736 -0.0014552102383827224
1955 0.003403486335259562 0.0017064020558585954 0.011797432736075567
465 -0.004237577205256858 -5.533579816117941e-06 0.0015949266961603464
1689 0.0006043356782588022 -0.0028287284791914985 0.001460120966100906
2341 -0.0014722473713216215 0.0033605763662365876 -0.00437138987302042
2357 0.0013414724096807245 -0.0013823528711746202 0.0069548737485785545
2748 -0.000491035488006303 0.0010848412538947067 0.0005871436736607031
1241 -0.001061869976980843 0.0015984297884652507 -0.0028095067566850777
1216 -0.002157881725087235 -0.010875929512802349 -0.005423722204774591
2549 -0.004113780891600831 0.0030776566104702965 0.003880105316214627
442 -0.004036491216631181 0.00046907988164136263 0.006583222875524424
1832 -0.00026579520213416144 0.0010029143702961372 -0.004554115184460206
115 -0.0032298426847154867 -0.00033802011088193115 0.006283714680475631
1724 0.0010676168145042763 0.00028602213902477496 0.004570551830306743
222 0.0033007039230823422 -0.0020764178271882403 -0.002531657009471012
1113 -0.0002061214160334545 -0.00013888794630762587 -0.008173660600735638
577 -0.0018264450628960747 -0.004213598708842143 -0.0010754119187351343
2073 0.0010690600787885203 0.0016553759996005364 9.166106519705788e-05
1780 -0.0007899221758814837 -0.0030903001922328935 0.009944171923707806
1008 0.0025247156041661224 -0.004275522002829296 0.0008735784147155131
1175 -0.0036372334965297675 -0.004209549970640969 -0.0023060390617486277
3000 -0.0026671581403211707 0.003492157949687453 0.0006449800372128845
353 0.007166346881413597 0.006178027763361937 -0.0017955774856282267
936 0.0025306212305657807 -0.0023211554441107773 0.004040488148836152
779 0.00045071092101877335 -0.0020686583231054557 0.0007394658032155178
1971 0.0010579939540659156 0.002335770641101996 -0.0006069103575422009
2003 0.005428930712267104 0.00591592715658116 0.005643547569136573
270 -0.0008644475759387209 0.002070060334390921 0.0008113288290708209
202 -0.00017658235638591988 0.004081481897505945 -0.0006133059043347639
1432 0.001871226387865532 0.0027251745800204227 0.0028271196407769093
2234 -0.0007383981095191522 0.0006704490795616954 -0.0014549995774093896
2117 0.0017799536928402434 0.0032076744863383713 0.002275516682501072
2813 -0.0007882733533922399 -0.001972501952064162 0.005804350436793029
2343 0.005143110414466362 3.470682978864319e-05 -0.005406796034438868
2802 -0.0005516450759029366 0.0042876645220034275 -0.004404383108391413
1699 0.0010893126848308546 0.00012649586370231557 -0.002535213993324246
1122 0.0005621472975987017 -0.0016746615451149974 -0.0051372399718938346
190 -0.005362042795020729 -0.00024377524715372723 -0.0030076079380941066
811 -0.00021483824828387669 -0.005344963736738805 0.001037574502153987
2209 0.0077135280596096235 -0.00786415701608633 0.0005500825090108065
974 0.004563351573979211 -0.002508248994937467 -0.006933369436185565
357 -0.0014184873538000914 0.004673077544672393 0.0011269330257638076
1379 0.006702151508618843 0.0037432511027929763 0.0009627216687467734
70 0.003452163430594396 -0.003192969122288803 0.0053714766178482865
874 0.0028327142173014824 0.00035163578722574265 0.001910935720784061
2376 -0.0010704680751428897 -0.004243046917079746 0.004406850034648282
418 -0.002207357780177343 0.0020047998045957054 -0.004646037705589059
555 0.0017492934659812274 -0.0024079647336926525 0.0007059633954218451
557 0.0012338633002574736 0.0035490247694469246 -0.0013159247003467396
2786 -3.487694731602475e-05 -0.00881034421908561 -0.003556567152037787
1210 0.00160410552907592 -0.0031744915735864624 0.0029839198454274973
2635 0.00029929602452611346 -0.002021326641955408 -0.0016465975790959605
2480 -0.004319920013781106 0.0003236992471548474 -0.005391930644334371
2470 -0.001069303222791475 0.002571029469767213 0.0030301384583594874
195 0.003217304253608796 -0.003335063468491035 0.0014676939890077502
636 -0.0012145208219844197 0.004902090551957912 -0.0016269445916231304
2030 0.00013392501289952608 -0.001125124272276746 0.0032369795175237405
2669 -0.002960191793935753 0.0031115764316459135 -0.0037943680241652954
2937 0.002862550834424318 -0.0031581594229429157 -0.0025123684553715773
647 0.008221676813371149 -0.00917189988895622 0.0032256583915323705
457 -0.0027638599588178767 -0.00017328655732266185 -0.0050722614279223475
2229 -0.002051698004236086 0.0032434876765519752 -0.006151423294238961
1721 -0.002456369109110778 -0.00578418806477044 0.0032560097632623004
1201 -0.003500297090762781 -0.0017036870301425427 0.0008280273931405861
2762 5.530520134070413e-05 -0.0005827631358981594 -0.0029816525130308834
1047 0.0005407271497405928 0.0034617964438199904 0.006913749919502746
2363 -0.00021147039684916026 -0.0022221272510404605 0.0010606409670464484
786 0.0017625499209136895 0.0007415495532494622 -0.004357231501987417
512 -0.001509698314370625 0.008984832750071134 -0.001973405583912673
1361 0.0013575465197219229 0.0004586273402754686 0.005172923708094922
1516 0.000348242902524579 -0.004376625460476549 -0.002704084066778351
