2264 -0.0012650032252907774 0.000736554325360623 0.0036137846236612755
2868 -0.0020271785159126903 -0.002385020251338692 -0.0035157070082218124
2551 -0.0007712138030508387 -0.001095005501006481 0.0016043545273511659
396 -0.011149081549288955 -0.0006138742709289929 0.003005026718480934
1826 -0.005261354529897181 0.0030090285828589056 0.0016329739679817065
2392 -0.002875950723616367 0.0012055527682572633 -0.007429485667113038
395 0.004314284119940317 -0.004573620453359961 -0.0011238567111720849
2676 -0.002558912363094171 -0.004274873263984896 -0.0022740749610113175
4 0.005400324905275515 0.0082531288500207 0.0028212533958493725
758 0.0033337172316309097 0.002438279523480159 -0.004291219363777352
1167 0.002490210665611542 -0.004148153624135343 0.002444532380620482
47 -0.003959470255189652 -0.002110635450481195 0.0015020663387875226
2827 -0.002583322134153054 -0.0009869457742527042 -0.007831236609467237
2301 -0.0015518418047215544 0.0007460232931744657 0.0017268378280475777
490 0.0036840481691293035 0.00026512794805237243 0.0019146096709923475
1874 0.0022463013346473507 -0.0004377451247779872 0.0012858580934723785
951 0.0007272238831429811 -0.001029600481296071 -0.00028304116133289706
2944 0.000983436166453729 0.006793109463826863 -0.0035052082711540195
1100 -0.0024331824926543625 0.000336264078461304 -0.005282839851355092
2060 -0.002289259360068139 0.0031752984243801135 -0.0016630980936646247
2149 0.003795846032844571 0.0033975579838821856 -0.0019181049903319472
744 0.0011805725036776547 -0.0019147955916870448 -0.0023406528529857805
796 -0.00036462498096042663 -0.0022966136741734977 0.0029708255026189108
664 -7.676398767409992e-05 -0.002565460191696754 -0.0010075834865190402
462 0.0014252863309703703 -0.0013945489046771143 0.003755251122348335
2095 0.005408559558737723 0.0024423923073099048 -0.007522764411470698
2442 -0.001128358526735054 -0.00026738411831120953 0.0014978159783213137
2854 -7.777110495263301e-05 0.001628677474300986 -0.0028020030041737017
78 0.00022120884374508189 -0.0020605300505489896 -0.0018677972673336047
2138 0.000985932956879082 -0.0036435490884059014 0.00015183057434716405
390 -0.005358594743822155 -0.0038328305883187385 0.00042303316011292104
1975 0.0053141708672855255 0.0025664089388459516 -0.0012112840484689448
823 -0.0019335490624952578 -0.004017155028982452 0.00010283348464333415
2546 0.004130985968110622 0.0007714612507595791 0.0002495349610013287
761 -0.0042324320443375045 0.006053305441479428 0.0006711073106136738
1414 -0.0066254076894590366 0.0011784768831228393 0.004007273108666125
2450 0.005199339081168668 -0.0028083890324214207 0.0007958954742499146
715 -0.00046845129326064156 0.003946311722488523 0.00037978793483787007
1096 -0.00024000154741232065 0.0015167465956494462 0.0034510463863598774
2610 -0.002872718716613849 0.004706135016330479 0.0013210874182202736
1524 0.00255434658478404 0.0015550432361792256 0.0052657411699862005
410 0.003238777387034162 -0.004060457756069035 0.004494637052201582
2223 0.0016832936026643975 0.0014359086542062656 -0.0018375585401146197
2064 -0.0019142311729374744 0.0003126496073092955 -0.0014170829205354509
722 -0.0030836209823687896 0.0069696206286771895 0.003709146979309484
1730 0.0036769729990387403 0.006759611491353789 0.0019590305461927543
1779 -0.001667838554744703 -0.0018217780822149283 0.0028120404078292656
2984 0.005078275524262441 0.005402136367137578 0.004608976833738116
2414 -0.0022504714181842307 -0.002810098765517067 -0.0016764727491363563
538 0.005993674172511923 0.000653660279924571 0.000255991736120792
1557 0.0001968211576038467 -0.005849785457676773 -0.0020533329437355933
487 0.0024534751557938224 -0.004790519420279259 -0.0027331877591829463
2000 -0.0026634130855114936 -0.0025687156094554237 -0.0022520575724860005
1313 0.0039056485039488747 0.0012389173340730051 -0.0044801318507159404
1189 -0.004308306619117547 0.001377299426557333 0.009322906331456087
925 0.0020708552785037716 -0.0013171049753346782 0.0002657915530482557
195 -0.0023614793805620832 0.0037489170090078535 0.00708634599702993
1203 0.0014919970171095155 -0.0027131369663863183 -0.000519506981822664
1876 0.0035222430182555715 -0.0008547574272714533 0.0006077236191558944
927 -0.00019945156585376308 -0.0005335537941281816 0.006053953778731685
2871 -0.0013211515938127013 0.004303461322546474 0.003858025623073623
2719 -0.0075326829596875765 0.001976828148100033 0.0008366434705544059
1815 0.002439224013873913 0.0008107080830248102 -0.0021006801423844954
668 -0.0022440233660321455 0.002310354469859992 0.00972210856383284
2086 0.00840144741728774 -0.005391777960168047 0.0018279509699851571
2845 -0.003483277523887402 -0.001533980980789069 -0.0005235013033791621
356 -0.0026997881970838673 -0.003042821678806215 0.0035698979476770443
1960 -0.0017382143576344072 -0.007814054906802948 4.5835404125764405e-05
1110 0.001756267329726769 -0.0022963718199969035 0.005915996523108339
1744 0.0006941176666394039 0.0035623142348897947 0.0027388721615603084
2750 0.004487965901731609 -0.0014611009551231662 -0.008498411736413218
1299 -0.0038507301915835825 0.0015940136774105892 0.0004115655390252375
1013 8.071201544550636e-05 -0.003505450929878516 0.0028482833842370684
1841 0.0003628684959314121 0.004339952304748504 -0.001953400328960794
316 -0.0026063729291425923 -0.0039182367857882715 0.00582954033374776
2898 0.0009900586206220109 -5.459128602927214e-05 0.0019476549636347036
2273 0.0002828978516184038 0.00411700392546007 -0.006030403922796286
2948 0.0053456177126571525 -0.00023703617288863793 -0.0038574201641787993
1968 -0.0031774759938204412 0.00020169910128464076 -0.0051111530580012655
1354 -0.007002993128143183 -0.003082266259726553 0.0010402406857962598
376 -6.0036845033270374e-05 -6.279874054856596e-07 0.0022453332119203397
2522 0.0003585038256057411 0.005517411710125029 0.004149386690152813
1491 -0.0014097975092278979 -0.0025163889814569357 0.0007873291698646438
1823 -0.004916980446694356 -0.0031043341933002185 -0.002634482187115303
870 -0.006060005780074007 -4.781603496286146e-05 0.002102911853632769
1558 -0.00034180995291731737 0.004780097299174546 0.0025504337782084317
900 0.0050362054359094745 0.003656246640339102 -0.0035258851430331095
569 0.002722342175342394 -0.0044612040394161195 -0.0013434217592746256
265 0.0006325759695044803 -0.0016235559320155232 0.005217968509626203
2258 -0.003338582527710613 0.001722275168231364 -0.0016298908082936986
504 0.0021358903201927864 -0.0007207498800992496 -0.004335567544322238
2028 0.0013126103988886735 0.0009948298129119075 -0.0025644437793895317
36 0.00046606522937938044 -0.003930076218303161 -0.00237389284245903
268 -0.003388694042591337 0.001182152564927604 0.007399195323596235
377 0.0024232908165736926 0.0015893449792292811 -0.0007645671031489565
1300 0.006842300187838035 0.0029529287801487564 -0.0025700089848367273
276 -0.002683098189952626 0.002124541244318277 0.0021901484061477034
2059 -0.0012392649208559361 -0.007594815128301803 -0.0017908084604733696
519 -0.0021507820460854735 0.0023131728993707316 0.0005894728168738928
764 0.003722144235418962 -0.0033375416583176294 0.002404837431718503
2705 -0.0021959024395737025 -0.005691144914368088 0.0001650767118717236
2779 0.00398797645522291 -5.575262288124246e-05 -0.0029959082970064483
2515 0.0035834050180755766 0.0028515438862399584 0.0026905995966418138
1029 0.0008962147050096354 0.0014338559463705608 -0.00040986461821374324
895 -0.0028526902543344426 0.001027218521726627 -0.00163224234994132
2462 -0.00417632186982486 -0.012816978697408027 0.00168776960657014
1294 0.004714218035793969 -0.0005363598301388883 -0.0015071865208612768
1101 -0.000110027241287686 -0.0004896682568444223 0.0019378072820264722
1467 0.003232165545540711 0.004690847660901512 0.005207260106647425
124 0.0008340598283893525 0.00030097529556348085 0.0033445155757089165
2390 -0.005249875435705295 0.004589934762567959 0.010597394152326174
1344 -0.0017370900301562453 -0.002460011880419772 0.000909786712410413
470 -0.005622236543385732 -0.002271766387155627 -0.005245721767107643
1765 -0.0010174235513158412 -0.0053731802847210046 -0.005802810195399689
1763 0.002395109994541205 -0.004650046970885272 0.0023958470202889324
930 0.0004569104900493766 -0.003439705424434078 0.004316703332451653
2692 0.005219614421950629 -0.0056035572331966065 0.0020044335542332334
1698 0.0017561182099495286 -0.0005481557208046106 0.007155946799814566
788 -0.004598025811018952 0.007298227611715337 -0.0018490812636025482
2381 -0.0018657719393553806 -0.00965140194070152 -0.003580535791686864
2891 0.006103674898804342 0.0020375258143108797 0.0057204469339796745
2158 -0.0074233516687025585 -0.0050412878781976415 0.0011816884458155797
1221 -0.0030924464490677665 0.0017792688561191264 -0.0009796961020112859
938 -0.003105397703510833 -0.002625344612931976 0.0008912331918715261
2418 -0.0027910275402860496 -0.0013118320514151562 -0.0011334004836175873
1265 -5.469887685485657e-05 -0.002834017203093013 -0.003164623771896991
2981 0.00011290682251971765 0.003369251107655625 0.002584973347391756
2084 -0.0018823498855411868 -0.002529572790834892 -0.0018209760816444902
809 -0.003020033634800357 0.0010561614467407476 -0.0024491512692806387
102 -0.005385396712380013 4.5475433155014265e-05 -0.001249013500068695
391 0.006277400616123578 -0.0005534188903469827 -0.0028161388058085776
1845 -0.0013712250890859715 0.0014143518336363244 0.0007821172330909386
692 -0.001924117985300958 0.0066233780995650126 0.002533182169466848
2198 -0.0016927884482675478 -0.0019931704554165285 -0.003370548927890478
1531 0.006509928527230141 0.0038174513251121155 0.00861330883327423
513 -0.0023756746996057517 0.0022694176892510145 -0.0021486955800970892
83 -0.006351745393727314 8.187153611760553e-05 0.000641550671798801
2482 -0.0023915606353184225 -0.0023837538697374936 9.229153092805247e-05
2451 0.0029699186934267195 0.0014338066671247835 0.00028216388310786715
146 0.0012751234810608556 0.0025872631272310406 0.00147741609755306
2533 -0.003183737063372633 0.0018031444651125485 -0.0014281571361738966
1424 0.008082892186496621 -0.0034239308309978087 0.000768020326546751
2025 0.0025457172873445 -0.002791359530720422 -0.0044416513788709715
740 0.0004982793832136781 -0.001649662045766945 0.003193336192705778
1111 0.004650365181182062 -0.003095712283525799 0.0021780817696551973
54 -0.0003998328186485066 0.003091774564288203 -0.0027702845594068733
2448 -0.0003390322820007508 0.003886391632413572 -0.0019050417224522496
863 0.0021666269089091533 -0.0037161493780461553 0.00016570617051570206
760 0.000474024665592833 -0.004071248036709648 -0.00222229170870895
412 0.007815409902583175 0.001578159367871637 -0.00169551340784506
6 -0.001670122025322667 0.002055574898341456 -0.0021254986556973883
1263 -0.0016579489461089872 -0.003514835991030141 0.0017197958505285318
2230 -0.0009925221778300027 -0.003134437100854123 0.013204550725342821
64 0.0067954409967077144 0.0011135059433083527 0.000898110600705729
2956 0.005920052608440563 0.0006091418618273924 0.0010090828967161897
698 0.002361044459077001 -0.0007564566717036071 -0.001269652526745943
171 0.0039387847440494885 0.003849663447388515 -0.00025541345489779295
660 0.0012894934197330823 -0.0023212193152957446 0.0004371244918334544
898 0.0021035991850240146 0.003282322116925315 0.004330357452318516
357 -0.0022006111220076027 -0.0011236880430922154 -0.0009290340705952983
374 0.007874249411124525 -0.0018394611779616475 -0.004091315772894139
2243 -0.006087489021467549 0.0022424914435140698 0.0031565982224802166
737 -0.0007949397746580305 -0.0013841784202331831 -0.00047307915558942004
528 0.0009104992731381938 -0.0038946772029046913 0.0023234281317723285
995 0.0061671009582756 0.002227990973314168 0.00214335739734628
708 0.0027996304384799334 0.0020567174956954357 0.0006577413356866827
1601 -0.0025146091522364163 -0.0060603069025147735 0.0005533071041992715
434 0.0035829279315567155 0.004776334917757804 0.0013644788624174963
1468 -0.002183223803193825 0.00773856263670024 0.0011088148514520732
2804 0.0010122786434817851 -0.00460899351128168 0.0035412455205535696
2136 -0.0002157212552036933 -0.0044500255033264316 -0.00015099404733847908
151 0.0014027738534014257 0.0017224648000575286 -0.0026568681834281474
2766 -0.0038689480853942716 0.00019206672612391 -0.0001648695965310402
235 0.0005903179471154167 -0.004105688819469997 0.0075471738688801795
2 0.004411127499727998 0.0003299847300650314 -0.0015406623368872001
768 -0.0004460423425838122 0.0005190841294318558 -0.001669548564016623
1312 0.0024332878745068035 0.00896512119981754 -0.0017359360255185165
2857 -0.006742677271635386 -0.0037208880960514163 0.0002008345869786639
970 -0.002472730520701581 -0.0028658210845378227 0.0007761971235287187
2952 -0.001142842666672775 -0.0012596921697766645 0.0031774754400647363
1329 0.0005769744006735435 -0.002710028162621851 0.00329874264870206
2699 -0.006295343416807824 0.0018945685150283582 -0.005185043372436266
2555 -0.0021944400697754595 0.005735410809032137 0.0057379757125414705
1151 0.005860277887422342 0.00844083397443896 -0.00893206785359156
819 0.006330095716306769 -0.00011912826318575818 -0.0033157711021224927
2627 0.0035743628200929915 0.002252557323494948 0.0017375190454518546
1022 0.005137025426753627 0.004140465820038405 0.002262416553793817
2622 0.00011088781496989978 -0.0010624536952286183 0.0017444708436384808
787 0.0004230171941313413 0.0028374409448009407 -0.002548931239529272
1133 -0.0025202437275059714 -0.0005088429495251905 -0.008271456939323248
2838 0.0001346387499178572 -6.743241102223116e-05 -0.00046130609632486603
186 -0.0005289348231057589 0.00581508261512431 -0.0008526108732913675
1607 0.00012491956742019723 -0.0024363772746745995 -0.0015473092001470816
294 -0.002655789641434309 -0.0037454363216705123 0.0008790330212445003
2507 -0.004435290058400136 -0.00470694934277637 -0.002942884338858489
1676 -0.005733584497867877 0.0033746410862824324 0.0053252991678552925
1611 -0.006566345051086009 -0.0038175496684863313 0.00868039777167768
2569 0.0003798252076426041 -0.00388107439658551 -0.004920749534196578
2603 0.008727760341137262 -0.0032466564086127215 -0.0012130180191712568
2531 -0.0006294713894277288 -0.00022987013088860423 0.00018053883660630623
1749 0.0020019674342129537 0.002739678026970351 -0.003349982203446949
1678 -0.0063787872293227695 -0.0011249757700876265 0.0013017150175125033
1034 -0.0010190097638958764 -0.002754570275421019 0.005360180318631077
2407 -0.007476604910835332 0.0012144583119738533 -0.0023132774120955004
816 0.002662370517935301 0.00038551238068771076 0.004422011310055141
1987 -0.0029137096148659234 0.009965809226514183 0.009574150581867454
1950 -0.0003046344533391479 -0.003617903307735235 -0.0017829501322802882
2630 0.0020027923727810805 0.010073861615406281 0.005898342998255128
1342 0.0049259384674832695 0.007335584052561111 -0.005212310786907531
2431 0.010298866641637136 -0.0017094640189372371 -0.010024107169901444
1455 0.00019027344587574596 -0.004817573648489934 0.003335638295659597
1600 -0.0027986052293082256 0.0014356187433621891 -0.005843355017961649
2530 -0.001764885258238206 -0.004710439276221619 0.005311991600515032
347 -0.007578807010163479 -0.004503864839262715 0.0054003964112484155
1936 -0.002142141635795955 -0.0008956145257286941 0.0016063842281666954
561 -0.004640904250432771 0.00325157435471255 0.004010078306283846
423 -0.0024518679955288923 -0.0011024452368627942 0.002502450363965467
2563 -0.005048508278964269 -0.0026488253978931564 -0.0052759956191252965
739 -0.0022244234755641854 -0.0008933844106755386 -0.004988050997690451
2559 -0.0011441660191513945 -0.0004911207131502317 -0.0023999729540646994
2463 0.0011910737313056286 -0.003856275718432891 0.0026621546766451656
1398 -0.0023352939035536186 -0.0005296751566224763 -0.0018567290452362467
5 -0.0017154769029623584 0.0028342261689050753 0.003563323238339684
2795 0.007948724417525227 -0.007834723612250061 -0.002643878332579818
2909 0.0022201671335658965 -0.006283724477512096 -0.0006959429028092188
1270 0.0025884129894027095 -0.007084494771779459 1.5921401664166654e-05
2644 0.004013286594946141 -0.004307164101019157 0.002076897217363723
2711 0.00163587266328172 0.0010112987969154688 0.003908941450433872
501 -0.003717880019695875 -0.0010170934908980424 0.0005375001265530473
2535 0.0010301265493529834 0.0011904022022787353 0.0006971673276538271
2192 0.0009927426735512192 -2.617186610114717e-05 -0.0033730323465908903
2548 0.002559759783846248 0.0007733982796110022 -0.0024559948345389596
2784 -0.0014703608216815013 0.0015777696222135482 -0.0017270693868387307
224 0.004387342876068993 -0.0005122176604842515 9.882816888249719e-05
2560 0.003675392038457929 0.0015383461346811468 0.004875831348850318
576 0.004795559619056043 -0.0024870069010933015 -0.00025472505191288493
789 0.0023665094727957536 -0.002527949837055707 -0.008060034413069553
2017 0.0026586709687104306 -0.0043174193486695545 0.00455042017375413
38 0.004396250212036919 0.0028456984435742266 -0.0012366587130945412
2360 -0.0032899175207078304 -0.003072039871132551 0.00017223925187993044
297 0.00036359864523470234 -0.002944292928563822 0.0027290175671501487
1576 -0.0034590887670198417 -0.0034056007062334293 -0.0023995350345815945
743 -0.0019327146282134644 -0.001346363981707119 0.0027041646438881926
435 6.53606353037838e-05 0.0024676298141681546 -0.0008275042135303672
101 0.0036276543700001235 -0.010715297871361499 0.004110144555765818
669 -0.000489560645619086 0.004425966771460248 -0.0032992071715896207
40 -0.005554622013689667 -0.002277766117163892 -0.0023232502401613134
2224 -0.00040192757889047755 0.001279835867066709 -0.0008870087718861228
500 0.0004104769558814945 0.000963153117226103 -0.0025221699536967747
2722 -0.0018835059329129784 -0.002304101271788219 -0.0006793513253337815
1016 -0.0013069586510616187 -0.0027237744500208665 -0.002000993327687165
1890 -0.0029978804086838334 0.010509737430614882 -6.234665602407294e-05
964 -0.004354243257359308 0.0009987846960027285 0.003697429432804297
1376 0.0019144739363950289 0.0012323268919868164 -0.006620680317914347
387 0.002612634016688798 0.0030023743008894036 -0.004874978618968977
1671 0.005689028293918768 0.0012754104201663369 0.00023591565551570623
1684 0.002114630590532172 0.00011650775642279784 -0.0008207093386777373
2236 -0.0004143715711288434 0.003800875355672975 -0.003428506583941489
2346 0.0011786635230221678 0.006187477608179255 -0.00028467686513330135
665 0.002634917172249349 -0.00013110908783367577 0.0031686215022794545
2628 0.0013157366673018523 -0.005791867602937195 -0.00042973328266980565
940 -0.001554529068485055 0.003938372400202096 0.0013213814689824412
1906 -0.0010268257306541018 -0.0005037264297122632 -0.004283337573842013
2342 -0.0009923995779382289 0.000870956568919266 -0.0015407427687573099
1404 0.0008537486678104979 0.0042293833867480205 0.0015785135307961105
2228 0.0031953444473963285 0.009287275298264064 0.0020692073804569194
1000 -0.0028328281928928175 -0.00011338553778196929 0.002331736798428976
2914 0.004580183183328274 -0.00046995038998363047 0.0020263480705541115
1206 0.0016778842207771877 0.0011696184848175209 0.0013200603399456266
2153 0.006324347841453159 -0.0073750668743663515 0.0014167065599003277
2464 0.005595972912964094 -0.004543416953150376 -0.0036208562764415177
2520 0.002507225439611162 0.0016006959809951083 0.001282339701115581
2449 -0.0013140620074508556 -0.007023250783346133 -0.001594789499096479
70 -0.0030796864599281337 -0.005832466251755527 0.007384113692652203
2365 0.007029606023970016 -0.001451742571266113 0.003959466653120563
458 0.0012453338604018376 -0.0008497229254084284 -8.449184139890052e-05
657 -0.003065331101456499 -0.0018039421533279625 0.0023537221788758294
127 -4.789990900427064e-05 -0.0008973030760535581 -0.002187630248218608
527 0.0021120652525772553 0.0009679721803899779 0.00031049940904070343
1325 0.0037452823067898686 -0.007771438208183295 0.000616240505998474
876 -0.0024308827065794227 -0.003910255949752393 -2.171844681247037e-05
1041 0.00012990991067050837 0.007388343833022129 0.00483347142268456
1754 0.0037322845149859785 0.0017013103940857778 -0.0020385605673637736
230 -3.84531444715396e-05 0.0038547393032789933 0.0018240041669306884
1666 -0.00013069386345477714 -0.0044426666233851764 -0.0010790884584463837
358 0.0009881767618764047 0.004903504912682495 -0.0028377574517654577
2591 0.0014927649953665378 -0.004226976238575441 0.0020541905913667078
786 -0.0035046998246772002 -0.006419586418878186 -0.004067046211003894
2242 -0.0013185696510574288 -0.0004120973161938105 0.003995944754992069
1649 0.0035570298721011835 0.0022484842360377434 -0.005943264649530465
2523 0.004374100570553318 -0.003226026467360474 0.0012450159371489888
1168 -0.004491142066607636 0.0035266159652184662 -0.0010035103533770258
2976 -0.002943506246283408 -0.0006108241351695074 -0.0016741151145737991
1081 -0.0011766730131012831 -0.007642297648000954 0.0018584084822079229
866 0.0017446944067038312 0.004592784439380577 0.0002872693754583623
1580 0.006039920135882899 -0.004211199664086733 0.002926918114561477
1152 -0.0025447683661362418 0.00042262949096074054 -0.000545814868191521
1920 0.0037448385939173635 -0.0022371623426190733 0.0014708939152462432
1 -0.002110408138306906 0.0025851775665767735 -0.0025749699821675256
1579 -0.004453106109319708 -0.001913932982814107 0.0061798354376308125
818 0.0011195480997649636 0.0077530471711716765 -0.004716949407446542
1461 0.004691945263926718 -0.00024096070781639441 -0.000898007460553731
2384 -0.0005096875546631036 -0.008711220173922684 -0.0024275583934648703
57 -0.0036493937794770297 0.005037346489225702 -0.0002557064496165126
1003 0.0037449200542721186 0.005187003108563411 0.001359295817274881
1099 -0.0008231113226641986 -0.0005167614619671784 -0.0004393666363781581
626 0.0033270997859004238 -0.00659822704494857 0.0009550202871470655
2671 0.003642407839316065 -0.0014567956350528463 -0.004528724267713198
2844 0.0028948307495297813 -0.0035070957286538664 -0.004137532673838115
2680 0.0013908164377660728 -0.008811679340347042 0.0036977552107746356
1563 -0.006007274963351336 -0.00458139046277961 -0.003428906816267931
10 -0.0004935117507415935 0.0011811087012016553 -0.002433734026453665
2369 -0.0002977839836919903 0.006424966789820163 -0.0006416596825563076
1426 -6.0808246483791397e-05 -0.00043292242454774155 0.005601881806471823
192 0.002531172704420448 0.002123408089421098 0.004194182401552354
2769 0.001208581316776081 -0.0027147761839762512 0.004353897515368064
1114 -0.010016860047296261 -0.006969037627388623 -0.00017492856759068228
505 0.0037481752075464066 -0.005530184345868611 0.000546633465345699
1637 -0.001580950242817099 -0.0004664194712757014 0.003096669788656045
1212 -0.00222921258805065 -0.0017553407453666631 0.0028118632295843437
2469 -0.0012922568386666707 -0.0023190331351475753 0.000747359176189199
2621 0.004562263404835481 0.0032861456666260806 0.002688298173040475
608 -0.009684216328606192 0.0022829311021476894 0.0011143457113345497
2814 0.001059590492961205 -0.0032060211415325464 -0.003197434584908436
1504 -0.001979238357688311 0.0026982604134234483 -0.000827686117523964
2796 0.002396673629290106 0.0009508596190201389 -0.0007110328324353178
1367 0.004710990853998707 2.4551748394689376e-05 -5.6168418422186623e-05
1766 0.0014562446074202222 -0.004023669299076353 0.0021582507769889545
9 0.0036145174505674183 -0.0021838022429829435 -0.002569542096310606
550 0.007899131050328015 -0.007493017848528397 -0.0036985999863483414
799 0.0030778839548156606 0.0004719271277054709 0.00459665359297901
1842 0.0019155400954095386 0.004356637373546829 -0.0004970218768545529
2031 -0.001177359778828952 -0.0025465465571805727 -0.002960631731808525
1498 0.0042805407815575056 -0.0009573886382743622 0.0034628285713098
640 0.0018958304472248618 0.0041422551509367805 -0.0013507933444634756
2839 -0.010984187524089221 0.0021228245392927226 -0.00669887602268094
439 0.006692204618167213 -0.002701584850549921 -0.004865662376659198
2967 -0.0006545601342140098 0.0011602679387297144 0.00027966447852531095
1010 0.002184474138194432 0.0034373634395398556 0.0010570938633353687
961 0.0007404119794760052 -0.005376347653514951 -0.007384716081480907
1158 0.004141259770659349 0.0026197950142050116 -0.000497385576493861
58 0.0029607285292443802 0.003505202159061711 0.0012660427138710669
2397 -2.05200630103763e-05 -0.000671480891041779 0.002885723165658582
35 -0.0028034381725706757 0.003060118099052145 -0.00023771146608165338
1178 0.006396718317332674 0.0031833109784112743 -0.0013357467423845187
158 -0.0026159265919696198 -0.003389012068349621 -0.0006809320668119666
1982 0.000719467671351714 0.004582517759824889 0.0006826791514116634
651 -0.002382404217445279 0.006783637208429141 0.001305139562758347
1314 0.0027767539584536063 0.0011044898072987027 0.0018556039078230285
774 -0.00739780195286291 0.00023661311137119012 -0.0032029790649938487
1753 0.001225152119371073 -0.0016415524230326492 0.0006754583907245948
328 -0.002729741322809423 -0.0013218568717354056 0.004329309687612105
1709 0.007982668128792543 8.64191294037444e-05 0.004668146024474884
2974 -0.0013768399320293722 -0.0008948205983999987 -0.0033301447686397484
436 -0.0015091650050370272 -0.0008610509090891357 -0.004319117427584296
2467 0.001371938720704756 -0.004385910106392951 0.0003708759159577616
2615 -0.005831577620690907 -0.006395763139696041 -0.003106416073119363
1719 -0.0014530674627021456 -0.0010231132257501683 -0.0015525738039892031
2542 0.0009617683155947496 -0.00016196765225159543 -0.0020406631972052203
948 0.0011193872350111775 0.002663305261690099 0.0014585876927077559
2246 0.005458241982195769 0.0006788466302652022 0.002082464605451363
1851 -0.006046682803075595 0.0020494463273753416 0.004024717119954598
2730 -0.0010328524023115817 0.0004510672678177301 -0.005612190439276253
2186 -0.003894744548393063 0.0005525621993259548 0.0029373576490316937
735 0.00021296841090841318 0.002023059784592492 -0.0017101204443298896
730 -0.0012023069141176043 -0.007581065462093747 0.007525956286938753
1243 -0.0014031677499194261 -0.003601181173545303 -0.005761222399374404
2249 0.0029178394672716764 0.0021167603621405624 0.0021940894945330254
1046 0.002347599785156936 -0.004815164813692688 0.004595137942013816
1132 -0.0036186232848255087 -0.0008034820622979604 -0.0014310535904168895
1069 0.005838720991670463 -0.009520136506115232 -0.001679875360269121
237 -0.00023623553576490675 0.002049503169252794 0.005874784119937928
1805 0.001032769088209899 0.0013237126217603551 -0.005232527658622851
2139 -0.007728548389701921 0.0012049508907364373 -0.0018687307136474843
2216 0.0035108521086298842 0.0027286204395411636 -0.00566559234176873
2717 0.012484227459837268 -0.0010489185928892408 0.004291595023910024
2870 -0.0008793299775065665 0.0014277718397928056 -0.00015284757319930937
117 -0.00400224929147797 0.0030212758791793035 0.002732958175777366
1142 0.0025175507349949507 0.0031899202703465713 -0.006368049568189309
2846 -0.0030936708881522776 0.0006616939045969828 0.0008360590009830844
2003 0.0005037735958301954 -0.0010074463712708116 -0.0014216003476492571
678 0.0054342499037924085 -0.0012653157270871107 -0.0011817470246688094
2164 0.0013859380879957402 -0.0018995534281481957 -0.002717551402568536
2303 -0.005385450001233295 0.009000417643824114 -0.0034013392250001086
1822 0.006117463903372118 -0.0019343510331287547 0.000421623366841157
1179 -0.001738656127277623 -0.0055899303831467755 -0.0015669616614423564
2678 -0.003530497803016095 0.000769606387940458 -0.0033663990733635435
266 -0.0039575677812260564 -0.003195205194744586 0.008278984951931745
1804 -0.0008142205565969736 0.005117201618974479 -0.004978708240194256
1245 0.0031215613977729423 -0.00321121898837035 -0.0012908096285285167
287 0.0025382667686042683 -0.006944154219307104 -0.0005555784558391028
2963 0.0021870327449473753 -0.0058991776541954186 0.008128834875026065
693 0.002723902559376971 0.0010616336706871614 -0.004233820638222707
1150 0.0007292181684037103 -0.0010565752684116435 -0.004368188974559567
2311 0.004846030420163612 -0.000669629143313074 -0.0016752066276231475
425 0.0020851165017047282 -0.0029177745661657854 0.0002979559308041418
751 -0.0003329265866676451 0.005162013903614777 0.00551444017516021
2664 -0.0023608457384988674 0.0020925466414260063 0.0063264022068186855
2222 0.0008959823552910841 -0.00037560831752053475 0.0029242701432839776
1728 0.0009992274482417724 -7.831090417875863e-05 0.0008723126927966878
1147 -0.001376592089993106 0.007696998995889834 -0.0006714737417049847
2504 -0.0010830875307821482 -0.0007903449174263371 0.002401372410010476
92 -0.0038551891609394863 0.00043740625649694526 -0.002653597010512769
2916 -0.0024582028983656835 -0.0002555011888587532 -0.0004481562654416789
2994 0.003910831542030088 0.00325870076348944 -0.0018581991899026926
2347 -0.004059087749169081 0.0013858630616021112 -0.003574999223296582
502 0.008757025521998205 0.0017767435318229408 0.004749538096642843
2240 0.002040947156477763 -0.008418581454673132 -0.004826081158636337
1368 -0.0015345002189261195 0.0017521196115405403 -0.004838598116573506
2645 0.005001128470635804 0.0002096843927472405 0.004257428065946777
1060 -0.004280609078599099 -0.008914356630220114 0.0008918390561027437
850 -0.0011467017177370375 -0.00238217944358745 0.0033494734071600747
2155 0.0008047796234286225 0.0024284575381887563 -0.001682349761506827
291 0.0018494451663894872 0.001991452213607868 0.0005230105495602532
953 -0.0068989276986657355 -0.0010745834455804393 -0.0019220086783683086
1311 -0.004386871950770464 -0.005827508756428042 0.0020642740427027437
1402 -0.0007731872803525286 0.0003181986113968952 0.0007271465744047673
2288 0.0021089320646642705 0.005118474784886715 -0.0004695652030706435
1639 -0.0009074494015674452 -0.010586854564922095 -0.0033274378371395026
2412 0.000612403698249402 0.0022480265073050593 0.0006007422263329553
1785 -0.00026386664416702124 -0.003227487603210445 0.0013215474122169218
1958 -0.00013817492591158416 -0.0005517504050891777 0.0028544880456172817
905 -0.007334668605223004 -0.0008484667472989889 -0.0015771238574046067
2588 0.002638962255497467 -0.0037126729386752545 -0.005100317743619664
