1542 -0.00026201149676554416 0.001004075006602205 -0.0029650923622923197
17 -0.0058665602943833535 -0.0035235540300862503 0.009159148385308007
2384 0.0016633781811293325 0.004735453953052379 -0.001694919812181029
1142 -0.003091476387286462 0.005439300047683956 0.005943324786591458
36 -0.002895818916583376 -0.003846726464767636 0.0008031866134917819
2670 0.0006460142441728644 -0.0017400047641530003 -0.0036641432646190783
35 0.0028965659824375595 -0.0018377450430392167 0.0029545579273618145
2164 0.0009744048695085485 0.000717152563404018 0.00884354189046418
650 -0.006022112912502207 0.0007975774972344294 0.003913105310165768
1270 -0.0017070407120679362 -0.0016479806956151896 -0.0014646646507683598
1463 0.005407616398798588 0.001002943410138905 0.004055507533570044
2691 -0.0003084289834844049 -0.00016736390221819245 -0.0037895964629228764
1064 0.0017146896587608156 0.005601181646629099 -0.0032217928281639513
2309 0.0028857849219922327 -0.0026608391111889044 0.0003419893900302345
132 -0.004322720992869627 -0.00390229324668723 -0.003117485640956936
506 -0.001821796604055828 -0.010664073109836646 0.00022689729666176207
1986 -0.0016399471141608165 -0.0015127671621761114 0.004410383311930434
66 0.001555509232499416 0.001052959807923417 0.00046068845695519065
1310 0.0011633182695741666 0.001386751428194045 0.0018925698469971087
2216 0.0023102090960773827 0.002921192168623003 -0.0004065494628916441
2389 -0.0015106998007479618 -0.005628794613723042 0.00038368751571261873
727 -0.0009231768634338595 -0.0022383554946437973 0.00028227870691352995
935 0.006835198091761279 -0.0038675321878428094 -0.0025501635077393985
817 0.0005226957546059531 -0.006487958437863556 -0.0025008574658589343
2043 0.00021657674212404877 0.0006991786195033828 -0.0008340570674689728
1167 0.002908807297683051 -0.0010087113136015066 0.00022365215275564024
1240 -0.0030236372588155203 -0.0021714180520547824 0.0027010982274216335
295 0.0006387913852700614 0.0014033099374789024 0.004652600897630293
993 -0.0015294024105134232 0.00022083729481498605 -0.0009686183552689749
2817 0.0051830343647774465 -0.0031583403662669846 0.003098553196995363
2980 -0.0010786683361957755 -0.0021920351017283134 -0.0009050590503701051
1849 0.0035342231713226986 -0.0012338935420838704 -0.0025861320087296013
996 0.001516118766673949 -0.0016662197073022606 -0.0005188028838966935
1135 -0.005933729452606891 -0.003188826038070125 -0.001773341555765562
469 0.0006331129823265854 0.008795807481262777 0.005090955817332441
2883 -0.003550349100180625 0.0036416202818053585 0.0013144120378186883
1948 -0.003938668000472677 -0.00812688238059236 -0.0025691306935814078
1753 0.004060104701798644 0.007277579907650428 0.0006018609717669308
804 0.004184619270777659 0.0024150775339269975 -5.6424111544251775e-06
2961 -0.0001857186073045389 0.0002054670989954314 0.0005939481448331612
2513 0.002332216011440985 -0.005127015814043839 -0.0029636626862799965
1502 -0.004442623260554081 0.005057173952850686 -0.00413230403469657
513 -0.001548761912838296 -0.0019901906074776435 0.0009232665216999574
710 0.0010540219871182776 -0.0025298494566071634 -0.00026559199168628536
1382 0.0016670825888381532 -0.0007050542180342265 0.0035899002024686513
275 0.002022016047688803 -0.0003775010283127504 0.006519795413870855
1272 -0.0013890660552983288 -0.0014640390698971984 0.00562399751298277
1087 -0.0006768871939164725 -0.0010125754674794468 0.005879742484581324
2959 0.005789331887652974 0.00017709508164373764 -0.0005359319990953478
1517 0.004243735252218893 0.0031285625201953704 0.002367504473150243
2859 0.0010074469081060072 -0.001176616687942943 -0.002791647534313886
1485 0.0002150045500043811 -0.00794618320423288 0.003306440489458031
340 -0.011407325532607454 0.0029699850612967676 0.0007970804339124972
2542 -0.0027517864849955697 0.0008011492611728756 -0.0031574091531017764
82 0.0027773848554076873 -0.0005833254247726729 0.0016769952287406362
2079 -0.0016355511033549369 -0.0037597358940917084 0.0031092935234653908
2925 -0.007903453761652154 -0.0029021156352397547 0.00990504663829923
1401 0.002585996717312472 -5.6150659386504516e-06 0.0006943801766586663
2014 0.004887284729327297 0.0064696662129859655 0.0020706359083947088
929 -0.0012628294067978663 -0.0031077984554672804 -0.0008315655686574665
2016 -0.0008695836376723141 0.0010501938524638413 0.001965243815334902
1808 -0.003603850658637397 -0.005560671798217714 0.003236296117532414
2509 0.003011860096699138 -0.005431121881868913 0.0012817533401842465
1618 -0.002221923820827915 -0.0037537379897243307 0.0015082296628682167
1566 -0.0027299683276033855 -0.004117576161149451 0.005016271947684202
653 0.004331267660214189 -0.0006428550445144956 0.006985625298596823
2512 -0.005608577225438074 -0.005200932807064008 0.0012556692509451514
2331 -0.001944010616568887 0.0018372683519583958 0.0033536380726632135
1973 -0.0028791306813385517 0.00596819197758644 0.009196904514650195
2930 -0.0044236153838823795 -0.007322589661944028 -0.0006456711136370363
1883 -0.0009418985192578919 0.002273162499116697 0.0005777408016647877
954 0.0002401711038581851 0.0018537071455247945 0.003394552347586259
2416 0.003492724989403457 1.1297336456060043e-05 -0.007931162140870678
1939 -0.00139085943694545 -0.0039026878928589436 0.0029509289150913155
2904 0.00036517866847025123 0.0009531224232082307 0.002659321051255265
1951 -0.0005538471354124061 0.001245651826160253 -0.0012828190753198527
1448 -0.004331107773985676 0.001635234111666816 0.0027113086603782473
437 -0.0018743388015891622 -0.0014709329386695539 -0.000597670314526902
2092 0.003194724475312047 -0.005334867326620664 -0.0009286701449629334
1641 0.0016728978483882529 0.004216119131814277 0.0029515600907405242
1750 0.0012535829148722845 0.0008327521861711467 -0.002625932931627645
87 -0.0009341378941416387 0.00046513712751139523 0.006068691745278017
2147 -0.0023987773766392354 -0.0014706799819391384 0.004639573286553348
900 0.004240955814447809 0.0036851665150923947 -0.00012950998536076025
815 -0.008054463799813899 0.00106692332514771 -0.005757450833643225
1180 0.00010463896977095696 0.00538572961043988 -0.00025859968865591325
309 0.0008970915461561896 0.004100230948914025 0.0006316969207171439
2654 -0.004794730900004426 -0.004961255309425336 8.329129459041413e-05
2254 0.001539050720631136 -0.0006669928540990769 0.0030671758291729665
662 0.0050854736479983755 -0.009637085573601304 0.002897551529475668
1107 -0.0013135963804997521 0.004796340736211798 -0.0022228683548342295
2659 -0.009773559036809414 0.0046040824582603435 0.0014128354480667355
1065 0.0019950098913537767 -0.0019861448550020926 -0.0013712838040012931
1010 -0.002051336508596282 -0.0016102948680263164 0.0010043505663234295
200 0.0013402409572360803 0.0027168428371610667 0.0018064896135586723
2837 -0.0016479233061951414 0.004454676889745453 0.001199780985377175
2153 -0.0061168706878795154 -0.0043517029143412544 0.0014543855869333167
1806 -0.002442204658727691 -0.002140161056369975 0.0002837247116793603
1084 -0.001758271676639406 0.0013922400130751526 0.0015112837014803473
1276 -0.007059731584923353 0.0022069025835439833 6.30325263907352e-05
2403 -0.007904778731060883 -7.215324170943914e-05 0.0017255593443942
2816 0.004139068420916649 -0.002781058408857222 0.0016719874734601888
2947 0.0021926914395474176 -0.004252803446989049 0.004116069385377407
488 0.002356547928469535 -0.0008640481406463692 -0.0014087600002243143
2857 -0.010260872269772056 -0.0057633091167703385 -0.0005836211584234295
1719 0.005776365083914325 -0.005056609888914694 0.002515190522815253
273 0.00028498492552817174 -0.0012737937646622804 -0.01112443117345637
2044 -0.0015777326072938924 0.0015139215499379356 0.004767798154679605
2495 0.005969054989817096 0.00287407465994071 0.004559334656642536
444 0.002128728875963867 0.0011391426277528975 -7.396965510313573e-05
539 0.0029623680999025922 -0.0019322320201464113 0.0028702889009639718
184 0.00021320058488158872 -0.0001266488353254704 -0.0007079635859186281
1920 -0.0010362436088257126 -0.006899970559850766 -0.0006655548108016901
1459 -0.007026755607243556 0.003876072082427202 -0.002092502398453345
2388 0.003702305264678187 0.004766022876712675 0.001901657892804308
936 -5.544342056600074e-05 -0.004796125782099256 -0.0007221059696849014
1820 0.003328815182034254 -0.0017789928412418224 0.005499520977120596
276 -0.00047918643280556454 -0.005138602916649861 -0.00044700241081125
2592 0.0013096777365074566 0.003146373249921713 -0.00838239104960767
1993 0.0025101317084853217 -0.007812593075015223 0.0016381896291851122
1691 0.0016790043148162653 0.006288540277761202 0.001627565526803505
2633 0.004829647769407874 0.0008864525590256358 0.006067817628156658
1131 0.0026954091575004686 0.0028565915512054115 -0.001360729190219986
1211 0.003038837552778373 -0.004633871817180338 0.001271015678090366
1100 0.0030898344738460285 0.003397995022699747 -0.004322691102173354
2596 0.010739515784051804 -0.003938591670467326 0.0014455145606810283
688 -0.004589666686807887 0.0010176732212232404 -0.0028864228822788884
2656 -0.0006932512253364529 -0.0005525361475334449 -0.0025232000251742452
2566 -0.0009268473320133944 -0.007549841864720342 0.002158323697667843
1152 -0.000397242474085554 -0.0026006010158877374 0.00020351181417870007
1537 0.002078031466959141 0.0015312285812942102 -0.002117222017858977
96 0.0027008780894520047 -0.0006409422868278897 0.007941543982468328
1790 -0.004069154129770055 0.008594885805663 0.005079688907568694
1239 0.00456852980530409 -0.00042985363978314455 0.00206333072065259
2634 -0.0009774202170457222 -0.002165372261596066 0.003787768428257345
2653 0.004829597376062351 0.0025617435186093274 -0.004292009401193738
2269 0.0019053433193530174 -0.002200313025754139 -0.004684742594629329
334 -0.0014806701093210244 0.004756878800988786 0.0038575555222518983
1329 0.0007091071738052495 -0.000278864070028469 -0.001647582061927949
2023 0.0012607030051621135 -0.0027853431075375848 0.006024761526955186
842 -0.0019223345136428062 -0.001673612701461264 -0.004442774120969575
483 -0.001165475047472215 0.0025713271731583123 0.004012015741370792
2400 -0.008167476608870008 -0.0002278454841390846 -0.004117922874821642
1456 0.0016812046088280847 0.001155434312658042 0.003181722389437446
1349 -0.0012433896107597584 0.005805551828232836 0.0028992149251594952
144 -0.007110223684146063 0.0045034632181017685 0.00048708792332521265
2095 0.0032809185809642848 -0.004490115276408388 -0.003939405705792618
1166 -0.005009701342881967 0.011223000757375616 0.00198235287341331
2792 -0.00246642217426517 0.0012992904518580506 0.003984280163846092
131 -0.0050723536803013594 -0.0014056669999167881 0.002416959334928801
882 -0.002146135565546231 -0.004012995152038562 0.0012311583609896889
244 0.0008990694181575775 -0.0028937829621358884 0.0024908246327786905
2769 -0.0019966568210342483 0.0015865131364171182 -0.0017095278258550501
2282 -0.0024012443610345775 0.004188893419189732 -0.002713978296617221
1 0.0009826177529640363 -0.0034787726429839415 -0.0036168777767456007
1484 -0.007183042932053977 -0.003209088572683916 -0.002416626519167452
999 -0.007432163718965274 -0.004408240012623849 -0.0044725457449527745
2674 0.004505817917856516 -0.003259596749251438 0.0005538653067495917
255 0.0020716961570906487 -0.0054360813445266274 -0.0028771776935655824
1007 0.00244438730444855 -0.0014669288986105605 -0.007611060901799659
1069 -0.0021616070463723104 0.004578478104606575 -0.0021756769520085866
624 -0.0022300564689901377 -0.004307377219504301 -0.004017028471908139
429 0.0029568990279596735 -0.0012702166176358164 0.001596701228386987
2960 -0.004229639376075862 -0.001695330358812684 -0.0011322955599459355
871 -0.0061372243783465695 -0.006775641673583665 0.0050778671094027965
1277 0.0034430644020743816 -0.0018947663167706932 -0.005042468971122737
427 0.002393722979610151 0.0012821431222544422 0.0002255791709531438
2497 -0.009570827542826298 -0.005771359138619938 0.00427080389793593
763 -0.004349036000386524 -0.004808749398413247 -0.0011598296712336984
203 0.00047040840208109006 -0.002091640297630837 0.0061212324391562685
1092 0.002433762952893104 -0.0015464063089569633 0.0027466071296927412
1865 -0.001923013438597618 0.007307811494031357 0.007543497426354909
2312 -0.0050183588727101365 -0.0012737373834433104 0.0025920753986873944
1123 0.004650981441385414 0.005193209015299913 -0.0010939056812720531
813 0.006625819230088384 -0.00787812367027517 0.001495656210940747
634 -0.005848317763803124 0.0010789293951164376 -0.00238736404434493
1590 -0.0013730942185458893 0.0025970215966222778 -0.004643304082407216
260 0.000660882377307752 0.007545069206428653 0.0030406652991985116
1819 -0.00041314226604867823 0.0016333444883157076 0.00250301865259103
2658 -0.004098908234432456 0.0024318556209464493 0.0025550599175459426
1420 -0.004396667917735886 0.009053158738986131 -0.002791059225312852
2380 0.008384018916339171 0.0009135485125796652 -0.0036804164313736366
2315 0.010120036353870602 -0.0052720156955442694 -0.0034078568306922805
196 -0.009003100301728486 -0.005260805836349665 -0.003583871603858957
354 0.003958759596711344 -0.00575379709380483 -0.0036982106132928596
2643 -0.0023767418368079783 -0.0012640015533878363 -0.006104331481821887
1480 -0.0062205644663574965 0.0021666464274490978 -0.0013710044782475259
1677 -0.0007070469961781526 -0.00186927378632919 -0.001703841921562438
1399 -0.0010352579185851326 -0.004138519480255762 0.0038418791690554635
1588 -0.0004954520627903822 -0.002659591620101391 0.002205288598169796
1334 -0.0011606180165239551 -0.004375322331873325 0.0013316934343501298
1800 -0.0025734769437161585 0.0051791101055894215 0.0029143254192842806
1620 0.0003057213617029363 -0.003129733798678466 -0.001072549092032105
2080 -0.0008479999022790552 0.006798442967580719 -0.006180731065780738
380 0.0005630573346069585 0.00199438419054907 0.0006042300803650347
2249 0.003845377459888181 -0.011348082874844085 -0.0016577094484444591
2597 0.0026984561115932517 -0.005562839481567994 -0.002431378475231092
1737 0.0010225783859410442 -0.0005442397128556793 -0.000987902958180724
1775 0.004904575927411604 0.001730241851397423 0.001403344791172782
699 -0.003392698598208739 0.0012225099410070235 -0.0034796294207639134
1150 0.005033877771538613 -0.0001647751735206533 0.0026222469463134303
2652 -0.003429314424594096 -0.0002707883125418364 -0.0032678953059338133
1049 0.002418683646820493 -0.0021434241240791377 -0.0007999165311209955
1827 0.0032070354440578183 0.002514579067547145 -0.0005561619078791194
2110 0.0019084490643048672 -0.0006411660578268149 0.0032868235061733367
1327 0.0004693597922027014 0.0013304750982028031 -0.002803103234149035
2146 -0.00226457375787208 -0.001806065874092866 -0.007236246323619617
1683 0.0021759349317179806 -0.0009394251854727559 -0.004517620868969352
2641 0.004967995983934372 0.000612615964543598 -0.003541422723359831
1893 0.0005369700688393596 0.010420276099746955 -0.0004008886127509975
185 -0.0063077266146265454 0.00520444558674385 0.00023058970394158968
2111 -0.011010531501963612 -0.006072014381795983 -0.00569757235376813
1182 -0.003553498308798569 0.0030737915577713185 0.00042130959892997574
2587 -0.0002920237012431498 0.0022311682636452423 -0.0017586131064056293
474 -0.002331935368733484 0.0015899124786128045 0.002770017300573625
1682 0.0025521532056898793 -0.00195869924277663 -0.002312542655268299
716 -0.006319868038555943 -0.0011566923695676239 0.0007837037150459497
2022 -0.0019144416421490954 -0.0014919837423450599 -0.000778858746820491
1465 -0.0037367025291709013 0.006186470198911358 -0.0011325822502892351
2051 0.0019261375471323404 -0.004271273135004566 0.004526459190688477
1736 0.0040631001956638905 -0.0017849910993760804 -0.00029996617964609307
2286 0.0012550296358113903 0.0038063504771572096 -0.0014552907703961045
2601 -0.003220102616408307 -0.0031519165101045253 0.0038285866605354854
968 0.004365589189767376 -0.0011335678482193026 -0.003764709416214204
492 -0.0015390320527022847 0.00028489412507451005 0.0028070272610262693
2825 0.004502642799205628 -0.001630845975403046 -0.001394650394731501
714 -0.001236624080792207 0.0011989605051348944 0.0003836447596693205
2872 -0.005083306366008395 -0.002474350336023514 0.002245531401575017
2986 -0.0035654672096423414 -0.0066494301977763496 -0.0016855697610408003
2241 0.00048072308873759557 0.0006470765637685308 -0.0023846326109835878
2201 0.003194110990029033 0.0035954465427921168 -0.0038295270543086514
946 -0.00351205702708686 -0.00580528923320822 0.0029622746224802635
2126 -0.00256163798342642 0.0010538601157710097 0.0032404280599278613
836 -0.00020705150459028953 -0.007647361719569556 -0.0017945756800574065
183 0.0030655069463990793 -0.0019652006240648808 0.0017533198461729621
2867 -0.0006118504162149102 -0.004609223635346669 0.005438109607467401
2636 -0.004850590595129831 0.003820606167672624 0.007078709877370579
1676 0.00321858788793176 0.004870669402671532 0.0026716122056192945
2913 0.0014012512650236342 0.009255621652544843 -0.0027139159174917045
2401 -0.0019505157773619965 -7.140341410294511e-05 0.0009172776585455761
83 -0.004110711262793644 0.003140728953748787 0.000664410455081021
865 -0.00817432411981147 -0.0048996235446143 -0.004349697668749919
84 -0.002388265928269412 -0.004715080033734207 0.002523922464264943
1632 0.0029379699859565455 -0.0019704502410380995 0.001193229921211293
905 -0.00471169241085643 0.00020586386350310602 0.003018626434993867
2739 0.0020584698847077297 -0.0032488715404624525 0.0022903954991178375
668 0.004042522787190278 -0.0031370342353005684 0.001955842883705456
2702 -0.0022635454162353726 -0.0022015780980811847 0.0007361862055679125
1780 -0.0017962277061564125 -0.0021822987669525584 0.00439902073901522
1868 -0.0013614953999098605 0.002449143536374686 -0.0004844035226672264
390 0.004410668820025176 -0.0017210748778727517 -0.0020856899382511525
2888 -0.0004157197344964483 0.005344572750720694 -0.0007314428606064543
2502 -0.002865089294985464 0.000817102869769049 -0.001997430997575457
2429 0.0008009123517000764 -0.0010335686124155637 -0.0024878906793115332
415 -0.008121832005641897 -0.0006905392466271939 -0.0023073569759860958
1238 -0.002394125926084785 -0.0032070893656014733 0.003993697320953218
424 -0.008215552528252894 0.00024026199851658208 -0.006010978007587623
563 -0.008007884403114254 -0.009873925112970415 0.0028670243025892745
352 -0.003041160283225364 -0.002319819411965556 0.00016342066084928545
455 0.001831928454438235 -0.012693199380166683 -0.0034034182727144774
1995 -0.003965880518170695 0.0025860073475266502 0.0017673611333070497
1127 0.0004052964905033147 0.003893830746131713 0.004373565246216379
15 -0.0006721355294890223 0.00227691919455094 0.0055882447796464325
1730 0.0037530109036665728 -0.01062391917798757 0.00030857717681702585
270 -7.566080770036788e-05 0.0025570845861597404 0.0014406266831249348
601 0.006652270556556358 0.001859916130737208 -0.002987222842138784
2927 -0.005704720381353478 0.005645180899766975 0.00011169348889899253
1963 -0.001499065382221581 0.0007880259113830963 -0.008462613176748521
974 -0.002872015104441925 0.0073441644333487625 -0.0010951590396939212
346 0.001954863101758214 0.0036070371503919077 -0.005570306083657993
2257 0.007530835797028414 0.007159217365414087 0.0006588354723316014
1731 -0.0001343540584976805 0.002885052775230142 0.00048782700861685346
970 0.004602557169573404 -0.005533054900765859 0.0014774935007743422
1230 -0.0015644522716468166 -0.0010290494291237283 -0.0042055011372526445
225 -0.0038235619114212883 -0.005041103681191589 -0.0010371787271188993
2215 -0.0003322284523961148 -0.0016427115273845495 -0.004156834008487782
2730 -0.0005752676028411927 -0.0012889618543345288 0.002032783608355717
2756 -0.003166608667207823 0.002746799118064175 0.00200754416174428
2583 0.00021993644921821525 0.001989374698151184 0.0067599990994147135
2522 0.00023558381047747564 0.001945405966851273 -0.0005745882463529115
1769 0.0002286975771693713 -0.001977290030300663 -0.0014026906541862749
1656 0.00024854163454602983 -0.0018155819909052644 -0.006072672484080956
2367 0.007243362612509561 0.004172475345357057 0.002539142160471594
2543 -0.0031502107862484297 0.0018895587860235485 -0.0011917118859525815
38 0.009431758535825627 0.00032550565230916634 0.002762400074077307
1415 -0.0029164711754723245 0.001967151928518365 -0.0033399700802934865
2139 0.0023316016106606457 0.002516492426312594 -0.006198953058229008
2103 0.0022369376629268064 0.0014679034639944553 0.003906637132773868
2071 0.003132476096899242 0.0038254791051935007 0.003466277998093301
416 0.0013324594259205662 -1.4448799850694478e-05 -0.0022901597295756216
2449 0.001956220082047186 -0.00042769046749804754 -0.006563619682638523
1509 0.0007815344420221643 -0.0046930900160474095 -0.008957862582661725
1741 -0.0035132519644242638 -0.00045171733762728683 0.004114209911615473
2239 0.004625922900118991 -2.945635643946479e-05 0.0030104095922997495
2824 0.0005027225548822795 0.00013741491260164511 0.0031986592736726036
2727 -0.002298921972387218 0.0014161050728369973 0.001244378088809072
2305 0.0016793205400409037 -0.0007055749178961833 0.0012071900464474432
1983 0.006327908090336997 -0.003256294386395333 0.00549219651457828
2908 -9.857362269965884e-06 0.0012344756383253488 0.00015877712250615016
212 -0.002376771810380061 -0.004996158049581236 7.04615853882879e-05
1805 0.0009792156116874098 -0.0014309845782131347 0.007202697644225634
361 0.002665628179046916 0.0022299230166247736 0.003837341132640958
838 0.0030479995211879422 -0.0018711949535554877 0.000392667714753482
204 2.365725044974388e-05 0.0010221509880217173 -0.0022557083048354706
1262 0.005283319817419484 -0.006039673044091138 0.0029252027992682453
1627 0.0032798420338944916 -0.004761622300361526 0.006839560797402678
564 0.0043491281858352 -0.0007659336022509843 -3.213026026301275e-05
2483 0.0069360363843008 0.002562680214233148 0.00462315280054116
609 -0.002723856785284815 0.0008892891397193724 -0.0019737636282447855
1368 -0.004213718378564724 -0.0002712670877434061 -0.001689898805214453
460 -0.0035805410101623757 -0.0037149909473094024 0.00525905288491779
608 0.001103304027391946 -0.010396824048226413 0.003068400493820269
1725 0.00044919257890340205 0.0004154238318623496 -0.006586799971628841
2703 -0.00017533468829935165 -0.003401740082330044 0.0058509668113906795
73 -0.0010873256785228207 0.0006289929671013073 -0.005839372462985508
1954 0.0022570833315895197 0.0038055522737648053 0.0025153013385794615
202 -0.006491718327868475 -0.0016988793510519533 9.695870656363013e-05
1654 0.005077870015813799 0.0005047954515854184 0.0055695734254492734
1387 0.003950928555147403 0.005810013127788045 -0.001566392290077964
348 -0.0046316199199704184 0.0007509793549995097 0.006907915134281232
764 -0.0030259196798490583 -0.0013285987421755945 0.007891114817593829
741 0.003126031162823131 -0.0013701555003942168 -0.0015837813570697176
1776 -0.0009943755600767589 -2.6311459854351635e-05 -0.0015656445417810336
1579 -0.003672642781673229 -0.0029883664264837673 -0.0017153482289163945
832 -0.00612131312318539 -0.0015092203330274415 -0.0005626773958724002
1933 0.004600581897774393 0.0023817658213047344 -0.0004782425675112272
413 -0.0036380301433993263 0.0021116948892239084 0.003400865144244228
221 0.0014874520957605655 -0.0083564083696565 -0.002684195425361965
1161 0.002100935153857485 0.002263044715781878 -0.004024373302194196
2144 0.0006128946820340819 0.006937890851200853 -0.00024587066412124175
1813 -0.005844120345686929 0.0009409984776473076 -0.002687894560781452
573 -0.004870376353339617 0.0033967334088470923 0.002780279723029347
639 -0.0005947173577834227 -0.0011426057060131502 -0.001589029204066021
1723 0.002557137855183875 0.0006616183595142197 -0.0021490501182813023
517 -0.006599003314345587 -0.0036127858905594403 -0.00010699830749980374
1534 0.0006106262373587706 0.0054525288658659535 0.009252190877945318
1858 0.0007769107197022226 -0.00514535837732487 0.0031098824521578945
2213 -0.0029159204365912603 -0.0012334082914197732 -0.004860972513170287
1581 0.0069637005150864194 0.002260847994022104 0.0005450938473158756
254 -0.0009330860647606533 0.002203689601045572 0.0025100404236643586
2762 0.003680505738197463 0.00851064182988749 -0.005571665207034103
1419 -0.001559994152615704 -0.0005191797059496892 -0.002197674961370617
511 -0.002167291655418299 7.240114657532874e-05 0.0027262307713187875
258 -0.0041351986629285485 0.000303208686822505 -0.0021221171223749853
1559 0.002510492478281195 -0.0035309440055008557 -0.003375360202533498
502 0.0025324127578583017 0.0008327288241427866 -0.005279918465208089
1460 -0.001829864939559941 0.0017705502022575038 -0.007813482452396691
1483 -0.00021768995311112203 5.554416088878667e-05 0.0016564054960596546
1560 -0.00017723418272434557 -0.0001979697468915931 -0.002963465133418839
1712 -0.0037717027243568454 0.006818939057541044 -0.0028825660023731278
2969 -0.0008032151982546072 0.0018684475506010635 -0.0060101622201883306
1639 -0.003334132709883312 -0.003905589628305149 0.0030946090514101846
1717 0.006595679086504754 -0.004951750892796384 -0.000863730277131945
2451 0.007251861531946198 0.0018833447754192983 0.0003462564188384976
171 -0.0018879007355136121 0.00038646370834186664 -0.0006305122422513203
2083 -0.0004922565081533997 0.0026414761035735727 -0.0023300155599352704
299 -0.0002009175722362025 0.0011543159780020974 -0.0046248738496269875
1558 -0.0028960656721610857 -0.0014026555939016575 0.003100990400009626
1692 -0.0015661217180982499 0.0014856737279088069 0.0010725181698730292
2851 0.0027428966044042704 0.004358011461174489 0.002399272120321544
1536 -0.0024101319144652794 -0.0024514967164356908 -0.00041993281683023483
2500 -0.001942511741841572 0.006011651443638169 -0.0012616898459742786
155 -0.0007727316708016505 0.0002798636111564538 0.004992355780369676
540 -0.004868979068001461 0.00013677596695159912 0.005663025998005901
538 -0.007805740461087982 -0.006220388314197105 0.0035430824678763964
1636 -0.0005545630485840913 0.005475209820204511 -0.005783313768883239
2780 -0.0006013010063820376 0.004346521678851472 -0.004789207572185172
2559 0.0007025625545021754 -0.0041852779916621945 -0.0022950444756044803
1471 0.00027811567679581964 0.0016559061501405974 0.001552739855807474
1670 0.007550780626242539 -0.0025023793376766244 0.004305142809059483
2744 -0.0016897594298024164 0.0006115730499604066 0.006640561889713523
1185 -0.002961576331872602 -0.0015880171207110975 0.0013697510175631595
526 -0.006747502935290811 -0.003698953001299636 -0.005162459231738328
1785 -0.004027316053859139 0.00412083522264563 -0.0018046695796768287
1977 -0.000466859878230739 -0.002482331572896313 -0.007520225111568257
1061 0.0048440424908075 -0.003520386954199975 0.0038769536726542906
961 0.0001313739019316078 0.003306183478580885 -0.0023136376264224724
52 -1.4717224571196821e-05 -0.0006883802356780693 -0.008804300244314197
2011 0.0011893912387454207 0.002908134152067612 0.0059059748867619005
623 0.0009458658776340664 -0.0052423898842736925 -0.006942721327820042
2385 -0.0028727746820494085 0.0006298318481775872 0.0036375118084717665
1332 -0.002111491147289684 0.0017220156228004904 -0.0006370765477130499
1172 -0.00022534466258378622 0.0017501712950832816 0.002709659148931068
2392 0.007169991957243297 0.0038639316602570827 -0.003997859541460104
412 -0.001953565944195358 0.0006492255003352428 -0.00802421825971117
1661 -0.0019190246121450875 0.00229397610947944 -0.000666138482843522
86 -0.0009417861094131491 0.0003411122781577997 -0.001916580593744364
471 0.0014338289958405312 0.003393179874711225 0.0028992384363231635
2625 0.0025920621508757047 0.0002670208684881224 0.002530371562272228
1949 0.003995755739801602 0.004756582377377815 -0.008933418689706549
1689 -0.0005007573136686089 0.00412251706812685 0.002005487865693266
1202 0.001340420575977532 -0.0011524565212386424 -0.00683097613727226
2260 0.0030031954339323277 -0.00277404902981329 -0.001523872126064283
1379 -0.004289343137067682 0.008785644492977255 0.0020705030975157316
2046 0.0012230610592410093 0.0018665806523795545 -0.003610054963133019
1363 0.00016663659306064533 0.0005958230781176395 -0.0016672778936165508
854 -0.005379853388417269 0.009169666932084075 0.0036786439531283077
561 -0.004936640457640976 0.004113797467828675 -0.005092911092467153
2428 0.0008786963733988956 0.0025642058147058834 -0.0033110284254953847
1200 0.0029870862084326317 -0.0002144746366874263 -0.0025379460664106935
574 0.004046965281890945 -0.0016976594491888233 -0.0012947882306615463
2381 0.00278333451139307 0.0028451233102775773 0.0030824771361911744
1594 -0.0011708845205309877 -0.0020485612737078753 0.0033212376153984144
3000 0.0038177315189003975 0.0038256027952520985 -0.0015148780636213412
2072 0.0015547497501246649 0.0047310427262445415 -0.001684768029114559
590 0.008228862070239743 0.0021949830915977183 0.0041752628727744654
2814 0.0007810757316636279 0.0010275704242642513 0.002079804648331825
2150 0.0021397884884468373 -0.0037130283488770685 -0.005206180836335011
759 0.005393120798386583 0.0040906196103665 -0.0029681482719722536
2102 0.00616481794045922 0.0038912098047295123 -0.0034998295038958117
2707 -0.001704890429058818 -0.0006271477917314244 0.009991394085732559
261 0.002640592778057093 0.003796825907522446 0.002183873072236886
1688 -0.0038897736091954133 -0.0048010760717816115 0.0010106336309312972
226 -0.0008783525364013371 -0.004712088198492515 -0.002198805931396091
1578 0.0006708170398473662 0.0008082395275127519 0.0010183781640594693
1759 -0.0027131017329584534 0.006026161404477677 -8.475324752617014e-05
2310 -0.006613600651180021 -0.0021565509353567145 0.002056187922408914
553 -0.00214001728469867 -0.004745756618105672 0.0009897603362531108
2998 -0.004473875634423736 0.002943124570515872 -0.006941484710314788
1386 0.0017578166347106219 0.00294197299022299 0.0038213595997946873
910 0.004787628288136655 0.0006305218121982596 -0.0010143346115000873
2042 0.0036967289812146332 -0.0008342307477933097 0.00015882429045864505
2753 0.0013620453556182045 0.003223299721840508 -0.00190718367143563
2505 -0.0020503861160558324 -0.0010175721997647401 0.0003753925381529308
1907 0.005059568100485295 0.00025003832431369553 -0.006881524612543636
