250 -0.003770294575228288 -0.006923832876379949 9.078604890745295e-05
2804 -0.005130516257428409 0.0016686438724635942 0.0008215016757405906
2157 0.0036028521389082696 0.002336748012104997 -0.001372330702807661
2519 -0.004531887723336434 9.982709183621643e-05 0.002193797595451594
2475 0.0026094800347569586 0.000884356784528655 0.0028453062817545235
2068 -0.0025993156809311023 -0.005379014771602614 -0.0010731283690602932
338 -0.004840894765186994 0.0021409142351050186 0.0019414971430472678
673 0.002712645026389665 -0.001937494240136293 -0.0011176162676870226
926 0.005108014012900918 -0.003949879830584133 -0.0009280850678886109
1095 -0.003266517479377311 -0.006409275729931174 -0.0002472171600005668
2382 0.00031832938092681544 0.00032161048553909277 -0.0030013044122489565
1275 -0.0057026190551942 -0.00039568288710407966 -0.003233572398040545
1270 0.001754172936704685 -0.0005021036628701793 0.0014956398314787222
2617 0.00011509759660419543 -0.0004099977461727291 0.004480899658434192
2868 0.0012170319852999587 0.002314176995547114 0.0016101626921383506
850 0.003897209640549672 0.0012669681740888911 -0.005212969708138968
2347 0.00254559308152919 0.0014026317307082499 0.0024747569913152645
957 0.0028155980831075485 0.004784584773894228 -0.004374614265637245
2137 0.0020721566145135905 -0.004181243238237456 0.0034052081113677777
2955 -0.001768141706192616 -0.004627692714736287 -0.0075512613214081615
1240 0.011223058572384504 0.0016671457529284313 0.0029905732109924655
704 0.0005938427302765537 -0.003581121523039432 -0.0036933352227647683
1755 0.0014517001595161499 0.00632372220953682 0.0013333360557729733
2207 0.0002551646274222442 0.0054756683592860214 -0.0005956280156966917
482 0.009484491465432223 0.002605761299214913 0.004237296286163802
2403 -0.0032863583774125184 0.004283417559593013 0.0013119559124630759
993 -0.002138955160883334 -0.0004724858654656202 -0.005934943700388615
116 -0.0016853101834952353 -0.0018817972537017152 -0.00037989581444744785
1349 -0.0011977073791348267 -0.0001617755022563378 0.005477023378712325
1991 -0.0005554468956529347 0.002391172832657074 0.007211446750484117
2764 -0.0035137291803531293 -0.0025222535825411055 0.0015351451004210065
2204 0.0014403796225822448 -0.0018616915502843781 -0.005307412824480676
1373 -0.003255107554539496 0.001495748188448198 0.0021505076681366435
839 0.008751746002552348 0.0050014980097368026 -0.00674724687455474
1560 0.0011903856767633187 -0.0003435200176425386 -0.004647475053016821
1489 0.0010257234214994747 0.00028407855319454773 -0.000941390658541407
426 -0.0023271594400096 -0.0018784138668499085 0.003949484416761728
32 -0.005494961988962753 0.0024237367032203853 -0.0013042558242962645
2705 -0.003595116463397482 0.0031928618241769654 -0.008504075830639822
1503 0.002120433083910352 0.0022761063573291723 0.0045593964878822505
2177 0.006613753838705765 0.004379049180865526 -0.0011683035560002498
2440 0.004707966398375027 -0.0054590283493162525 -0.0046435564600123165
1501 0.001972821715717022 -0.0008095777563481905 -0.0002987093296095801
2962 0.006145065875724661 0.0005630525103093733 0.001354404122497917
833 0.0004216565133797751 0.003557865281171892 0.0026965491202477977
2478 -0.004698405872894867 0.0028148386085754982 -0.00417027310631828
1787 -0.0007721655891317308 -0.0026452515887006246 0.004005856531749428
2178 0.001765524202669738 -0.0020580910503857296 -0.0022256938285529146
1051 -0.0026142420449642464 -0.005843057954331679 0.003390554745200981
660 0.000416294938112195 -0.003248666766471795 0.0019166520197642946
740 0.0023246453753584567 -0.010091780723759292 -0.0038368327388842542
2419 0.0019931702636118206 -0.001067003925891329 0.002232229645937734
2658 -0.004481389137039525 0.002486337886546652 -0.0014733051399187912
2701 0.0028025632335073 0.0026091997254817896 0.003946792280426093
1020 -0.0026825389002718978 0.007291273975006684 -0.00253019950096978
1894 -0.001320084342557683 -0.003257764895599287 0.006986933736439367
1007 -0.0018010508523711216 -0.004191606276848352 0.005221960863791511
514 0.005068342405554869 0.006948187727010953 0.0022777785645516422
2986 -0.0028430404097572097 -0.0040682699473809335 -0.0003438777785709625
2803 0.0031911832151423998 -0.002585037573375156 0.0023158555942014995
2442 -0.0033393443741147216 0.0011049623391559656 0.001825890309847363
1621 -0.001511093570767644 -0.002194395879506859 0.0007341261944810442
2557 1.6981092927873284e-05 -0.004970086422650702 0.0013867493775769025
2877 0.003756958061845263 -0.0008671755869527593 0.003253745357883305
2931 0.003165462820309495 0.005071033646912891 0.002522738728331641
2263 0.006001225397956438 -0.005844801370711919 0.004847775786872891
2875 -0.005307543830632485 -0.00016695826615137599 -0.00302052980240403
218 -0.003264534479239148 -0.0061617254356129275 -0.0023942859380574034
798 -0.0021775485820782216 0.003297556220028066 0.001400227313250077
1334 -0.0008976090513690062 -2.373238452078217e-05 -0.0009233561892881673
1910 0.003384753297614133 -0.0016689032319952173 7.484959801016911e-05
162 -0.004708749656775359 0.0021697373122275725 -0.0014514492943716885
2138 -0.00023541514850134994 0.002016309776474717 0.0007211208559169942
1666 -0.0008208586212124883 -0.001349677982492044 0.006479502615950257
2961 -0.0005117953434693305 -0.00028442313383801945 -8.879388656003586e-05
808 -0.00153750155352342 -0.0018801802397492952 0.004615856329616969
2109 -0.005686630965033173 0.0016075260910757233 0.006198946345416901
166 -0.007031008973852641 -0.005682507176961684 -0.0034719783292204913
2746 -0.0012321150137505077 0.0015180566094697015 -0.0063397629287248675
321 -0.0006208434904931172 -0.0010186651310249491 0.004126876318515449
1213 0.0016500129621953934 0.008614676382301472 -0.004194589788656666
261 -0.0007049627583789738 -0.0019383818938005896 -0.000992113929264181
631 0.0035724572690561803 0.0008484450539053847 0.00035106888263923005
1668 -0.001338487887693043 0.0028838832000182154 0.0013599025217202832
2798 0.0001108864797559164 0.004081329557907867 -0.00814083456788032
1628 0.0001770733461536209 -0.002019615141601396 -2.3901404800762347e-06
2987 0.006274616026081299 -0.009719004352319193 -0.00039549614331046496
1339 0.010169387742763103 -0.00467135990948247 -0.00014025805837033107
920 0.0015024622569553346 -0.0014401277381534882 -0.002307976481985186
63 0.0010621249525800613 -0.00025842426227153976 -0.005668159470115366
2255 0.0013649952687779068 0.0021899246905335403 -0.0013572013879344458
2230 -0.0006483247424811287 0.0012028881514324346 0.0010015348297532868
510 0.004052258247676197 0.001585769139344817 -8.375895700567502e-05
906 -0.0013428863070385415 7.273393487887021e-05 -0.0031280106487636726
496 -0.006628956634626052 0.00321798236140181 -0.0025171741724975445
2767 -0.011480036541441101 -0.0017011363937623116 -0.0037693322046211493
693 0.00127321197522338 -0.0015613671343885152 -0.003441618997844059
2430 0.0009815796796297568 -0.0023837193945138745 0.001155032516332246
2747 -0.0009323611067266842 -0.00021862540524343038 0.005424800417107441
1435 -0.004774277012487732 0.0012935300860049696 0.004980505379740639
648 -0.0025903114780473605 -0.004424656336201945 -0.000588520594992292
1546 -0.004944667698857304 -0.0005179421281468305 0.00099003233652603
2400 0.001356756976520251 -0.0024794212477689385 -0.0016948943402159175
2398 -0.0002527449021619424 -0.0032856421230398457 0.006997596568725942
2365 -0.00019519943731408212 0.0010742351562778136 0.004925780828853402
1446 -0.00490361058134695 -0.0015517203855294076 0.0075550561426474035
2366 -0.00025470632866548594 0.0021382451476736016 -0.006247518848722862
395 -0.0030320300564986896 -0.002893164524626713 -0.0005418687093413662
1204 0.005737377346575362 0.0033571212861064556 -0.003124497523972618
1559 0.0012415354702813846 -0.001812215386012895 -0.0023047534888929674
525 -0.00041889013127784243 -0.0016322013209330438 -0.0004963966059735338
466 0.003905799021792105 -0.004324242163043142 0.0043246467765380055
2810 -0.002423468156296434 0.0022481795255683843 0.0004634171373977356
2108 -0.003996061062028301 0.003536987169465846 0.0039011537090782858
784 0.0026329300194637716 -0.004356825121992914 -0.0009685606822165319
2079 -0.0026022879913303073 -0.0036726528587430673 -0.002976480069063133
173 -8.771814973625451e-05 -0.006699003630983258 0.007203360369282343
1914 -0.0029097771952100115 0.0008116252797204808 -0.00010275780331906385
2357 0.003232626305660402 -0.0022593493862098986 -0.0026009259920619834
2861 -0.009245256955301727 -0.0024289874904908897 -0.00013284713366234596
1832 0.007008564763665257 -0.001938652491322401 0.003247796798631476
2634 0.0041675601220020125 -0.0017163521395485235 -0.00047360777899035797
2938 0.004796687310429494 -0.004214639768833549 0.0061403139500642925
1740 0.002965541935616964 -0.0006982698801148966 -0.00033498241514174563
1748 -0.004857506334722456 0.004939526939682441 0.0012384469261080503
2849 0.002880905879586282 0.0023225576084799386 -0.002016654773307941
1683 0.0010851486100481695 0.0005525761151920954 0.0017387030583184463
1012 -0.00019595163576811243 0.0030743167823133887 0.0010524698133862543
2839 -0.0024443403619760903 -0.00558659887376939 0.007614473313742983
2455 -0.0006500034503644311 0.0009566564674660198 -0.0026047662190852045
2924 -0.002473701349851079 0.0013911006830875344 -0.00629589890840718
933 0.00013795350230701495 -0.0031798619655177512 0.0036896140036828543
2179 0.006287052690281722 -0.004262277592501687 0.004264938630444355
2169 0.001810667171127557 -0.0043876814974935915 0.0006389949148635843
1607 0.0006044123647231534 -0.0029403687884496186 0.0003560125814991275
2600 0.0003186330757002108 0.010055676597149895 -0.0018412671103748798
1548 0.004188546133232572 -0.003739555497642603 0.0029307290603510375
2771 0.00654460736074834 -0.001744379525227283 0.0013881138713237682
2926 0.002390304990155422 0.0002431895233907601 -0.0019010057515347317
2381 -0.0004595046230687556 -0.0057245373788880095 -0.00594899352771973
2582 0.008569722264886026 0.0038013128797808734 -0.0006815309296629098
106 0.003657288154906079 0.0027788071788965338 -0.0024483052006359467
2107 -0.0055171824287218365 0.001988940248703735 0.0019529244041506927
2216 0.002234642334902311 0.001024422983063162 -0.0016098361419906685
2259 -0.003712055089461814 -0.005980044002780175 -0.006481546202573177
1903 0.0006749685065750193 0.0016842750689321823 0.005556385923009858
2580 -0.004526822859633985 -0.004112084463524628 0.00367100413832997
1726 -0.003578098164510186 0.004434234791058272 -0.00041852720385589313
1060 0.004487282884558412 0.002429788831722429 0.0025502828701027616
1002 0.0033072790147714243 -0.0003250939530184349 -0.003144540747472066
1747 0.004243974906383764 -0.004227290200432804 -0.005212981328622022
467 0.0027827113652960536 0.0010855066225514789 -9.137781173767114e-05
2640 -0.0005276517201499658 -0.002565213670915455 -0.002752496146052149
2945 0.0004253112257157321 -0.005487290108745616 0.001445172915336002
2774 -0.00547289943553987 -0.0027548639394716595 0.0002547137000817514
406 0.0020479416095449212 -0.001937998878675065 0.0033270381566266284
517 -0.003912643021068275 0.005214570154810104 0.0031274531552783007
1362 -0.0012202081040191479 -0.0001675882089875802 -0.005236587480957916
2020 -0.0011841380771535487 -0.0006486822911741095 -0.0008715280639882226
1898 0.0002054562219328335 -0.0034286787624086723 5.609667081217245e-05
2570 0.002454319453431793 0.003625225491608985 0.0023122808376563613
405 0.0026490740722358917 0.0027547268243390153 -0.0065141435501895936
1662 0.0038938851139832245 -0.002391007450131051 -0.0002219811652960215
1741 -0.0018125510790823346 0.0035668775443102995 0.002151347491788184
1079 -0.0016009863583567392 0.0031107222308178937 -0.005177855096261237
429 -0.000892329597964943 0.0056325944138243345 -0.003007862401976977
52 -0.006005995156206773 0.005474733415384414 0.0003876927211991466
2022 -0.0021982698386983387 0.004126867609572893 0.007395106074993657
577 -0.005600102242486091 0.00045040350955960387 0.0004998613974033389
2960 -0.005281879365969085 -0.0032343143169992 -0.00026119515362484373
2497 0.0010646585940652816 0.0038937623620148103 -0.005260001603420157
94 0.005964789056528561 -0.003239444755385173 -0.004107835320830314
1147 -0.0005322222565402105 -0.0009256025828591536 -0.005848129691012622
1671 -0.0026636208987198618 -0.0024463279203648116 -0.0022114626726691465
1187 -0.005077084850895646 -0.0006205301242833454 0.004837028953555612
349 0.0016149347004917063 0.006459477431148257 -0.0037494395776613773
1512 0.000757808766061794 -0.0006044112061765983 0.001593435092044716
2977 0.005274026471730405 -0.0041242700659938954 0.0055810581057305535
1824 0.0008949162363954508 -0.0033544512901126787 0.00047331267168323733
2558 -0.006618983116942559 0.0031153596953237815 0.0013970953598848263
2925 -0.0008185776680918999 0.003512694174453056 -0.004848131785686798
2638 -0.0006735516241423996 0.004754257747082003 -0.004125104730379747
370 -0.0015405539154949254 0.0005740792391201202 0.000465124584108822
58 0.00011337205198282877 0.00721116471711173 -0.00012559662705010282
398 -1.968944432620482e-05 0.008280340597979639 -0.002880296035859819
1744 -0.006438479594202276 0.002933509217674727 0.000553925339298526
2220 0.0009994673664564925 -0.0027683897904297334 0.00013508598323474152
2837 -0.0019434147834986582 0.0010878196620009784 -0.0015331337823672366
1097 0.0005530602007726197 -0.002051109824415409 -0.005010289123641993
1892 -0.0005210663816644622 0.000752928870019281 0.0008706065722530417
213 -0.002530480886613941 0.0017548935534093086 -0.003188701424731739
2813 0.004719815433680568 -0.002673253609365431 0.003858966217668957
64 -0.005183501160461535 -0.0029463163977639256 -0.00578469265801185
2772 -0.00574791203987632 0.0021802103818169324 0.002547661058129359
330 -0.0005315989756017177 -0.00043498779814164963 -0.0018257118900324516
2363 0.00823308631991974 0.0022577363257196567 0.0010300360049603577
506 -0.0029944848233758366 0.00044849281191685855 0.000612179702685305
711 -0.0017536714056864808 -0.001735909767235514 -0.0007766618711840641
1499 0.0011731567594426145 -0.0008769625688980589 -0.00044965054283024766
1139 -0.0016749963262367498 -0.0007626633262869025 0.00025160531754676917
254 0.005343246859888443 0.00017407033142864274 -0.0025112513136919274
2542 0.00478911898651993 -0.006619941749079537 -0.0011119349768908824
2886 0.005607116024748667 0.0008707639744556739 -0.0034123749123835434
2553 -0.0005093552045298686 0.0023286839931163025 0.0012202870479919444
1215 0.006708439367927599 -0.0009888322065071417 -0.00029623479309062896
2645 -0.0005955481807116682 -0.000517578504516035 0.0011476938960124617
1253 0.006539118889319793 -0.0021009956233594604 -0.0017273246319498595
2864 -0.0007478271690805528 -0.001464927821094563 -0.0017949277957844732
1866 0.0023049588682620714 -0.0007584036482256125 -0.004651035195361832
1004 0.004356302568716541 -0.0022592719072081382 -0.004167247839258236
888 -0.002381623916938902 -0.006734000199175795 -0.0007105570461745319
2870 -0.0034870075654229284 0.0014217011057938433 -0.0022522763418091098
1764 0.0006957114681011323 0.0031660109077189186 -0.00037794600014211455
728 0.002083419635132761 0.004282969853060287 0.002949965058893186
935 -0.001342322915766363 -0.0006263423985719325 0.003924185941058618
2947 -0.0009760722110385676 0.008722883632913816 0.0007686155713438109
34 -0.0001912531930104783 -0.003912650490749228 -0.008385914236153242
729 0.002602067026920628 0.0010626549066323062 -0.00032715630497086144
1130 2.9182317087217644e-05 0.0006032923797483402 -0.008876110920276587
2090 0.004889206902030472 0.005443385424626254 0.005412169681604981
1651 -0.003912736299588612 -0.003057167027146391 0.001420355749876534
1485 0.0001369094908394872 -0.0052550768012411785 0.0021117692091240114
1016 -0.002760992370194507 -0.0036416117346867714 0.0005532832011753407
1487 -0.0025267890988656576 0.00245317062954503 -0.0014894684899755643
2787 0.0013294982566342017 0.00034158025142370127 -0.0015490848432215007
2413 0.001919669955949263 0.00017781692255827459 0.0003682442810259574
1944 -0.0005991706687307769 -0.0007342230541994625 -0.003998261503023001
1877 0.0026135409198879233 -0.002289561447307977 -0.0009484947668096609
698 -0.0035977538656528714 0.003970708165828238 -0.004958203281992289
2289 -0.004549966045570921 -0.00014136273115182942 0.00047683408560600014
80 -0.007599931701167667 -0.0008317945679263443 0.0030044751124402064
2838 -0.000902318323012462 -0.004176781086313175 0.0008496532242882506
26 -0.0012861680506629323 -0.003119870764863862 0.005242190703277501
1649 0.0019733031418720996 0.0018078937236004583 0.0030691687334511563
2193 0.0019574080314407024 0.001093822459762556 -0.0011899516141879894
1237 0.0031445804153181823 -0.0005212873388609755 0.001372172452728437
1460 -0.0038285096195078564 -0.0050898246616387045 -0.0020340000763583574
2388 0.004787654866721801 -0.00176522419721767 -0.0005282052617037509
2515 -0.0004639551495918326 -0.002512615537121444 -0.0016499946887528752
884 0.0020653263204385435 -0.001565364306821842 -0.0041245247383216
2253 -0.002285520155371714 -0.001058938796041963 -0.002596042978864334
1562 -0.0005428276461708255 0.001803670075246782 -0.002144097970311895
255 -0.009444634390991974 0.0015168808805590334 -0.0010013502961805489
940 0.00043123885607617877 0.0021732334369195436 -0.0010212857333196518
2248 -0.003256829721799662 0.0032539539097950353 0.0047614172267667456
2981 -0.0021981781807577784 -0.005663432235754882 0.0025426422492173953
1858 0.0054126556813429115 -0.00531592476769977 0.001990129002034211
1773 -0.0007910221707630866 0.0033275777287952524 0.0004446805358991882
1979 -0.0009625508984308246 -0.004842508153102637 0.00397178784933499
986 -0.0007585717162668177 -0.001188792110370361 0.005799186832137894
1947 -0.0007152693868605683 0.0006374127521250348 0.0034249047838728493
2425 0.002328114492436057 0.0011482539050480126 -0.00031279408552031736
2644 0.0023259578177985837 0.0014969307076808088 -0.004509013177183594
1061 -0.002030588598308044 0.0046029338576727 0.002078486384107849
2958 0.0015146408157860564 0.00351134707430686 -0.0005336729729559229
2585 0.0011127305027821381 -0.004361497362602367 -0.005055447899610944
191 -0.0051592335724110665 -0.00461238972563143 0.001790349963116652
696 -0.0004230990259952889 0.005217018489366862 0.003141080493531197
1076 0.00023534727522686263 0.004757737078617355 -0.0009583274405444239
682 0.005314618288915599 -0.0008425294755096554 0.0005111175167489804
909 0.00036270717375156043 -0.004929547085922732 0.0020698357720948333
2629 -0.0008514522873882021 0.00586015331964596 -0.0034189612787861793
1037 -0.000769662022075104 0.002406183735787779 -0.0010450420363842755
2070 -0.002786761530274441 -0.0037065505848502935 0.004044738166918199
2504 -0.00510855028939647 0.006235360363470751 -0.005782658744813657
2384 0.005157459127829114 -0.00036925223830321205 -0.001783593871641699
2510 0.005979179408681585 0.0038528390018978034 9.177150039776245e-05
2268 0.0009744843496403287 -0.0006446162114338234 0.003921946602380762
2165 -0.0038875243507037775 -0.001427086178559971 -0.0021927797791305007
1703 -0.002747606443403755 0.0009963904799523261 -0.00019910906402104437
1652 0.0062301668393992165 0.004662774881288195 -0.0008888995587161499
1790 -0.0009035463527828891 0.0020409693379360994 0.003511170173916064
978 0.0014470852673431505 0.005952341521745548 0.003421215934123674
699 -0.0015991473275430014 -9.501598998606562e-05 -0.0004256762678164688
999 -0.0007414439151489873 0.001789855803946373 -0.0021004463458475517
730 -0.00044867767101195843 -0.0018343021456186037 -0.0038477248950710362
865 0.003752147277726035 0.002500921711397938 -0.004542373199090999
90 0.0017617134175296266 -0.005305823770250835 -0.00389475616776335
1211 0.0048061722263185004 -0.005052723580821868 0.00494568039174967
1309 0.003703801271988245 0.004138059887649287 -0.002008826338731362
147 0.0007624791240243209 0.0010347969263210478 -0.0045199062665278525
476 -0.008695511112536723 -0.0036551937174473556 -0.0018270136125309623
569 0.002666174737826996 -0.0014316142579136528 0.004146162672454471
2876 -0.003292392251269868 -0.00040755409439198833 0.0011033278864003972
2790 -0.0030353069070504658 0.0018763263429988268 -0.0005775902579202355
169 -0.00197018117001525 0.001936070229394497 0.0012690012292344718
2480 -0.002089861888717084 -0.0029792381294495977 -0.0006191012430940323
2957 0.0063117795722554566 0.0009861486892085137 0.0004725406221699503
2679 0.007574607484264111 0.008383094710042751 -0.0012202825022608645
1010 0.0026625441905327196 0.0002748010610649799 -0.002787503835458481
265 0.0004694524627156145 0.005744518842301062 0.008552350903173578
2699 0.002358233120376341 -0.001210318536834988 0.0011884438711900786
2043 0.0034764178216896034 -0.00025206152405023776 -0.001612310201561081
1521 -0.005942587178552677 -0.005912730887751734 -0.0008619881225283196
1957 -2.78661423927726e-05 0.001546009062887779 0.005963648907784185
175 -0.0014993475182615151 0.0013748654756958443 0.004069673298911489
1753 -0.0020555711228429953 0.004961656556326579 -0.010825102186289173
1411 0.00351699935012958 -0.004910498045187684 0.0009216132203969177
2280 0.001556325211560406 -0.004199243450870481 0.0011001366154176492
203 -0.002575759584584749 0.00556175065790647 -0.0033923988992785783
43 0.006597022594778969 -0.007164072074372962 -0.0011382771363430935
2243 0.003097061009876116 -0.0034299606776831758 -0.004387427760155802
1353 -0.00039556828554570254 -0.0030408316280772976 -0.0043449046502856935
1224 0.005988669434674061 0.002621913173848627 -0.000295440639744203
236 -0.0006137859640909136 0.0071387363259679025 0.002541584966417091
1360 -0.0037824837644477366 -0.0034299078794476296 0.005618246507793719
2057 0.0013351192543497278 0.004373955162731093 0.0047289629129355585
1752 0.00015703364426840094 0.0016964246804410726 0.00472869285303072
754 0.001507879021713519 0.0006366513616633654 0.000993187339504463
155 0.0020762644918361993 0.0019306458771356464 -0.004742264491137081
1122 0.0011549279821703336 -0.000917167801669815 -0.0023073798551146445
1120 -0.001771073524877257 0.0020873754458396515 -0.007516492262688921
2242 0.005554798349678528 0.00256517483731665 0.003319023083114922
192 -0.005591522658836099 -0.0034372825869749186 -0.005311009067009851
1121 0.0012426303545776847 -0.0015474554564920615 0.003313717793301043
1639 -0.0037748599690570006 0.002048712671185712 0.00536935522350983
297 -0.0013482127566798656 0.003942982231472191 0.0036086373367732617
2524 -0.003282099706669596 -0.005172189776367717 -0.0043685379832843875
294 0.0015557519284309694 0.001461916415481848 0.004927731722746601
1958 -0.000519633813365838 -0.0015538411370540444 0.004109674906454684
2527 -0.0025038853606846926 0.0002475545731134556 0.005996446353674444
1742 -0.0017865437130241517 0.00597026662509391 0.0007883307239692774
2464 -0.0029924853389310703 0.00360821893588318 0.003364275430960533
543 -0.0011804338414715808 0.0004787158114989208 -0.0027856365082205947
2422 0.00517728946557299 0.006056167052240661 0.003320208740326674
2281 0.0018566372604642734 0.0017422748625837898 -0.0025702796230906767
1005 0.003313433353650254 -0.0057539109740271975 0.002916486772513748
299 0.0029467930882928705 0.004736579142608931 0.0034058289366903282
871 0.0008176602239731299 0.006199274182220816 0.0019460824877524277
2160 1.4799980869475947e-06 -0.006801403176279052 0.0024505973397715686
644 -0.002553964043093479 0.0072167612950153285 -0.0018681867528821214
1692 0.004607486911782936 0.0016455555037919506 0.0003672821586301869
700 0.0007079511727163344 -0.0025775071456100172 -0.0022133721894502145
802 0.00014818382750197162 -0.0040823337796140205 0.0003880999666268455
1236 -0.003697500885088724 -0.005936053837326437 -0.0006858605727774732
126 0.002875491241733135 -0.001732044095699211 0.002059413230331253
1241 0.0009863198164335822 0.0018785350458682432 -0.002181557794607675
959 0.0002280634714604127 -0.0014936192795379402 0.0018749224029534868
787 -0.007445731613168064 0.0055003090282665194 0.0008453802118764635
2424 0.0013238550768417266 0.00041893454559684785 0.00025271995369429963
186 0.0005241163296860988 0.0026389550941549713 0.0001550403939845433
362 0.0013295823480393835 0.008906782876553642 -0.00030788521448745334
792 0.0023982050803175708 -0.0014860871626239359 0.0025963274664986954
2077 -0.0016453429262146537 0.0005965954958585833 -0.0009860284589788843
1223 -0.001132342153252271 0.003377348106228765 -0.0005612995409689308
2508 0.006131883241140382 0.0044764096362144784 0.0025600805684505377
1569 -0.004307825133486965 0.0023983677728935597 -0.003315565051580805
2956 0.0014106997910289108 -0.002717519066613722 0.0026362456626176354
1646 0.002126615911743687 -0.00848125287178903 0.004264905684040532
655 0.003642784232682784 0.0005855936449169192 -0.002825113927071425
1287 -0.000972673988452145 0.003073247384161533 -0.003713775215654097
1739 -0.0011753864342912833 -0.00714964266412219 -0.0004405544250394409
1354 0.005657674880588721 -0.006560079497312555 0.00033632106721420815
1632 -0.003981801799289358 -0.001298981327302535 -0.004920209118780168
2471 -0.0019195196048944283 0.003395263036332829 -0.006824332095331243
2939 -0.0025648067689404996 0.0020883259025921606 -0.006713706289118984
843 -0.003920643716198475 -0.001081744303898545 0.0034800793617232708
2140 0.004380822096837122 -0.001895647393994294 0.0020434033742596737
3 0.0011701248599184414 0.0018219833069928802 5.248384328977698e-06
249 0.004170004322684119 0.0010928964908668915 -0.0004919805633980644
807 0.0033189437659627255 -0.004417290519057259 0.003624250668794767
1738 0.004255670255054368 -0.000265734212576325 -0.0023185523690348593
1927 -0.0012189692899736788 0.00016323224866279375 0.00018246635670711076
2572 -0.0006754393202607809 0.0010498164592681357 0.001140898605915089
1654 -0.008644938614493477 0.0031400966480684416 -0.007646133717881329
1258 0.0014254759637221575 -0.0065658482086666786 0.0013856433805895523
2501 -0.002116541362585267 -0.0005462800361499787 -0.0018397402203384461
2454 0.004212000129998338 -0.0021380088138842233 -0.0020055590792844393
731 -0.002515584439343509 0.0007778543841221378 -0.00031317257354846893
893 -0.0036539282045179996 -0.0044347149612525725 0.003523237354309513
1659 -0.0031457072972842994 0.0021851322017523924 -0.0006176005608660914
1973 0.0008421908118504457 0.0022273702921449807 -0.009737479746319194
732 0.0006379960764864083 -0.001190858756329294 -0.004239408406949504
2056 0.00620119867573215 0.004199545876685065 0.006927064884972043
1228 0.003296003934769899 0.0023042117768369086 9.071673762089494e-05
1388 -0.0033780017728594295 0.00010994778030968711 0.0011755828135268207
1823 0.0026411420256471836 0.00031371232543420563 -0.006197011366050007
593 0.00071836661476033 -0.0038925911785517753 0.006722255739416387
1792 -0.001304194001661985 0.006383249271474308 0.0074268663224516885
2328 -0.00015890637816727085 -4.926148281637355e-05 -0.008018814977902303
1226 0.0003728025621301078 -0.0012683631442822452 0.001575832274013549
1011 0.003429506639129987 -0.0005286981446165592 -0.004685373112405125
286 0.0013230496321037597 0.005239734162494774 -0.001963132535825946
119 -0.00817636359093022 -0.008634949652057968 0.004120499179419717
2983 -0.005502395554137533 -0.003608306722245596 -0.003464200111623051
2745 0.0007928559778980165 0.0021445387460039874 0.0001546278710321696
2601 0.0005693324518479729 0.0006308047817749825 0.005392080465936346
8 0.010560543002807338 -0.004493780356198021 0.001643492352266613
2647 0.004788173317591536 0.002252736857674732 0.0027524678521101877
1431 0.0003727534067236492 0.0021854750351011022 -0.004074393119956079
1884 -0.00038567856148337854 0.006108776695250445 -0.0066016818054150965
350 0.0053922945878069175 0.0016512618579619862 0.004871919155560168
1333 0.00026985794439890617 0.0025466677255600568 -0.0025278540433176892
2396 -0.00498286757306915 -0.002678936770224328 -0.00617173283896679
1771 0.0028010731124714357 -0.0028130547118083485 -0.0030597464067301365
2241 -0.008069178155283713 0.0022279546254769366 0.002384569462599462
1230 -0.0017748217689397736 -0.0018399797036268125 0.003422081184887166
2727 -0.002348038887768747 -0.0011793095569071635 0.0011228436060597418
1031 -0.002234568828755352 -0.0005383351836064566 0.003006020779798987
1163 -0.0040077801156101454 -0.00472695789027384 -0.0022827788027566433
1690 0.005270683853203282 0.001856476616203002 -0.0006001597775950165
1879 0.0030593001488975562 0.0011535044769667554 -0.0011424037518253305
1917 0.0068838575211656846 0.005087474384008709 -0.0052379797280348375
2639 -0.0015682172457871992 -0.0008373911166896615 -0.0012438130316349098
1545 0.0022208797112613617 -0.0009754791169744549 0.0029611643224552084
562 -0.009717259683023787 -0.0034987440119193737 0.0002979960900734033
1834 0.005098279167297341 -0.00021452388115462598 0.0008155012165422788
378 0.0019530974325662224 -0.001918027969213181 0.0007595962436157302
1006 -0.010612205744516512 0.00513336662447666 -0.0007036630695623124
1571 0.009477512283531612 -0.0020806189901551586 0.004476060469077209
1154 -0.007322661814922812 -0.005928671383944113 0.005871442205717798
2007 0.00034785858692872 -0.002788284994444655 -0.0009802537009161799
2859 1.167130061701905e-05 0.00032146726816222526 0.00388946607344112
56 -0.0030067350420493752 0.0016119724652962158 -0.0022511111397990045
17 -0.0004942933666693498 -0.004006389220646295 0.0008158245561811127
91 0.0006772187996178289 -0.0008284529709552762 -0.00013929438177806284
1476 0.0028287139044668235 -0.0008060256964246158 0.003663067984592897
657 -0.001750317589676084 -0.0009648903759268899 0.003665566640368652
938 0.0017301076190684018 -0.0032236105027464534 0.00028822717468624946
1664 -0.004914954744238207 0.002973988561988949 0.004302135746173163
1561 -0.00285793502656111 -0.0026543164121552955 0.003423212191942296
1766 -0.003021058528975892 0.00640220100119816 -0.0014123990889976638
2267 0.005915851357747816 0.0065228970497342356 0.0008639824680463388
2940 -0.0036107849330447284 -0.0014951072029741159 0.002527049849631423
745 0.001797200917470284 -0.005805123543049822 -0.0030718720320010717
