702 -0.0007352520879679707 0.003013564670960823 0.0002771315658773793
1627 0.002890646924665206 0.005779661875311129 0.0004984220004053543
1430 -0.0030823995247335908 0.00103437935125513 0.0024546162138246322
979 -0.0013650330433145912 -0.000979899724432119 -0.003009735254948979
1065 -0.0013777525380974816 0.002236091200521684 0.00498954949369137
1067 0.004107194675060433 -0.004778962374315331 -0.0021347526670315565
1761 0.003092439701416951 -0.00048356503579550836 -0.0012162708751116056
2398 0.009634376777541467 0.0022885117551523907 0.005137349204693018
2874 0.0064400852535683095 0.0018186855983579342 0.0020495192354182783
658 -0.0030669236048345553 -0.008600209300318387 -0.0019965168756406215
2187 -0.00015029617153441803 0.0028711942909940445 0.0010519239236501353
1564 0.0004957702880244005 0.00349456892729264 0.005241990352188526
1128 -0.001012893619852964 0.0010816527757079803 -0.0036370187461820746
1399 -0.00479750598660091 0.00395544772336368 0.004604746686394569
1962 0.00467040407702161 0.00026452159873723073 0.0011418078693047112
980 -0.008010331198610903 0.005617371627140144 0.0006920297675809548
1123 0.005986016675052639 7.786999045432059e-05 0.002544728448144468
2493 -0.0019517020236134853 -0.00013077559713700742 0.0026773287722423626
2004 0.003680659349386587 0.00033118015148150874 0.0035895883897599725
380 0.0014867466031623035 -0.0010122575296919534 -0.005640606352647571
1100 -0.005506297734726824 -0.003313165697186163 -0.00017270083744590382
85 -0.0011198075246006164 0.0032825052072444696 -0.0038007589060525247
321 0.0002772782064639037 -0.003962471588471723 -0.0018016810126789433
2299 -0.0029506913049701677 0.0012321548421475443 0.0035409721438743424
605 0.004311738109319184 -0.0024545385368592945 0.003492376843835808
135 -0.0013257248711654197 -0.0009997161320076918 -0.002796195080311111
2802 -0.005100446234671179 0.0030938336917791195 -0.0038171988372290677
2839 -0.002297373024202283 -0.003112910078854207 0.0026252171470637947
779 -0.004985866692959739 0.0018875894054787286 -0.006679791162040155
28 0.0021634301945807704 -0.003186438769595577 -0.00482863527408641
502 -0.0021709465996571937 -0.0069160565400338166 0.0031757101529208184
341 -0.0027904282910105973 0.002992309259173344 0.007703543423006927
1429 0.0040305860804667705 0.004269110859986766 -0.002672943453259715
42 -9.573060539247681e-05 -0.004946000431113388 -0.0038854957230023846
428 2.1661041806446568e-05 -0.0022278391818962573 0.0018282662532150462
780 0.0008840995124767278 0.0029324378377983957 -0.003058883312692761
2224 -0.002415527522915276 -0.00258666243679233 0.004017754331989675
915 -0.0036147441790090763 -0.005449694965659498 -0.0006569590725153874
811 0.0023697501366439994 -0.001428304550815461 -0.002025389176158593
1808 0.0001043385677404831 0.009743851711741662 0.001299884969754943
913 -0.005115327472636624 0.0008890010559722024 0.0004402391729578451
1212 0.00018892665338677552 -0.004684502976680406 0.0005540088925510937
191 -7.21499167272961e-05 0.00015652407590493295 -0.003427709088824811
1108 -0.003307633491278241 3.278296197344932e-06 0.0008075933771120287
2281 0.0040316343916281085 0.00043700711588492085 0.006966822441490706
627 0.002406055930619368 -0.0021382742235094804 0.002941478135172264
843 -0.005259203311225312 0.0041676007020834925 -0.003809885279547641
2893 0.0042495596246090546 -0.0011000182034356033 -0.0052245567563286915
1211 -0.002924712960532464 0.0038491490016346543 -0.00023899840959186835
123 0.0030281640509279765 -0.004107839821392374 -0.004061699487372862
2873 6.222616143876245e-05 -0.00614409252867945 -0.0022281542438391416
928 0.0028362299068123878 -0.0030789118940985957 -0.002675250370594234
2248 -0.001065691590806082 -0.005693264774442933 0.002909388814047603
1969 0.009079964138572262 -0.0017719984551609533 -0.0036157770721852276
217 0.006793963137973509 0.0023752260013349567 -0.000798266423357945
2133 -3.3475236075777424e-05 0.0006486747773941122 0.0009470397562017971
1953 -5.5280913229340456e-05 0.0006077268568408778 -0.0013602681225665346
1909 0.0009706669138190049 -0.00043077526608928596 -0.0004217377051875795
2919 0.0022126456931456555 -0.0008283274307151108 -0.00045419509852340456
617 -0.0009598913273956164 0.008785082937757592 0.001225180688784681
1142 0.00338080689424456 -0.006170566388710229 -0.006339296963598611
857 -0.0036902305525923205 0.0026838433558483126 0.0026517690696238098
603 0.003131172800724781 -0.002607817717095687 0.0037740066550779267
346 -0.004550176011381857 -0.003099841971769366 9.659905297161444e-05
2005 -0.0023204031959424996 -0.0037572413745255604 0.0010606405898087555
2024 0.0019415429122486589 -0.0005357663643872693 0.0006408994865707341
1068 -0.0013321832961319363 0.00426763177946937 -0.0013707993567496756
1001 0.008078133116605286 0.0015719161636032913 -0.0023713331439923777
611 0.00016360404700736843 -0.0035762768064133534 0.003914744401722134
1066 -0.0005807340892139316 0.0025365800172740386 -0.0022687866849586086
66 0.0023056738157167782 0.0007206494465900768 -0.0005366043781176807
536 -0.0016780581262111046 0.007863773340110316 -0.0012100500542086582
537 0.0013698554695633946 -0.0011274762989097274 -0.0013451443333113032
1063 0.00047329784964372464 -0.007275759326604989 0.003693765758846278
2787 -0.0002279052629628475 0.00044395842943367665 -0.0066577592628236084
2092 0.0038972629541936584 -0.0020324219212438147 -0.0025567742865445853
946 -0.004339723295800337 -0.007964954044234035 0.00031039529582864385
1558 -0.001708693284636752 0.004763390471753198 -0.0022639415405224716
888 -0.002085853643077948 -0.0038852647794554033 0.0008699052727986168
1727 -0.0016203874249304717 -0.0006538143690274108 0.000403186244453514
1101 0.0025692396485253446 -0.00492048458609006 0.001152984243433357
1373 0.0021214059880671873 -0.0019229525087703179 -3.6726356111465166e-05
504 0.0018760783745373566 0.0021733868352155836 0.0022731157816612674
1759 0.0009020189994936701 -0.0036241794444135476 -0.0014764282445831397
1807 0.0005810668530062498 -0.003966590116157569 -0.0014556181164836251
45 -0.003929257561529175 -0.0011420525527459928 0.0027784123843509535
1563 0.001639515150967508 0.0039778654621194535 -0.0021068229513270327
1099 -0.005102994034073048 0.001009163423487791 0.0027521301458646903
1372 0.0051322121113169476 -0.005394509693741464 0.0011213414584305722
289 0.0003642281336777409 0.0033342638739260215 -3.6736821577578e-05
503 0.007189477929267996 -0.0031633402051942797 -0.0021950740331449694
2372 -0.0040928700619188435 0.0035687871000312905 0.0011945468919525315
2800 -0.0048748068433332545 -0.005120688165332108 -0.004546230303471341
47 0.00021892640349114751 -0.0014584707089506934 0.0014528817780619858
2115 0.00016753162594858984 -0.002589134251212196 -0.0006532582702104422
1748 0.0003359154079233007 0.005633311163507353 -8.043569352515003e-05
588 -0.002806671601326042 0.006029329787582793 -0.0010423115577134236
637 0.0018630632087547818 -0.0095072168864803 0.000990676527511355
1565 0.005626713533480613 0.007744396472707521 -0.0045450582034653126
2001 0.00024187467609463665 -0.002011225823319145 0.002614107855503075
2389 0.004234034771909747 -0.003218930216510177 0.0012583031730362757
842 -0.0019871704620031466 0.0009018830222432982 0.00480000647868178
2761 -0.0014831349989448143 0.0015103995098894926 -0.00015234108997418943
122 -0.004803676317928982 0.006143429378726236 0.00030024011813986525
2586 0.002589083078107632 0.0038295499577458802 -0.0006603859127268682
2466 -0.004370883979821202 0.006111910442390637 0.00300213455971902
2584 8.328529657065357e-06 -0.0019591113948115775 0.0061058977839749925
1640 0.0012217837299515243 0.0013446397323818747 -0.007767161219905348
1304 0.002865450502692488 -0.0014748995607174078 -0.004505352986531344
128 0.0029706687759495803 0.00011650742024333793 -0.006162493690956765
2660 -0.0033714966589170636 0.006081274609379912 0.004974350138619271
2946 0.004319930191738348 0.000975547014037097 0.0007285008319771277
535 -0.004477297154781443 0.002213197802252108 0.00012895950664584444
180 0.00347083801621505 -0.0003914932408146336 -0.00021528346333917367
192 -0.0006237561099563531 -0.001523704801562166 0.0007139424365863252
1625 -0.0024925841677007152 0.00025616317092959796 -0.0012861310258602545
121 0.006614874858416462 -0.001695237526217026 0.005343543289884306
129 0.001608923006132504 -0.001217973025890169 0.003018035284235908
959 0.004343233759088283 0.0014384758754352371 0.0028339980580626245
312 2.2914709212739434e-05 0.0016215652887204084 -0.0008276003611508298
1002 -0.004891695427583213 0.0036687530882117494 0.0007818518217842473
2255 0.0008967873653846989 -0.009310262712937454 0.0055905775762688315
616 0.004706915672461544 -0.0025270662231094893 0.003993267133536135
1237 0.0037296896293206893 0.0007372904814569598 -0.0010543163298594785
2859 0.00584584105349392 -0.004788985568730294 0.004465648442054156
2207 -0.0015222322370029328 -0.0020306352147024982 -0.004177949157694694
947 -0.005364983942131181 0.0028626625361732427 -0.007872182236281361
1910 -0.0063730208184905515 0.002591324310590942 0.00437521986195152
1911 -0.002187881811934601 8.534735956135166e-05 -0.006582357477105543
63 -0.003703304287141053 -0.0034082374691984905 0.0009217405762874608
214 0.005505985499361569 0.002064707805438551 0.005022256569535444
1479 0.005046021222140502 0.0008644754793895058 0.0009702548224497803
263 0.0016082572037465928 -0.003249398669173529 0.005262275983005166
2815 0.0031261767251118517 -0.0030523062695785195 0.0010957212612936087
1095 -0.0032611889851042724 0.002366996322737419 0.002051676540727612
64 0.00011251672329454011 0.0010166907061450337 0.0016712297402947964
610 -0.000500300056081042 0.00035233448850827066 0.003974967591538078
2166 0.00025666778717791056 0.0026210649589623455 -0.005431258813631294
1096 -0.007175096021507038 -0.00048445368961664106 -0.0028819180588155807
886 -0.005554162381438728 0.005636587186130845 0.0020254705012728393
2968 0.002001266534051063 0.001006820578858015 -0.0013517454817773744
2561 0.004912693318169649 0.005381830415060815 0.006374656367785785
2784 -0.001163328455296243 0.0005148029675822753 -0.003138795098118423
1559 0.0032832848035941565 0.005073220783940649 -0.008198568182422736
1320 -0.005661049203836113 0.0032521467463990797 0.0017459181868024335
574 -0.0026259281741772287 -0.0018741767181002919 0.00039790284561795977
1717 -0.0009193851531159951 -0.0017298114177500957 -0.008002523078992609
1842 9.196396945771048e-05 -0.004447799089432015 -0.0003061763147051271
2791 0.0020442903826910627 0.0033814398502846543 -0.004219195310648653
1097 -0.001922604708351374 -0.006254954896554712 0.00745586590347166
58 0.0024869745003135964 0.0020386072417895476 0.00029778729066019143
1966 -0.0043038857451245865 -0.002114811241431397 0.004667544498818776
414 -0.0015365194521138117 0.006467437936485746 -0.0005154894112554007
52 0.0037050865380290916 -0.005162657824915975 -0.004227570571164732
867 0.0015364283011589804 0.00339601872042121 6.614755666746851e-05
1433 -0.002098938671611243 -0.0015590190227777476 -0.001410079824262771
644 -0.0007353175834152346 -0.0010352271556290388 0.007368844761318036
249 0.003362750320038186 -0.0014362540347710128 0.00048252017027163827
290 0.002051297677178655 0.005674169311817721 -0.005893135862611858
1719 -0.0018810645023260492 0.00455912682770912 -0.002860199815403377
1159 0.0009161784932752471 -0.0004889571188602963 -0.0051540119286507605
2871 -0.0014718446823962924 -0.004675001206226806 4.755105492871522e-05
797 -0.0024639952877901824 -0.0019222209802776703 0.001316021818547827
635 -0.0010074019299256005 0.0018426661052906878 -0.0014935208960568855
60 -0.0015054378540524664 -0.0008545494217081457 0.0012627861329940011
1568 0.0009139045115774604 -0.0010311818500383203 0.0038061119171118804
1074 -0.0013759839323222464 -0.003931529265256906 -0.004492104115130803
194 0.002997833684674751 0.0054145451978022075 9.673068443212955e-05
554 0.007740157530967156 -0.001214458424721051 -0.0023372282704166355
2465 -0.0005213469762625592 0.0018793296137712314 0.0051731237499120205
1008 0.0014299044622004713 0.0014754190222644823 0.002756359653039368
641 -0.002865079487470137 0.00012903182986280558 0.007415090068255151
1118 0.0005395247174597873 -0.002077747316013836 0.0054123982057728715
2229 -0.008415085666362641 -0.002237948431590251 -0.004837144098552307
190 0.004006223304127387 -0.0017405987912662802 -0.002099955439063715
1461 -0.0013909365515712012 -0.0018522546871002584 0.0008633863785215369
636 -0.0036683128277041404 0.0011452316384465094 -0.0008298074864749699
2537 0.0016544679420276694 0.0007674415388784322 -0.004406125625224336
2146 0.002297663986630269 -0.01058693994680482 0.008929157881372411
2383 -0.0033875088042250906 0.0017783897535080383 -0.0023421681245765786
2474 0.0006363434401020304 -0.005579777204896501 -0.005454418265511758
1743 0.003835711864807124 -0.00028669747925024234 -0.00041527473964421565
1006 -0.006912998275548495 0.0018379173666349118 0.0014540231107680994
2595 0.004031576339742615 -0.001168208467402373 -0.00013919517677146912
1786 0.0023625058575234385 0.0065821286729847205 -0.007029870335699419
1828 0.0010369854920925818 -0.0010172598862047608 0.0035912449934988717
1928 0.0044099740698212 -0.0006097819774260875 0.0013171538032386995
1396 0.007230155235412151 2.7347978678345607e-05 -0.0050854473923476985
957 -0.0010000608864902084 -0.00011852865230332742 0.0019146966270699437
2777 0.006584791239839898 0.0043202008549271835 -3.0986682433540556e-05
458 -0.004072428140914645 0.0026208370033635026 0.001364952419985366
2564 -0.0016521165880192818 -0.004574493893164087 -0.004258689441725681
705 -0.0003061311663265408 0.00393976396761981 -0.0019880199440269444
1000 -0.004035871002833042 0.0029140841318916052 0.005524162004284358
2164 0.0010758142735768292 0.00023293780266862545 -0.0024064927761249084
596 0.004985203833135151 -0.002971617293277863 0.005579769082269687
2594 -0.0049476373544281955 -0.005767253352881568 0.0048885565280671
569 0.00443948098162551 0.002831938065820236 -0.0017436084094359914
1907 -0.001247224391803855 -0.0001637442270211079 -0.002073937297964281
2045 -0.0009209052884215233 -0.0010104763507621916 0.004220609909082811
2713 0.0028222301281751543 -0.001436613710744153 0.0008744017545553689
216 0.003566757245481708 -0.00012036257676019254 -0.0026307247757588704
1996 0.0043180183723332535 5.7329447570443394e-05 -0.003846989233058106
1119 -0.0029062036754356046 -0.0005655162827270724 -0.0010854440973786133
2970 0.0012984785060395877 -0.0002321953726657066 0.0002800214732714138
534 0.0034308032864041773 -0.001833743626579223 -0.00014488749821197985
548 0.0027778906141602442 0.003592252202005136 0.000700689152169968
1392 0.000819345034270659 0.004389520934358696 0.005350717874979278
2278 0.0020228040216206497 -0.0033649465829790884 0.0023893062938629113
1689 0.0060845438065443595 0.0008479925182304281 0.0036688306802420923
2798 -0.004334754576693368 -0.0032094983698153887 0.006256638585925066
1967 0.005771345731750414 -0.0011076877634810503 -0.0021198553334979098
1338 -0.0034294962061856967 0.002168174187337981 -0.0031299380257614547
2403 -0.0009171121060918318 0.005946632053575749 -0.0038926765679398842
1769 -0.001796287166817013 -0.0033443371027809606 0.002906693116975227
2639 0.010615954823728494 0.009794020888387898 -0.0020441824828744495
551 -0.008313799129692283 -0.0036779879928359087 -0.0046651272160457705
647 -0.0012180240918837752 0.003785929281934101 0.0013594785243610866
1493 -0.007997726472945095 -0.0018093704879723405 -0.005309339414554647
1168 -0.004747188933587456 -0.008586778179223832 -0.0021034264949517153
422 0.004834469202451412 -0.0005405959547235329 -0.008211008959670684
1536 -0.0012614568869745925 -0.00450790008787991 0.0016296520044949882
2797 2.2769749068277368e-05 0.003313641434057902 0.0027570893663183753
745 0.00031088549145677773 -0.004116743871265634 -0.00194501186647197
1968 0.000427752306292176 -0.000177452667030224 -0.00330460298070875
115 0.002163576167097723 0.005855908708706512 -0.006415883866611718
2163 -0.0030934749029293955 -0.005088650041906161 0.003779272273161118
697 0.004396745793512055 0.0012810566286787831 0.005892664300865942
98 -0.006540123906093235 -0.0011063099226590284 -0.003693254140749487
2385 -0.000381454790452868 0.0016862591115247984 0.0007369138507464802
206 -0.0024461896779518913 0.0002500936759168462 -0.0050167033470706335
248 0.003921103001334417 0.0004930142355248028 0.001799894599650794
2405 0.0004725369960946108 0.0074349438886109455 -0.0007056990505940986
1704 0.0016616006312875093 0.003899553411394505 -0.0034318181455644027
2404 0.004234143929134048 -1.7135866207147064e-05 -0.00821941929901571
1886 -0.0049381326774371945 0.0032909649680606524 0.001769613085039344
2833 0.0027774083155238443 0.00016048676132496048 -0.0037288788781155197
2835 0.002622216504939575 0.004009752922728324 2.3519968850476317e-05
2598 0.0013355693996336881 -0.0013682631562865473 -0.0022074348291350704
2127 -0.0026852889816224254 -0.0013747010105384443 0.0005560149528434896
1417 0.0018968649098405302 0.00201910564979595 0.0037434361441483987
2116 0.004372996876208984 0.006967285879571076 0.011217350129470057
963 0.00680095939298497 0.0017513991724871828 0.00351475757059823
2563 -0.002192463281790198 -0.0019727400299511247 0.00909198259334247
2690 -0.005232134745276669 -0.00319385619900346 0.0009099709084986392
944 0.004298844215066742 -0.008681819368822086 -0.001756570528166311
1989 -0.0007300126366200478 0.0004304717006678195 -0.001643554356854946
1215 -0.003923658175120404 0.004670264895632628 -0.001752555787576649
638 0.008761538147199911 -0.006335464662637911 -0.0070620279278843755
2766 0.0031412545977295083 -0.00460759496267518 -0.004300321643778657
2728 -0.003708105672082886 -0.0038278607181941073 -0.0025869478377720215
2272 -0.0026118609923234874 -0.002678755964160669 0.009940596474523241
2565 -0.002842854981206015 -0.0013390752818112424 0.0012155857290153066
2992 -0.001660631866502686 -0.00018841049616721847 0.0058175937621847505
2989 0.003970267231133298 0.003819304192797298 -0.005814949736805103
378 -0.0003900590334391929 0.0018337737498947404 0.0028680560067592957
2936 0.0030700024242186464 -0.001320043520405125 -0.0022814549536628996
1804 -0.00663274009766349 -0.003157211894034685 -0.0021355402683396483
2526 -0.0003210405104645353 -0.0016948788604590679 -0.004954731557990297
683 0.003272497659389363 -0.0012211214626054586 0.003342545839283628
682 0.004459186275452476 -0.003688609270801043 0.0011227512882030525
1605 -0.0020709723909633072 0.003207989189735996 -0.000731307028514162
1891 -0.003922541746395029 -0.0006820738166860937 -0.006076969145530116
1987 0.004540051066954389 -0.003386903022184694 0.0019377360838258523
2817 -0.0033841687661211096 -0.00041178540841215437 0.001257599285143219
698 -0.0005429721533260152 0.0019655849600946945 0.0014138455353672683
559 -0.00034873902609772965 -0.0015553171019681293 -0.004512019418684409
342 0.0020785276478538575 0.004424886735172395 -4.632531918280899e-05
865 0.0011653741837955546 -0.0021798926273673283 -0.002168653066392264
1682 0.002613567472851202 -0.002727968564213006 -0.006926871965060456
518 -0.001981554562658587 -0.0034725356362282044 -0.0009211343353825289
737 -0.0035572055523107387 -0.0010966504563674358 0.00023532438815863024
1117 -0.003604727994131885 -3.6505354439736875e-05 0.003209514163823197
1494 -0.004086099429123601 0.0057190842426570136 0.0006618983896326187
1623 0.0012960535999723833 -0.004739497303212132 0.000264302502485853
782 -0.0012553846093071102 0.006307104280326919 0.0013360793983179394
971 0.00359903833265613 0.0023587823294916816 0.006001244167883419
2438 0.0008021705215294815 0.001436227587418291 0.0017366576798661076
1469 0.0020728177697358235 0.00422207272077606 0.0012556654552231187
1762 -0.002518886325178742 0.005037539717624831 0.003917472731396738
582 -0.004033553631793039 -0.005473869194599926 0.002656088855567307
2433 -0.004950130000016567 0.0017335056552967001 0.001225393864297567
2432 -0.001163378472975945 0.006486215985231524 -4.470592906409786e-05
2477 -0.001983732644223694 -0.0006945681613282102 -0.0035245971887205053
2998 1.7531103981695123e-05 0.0023644831139563475 0.002182073325830773
1441 0.000269855553117926 -0.001461519720978917 0.00436574630534995
1675 0.0003855268106281806 -0.003255156069792036 0.0005518804299394392
1084 0.0013439955036735939 0.0071531795797847705 0.00298366070436946
1986 -0.0009205252080774657 0.0021043074891140727 0.003862093146831751
1593 -0.00043975483794541086 -0.007042193087102772 -0.003969413981787633
2340 -0.0010736018377096887 0.002337096837153343 -0.00021948306644540465
922 0.005503143726348445 0.0029834737242339176 0.0028636563944597266
2789 -0.005012781002193273 0.0003176105808289119 0.007966071410387077
1592 -0.007343594204938927 0.0019343783790916724 -0.008573262225103693
2331 0.004311152233146144 0.0030487432381188875 -0.0003659024903968892
1832 -0.0004958173909505731 0.00018067249515680208 0.009765083910221278
1162 -0.0063280525261278035 -0.003825669500609794 0.004746306056500598
1419 0.003027707754494036 0.004927582345023621 -0.0004866828258563407
1294 -0.0026328907416042096 -0.008823530070302864 -0.0027456885059545908
989 0.003348673648398275 -0.004255119718230947 0.00223598277478251
2605 -0.0023055515333112596 0.0015949294922888812 -0.0003526715503074263
1527 0.0018981578244276305 -0.0029792811565760454 0.0028328800150103466
699 0.005070191737600997 -0.0003111125830086877 0.0009631536790888933
1199 -0.009119334859417565 0.004815443073785034 0.001901467243689343
1175 -0.004490479532891724 -0.004836387982902126 -0.002715813212750295
2649 0.002143400981195331 -0.0021416616579446085 0.002207396735143159
1988 -0.0016785691851559123 -0.00630478463533907 0.004585924750403506
67 -0.0043164862403830976 -0.0022314726419784413 -0.008376042377091308
545 -0.0013957950893807153 0.0024621169737851123 -0.005029486072645172
2165 0.0017679479392973948 0.0044480062078690735 0.0022421426281565124
1174 0.003239849516571854 0.002779356277121319 0.0028467061331453147
2055 -0.0010059588227301814 -0.0011557188388186305 0.00247944585059318
964 0.0059446822380340636 0.0030027496357358883 0.0001915985010181795
2579 0.0016381797546111592 0.00583306107863027 -0.005429370428906842
2996 -0.006140445421303857 0.002531467032299922 0.0012843075410172817
684 0.0011721840535821174 -0.0013908071243081707 -0.0030846644772063963
2186 -0.0035606727044865264 -0.004642943571811502 -0.0018083607278531679
24 -0.001999113226760442 8.37640413878774e-05 0.00885436201806321
1521 -0.003673944560492162 -0.002110149788718883 0.0044971469155089625
1202 -0.002159913501206949 -0.0017930093644463047 -0.0040854973827031795
560 -0.0017541991242519682 -0.0007850591645524914 -0.00824543265257101
345 0.00690333335805352 0.0038986933445634563 -0.0005923939489408158
622 -0.00917489353025631 -0.0020157314766435772 -0.0030597085489211303
770 0.007544958679754428 -0.003526631919685909 -0.003910588240245564
2592 -0.0019805921655830275 -0.0022653562727963732 0.0031287321903351456
623 0.0038219963533158785 -0.007477669272091107 0.00797286064421671
387 -0.0017356792685365577 0.0008964994690837787 0.0007023608326262587
1537 -0.0018913099293377063 0.0023432666490747797 0.007111998700485788
1383 0.0017246302817044885 -0.002165692562575556 0.00024743971779804064
1326 -0.00039948431381606794 -0.006280611577760151 0.0005427510982926175
136 -0.003311109632917473 0.004295087186477692 -0.005305397859603088
2395 0.00845643525113076 -0.0012177189971508096 0.0015139660866716708
1779 -0.0008711638512866899 0.0033002432788021966 -0.0005715665795211537
204 -0.002870763751855742 0.00023444051467764302 -0.0018948941925248015
1930 0.0067144717729322 0.004453648199894068 0.004908902751104461
2158 0.0007866464891105926 -0.002260163155800919 -0.006214510155356923
871 0.0004896891699484843 0.0016521803954659476 0.00442431904693509
1591 -0.0024878926350990387 -0.0041110471819572674 0.0013128777588516847
1984 -0.0034389762323859684 -0.0036167864090488567 0.004525952751161056
364 0.0024227922581514087 0.0017220941413910707 -0.00046099988455116915
523 0.002479057640857084 0.006272873595061046 0.002167847334336741
1513 0.010708856046403696 -0.0004821339822047339 0.0012096692779148606
459 -0.005704201920466881 0.003637980189626535 -0.00021773734917867346
678 -0.004508121546033023 -0.0006992967821470602 4.4140092012812735e-05
539 -0.00929026167137495 -0.004597734147336691 0.0011277699703940726
1674 0.001823215898982967 -0.0011790510283195364 0.0017837011494119925
1694 0.005082129305413584 0.005628387519981492 0.007721024093856445
2069 0.008958906887804572 0.0033063195317127436 -0.001638924181627021
693 -0.0004302662296420254 0.0002024712977046691 0.0008742954164385961
2469 -0.001182257728484671 -0.0040763688972941265 0.0004975482717248823
1693 0.004313481267384892 -0.004116502944552402 -0.0024800529601692596
500 0.006102845418638858 0.0011380964173558553 -0.001090032057978473
2657 -0.0004867889787255301 0.0033807694254557813 0.0015675480564570977
1831 -0.00895823933773982 0.0050173671613866445 9.565136602884922e-05
2704 0.0017314969342374928 0.0038189601952084906 0.00624186844105061
2751 0.005189441837826771 -0.001422486760270798 0.00013967681865921386
1164 -0.00454412211557047 -0.0030499440635295442 -0.0012102558726437625
2142 -0.003608902822700216 0.0034622308992358574 -0.0038630356476579437
851 -2.8982347736732365e-05 0.0059051296970199715 -0.006081395222119462
1506 -0.004046748320774964 0.001851499345772013 -0.0009501730563383835
2644 0.0029245974450311726 -0.00021653142089422096 0.005416858017128491
1754 -0.00011064488066770671 0.0010121605013190948 -0.002801567071799617
1152 7.935747881466753e-05 0.0016557778313787722 -0.0059155940253977374
2302 0.0026392997754129573 0.0003529853472225861 0.0011144589212153328
313 0.00105429666960939 0.004916712565897907 0.0032398357534185215
2294 0.0031266497431711913 0.0004809542282172366 -0.005670660712221997
235 0.0008256522869019556 -0.0062261332642458605 -7.214921208664091e-05
2648 0.007184784947081087 -0.005352705208269989 -0.004401504664601537
2230 -0.0032077183530629725 -0.0007035964612361412 -0.0041705945183980655
2694 -0.002366381599944344 0.0009983748938851389 0.0006492393700946279
1150 0.0012844319822969622 0.0025530914337685328 0.0067063911734569015
1389 0.0012898151703415398 -0.002610747429343373 0.0020365719901223513
541 0.0016640552013875258 -0.006816474098821775 0.00014712007857617997
315 0.0010074883114806266 0.006807673750100357 -0.0011069701297545134
2878 0.0003495120022893942 0.004733767222577116 0.0012346986799579831
2426 0.005256616105397353 -0.004401311326856013 0.0051536765787265765
1544 0.0014970419021858338 0.004802650441677824 0.007940795297768897
2810 -0.001189378625401238 -0.003019586089878174 0.002990584730663182
177 -0.005127663480390387 0.0005211252078205738 0.0009550410393835594
795 -0.0010665980008043748 0.002453433671756568 0.0006888956240373757
556 -0.0014079231759810617 0.007538064584821935 0.008721842396587685
608 0.002484651837834552 -0.0019776221348075298 0.00918186157043232
1954 -0.001600827021674001 -0.004291117498868594 0.0029198333183090407
1185 -0.001325120753845988 -0.000290387082675764 -0.0013079971025485308
138 0.00033663850293737864 -0.0013891789508937173 -0.006820301435869974
524 -8.808500917870036e-05 -0.0021632464942760972 -0.002115675050775457
1604 -0.0013491143221213448 -0.0033317182414005033 -0.005037988286127434
1799 -0.005723191656365463 0.0024541932630582157 -0.001010146985982559
1602 -0.0007444759933686095 -0.0010990968332307454 0.00041016428059277793
176 0.004961910245741173 -0.0019331124174579361 0.0017815831137945018
2979 -2.798417443067239e-05 0.0012349656579469788 0.006346763370430483
1363 0.0016822894628005188 -0.0008547818116405167 -0.001309542320277421
1520 -0.0031915718342228985 -0.00151201129629523 0.0030400766810263938
2373 -0.007040479610999153 0.003953700183490314 0.003552220366196035
202 -0.0033993612387090517 0.0034006448079313386 -0.005433077560787118
397 -0.0019716294120630225 -0.005476973972458739 0.004439868483987035
1365 -0.0027208575147416253 -0.0014648994445145404 -0.001903878832818039
434 0.0021488749955655808 0.00077224787479435 -0.0010416153488295656
2114 0.0038490140339252563 0.004698089589996152 0.001687089488030987
2625 0.0037326360084934574 -0.00046340096999187793 0.002230861496727851
41 0.0073160692578513485 -0.0011091495772223127 -0.00484387091981395
139 -0.0036104295882162705 -0.006246799030328956 0.00018230432185629525
2427 0.002374621658055103 0.003133852518229709 -0.000341354308953837
1525 -0.006982943908846687 0.00088215976221377 -8.499567593656735e-05
1251 -0.0031526779454667435 -0.0023942640075863813 -0.0011133974114468598
2167 -0.001909104783138179 -0.007388544893743029 0.002757345824491734
2226 -0.0009025279921711961 -0.002763061900361975 0.0011209924078598261
2801 0.005268256403286395 0.006549416203521178 -0.0057156150813382715
1505 -0.002279218273160765 0.0015367916007523873 -0.0005532817119483151
198 0.0034613853569632953 0.00042915517147388324 0.0028791339657006686
1016 -0.0007891900999823327 -0.007606819431259584 -0.0025635791660000885
197 -0.006324603807721965 0.0020988816880630327 0.0040180528703522836
840 -0.00044740392302029114 -0.001005436395921411 0.004986967922375798
2975 0.00017050037080379842 0.004251035179567623 -0.0017160049228796726
985 0.002044933102042245 0.00397050828765056 0.0017930174040233222
2360 -0.006497095841221362 -0.007252381405113811 -0.0069975868375936725
1639 -0.0028988419553488748 -0.0052823409010977545 -0.0023336221260332494
1970 0.007326339647300558 -0.001463948629325675 -0.0018315922129864253
2612 0.0032389663598816404 -0.0045122684878077576 -0.00019926067888383152
1695 0.0033067602323099926 0.0015238214118220743 0.0022783045439989935
1517 -0.004230891943384795 -0.005352518098526414 0.0024467249202953555
1819 0.00012351224507488743 -0.002562495230742283 0.0001722818311727598
447 0.0022082215068832322 -0.0022318623875424793 -0.0016300118850384167
722 0.002705805399295674 0.0033907925428758225 0.004441041447834282
1849 -0.0018617769265127618 -0.0027777759125953813 -0.00011026732983158471
