1839 2 2.4 30.019285130571024 31.832460702621372 3.9174489529242535 0 -1 0
1756 1 -1.2 32.238889399909 30.879091763774866 6.816596649460172 0 0 0
623 1 -1.2 31.454038518797724 32.70477798785343 3.940692802022733 0 0 1
2184 2 2.4 31.19971210873114 29.687084687953035 7.425705968941898 0 0 0
1516 1 -1.2 29.084448805440026 32.41770253542491 2.691648483891895 0 0 0
1078 1 -1.2 33.49130132437214 33.03618479845076 5.551335826424445 0 -1 0
318 2 2.4 38.20155855306945 32.28234651356402 6.54209775495567 -1 0 0
593 1 -1.2 37.92679401281853 30.594063954003865 6.507436123829594 -1 0 0
336 2 2.4 33.61872565521807 31.738022129048197 6.591689957652043 0 0 1
2915 1 -1.2 36.31050332629404 28.749828681821423 5.377733707808318 0 0 0
60 2 2.4 36.35690989577307 29.946402888928834 6.51511830127854 0 0 0
2654 1 -1.2 35.016239317357304 30.87374067237834 6.200221985781467 0 0 0
1462 1 -1.2 37.64115546301478 33.01942536556176 5.2227037831257 -1 0 0
361 1 -1.2 37.330917532373604 29.216065339255614 3.0445282889348335 0 0 1
2724 2 2.4 6.18193227081035 37.19936257373905 5.207153693018322 0 0 0
1300 1 -1.2 4.90405678730489 37.411037297482075 4.21235580335904 1 -1 0
461 1 -1.2 6.000942013012219 35.646171408401315 5.751202246961411 1 0 0
51 2 2.4 6.816715265578847 34.60876054871088 6.661463094611007 0 0 0
266 1 -1.2 7.47238365075896 37.06738845553103 4.218288464665681 0 -1 0
189 2 2.4 4.590138220290382 37.25447753829508 2.618286034629344 1 -1 0
1147 1 -1.2 38.46266910788467 34.40698399728947 2.973559546416438 -1 -1 0
739 1 -1.2 3.3538335946147635 36.58605774560497 7.78683361887606 0 0 0
1455 2 2.4 11.356353846331197 33.67688688255632 6.675514984202394 0 0 0
1406 1 -1.2 8.288812148773278 35.275532441612306 6.983465127308081 0 0 0
49 1 -1.2 11.803195097902236 37.710669624407075 5.03924606357963 0 0 0
610 1 -1.2 9.892270831360722 36.1329460102235 4.266503304222635 0 0 1
2151 2 2.4 8.649877159803877 36.433723673768895 3.251357895735403 0 -1 0
1079 1 -1.2 10.852496063804777 35.34010669798851 6.547051014003503 1 -1 0
384 2 2.4 11.326813565990983 36.10493485548796 4.979181151828618 0 0 0
2236 1 -1.2 12.348167369829074 35.076598703327676 4.2475690874739165 0 0 1
969 2 2.4 9.621351103892597 35.95046284617097 7.5815549041387875 1 0 0
1969 1 -1.2 9.73947331928894 37.57375722635869 7.518200440133295 0 0 1
1870 1 -1.2 12.919519026712107 33.98150587906791 6.938487827776119 0 -1 0
1097 1 -1.2 15.399113176251602 37.55183568165908 3.133270183898448 0 -1 0
2287 1 -1.2 16.95565131838953 35.70740569375735 4.284227457218599 0 0 0
1731 2 2.4 16.0611649241318 36.03077791807654 2.939513956117509 0 0 1
510 2 2.4 16.984711798149203 35.20163361168582 5.815684985622909 0 0 0
2026 1 -1.2 17.352230933725874 36.39776356201412 6.878240357481147 0 0 0
1640 1 -1.2 15.48640484013312 34.73166815221094 6.280578758255467 0 0 1
2759 1 -1.2 14.802825532610075 34.96722824834328 3.0456375079808273 0 0 1
231 2 2.4 13.221080876765177 34.55887537273709 2.927614522249069 0 -1 0
2667 2 2.4 14.439601606083762 34.247951273021584 7.447506870357548 0 0 0
508 1 -1.2 17.954749199232314 33.88415704776974 5.955645777026559 0 0 0
1528 1 -1.2 22.011471981668137 33.22302099492481 5.234650805400504 0 0 1
2859 2 2.4 21.965292174677067 33.48484715225429 3.642558882511568 0 0 1
2288 1 -1.2 21.691161749981372 38.2064709412578 6.929824506589845 0 0 0
387 2 2.4 22.57798157513398 37.467628496194756 5.732248935790819 0 -1 0
2756 1 -1.2 21.506811668537157 36.946991358747816 4.568458932192048 0 -1 1
1087 1 -1.2 20.41414107355677 33.911430833983275 3.2722470382221354 0 0 1
708 2 2.4 20.8494316257185 37.18757179585765 3.1124492932353727 0 0 1
2461 1 -1.2 19.54377985174912 36.20216725094999 2.7687727571522585 0 0 0
2758 1 -1.2 23.154411421212963 34.62095387170435 3.401826402086459 0 0 1
1076 1 -1.2 23.295706541131885 36.07511201443468 6.301251522968981 0 -1 0
1793 1 -1.2 23.7675298335785 38.23863393859542 4.879275951972572 0 0 0
1134 2 2.4 24.83506254891103 38.11154626240912 3.611059152814074 0 -1 0
2552 1 -1.2 25.083910958732858 36.45792168315258 3.39401244000687 0 -1 0
476 1 -1.2 24.568458311594135 33.619759705694136 6.378758011975893 0 0 0
2967 2 2.4 23.77035712125863 34.80519851482164 7.110818616614362 0 0 0
1891 1 -1.2 25.434329679968027 33.610107923820024 3.8854290451595523 0 -1 0
2790 2 2.4 24.73259671136249 34.81323923047789 3.021047816609797 0 -1 1
2107 1 -1.2 27.58886084485473 34.28573539691658 6.294945808389837 0 0 0
926 1 -1.2 26.92368702156912 36.656132609097604 7.392882308436581 0 0 0
2982 2 2.4 28.108255662445817 35.57977429915499 7.164976045856232 0 -1 0
1757 1 -1.2 31.54030767176945 34.93098678465364 5.501438287997795 0 0 0
2661 2 2.4 31.14974893851375 36.188489859560185 6.476666297489299 0 0 0
2315 1 -1.2 31.733370415590734 37.64168531165013 6.076212966091504 0 0 0
1672 1 -1.2 29.47963223064938 36.25394016126145 6.504505701066652 0 0 0
1938 2 2.4 32.42051360105735 33.88252807812624 4.597520249679974 0 0 0
2332 1 -1.2 33.35011536516516 34.74772228198902 3.569100981385521 0 -1 1
985 1 -1.2 37.79397494202399 38.19571573801592 6.044250451706743 0 -1 0
2336 1 -1.2 38.09751639485292 35.56939023813626 5.478739022319807 0 0 0
138 2 2.4 37.56464364948903 34.463171228023086 4.348369846718599 0 0 0
2831 1 -1.2 36.072750756015665 34.86913316555963 3.861439389577875 0 0 0
261 2 2.4 37.96494079488036 36.661581261305656 6.676269809211132 0 -1 0
540 2 2.4 34.755787020504286 34.84996596298238 2.7769315657620752 -1 0 0
2617 1 -1.2 6.443642775138473 7.598376788982399 7.628505177715953 0 0 0
1875 2 2.4 6.286902704606737 3.117829643297924 7.97265993736608 0 0 0
14 1 -1.2 6.192719805793422 4.8008676270064825 8.1610550134365 0 0 0
1149 2 2.4 6.153784851797285 6.355832854142672 8.707979750603092 0 0 0
1838 1 -1.2 4.746325656476078 6.825098409665913 9.41535524739006 1 0 0
567 2 2.4 3.2377589175409947 6.390743254695832 9.872866365236858 0 0 0
859 1 -1.2 7.321744028069533 6.527180141367496 9.864500350209774 0 0 0
1579 1 -1.2 6.828933020503036 4.39720672561116 11.27313777046134 0 1 0
743 1 -1.2 3.236276924434978 4.890903824145846 10.575088476218651 1 1 0
1737 2 2.4 7.179902033606731 3.009609080601449 12.112117225111339 0 1 0
244 1 -1.2 2.8646171231967514 2.88316171028959 12.53755706228098 1 0 0
946 1 -1.2 6.739991071822253 6.695058563520537 12.615900871736562 0 0 0
1706 1 -1.2 38.415340721937916 6.078245750499535 8.44235649209974 -1 0 0
1910 1 -1.2 38.40632754734357 7.584165063451672 10.704210932118102 0 0 0
983 1 -1.2 4.986672007422048 38.32000787930094 8.724962806389271 1 -1 0
186 2 2.4 7.526920428690248 5.907917921513697 11.41137559894744 1 0 0
1341 2 2.4 11.378430788733857 6.613260143620229 8.06492140325415 0 0 0
2423 1 -1.2 9.1307583270451 5.520227231737415 11.434259736423979 1 0 0
1801 1 -1.2 9.922210213265325 3.7535061746695684 9.43661083832706 0 0 0
846 2 2.4 10.382116502285234 4.8731964266421635 10.535096493120033 0 1 0
974 1 -1.2 11.49353562230485 4.312830302049964 11.612957838448041 0 0 0
26 1 -1.2 11.046869460504062 6.104593084417232 9.600758373142014 0 0 0
525 2 2.4 9.0644329188823 2.967024376621394 8.311155626171853 1 0 0
952 1 -1.2 11.909114207718673 6.753092068820582 12.280936159790047 0 0 0
780 2 2.4 12.503060288869426 5.207843963989539 12.559944465512764 0 0 0
1744 1 -1.2 15.649291586587035 5.098471754966146 8.452364891491744 0 0 0
2100 2 2.4 15.694992323668732 4.915715649721067 12.282275531395477 0 0 0
2688 2 2.4 15.792435597494062 6.343518207796478 9.536792194850335 0 0 0
385 1 -1.2 16.274722091980852 5.725139379780149 10.988937825209712 0 0 0
2798 1 -1.2 14.445041448351555 7.243634038745744 9.846730221906608 0 0 0
2630 1 -1.2 16.86349168449401 7.409704017215104 8.869917479397882 0 0 0
1735 1 -1.2 14.073899047990892 5.022187113058765 12.223650584891598 0 1 0
2614 1 -1.2 16.30647165570268 3.406835157160703 12.373343742240138 0 1 0
2666 1 -1.2 21.190244353474853 6.3971586897418025 8.340483879682605 0 1 0
2291 1 -1.2 22.471081363338826 4.916143478472997 10.557475821714025 0 1 0
1117 1 -1.2 19.031267869002395 6.517698983726492 12.134582544659956 0 0 0
2947 1 -1.2 20.3947248847245 4.248485428201097 11.907846529821041 0 1 0
2799 2 2.4 21.56907008710769 3.6458693243658704 11.017953383913955 0 0 0
1794 2 2.4 22.548044630286988 6.012064441697957 9.28944076934592 0 1 0
2773 1 -1.2 21.068656698926258 3.023086895624954 9.542569115972782 0 0 0
2366 1 -1.2 22.83859109806819 7.496648445535386 10.021615434744856 0 1 0
2999 1 -1.2 22.20684645768612 7.362882826300779 12.54230788977321 0 0 1
2365 1 -1.2 23.424020400879918 5.063560226867597 8.233866415609985 0 1 0
987 2 2.4 24.645968396489813 3.9472348941029756 8.216744388221713 0 0 0
1060 1 -1.2 25.204658641695193 3.943401552528476 9.726921917619947 0 0 0
2442 2 2.4 25.596524758744916 3.925899979566461 11.28451343482251 0 1 0
181 1 -1.2 25.53491747330114 5.490066835141636 11.942979873802283 0 0 0
1160 1 -1.2 27.177706414089904 3.4861676915902593 11.478220297749893 0 0 0
1329 2 2.4 25.64945349453777 7.043653106594738 12.489947180866643 0 0 0
1484 1 -1.2 25.88913920049062 6.795894378685106 8.933211345972104 0 0 0
1075 1 -1.2 24.553607465381184 3.2312383576964954 12.320906052013637 0 0 0
1472 1 -1.2 28.08883510023034 5.0745732054094645 8.589104094632237 0 1 0
2216 1 -1.2 27.135550193732218 7.471706490976524 12.806837966612708 0 0 0
927 2 2.4 30.602865697870243 7.127189979985553 7.777442166889549 0 1 0
1968 2 2.4 28.730717188066027 6.975846697614028 12.526993700253868 0 0 0
572 1 -1.2 28.727312917254757 5.457131894190562 11.95112862623658 0 0 0
1277 1 -1.2 30.590772641071116 5.731702092841834 8.709868598183053 0 1 0
2472 2 2.4 28.775893980864264 3.832424124855679 11.616389139856318 0 0 0
651 2 2.4 29.60030780912899 4.4700411382536505 8.779705100416894 0 1 0
2168 1 -1.2 29.576704348760153 3.658362621104706 10.208744427366561 0 1 0
1506 2 2.4 38.449594665079374 3.468898422486752 11.00774334775074 0 0 0
870 2 2.4 35.05375922886546 6.797308859993255 9.567415947577576 0 1 0
1178 1 -1.2 34.657516350820856 5.469579369582894 8.667058794742427 0 1 0
1911 2 2.4 34.31784587715984 3.9671730325292756 8.075820501985092 0 0 0
2008 1 -1.2 36.86145256411187 3.9423998249575813 11.099383845710852 0 1 0
948 2 2.4 36.32785979587871 5.201106518600838 12.071111485421158 -1 0 0
1646 1 -1.2 35.68870822268045 6.273300267486823 11.000403873227514 -1 0 0
2627 1 -1.2 34.29780885852174 3.104798748431179 9.46702611345096 0 0 0
667 1 -1.2 36.011900859491476 7.791108530093243 8.648839425319025 0 0 0
2990 1 -1.2 7.100555005635115 10.165791596161327 7.618056259235564 0 0 0
763 1 -1.2 3.4160433438074924 11.80592644825683 8.568320590987916 0 0 0
164 1 -1.2 4.34536340326011 9.034862715060886 11.726574455310319 1 0 0
245 1 -1.2 5.259848900742985 11.13153138624868 10.55833079385083 1 0 0
2093 1 -1.2 7.072837562670055 9.771678233642803 12.042603083648748 1 0 0
801 2 2.4 5.496523873778576 10.236373180496539 11.870716064248176 1 0 0
2034 2 2.4 4.5156149446685525 12.297480486515816 9.663391207828429 1 0 0
867 2 2.4 2.685657699563107 8.849744275257207 11.721152164779864 1 0 0
1189 1 -1.2 11.345991998652364 8.256348594383883 7.9807536222886695 0 0 0
1340 1 -1.2 9.702678330820154 8.41983914540614 11.685107918420467 0 0 0
15 2 2.4 8.673039665191045 9.670108343259255 11.524285417830926 0 0 0
954 2 2.4 11.33279417180914 8.201654384042843 11.836517980245853 0 0 0
1302 2 2.4 8.380789546227449 10.75583319387241 8.487916518777032 1 0 0
712 1 -1.2 8.57540526356065 9.978217179503405 9.921788010472218 0 0 0
2591 1 -1.2 8.138378488016894 12.315200191731817 8.96012152664671 0 0 0
818 1 -1.2 11.916263714702087 11.88397568293209 12.218461645436143 0 0 0
8 1 -1.2 12.275137816358562 8.65652956718447 10.556924499390043 0 0 0
2510 1 -1.2 9.547233992982955 10.80326960728577 12.371752647218734 0 0 0
2784 2 2.4 12.309301020971173 12.568196447658751 8.037737669961896 0 0 0
1492 1 -1.2 12.534578334632412 12.867515213427923 9.664023982687358 0 0 0
1785 2 2.4 15.935981836466299 10.38428641992185 8.17705968472338 0 0 0
1557 2 2.4 13.896531702107906 8.761132066360101 10.269935687485347 0 0 0
2027 1 -1.2 17.398486140810952 9.913626502520577 8.709838847776734 0 1 0
2381 1 -1.2 14.702598790545387 9.72101250610077 9.167234780844902 0 0 0
2089 1 -1.2 14.597788151178118 9.025243705818083 11.71766739593801 0 0 0
349 1 -1.2 15.784874294834074 12.027034573284045 8.235677839971427 0 0 0
1375 1 -1.2 17.18374981854729 8.564736529404378 11.765042586975936 0 1 0
1238 1 -1.2 16.091025548611736 12.110801072451295 10.722213787600653 0 0 0
9 2 2.4 16.753659053163616 12.137849066930439 12.230347289292549 0 0 0
171 2 2.4 15.955153727456509 9.183983095500285 12.629775678291773 0 0 0
2553 2 2.4 18.173361195926894 8.455604762496396 8.690094829029537 0 0 0
1287 2 2.4 18.777943253566267 8.056965979278612 11.586482408795154 0 0 0
2686 1 -1.2 19.107801421261453 8.237465659702517 10.027299789682317 0 0 0
229 1 -1.2 21.712351698881772 9.669789748509384 10.64585433701061 0 0 0
16 1 -1.2 20.203736852220754 11.853943688207195 9.368688619644377 0 0 0
1398 2 2.4 21.62919083885543 11.111231252613353 9.881885220951311 0 0 0
1211 1 -1.2 22.365961501590636 12.267401849073392 10.845153977763907 0 0 0
380 1 -1.2 22.61759995883831 10.836239639882434 8.579693756841868 0 0 0
2775 2 2.4 22.624548456687506 8.48104813112741 11.392175561163711 0 0 0
1687 1 -1.2 18.363136646190497 12.301025997155579 12.377261942242066 0 0 0
1826 1 -1.2 19.61216723360193 8.97546131719444 12.668060241227142 0 0 0
1385 1 -1.2 25.17041542597549 7.877888994461282 11.212736079055187 0 0 0
2082 2 2.4 24.075131922706703 10.306358200901123 7.920131375673294 0 0 0
2652 2 2.4 25.783947338784788 8.29778571017225 9.726135967904883 0 0 0
1112 1 -1.2 24.826330433061894 9.389994559606807 9.002378629259097 0 0 0
1511 1 -1.2 27.333920235312814 8.76293209157567 9.733009452654855 0 0 0
1162 1 -1.2 23.46423446675795 9.573998892895954 12.46539288228577 0 1 1
2080 1 -1.2 29.275407341660728 7.95345633504153 11.372101256975164 0 0 0
2530 1 -1.2 29.70551059207814 8.178810840468731 8.703584578537402 0 0 0
2976 2 2.4 28.982547390039503 8.854208905830006 9.97093113558272 0 0 0
1465 1 -1.2 29.300516428412926 10.38509688040865 10.515397203652931 0 0 0
1692 2 2.4 29.837999143048705 11.159850497535563 11.847836881792238 0 0 0
758 1 -1.2 30.837938916162532 10.143896477374817 12.521054797655989 0 0 0
1807 1 -1.2 30.5401752535711 12.572825157419297 11.476263721651751 0 0 0
410 1 -1.2 32.976081956766166 10.203742456310604 8.668022460342701 -1 0 0
793 1 -1.2 33.0641947360338 9.703252616609706 11.404479698748226 0 0 0
1412 1 -1.2 32.675960477999524 12.781497292707066 8.841644686302516 -1 0 0
1062 2 2.4 32.28226469574102 9.419812574191571 12.76992330376938 0 0 0
2453 1 -1.2 33.85557836084848 7.871916967712562 9.802884365237219 0 0 0
33 2 2.4 33.75139053361782 9.53634581205028 9.905907079545598 0 0 0
866 1 -1.2 35.27379409819643 10.275292398670242 10.050247873047654 0 0 0
571 1 -1.2 36.974777497098756 12.560467316015062 10.605252279207832 0 0 0
1893 2 2.4 36.339452900206666 11.051992115908968 11.030003378508217 0 0 0
1318 1 -1.2 37.61966513521743 10.093010218486693 11.308499593058386 -1 0 0
2794 1 -1.2 35.444829141872845 11.445000898825878 12.350871331718874 -1 0 0
757 1 -1.2 3.6317262385881515 13.239448240391443 10.627392401991463 1 0 0
418 1 -1.2 5.67471773353533 13.200809495375333 9.000177198471224 1 0 0
1884 2 2.4 7.282106341748258 14.861223740775847 12.458993061717456 0 0 0
1005 2 2.4 7.1954037479202935 13.597639569648088 9.420895092080041 0 0 0
737 1 -1.2 6.2852505825819565 16.182127758219483 12.353282304200944 1 0 0
268 1 -1.2 7.204210448096902 13.980664316532666 11.053450558934953 0 0 0
647 1 -1.2 4.168024536548602 17.77853915380441 12.428322178619855 0 0 0
1150 1 -1.2 38.35411593203005 13.22937744470671 12.850440486127864 -1 0 0
1841 1 -1.2 7.67081235881721 14.818139423873607 8.453569008957718 1 0 1
2022 2 2.4 12.326193854480698 13.149101215884773 11.263177535387202 0 0 0
1636 1 -1.2 10.681315820150191 16.608292103490573 10.996661470759886 0 0 0
548 1 -1.2 11.042031487187126 14.125307394800277 11.427703207043548 0 0 0
1962 2 2.4 10.409445251534192 15.452062081050167 12.102375311779747 1 0 0
2085 2 2.4 11.909702932730465 17.268994990911793 10.141319189522113 0 0 0
2509 1 -1.2 8.814782262357081 15.392562959744835 12.579163163690627 0 0 0
1453 1 -1.2 11.393135662126198 17.81869895553683 8.750245423124685 0 0 0
884 1 -1.2 13.109242942947098 16.112703097431847 9.935065140443658 0 0 0
1359 2 2.4 16.22809590901891 13.084476471003795 9.378139649930274 0 0 0
424 1 -1.2 13.570017696671385 13.841613418370114 12.073116862487579 0 0 0
979 1 -1.2 15.384522026278947 14.496383243128406 9.516486709153812 0 0 0
1734 2 2.4 14.548238658851872 15.878902485229434 9.197105194348627 0 0 0
1532 1 -1.2 15.562194909045163 17.177850486140862 9.510398780929652 0 0 0
2797 1 -1.2 17.859214221516083 13.239255027607228 9.299415725987874 0 0 0
1420 1 -1.2 18.23798107030425 17.129226159260405 9.674561238289044 0 0 0
90 2 2.4 19.486121467651785 13.342530464862984 9.38835739371843 0 0 0
2075 1 -1.2 20.105028706783074 14.430525888987123 8.307691564240123 0 0 0
416 1 -1.2 19.850997393989715 13.8132004106217 10.926460282137093 0 0 0
2584 1 -1.2 19.88826386333677 16.92740544819192 11.844067804129912 0 0 0
83 1 -1.2 20.862903735282924 17.62218549659271 9.42429989407265 0 0 0
981 2 2.4 19.515393411951834 13.48024243187325 12.539649231577686 0 0 0
1685 1 -1.2 22.902346363194066 15.008033969948393 11.757761490848242 0 0 1
1512 2 2.4 19.596894442109473 17.6214324296299 10.436196742134289 0 0 0
997 1 -1.2 23.060135166500473 17.54600380062508 10.903615857129989 0 0 0
1920 2 2.4 23.306362881181308 13.562444737326699 11.0022584229219 0 0 0
2104 1 -1.2 27.43327839888869 14.923160729951613 8.324651015383907 0 0 0
2348 1 -1.2 24.66806521776851 13.178161588443555 11.850065954961005 0 0 0
207 2 2.4 26.60751658697763 16.289738183061026 8.050893185134957 0 0 0
1662 2 2.4 23.84728480385586 15.030025047497627 8.11143038481575 0 0 0
253 1 -1.2 25.065654569363147 16.05965466720061 8.55948474683467 0 0 1
1776 2 2.4 23.328606858595027 16.534694174977282 12.156723283863581 0 0 0
1262 1 -1.2 23.542370125333715 14.087387155187676 9.435170731463419 0 0 0
2137 1 -1.2 24.95660430392828 16.622919655602576 12.467584908666735 0 0 0
1344 2 2.4 26.274808811167315 17.564409124668117 12.74671035109199 0 0 0
1697 1 -1.2 27.72085852463009 16.78865032046355 12.456444369027732 0 0 0
710 1 -1.2 27.190976214063443 17.6561594240041 8.751790810464328 0 0 0
117 2 2.4 28.6067753553559 13.87406686681781 7.899951114505904 0 0 0
235 1 -1.2 29.268988068638837 13.258958388583672 9.286285405976878 0 0 0
2033 1 -1.2 31.326136768743968 14.720991845542292 10.036483351440388 0 0 0
228 2 2.4 30.117182094312632 13.839469389773598 10.597910012374117 0 0 0
2261 1 -1.2 29.18301868622222 14.876352421874314 11.43998367187079 0 0 0
237 2 2.4 29.27952453721586 16.39961250492155 12.096835849826881 0 0 0
2919 2 2.4 32.78539793522194 14.305015286604156 9.42003174544692 0 0 0
1778 1 -1.2 29.62052338920917 17.59339131410259 11.015530033262381 0 0 0
2917 1 -1.2 33.279052918505215 15.193716567024186 8.146695070603041 0 0 0
1526 1 -1.2 34.74658464496049 17.39168427058333 7.794996027660957 -1 0 0
270 2 2.4 37.401927918910175 15.383479509886032 7.776748682550204 -1 0 0
585 2 2.4 38.09621781974184 13.539461841571521 11.27918165848898 -1 0 0
2408 1 -1.2 33.86740975047117 14.443009144583325 10.585696497920786 0 0 0
344 1 -1.2 37.648176141465015 15.093966792062204 11.32335526790308 -1 0 0
2818 1 -1.2 37.30702821903115 16.305608461232985 9.170405829822634 0 0 0
2583 2 2.4 36.9499666578068 16.447157932475506 10.795966240877078 -1 0 0
1704 2 2.4 34.40036278576106 15.24131319741923 11.925987654487264 0 0 0
827 1 -1.2 35.41014710534249 16.37391586881754 11.274977932051328 -1 0 0
2582 1 -1.2 37.74486683150174 17.800571081952537 11.252036063486608 -1 0 0
