2698 -0.0016973128079465802 -0.0008593096017360411 -0.003905054652492507
362 0.000485168846154567 0.0022723977677732553 -0.004219743551036487
1435 -0.0017505490471083633 0.0014644469856943537 -0.003694870212186889
2772 8.668729867881275e-05 -0.0009137890654936981 0.0023331263457382033
2939 -0.0018073490437991303 -0.00025241884542558535 -0.01065674928096238
2191 -0.004084820833993491 0.004331952624962156 0.0060979755666483206
106 0.0012149745833334666 0.004074491941187544 0.001032112795017436
1656 0.002041817770608815 -0.0009234598438146407 0.0011640167858567422
2213 0.003580919916733995 -0.0025795036749646145 0.0038030681136383797
2163 0.007000219936172855 0.005267908535740613 -0.0002404712654460991
1916 -0.004733550443601655 0.002560614185521881 0.004979637623790726
799 0.004979166698974338 0.0024937838907958987 0.002072897769639861
2415 -0.0009957425178721768 -5.118743897133196e-05 0.00184428381772988
2184 -0.0038606688971530635 -0.0022809642683000843 -0.0003677594328892291
1286 0.0015726891950065666 -0.0005262860068248335 0.0023230061411882797
71 -0.0015169820084455807 0.009105145287975508 -0.0011351177385973258
2266 0.0008373541984206084 0.0026722735624470253 -0.0013466968698534658
86 0.001565233263917661 -0.0025360859464499497 0.0038134098974871365
1457 -0.004072332267831913 0.0018368120238520047 -0.005232348901047248
2090 0.0027751290195025162 -0.0013673092462577053 0.006161231198774304
523 0.005204946250133514 -0.005838576661856353 -0.0002905671745129278
1335 -0.0037190671202352124 0.0024297349268451057 0.0005238289280305136
360 -0.004125846888951856 -0.0007722989904454975 -0.005118742492701096
2941 -0.0016156328224404182 0.0022110434449769956 0.002055431675021244
2668 -0.0023382450840727115 -0.007869170482018538 -0.0021806249652647296
435 -0.0022450682058205414 0.0023742197821933026 0.004959879469684753
2167 -0.0002892879827460388 0.0009140944113593071 0.002222529479968818
1292 0.005339857227478661 0.0017287919272664003 0.0020402600121184073
1075 0.0006697380454287952 0.0015934548012302599 0.0029567685227982012
2835 0.001354658547814935 0.0014783655756257577 0.0029026808152590165
402 0.004070233142246339 0.0034587250914078042 0.003853098974155915
1225 0.0001388088514584958 0.0008930046329966481 -0.005189368713213788
2986 -0.003358971394813622 -0.0049831417872153025 0.005371024957496862
2917 -0.004016071944412208 0.013582081449656292 0.0005557177159721012
1532 -0.001142401027718086 -0.006873470665190049 -0.005023274712919145
1905 -0.001031701202534898 0.0023297972843164196 -0.00376216600837057
933 0.0027784011720273813 0.0018356794994763526 0.0011845608657467838
2346 0.000629096817728767 -0.003297058113541866 -0.0009138069571541119
418 0.0075532349194467425 -0.0007619604540877498 0.006100412796034557
1384 -0.004119163110072281 -0.00018462480604584187 -0.0006887847503014299
624 -0.002987860615126021 -0.0018461104877971586 -0.004816455402993018
1175 0.005248563817743528 0.005405276688788265 0.0011251290817159624
1018 -0.001549538397883983 0.00964310994744737 0.0030898500921321356
2566 -0.0012967881910353996 -0.004451699242434052 -0.0011460687012942521
782 0.0002463481734115946 -0.006698185355116664 0.004815080599784935
650 -0.004819978649948073 0.002475701238922005 0.0025618163491177622
2127 0.00029125091421679743 0.0026500857941966537 0.005038003233086664
1087 0.0011291416672356237 0.008264214081463247 -0.003537363706934025
808 -0.006218100552749771 0.001390479907356445 -0.004649408867805895
704 0.0004709748611049871 -0.0037741083198945093 -0.0006494755094821241
2205 0.0024737664785392764 0.0032368810865549976 -0.0020726447119612567
431 -0.008537247624305709 -0.003523688074949762 -0.008920519818507342
2459 -0.006147645539766024 0.0010149458590208269 -0.006134988161229453
528 -0.0011405170698727154 -0.00023067847695690838 0.0023548551617828036
428 0.009620133111432776 -0.0003681275933026227 0.0017177841257892577
1847 -0.0008972530984696262 -0.0028350429335378445 0.004315550088307578
1647 -0.003961127851621557 -0.0018185220885128708 0.0004774819541944878
1301 -0.004337688355706479 -0.0009755163075176954 -0.0015619369035951727
1561 0.0019801766311592518 -0.000660813456243995 -0.0026764278314176
45 -0.0032328385666286186 0.0009268187147183078 0.004165522076264277
2920 -0.0014409277452695072 -0.001139181997889513 0.00035277655972276343
1483 -0.003946878910935697 0.0031690350840565943 -0.0009584806214117027
909 0.0013000706580204768 0.003726103700230174 0.0022821695916097747
73 -0.00158767625270053 0.00337344906452406 -0.0036282771963752065
1215 -0.004234010855064081 -0.00031925804563093604 -0.001522370915501014
142 0.0018880282769591274 -0.001661951804227814 0.0027564199879815464
2958 -0.003800204638705802 0.0057315733290060275 0.008081762153365013
107 0.002815325142248981 -0.0023000602568773606 -0.004482396459925847
724 0.0011400948631139947 -0.006344355289661572 0.004970788016349564
1634 -0.004908152521784211 0.0026004219150166613 -0.004990662000854285
1032 0.001210348319897495 5.058103439662294e-05 0.002945293597297078
440 0.0013064286640043046 -0.004888484735458934 -0.0018177217274403415
726 -0.00020386749226202852 -0.0021460627197972984 -0.0010469742402120198
1182 0.0003630893984313988 0.0007212010163849499 0.0006725047647096762
1712 0.0037643501823961282 -0.008253945644231833 -0.0021660640411482524
332 0.0004857018352113658 -0.0009652414574012498 -0.0016486438260532982
2759 0.011875802722224039 0.0029083138553633917 0.0008697296872193808
2306 0.0011829047462463948 0.0010412211762828407 0.0032565453885583804
1138 0.0028874206786522424 -0.0016615629730244484 -0.0015510825565537285
1396 0.0009398917147001265 0.0025358408703733113 0.002395581933350232
1580 -0.0009589300275965501 -0.0015041024033506315 0.0013455867220821096
262 0.0013730428914305601 -0.0024583848769889846 0.006180820479008714
2734 0.00715524723881656 -0.00044330981908211146 0.004100214157447107
1901 -0.0029575587359927267 0.005144771621807767 -3.326932059481363e-05
2985 0.00010600931743094951 0.0004569366027282362 -0.0037214302968544156
1671 -0.005133463447562531 0.001873572170907767 -0.0013986605511995401
2678 -0.0002357211672716488 -0.005117775708451454 -0.00493681699827803
2969 0.001436441828217065 0.004852963226949537 -0.001889617114867399
1738 0.008749831928267383 -0.004121967451621593 -0.003052420525559936
1282 -0.0027506702051352263 -0.00501580772361523 -0.0036093500103130723
1065 0.0021194100279074354 0.0008380498076151578 -0.000410798108625437
1976 -0.004654024294540894 0.0013689699621891617 -0.0001480489623412191
2634 -0.001228043762031139 0.00331755296750445 -0.00285951461968406
1735 0.0012118564754408224 0.0004284078259185628 7.432978717475043e-05
2903 -0.005438380895299147 -0.0030900877263240717 0.0011223249771717533
1519 -0.0024506658365328607 -0.0007670925613531724 -0.0035782452225476737
813 0.00022305612277667843 0.0036451700394003962 0.001684188555010615
525 -0.002433468839229639 -0.0008278092568929432 -0.0008776378829484174
1933 -0.0064579312941799236 0.00808470676432439 -0.001543774733579509
907 -7.438815809684493e-05 0.0033428095251547014 0.0005405367856209645
385 -0.004849713804906491 -0.007812975151698794 0.005509623925795636
1484 -0.005134724464491862 0.002036884422793429 0.0034951864345840037
2129 -0.0029830158692385825 0.0018104786164877698 -0.0011326585333709636
1424 6.268002770250323e-05 0.0012346615678650028 0.002403591774426239
2484 0.001068368948495078 0.0005348124867854755 -0.005298496722272001
2889 0.0021367170478176338 -0.002416580966917317 0.0027081599015280123
794 0.004445049517996461 0.008659711339949585 0.0020095775129590145
2136 -0.0021018975929748304 0.00348913906656922 -0.005619490805249646
749 0.0045843579021838145 0.005679404558613149 0.0070917119715228705
230 0.009908980237182702 0.003443080956989987 0.00014928117707103706
1609 -0.003021717891512739 0.0001958909738566256 -4.03940615091627e-05
291 -0.000927543216382323 -0.007577079164472131 0.00037802938957734043
1460 0.004082773235226003 0.0032893613459049767 0.0008239349393168329
1492 0.002014011966694959 -0.0009615293677149397 0.004161424113877373
1549 0.0038256243879836904 -0.006118918870128407 -0.0040826685382149555
403 -0.0017928856185475861 0.006431505415799703 0.002791293203227025
2079 -0.0027053319306100114 -0.00032109666817115885 -0.004448777503767108
510 0.0039772309886315135 0.004668823617206985 -0.003675921694541133
2640 -0.0003466786650200065 0.004547739599912829 -0.0006231543860539015
1739 0.00023824139696946648 -0.004733945369884267 0.006265685245374176
830 -0.002325696257397482 3.330637731955515e-05 0.003208602625659121
645 -0.0005867242995166861 0.008173587085501324 -0.0030067088088485657
1039 0.0012789915185928953 0.0014083427063397872 0.00323922459115244
2723 0.0014947700551861496 -0.003049971287024248 0.0073048602182328465
2806 -0.0032903442710277312 -0.006304948955011585 0.0009560307710919785
1629 -0.00046634750076262574 1.7944491011273293e-05 0.0009678851852984342
754 0.0007791185609765097 -0.0016174995442732344 -0.00031919961026483616
1773 -0.0029273414794785562 0.0032719069986472268 -0.0033620164525428493
2238 0.0016898969341452366 -0.0030191489578806326 -0.004505940453880849
985 0.0042800154389546485 -0.0011711175047683152 -0.0034356809247444078
2747 -0.003475401863698294 0.005114146821169637 -0.0024449206445018037
2975 0.006638666111320462 -0.00451431085492671 0.0008447206790020166
2663 -0.003264554009415685 0.0021688542046544683 -0.0006587507351745537
627 0.004253163362621921 0.001796523912766564 -0.000576312474824855
1817 -0.003999008117667663 0.0018205558994683407 -0.002731020919582229
465 -0.002353175454406972 0.0008760716326783611 -0.001362677344102406
274 -0.00040231331685988334 0.0052207756375744286 -0.0054457504085667
1534 -0.001891738226075582 0.005246024863599882 0.0011318502652048815
902 -0.007099804111419193 0.0038164240503121396 0.00310046705684764
751 -0.00376864940217782 -0.0009035408396462063 -0.0014973523195057478
739 -0.0022488576190047424 0.0008327505867474093 1.5690890810394363e-05
2914 0.008686102902292377 0.0009162645991993281 -0.002855158506666782
768 -0.005259436132563873 0.0017236775894880446 0.0028426220987024455
861 -0.002041331854440236 0.0014825140417509036 0.0009938073488378939
665 -0.0013342256903576607 -0.002371716340269597 0.0056361643326236196
1464 -0.0029178786105204637 0.003215901336049404 -0.0033437560916164443
281 -0.0011939920195746787 -0.001664111375949186 0.0002283924659089044
2662 -0.0005928218141397864 -0.0033195761701356992 0.0007794535584977387
822 0.000637200100918591 0.003468263961444564 -0.002085187444285711
993 0.0035437130015058644 0.002309852429908976 0.0033580448841102144
1487 -0.004585184511823466 -0.0034467186441710664 -0.0021962474025044565
2552 -0.004060360981613956 -0.0009084472470417483 0.010297840407514245
2160 0.004470573595931152 0.0014401665335252048 0.00032417069908658087
259 0.00036096360637952077 0.0037260360242974957 -0.0034919994707095347
190 0.002143366866890107 -0.0023043810269005563 -0.0011551158793386958
1810 0.005886242335350252 -0.0045803230711341505 0.0011061977239108212
1579 0.00831501694884831 0.0029527504994915493 -0.008604484615034696
285 0.0018546013077629275 0.009490706081019732 -0.0062363299730757455
1261 -0.003098886221452775 -0.002264103079981398 -0.001426986030263621
2766 0.002733871633867276 -0.0029682411402630984 -0.00760064766021964
2500 0.004786093158704972 6.78023494292423e-05 -1.762203849358147e-05
429 0.001801185814114586 -0.0029424206778084507 -0.0010645847465239203
1993 0.002319576279699222 -0.0025564942428390326 -0.003612668938337479
2501 -0.0028255101499010645 0.0014682417067565122 0.006187152278357754
1640 0.001365546979435604 0.00751038662388566 0.0011026065699740583
337 0.0019292744913205577 -0.001733271202369909 -0.006159786278414778
1539 0.00018353204642235384 0.008288835053402764 -0.0017166483578210984
1423 0.004878984174822142 0.0025501820683748867 0.004426440994648831
1558 -0.00046333781457546575 0.0013881812585741045 0.0033553568760567335
584 -0.0009268166936047892 0.001995343379270653 0.002556914769427433
1751 0.0018286691301305268 -0.006216444394996353 0.007010656761599231
2428 0.001968321516000079 -0.0003087318616806839 0.0014317030644371124
1842 0.0008433408425685745 0.001682778952977738 -0.004861969410795486
1895 0.0007515965011353124 0.00694914832754788 0.0011382097059029642
1791 -0.004331130138940342 -0.0016042628279084841 -0.0038292870280613464
67 -0.0005235437632603341 0.0014843713037497486 0.0036793595763199476
219 -0.0041708954449397265 0.0005914899734728385 -0.0022942525400125816
457 0.0017752104521348206 0.00599325239968024 0.00378622736904234
1468 -0.0009605025575771838 -0.0002735175412585487 -0.001201006906129336
1996 -0.003312998717201734 0.013589952383041122 0.006925922880784066
1586 0.0016672220373914008 0.006397826879323735 0.0013610951194270538
1992 -0.0019486474418971074 0.0053891131634506316 0.0061287270845575585
2475 0.00138816395031507 0.0026639933972034094 0.004028080976527367
251 -0.005977885318659021 0.0008016229894735182 0.0010394268888228935
1930 0.0004355740201184004 0.0023713064649515145 -0.007786887571424375
1042 0.006334530557626409 -0.0011565486451144528 -0.005398996966524184
391 0.00019712583185570837 -0.002999044602010735 0.0016496647762302124
2111 -0.0035914402500096024 -0.0008808827474029985 0.0030990401562930314
2052 -0.0012873883842982967 0.0014492969345980364 0.0037843338405239746
2795 0.0034366185329171572 0.005265259958081714 0.0003141794569450842
1830 -0.0017416439043917284 -0.0030106549719297183 0.0026307751222237282
1747 0.002782588935907849 -0.0013402268831373475 0.005402083541235653
2378 -0.004515028721467442 0.0016801638071278603 0.00654787120197964
630 0.003362940652331364 -0.0018714831823347401 -0.0001735208067129933
2695 -0.002462812727781837 -0.013525841742535962 0.003404679773593741
276 -0.0016760749479292096 0.0009292716812328646 -0.00022370527556656478
1016 -0.002160508780986442 0.0017982460338717542 0.0002630494831293218
1373 0.0016857931371482729 -0.003872571231557946 0.0019953763113671574
1705 0.000151468615363081 0.002417692215986333 0.001101357595690854
378 0.0050283629400605535 0.004616876499990825 0.002906750509177684
2503 0.0032975536570848557 0.0005683750638225048 -0.0011284962624585932
2310 0.0027323057546708098 -0.003227074003448228 0.00044090595570235846
2173 0.003076844278660322 0.004565689036263255 0.0002574139505244994
1776 0.0017099562399357832 -0.004250327514266814 -0.002144188504410594
2621 0.0009054330767105188 0.0031552292031068758 0.0072672974556125145
1918 -0.003099058101519521 -0.0010111946917249737 -0.004509285701275764
1218 -0.0034792853007506713 0.0013192866501573978 0.0034969289678944944
2701 0.001998638245551073 0.008637201011598383 0.005517099626097152
2494 0.0053326202712026816 0.0006440927193773859 0.0067153976653240655
972 -0.007251572605418491 -0.0015435676579771602 0.0013880304150777469
562 -0.003023501796210232 -0.005863708427752927 -0.0035152974763193795
1899 -0.00021954376912500207 0.002883227317451277 0.00027999875730246515
818 -0.0027891480919475797 0.004626183262217143 -0.0011737259881939152
646 -8.880286527331805e-05 -0.0023247776250668204 0.0010908665360535713
2522 -0.005717749451953538 -0.0041253472428362395 -0.008844351770055894
1196 8.270092006348642e-05 0.0082544465839846 -0.0011761386207309946
1578 -0.001737118400619151 -0.007170232352790376 0.004255300520312732
925 -0.002140754212869511 -0.0015355971795952255 -0.004403356952383938
104 0.005068118445806512 0.0030823273512012024 0.00029202231639098526
2178 0.002074301120629703 0.0033252764789321546 -0.002262794779920209
394 -0.0016516275304248324 -0.0017509216166716496 0.005011897967410258
1293 0.001072936350131857 -0.0033591874004547037 -0.0029865669603294713
1279 -0.002004746872224207 0.004962017871495357 0.001624368319092048
356 -4.385075843186328e-06 0.0007620074470003886 -0.0008823021946777194
734 0.004461123725424301 -0.0015923734470363069 0.0003114576734989242
2404 -0.0033511535979583507 -0.006251078207355006 0.003483194988006732
1136 -0.001761408076166018 0.0002373831370454317 -0.00035556351661028356
461 -0.003072995435541331 0.007489803452064358 -0.0028530354783958033
113 -0.010982711329580107 0.004719734263680858 0.0018472537020901825
825 0.0005335781736963112 -0.0025312065469529407 0.00028205304996711784
2465 0.003744510140373169 0.003008748862284917 0.004462329123959889
1662 0.004274400199097913 -0.0022908772776197447 0.003941240865503061
1906 0.004728868826798986 -0.0016803376708992407 -0.004669069034514729
2497 -0.002286447777188384 -0.0023321124755396314 0.0025435195017634842
2578 -0.0028609490540330873 0.00919170459942567 -0.0006945300147300416
837 0.002043734273881888 -0.005514174243905346 0.0007676748889227899
1713 0.0019533542243898474 0.0038298804650394812 -9.36039279922864e-05
476 -0.00010903917206247322 0.0025248882129142646 -0.0018659205151096518
2027 0.003149467110758454 0.0013911072916630105 0.004410889899623264
2174 0.0007646305025160458 0.0012360354042710514 -0.0002484791897496362
2483 -0.002294808052367754 0.005610100035115015 0.0005102205003270266
931 -0.005123572470566564 -0.007109763274761708 -5.475499788813658e-05
1801 -0.002923695789692069 -0.00045612084345080704 -0.0004160453365994308
2360 0.0009064007280173625 0.0016055421095992578 0.008842346180462365
2851 0.0024914294817130747 -0.0016362308828582986 -0.002074632231647522
1611 0.0025396571050256525 0.0019975854052801324 0.004153985636470316
1680 -0.002578825649648203 -0.0004517264439349464 0.00283818799548417
2230 -0.006468031411826041 -0.004350460325132569 -0.0017765475406347046
1095 -8.220646082998639e-05 -1.5967792210311408e-05 -0.007281094633296135
478 0.0007169358396755567 -0.0015309673689218514 -0.0029931486638941174
1630 0.009022668449349472 0.0016573947428192765 -0.0007629884183760891
410 -0.003309090748972003 0.003415367920794015 0.0009436899819914547
1490 0.00034166981502976076 -0.00023438367096828515 0.0006927134707043913
653 -0.004454840696419246 0.0037977797424760895 0.0014704130773439533
2132 -0.0021283975280374724 0.0020143574367764627 -0.0035401592905583653
1536 -0.0018770608398697877 -0.0022689349558941583 0.0019526591979011473
1115 -0.0007092324354344974 0.0032848399622222107 0.008562226653027798
2780 -0.005303541662649942 -0.005199016532018687 0.0010334019659282206
2260 -0.0004021535904813904 -0.005162174496358307 0.002052850966758399
423 0.002740889988964306 0.007780511207469524 0.0027607182833227404
1394 0.0027775440630790262 0.0026058912299235034 0.0017160048779301298
1604 0.0032322593783452582 0.0012899829619193498 -0.0016143388517869664
1527 0.0009721231043532837 0.005439657987291908 0.0027461652051373716
39 -0.0026381297797834617 -0.0004938777272683643 -0.007473379967662686
2554 0.0003661543158926011 0.003107916320573482 -0.010067465655609025
809 0.004652676647879047 -0.00022977037083357635 -0.006523029798156727
414 -0.0017402711674072157 0.001046722095847448 0.0018499187452003405
2826 0.004308623454743073 -0.0005851152969814499 0.0007847077784145685
2323 -0.005798848212033733 -0.006240890549243163 0.0039704240048524944
548 0.0017192624368690416 0.007426532618703164 -0.0009777621487425715
2330 0.003390944159748663 0.001036370711432765 -0.0030742841541381845
1863 -0.0006369309698096362 0.00029491305561840805 -0.0016880981133280111
1904 0.005646904667875862 0.0033772943682770858 -0.0040652413801229225
2223 0.0012317349726419563 0.007708626451698522 -0.004115577669736063
577 -0.00018653154263467974 0.0075174604440937515 -0.006207986410600518
521 -0.0032452873234603617 -0.005254530462766279 0.005226548618016245
472 0.0018848788267567982 -0.00513290366928946 0.0022909836989800573
1432 0.002178122551401102 -0.005036658272728271 0.0024557420422275573
1397 -0.006563136457966664 -0.0013540489953311901 0.002000910375447878
2199 0.0009516356054492857 0.003432864719048863 -0.0048359671714433014
1500 -0.004231998224505504 -0.0007046743687991292 -0.0032611629919589557
2075 0.001340355099769345 -0.001351093869016425 0.0008378039171509236
1033 0.0013196704020547521 0.001253257406207249 -0.005938633220309025
1043 0.003112317426547053 0.004711524883611406 -0.007787723845159994
1591 0.006481669469815029 0.0011229369598116689 -0.001099646384278083
2504 -0.0032962071724047318 -0.003555046499126307 0.00273386499145747
1421 -0.0009697963454852308 0.00019116878077603806 0.0005925050055068345
1533 -0.0009436024295801348 -0.0019482954722139483 -0.004762969531393119
139 -0.005037357346651901 -0.0016613168359425243 0.0054078286664362525
2289 0.005472935969853608 -0.0014647627048714176 0.001010996230413482
105 0.0002452548396998029 -0.0013416927119392467 0.00018715329189811138
1006 -0.00391554009407822 -0.00039250417651903665 0.0018280068740761746
2840 0.0032726072977259154 -0.0015723951882740189 -0.007903010224839717
996 -0.0023086641616220107 0.0012832996188285185 0.002457114174125359
350 0.010322919147575238 0.00011220304040246868 -0.0023487252789373228
417 0.0008500077153106402 -5.6875047475295986e-05 0.0026536597180815513
2261 -0.004175669775424607 -0.00302253871206228 -0.0009317113192430889
1306 0.004103794533309967 0.002074428738656622 -0.0018206873667753322
1954 0.007204320263297312 -0.005351692414909972 0.004700873348519649
765 -0.002278644124954129 0.0008491010945803139 -0.002240239277255266
922 -0.0036963848573445066 -0.0037927913397316658 0.0015093469352540562
2202 -0.002580848983157233 -0.001689990275163605 0.0017331556741025805
2496 0.0012406794106168061 0.0013168208237203582 0.002535195937601057
580 -0.0022442527482210237 -0.0036625417130801935 -0.0026282163853067683
2060 -0.0013336585149905605 0.00548566542429215 0.0010560296431465538
2013 0.003917098229568298 -0.0032002702142515677 -0.0018840068987132496
2317 -8.070011285825983e-06 0.0011064442976527445 -0.000931319623905636
2406 0.0011849437265914258 -0.0012570466460819058 -0.001217846553875056
2677 -0.009873827011158846 0.002403516358849684 0.0016477393248894574
1420 -0.0007955636176750373 -0.005621195476037534 0.008632679516492927
1025 0.00031773957507088597 -0.003806938761410285 0.002787640573298295
2531 0.00021264973196896426 0.0020639596926987384 -0.005234676939337267
2064 0.0012039474446307174 -0.004863290364227673 0.0015780267547626412
576 0.0027362899222700167 0.004348022303166681 -0.003528749722550861
2281 -0.0010366985658233317 -0.0018158306077408924 -0.004694365875671233
2848 0.001770226950621273 0.0033999488804507066 0.004815004826339417
1295 0.0005253084745362888 -0.002764381366214498 -0.0014938341443524316
345 -0.0025682334480156416 0.00013501880241736553 -0.0025626410249337673
676 -0.0019323278196677104 -0.0006496728447493496 -0.0033940996652679287
317 -0.0032701859912101484 -0.005463316440666143 0.006686365564801257
2193 0.0006052212273943046 0.0006641994298854544 0.0063352476724485175
2641 0.006680419212738906 0.0031832599499173626 -0.00017109748352879986
2294 -0.00037603165966702243 -0.00702786986822809 0.0007986528035880654
1255 0.0005881265882751555 0.0024472109675186646 -0.005970431967152073
2466 -0.0034335914761316005 0.0014274405320964469 0.0027541895847881534
309 0.0022593169354339806 0.003758062100234465 -0.0004083238131296417
2690 -0.0018797084788160978 0.0007316963744602882 0.010041841217788833
1406 -0.004951415059532719 0.005666142871161905 0.0019716674403903512
2897 -0.002868235437145518 -0.0006130202054001946 0.00521694895474233
1359 -0.000868906757855841 0.0006455829979458907 0.0017394301387105588
1871 0.0051686426789020745 0.0028230893848140938 0.0009286442473585727
1091 -0.0028082016184783273 -0.0033359492553925096 0.004320091032806465
1169 0.003930441833047605 -0.003598027904274418 -0.002552520250666471
761 0.0012571795070793902 -0.003823902672204952 0.0065453610773782275
2802 0.0025944885207641573 0.0023413074144825875 0.0013874825119764215
221 -0.0031298867617076368 0.0021096376408576254 -0.0005159785656090122
408 0.005775307055228468 -0.002967174735502995 0.0045261606030573215
2364 0.0021154376187344 -0.003094369001673284 0.0035488280402320607
65 -0.002152087341487322 0.005910552487330934 0.004972152380362203
1360 -0.0001489763887906399 -0.0017703824914501154 0.00022479620769034003
1412 0.0074192827467289835 0.0023750936955078397 0.001368371675802809
2292 -0.005251071602637485 -0.0016482499579360773 0.007712962767114491
458 0.0033620355121759334 0.007560408937131084 -0.006147418991106334
1643 -0.004323900728901577 0.0009000372358310724 -0.0013444924741916008
2533 0.0007791725114397988 0.0023439542117539196 -0.0031816409724962896
2240 -0.00051907611959534 0.003045636592314398 -0.0016557458403216642
2241 0.003089979853374821 0.003430903942050532 0.002384795764019189
2731 0.0022045946768312783 -0.005930506132394526 -0.0008231961786520165
1428 -0.002605189404636385 -0.0002745736072516217 0.000163500597077729
1522 0.00459330143874833 -0.006414293560849132 -0.006024598576994832
2911 -0.0025408830140746103 0.002085718130677964 0.006377072698051444
2702 -0.0025535601440343897 -0.0006557183509152679 -0.0003739269296327316
2821 -0.0002174204424243095 0.002766729338114202 0.0009712183571352745
1503 0.001021224773462809 -0.0036667414979982466 0.0034371617044374417
802 -0.0016543911157306237 0.002864042358411807 -0.000509365407625905
2997 0.005225858726023497 0.0013667529565438788 -0.005648977458490113
1984 -0.001271152375824451 -0.002026768801114664 0.007200429444561343
1846 0.0027955475381568388 -0.0010453035562115892 0.0036630370446881612
2080 -0.0028940182568397248 -0.0004791843730787857 0.0006850701730794077
162 0.0031363140539821233 -0.0003738889770393925 0.006443326452288635
748 0.0019222761175051511 -0.004777103298467837 -0.004087415943412595
2103 -0.0031487648860664013 -0.002538511135792144 0.002826629963281854
94 0.0057581454810573226 0.0020505805258510617 -0.0015613595924868877
2171 -0.0002763123487514942 0.0011744840812618006 -0.006792208424634191
1900 0.0019532737132626874 -0.004917479822341122 0.0002120533521551644
2685 -0.005120970579488395 0.0016206787439301575 -0.003268571685408904
369 0.00024511334551453564 -0.00030787430865214006 -0.0007196948537158098
526 0.0019094992474390671 0.00025265687171684354 0.0010545960641143888
1541 0.001770180147651966 0.005684194530916686 0.002325884404221728
1241 0.005695221933168858 -0.004787995674834688 0.0035211062838085435
747 0.0012627611800441695 3.356006033235169e-05 0.0011172861188262198
1496 -0.0053578717655961864 -0.00022907113079570648 0.0001072645565027343
1803 -0.002112920277988379 0.00013302738931345016 0.001964819764417667
2832 0.0010014378411673862 -0.0008302011695222029 -0.0005090778161447624
1372 -0.001983442685431338 0.006562982030780362 -0.0005266999670867519
2689 -0.0024571303243383852 -0.005380459849031069 -0.00033046548723053684
2529 4.937862863572559e-06 -0.00027551600308191044 -0.003756944327761502
545 -0.0010616100875001568 0.00235971401823392 -0.004190140505077094
1759 -0.0024187649756437575 0.0029562391459378038 -0.00351218009034651
1313 -0.0025026652647604985 7.845734826520886e-05 0.00608446720830097
2715 -0.0016662642785959655 0.002237173964297808 0.000283730204907006
2620 0.002503431146573676 -0.0006322938616407513 0.0006469127170369421
185 -0.0026222729816052955 0.006878164341003531 -0.008034568386591024
2302 0.003957613755686555 -0.00020958472437541015 0.002975577015107866
1326 -0.0031813441276506748 -0.0010400721983774453 -0.0020317481335185537
805 0.004061247563855962 -0.0035037765987159446 0.004870551886795001
2754 -0.0011073066277763688 0.003958374999073525 0.001914715545718271
1825 0.0010176983025617303 -0.003031875017505247 0.0005999450274799475
1813 -0.002245088630758068 -0.0028891435132734015 -0.003358362091471239
390 0.00039775555159904673 -0.0006021536789575762 0.00020066567344121508
1174 0.005604601057727047 0.006496481156586234 0.006098557004396296
2909 -0.007162668713649977 -0.004843686313890472 0.00014889834394103557
2718 0.005851001261434428 0.0003765671798267017 -0.008181686051104333
619 0.00539688660945148 -0.0037722181646627205 -0.0008765685536771287
359 -0.0005112672564210922 0.0019424299447146844 -0.000845630705635206
1440 -0.005197937350313261 -0.0021129998040660403 -0.000769098436000652
1742 0.0011642547970181038 0.003843272863453661 0.009938429848301773
987 -0.003897027336190487 0.006114214322779493 -0.006013745244814972
1141 -0.0017607865564594509 -0.0014803033274213425 0.0029211846566551624
131 0.0010361324834690982 -0.0026840982873459515 0.002451341094660129
1711 -0.002621923100467013 0.005954506270000101 -0.004564332846756086
991 0.00196285173294143 -0.00010632231039235758 0.0020418728099178204
1778 -0.0015946934487413586 0.0030367162147958795 -0.006805161480651167
2176 0.003269537737860762 0.001788248827735666 0.004009069989548344
1876 0.005378979413897619 0.0022833910325191355 0.0075964129755450695
2227 -0.005724949221922764 -0.0023357953548081346 0.0006308386451855784
433 0.007096031398843881 0.004625124308554976 0.0023300641398075377
491 0.006041136297525377 0.0028716117509195046 0.006255461323258575
1103 -0.0015147184365948488 0.008565086460681895 -0.007918955070589184
2868 -0.0042208007137363775 0.0028100059392504586 0.0020396225423092895
2582 0.006078334403584685 0.002070994513849091 0.004812312995869237
690 0.0014282466550818494 -0.0030243470437392546 -0.005493737317340808
612 0.00016533603950266617 -0.001436054976502079 0.003707869073897693
1952 0.0031964713911148213 5.618711607859349e-05 -0.000714872153049505
2431 -0.005065432993510357 -0.0024291113577091113 -0.0013402630339475433
1944 0.0009703729682753585 -0.0022956882533823994 -0.0053357049006964455
827 -0.0005542228670597668 -0.0017375209026730478 -0.00021538636695833907
2307 -0.00037331346966128226 0.0005573910573363664 -0.0008393683521007841
1775 -0.004825682473473566 0.0020018505910025645 -0.0009892105334423163
2878 -0.0006136537480887207 0.0011731921010481076 0.002455738173287307
691 -0.0014919227208360403 0.0047766656387915555 -0.001313511404809182
2453 -0.004884513320390837 0.0007496638755077758 0.0015146194035636426
2709 0.005616315157703429 -0.002275731966560302 -0.005192421090469784
680 -5.7071329987719336e-05 -0.0007243173303760027 -0.00011603033514368932
2791 -0.0022965029916909435 0.004222571251866603 -0.0033851803618485028
