2613 2 2.4 10.44450964565885 33.89997135997099 29.051769182656884 0 0 0
2308 1 -1.2 11.494871886600928 35.05064683335978 29.400896821329752 0 -1 0
2686 1 -1.2 9.094821285542317 36.26009541889965 31.653467799422486 0 0 0
1666 1 -1.2 11.760928555679055 36.85790660800035 31.20763526031654 0 0 0
957 2 2.4 12.641824341702439 35.808984167507916 30.310066817511714 0 -1 0
63 2 2.4 14.288875477084254 33.33103264282295 31.144434863562303 0 0 0
2309 1 -1.2 15.09846267309124 34.319514019365926 28.398632463329545 0 -1 0
2522 1 -1.2 15.910171636886687 33.564361324240274 31.02975769355742 0 0 0
1816 1 -1.2 15.340131297909902 37.97328530510059 31.390145798507447 0 0 0
2326 1 -1.2 13.695047073300051 36.50807262433008 29.2472048507734 0 -1 0
764 1 -1.2 13.386941170999725 34.678133754536816 31.117537740464908 0 0 0
2544 2 2.4 16.921223024331884 37.91757797445625 31.913783928135906 0 0 0
1817 1 -1.2 17.35645146728477 36.64784484363366 32.856982741420595 0 0 0
552 2 2.4 17.207230520421177 34.39347208005032 30.458873678149686 0 0 0
697 1 -1.2 16.68259747594393 35.90546590994518 30.171466249892703 0 -1 0
476 1 -1.2 18.01911595684542 33.616028929176366 29.28023682526842 0 0 0
1200 2 2.4 20.84378215867352 35.60181406989382 28.31787910820317 0 -1 0
661 1 -1.2 18.092297081566123 38.092514060808014 30.718870028997767 0 -1 0
347 1 -1.2 18.297586863088675 34.47485460798689 31.734418174492042 0 0 0
2941 1 -1.2 19.621237115392727 36.55657738143303 28.899350602831387 0 -1 0
2688 2 2.4 18.92834803971657 38.01201599141905 29.278941480708767 0 0 0
200 1 -1.2 22.08897175111784 35.87466362736626 29.43071720882812 0 0 0
2931 2 2.4 22.729175624902826 36.50579183774407 30.797634157363817 0 0 0
2359 1 -1.2 21.844504368768256 37.94110464106765 30.971352008339352 0 -1 0
280 1 -1.2 22.70179994911039 35.198273661713245 31.79307607727271 0 0 0
2034 2 2.4 18.44542742048286 35.400079758931184 33.080149879282374 0 0 0
1983 2 2.4 22.8381941207426 33.587006128121956 31.65332762942157 0 0 0
2040 2 2.4 25.371416210051454 38.307369138764486 30.42202020348169 0 -1 0
2792 1 -1.2 27.426402857041627 35.61279140678785 28.32409394614396 0 0 0
1055 1 -1.2 26.44462458070016 38.158811524733835 31.634216036111233 0 -1 0
1351 1 -1.2 25.852171297321103 37.702150506322596 28.95327537304788 0 0 0
2981 1 -1.2 24.260463436727264 37.14557831049815 30.758072149675954 0 -1 0
895 1 -1.2 27.95747342798104 33.961192802577 32.02711269835577 0 0 -1
2943 2 2.4 26.37108472585029 37.67828415665964 33.22676343916344 0 -1 0
2712 2 2.4 28.124030889353744 35.167112697466195 33.16925519604518 0 -1 0
327 2 2.4 31.644808782810752 34.4696225204255 28.5820793946127 0 0 0
527 1 -1.2 31.27610392662177 38.00008624642622 32.18718746937235 0 0 0
2242 1 -1.2 30.30618299050519 35.35695593014833 28.8255816275522 0 0 0
2017 1 -1.2 32.61342827023025 34.27811596540954 29.892983170139367 0 -1 0
203 1 -1.2 29.292041357312968 36.23621882937324 32.78390848909329 0 0 0
2865 2 2.4 30.64389799830794 36.97067352865035 33.329523564168056 0 0 0
265 1 -1.2 36.5154516782214 38.231935867586 32.918637631346584 -1 -1 0
2590 1 -1.2 33.82834694474663 38.27359757091931 32.15672384604219 0 0 0
377 1 -1.2 37.55927130811306 34.18171511052731 28.64119842580003 -1 0 0
2634 2 2.4 34.02981994995649 33.97222815075999 30.744611629964947 -1 0 0
2974 1 -1.2 33.77198196733684 34.6396559836823 32.23346374965336 -1 -1 0
2038 1 -1.2 35.13875708823257 34.46697882763621 29.654096442420126 0 -1 0
2735 1 -1.2 5.222704114164737 5.702747912505195 37.91010497051394 0 1 -1
543 2 2.4 5.72787576750842 4.92702155662751 36.526932873957946 0 0 -1
2246 1 -1.2 5.4583171496183684 6.031077676330041 35.32108841206694 0 0 -1
444 2 2.4 6.2609363092709795 6.995007626778891 34.30414953415488 0 0 0
1330 1 -1.2 5.063491435539901 3.4876374579098712 36.22130518951285 0 0 -1
2923 1 -1.2 7.3953744733642575 4.745770738682335 36.615746086256976 0 1 0
677 1 -1.2 12.220502975604118 2.9787521004736455 38.358649824833606 0 1 -1
254 1 -1.2 9.630088192644234 3.5442562322582853 37.583659484997526 0 0 0
573 2 2.4 10.834843347662858 7.229780653520945 36.034563647685786 0 0 0
192 2 2.4 9.003365477878699 4.401601782172202 36.37977901194931 0 1 -1
1357 1 -1.2 10.038242963868093 5.757064145792549 36.119002169917266 0 1 -1
2221 1 -1.2 8.966027215571016 3.7733046122040355 34.90392358927379 0 1 -1
758 1 -1.2 12.508081845430482 7.4272806419166395 36.066792845256956 0 0 0
2113 1 -1.2 10.370211061549567 7.63629621244359 34.52345340985376 0 0 0
1645 1 -1.2 10.454813712474241 7.663785322614142 37.603288196837056 0 1 -1
2516 1 -1.2 14.51126844091777 4.954676669146409 33.672682329805184 0 0 0
2777 1 -1.2 14.671627813812153 6.1872327348415865 36.03888332139988 0 1 -1
442 1 -1.2 16.313480893445494 4.409973319686729 35.581746954195424 0 0 0
1314 2 2.4 14.7487660864484 4.695705032141319 35.27639414123148 0 1 -1
169 1 -1.2 13.721618481306132 3.6638973492530003 36.10665745884181 0 1 0
1521 2 2.4 17.841551143570474 4.6978284602438 36.08798935384448 0 1 0
1797 2 2.4 13.652986230325276 2.8095427332057286 37.5116285588136 0 1 0
1935 2 2.4 14.134731322163224 7.7084861459355 36.40224531490051 0 0 0
2656 1 -1.2 18.08423664770269 6.090551903055925 36.88091447081166 0 0 -1
2450 1 -1.2 19.925531909396856 2.9243088239450246 33.21234256455483 0 1 -1
1040 1 -1.2 18.049670347830357 3.607018726484368 37.33503211462845 0 0 0
287 1 -1.2 18.762212334645287 4.628076985151742 34.75209451548487 0 1 0
1985 1 -1.2 21.970837350099846 5.504724665764821 34.951722349870494 0 0 -1
2660 1 -1.2 21.396906219388793 3.9724376029234514 37.08780325322152 0 0 -1
2208 2 2.4 21.609219597400124 6.938491276984033 34.243772922348796 0 0 0
789 2 2.4 22.62459794372519 4.573050180698986 36.149660459978946 0 0 0
1342 1 -1.2 20.266272247480824 7.5860911355995375 34.98860538044305 -1 0 -1
1915 1 -1.2 25.124388038929418 4.077453778895036 2.8390591325079555 0 0 0
283 1 -1.2 27.507210885750293 3.1848739459923965 38.291198123625875 0 0 0
66 2 2.4 26.78468994106634 7.105973578502269 33.73244825256399 0 0 0
371 1 -1.2 26.54702785654423 5.508966636089809 34.06321455559538 0 0 0
2998 1 -1.2 23.219043395723457 3.2476623796059885 35.43362514232632 0 0 0
1032 2 2.4 25.01590921743305 5.611688639155953 37.954575398651016 0 0 -1
857 1 -1.2 23.813507155232443 5.4589715779597 36.864517574769266 0 0 0
470 1 -1.2 26.56116905958682 6.002713148781237 37.306425205056215 0 0 0
1566 2 2.4 27.682963198621387 4.3816147217041586 34.33335089645024 0 1 0
1024 1 -1.2 27.35363658478225 2.8449053100177326 34.15256223497737 0 0 0
2022 2 2.4 28.209126479556446 5.879946298466196 37.03244109831169 0 1 -1
2866 1 -1.2 28.38434964090068 4.912797672575682 35.742116010407386 -1 0 0
292 1 -1.2 29.108539112806323 5.1635392693247715 38.210576881415136 0 1 0
1013 1 -1.2 28.850480310338277 7.485890532744513 37.27253496237937 0 0 0
2693 1 -1.2 32.2725573903502 7.072566373255035 33.6806728114505 0 0 0
1599 2 2.4 33.0690182404436 3.963660712647229 37.21546253994097 0 0 0
2930 1 -1.2 32.15361087884108 2.924200614690991 36.41987285537503 0 1 0
1253 1 -1.2 33.47792937140906 5.379163764955009 36.357233216367916 0 0 0
2106 2 2.4 34.038550595075364 6.794272824419362 36.90591399380992 0 0 0
2480 1 -1.2 37.83986667495589 6.344408298090421 34.89813235682108 0 0 -1
191 1 -1.2 37.910115163206825 6.059076019356262 37.653553724002634 -1 1 -1
2266 1 -1.2 35.603179477940515 6.696157620652875 36.511637051620454 0 1 -1
2250 2 2.4 37.074731733331376 5.863424283258407 36.23730186772387 0 0 0
370 1 -1.2 36.58683733640208 4.316140116324561 35.978858956130566 0 0 0
266 1 -1.2 34.57645204390308 3.277593104400204 37.344928628079444 -1 0 0
1530 2 2.4 35.5276751872214 3.0460183102415344 35.99415108108039 -1 1 0
2398 1 -1.2 34.74264675420067 3.190070661816847 34.565219197933786 -1 1 -1
1264 1 -1.2 5.590013538442012 8.312544872681773 33.58015655784054 0 0 -1
2500 1 -1.2 7.397735912095719 7.784764510604752 35.25467834134628 0 0 0
2087 1 -1.2 3.6143119135926463 10.019693098202424 38.08434857264173 1 0 -1
1300 1 -1.2 5.410059695019902 11.805816529283604 37.61695146018772 0 0 0
336 2 2.4 4.539621371775163 10.596681662672719 36.844525078107594 1 0 0
514 1 -1.2 3.7172070780950364 11.2511647064312 35.59410943715635 0 0 0
971 1 -1.2 5.7220364678636875 9.578896174982056 36.305980449712266 0 0 0
1509 2 2.4 7.317824648777602 9.283427643572765 35.99988668276997 1 0 0
735 2 2.4 3.0182609482155747 12.742218532616068 35.386272323623416 0 0 0
357 2 2.4 6.664070008273333 12.710746853045697 38.19557461121158 0 0 -1
2240 1 -1.2 9.48567864505792 11.643608463180875 33.414747063116884 0 0 0
1364 1 -1.2 8.14456208152243 9.302188679421024 37.43424188888457 1 1 -1
2378 1 -1.2 7.977534103265789 10.666414768663111 35.24963068714338 0 0 0
2349 2 2.4 9.286847788909153 11.583205416201295 35.0278307731881 0 0 -1
2068 1 -1.2 10.686734881891953 10.860096320748827 35.64670371447005 0 0 0
621 2 2.4 12.296713188955286 10.895016969722862 35.69597085297589 0 0 0
2416 1 -1.2 12.860578728556606 12.417306724310635 35.55149029389378 0 0 0
620 1 -1.2 12.79505810745233 10.176880714797768 34.297033584073894 0 0 0
2212 1 -1.2 13.204436800485187 10.253960631818222 36.920197628090676 0 1 -1
1187 1 -1.2 14.284677978749603 8.261901725308114 37.963127950003084 0 0 0
1244 1 -1.2 15.147477156249604 8.66686927004385 35.48423872251534 0 1 0
6 2 2.4 16.42519139711937 9.45796174527652 34.811296898446415 0 1 0
4 1 -1.2 16.2594429479293 11.04466858940765 35.102434640630804 0 1 0
2263 1 -1.2 16.703690015618292 12.36514015282863 37.39254172515663 0 0 0
1377 2 2.4 16.618641788723913 12.553526725549483 35.759422236188314 0 0 0
2752 1 -1.2 17.98837443059233 9.09442481419222 35.30125398541816 0 0 0
1411 1 -1.2 23.065205278912366 7.779308519646321 34.24494268930561 0 0 0
73 1 -1.2 22.314421027022266 11.069677128978519 33.49730196138515 0 0 0
1846 1 -1.2 19.78322057105415 11.855449789205633 33.57346155556793 0 0 0
1137 2 2.4 19.550590546167786 8.842293331674924 35.76577246602923 0 0 0
308 1 -1.2 19.666246691097424 8.881677934065 37.385011293286894 0 1 -1
2670 2 2.4 21.06777221690976 11.414406651697293 34.481864657653844 0 0 0
2668 1 -1.2 20.50888182416647 10.094353209864977 35.250176343020186 0 0 0
1744 1 -1.2 21.40520494350573 12.707624676388285 35.47219291371424 0 0 0
1529 1 -1.2 25.53921522363195 7.992965765372618 33.39796360004445 -1 1 0
731 1 -1.2 26.457512343977264 11.71107810728432 2.700465918911746 0 0 0
1295 1 -1.2 27.536831882484293 7.672110546375151 35.07654614062143 0 1 -1
10 1 -1.2 27.34731287779033 9.64382246440621 36.893053166431855 0 1 -1
2541 2 2.4 25.915369712441418 12.016719735324733 33.91900221109967 0 0 -1
1030 1 -1.2 25.694989652867772 11.573097209364128 35.462229563917305 0 0 -1
339 2 2.4 26.32729234619564 12.161748799751239 36.87834040541955 0 0 0
2614 1 -1.2 27.908802985785726 12.508966852268447 36.469784493161 0 0 -1
663 2 2.4 28.2668257257056 8.610697025551225 36.11180600721143 0 0 0
1369 1 -1.2 30.270529188882655 11.41755513843077 37.12668458525688 0 0 -1
309 2 2.4 32.800124089091625 8.330632067914152 34.61362043608442 0 1 -1
2392 1 -1.2 29.499794200777245 9.281513723579316 35.26561035961292 0 0 0
38 1 -1.2 31.769434747892454 9.547794313239525 34.18204688667305 0 0 0
1494 2 2.4 30.294887243629212 10.205477494566477 34.13052654352873 0 0 0
448 1 -1.2 29.94256023334121 11.760587774190943 34.658483378733365 0 0 0
1275 2 2.4 29.517202154141657 12.430014798201167 36.10206269578484 -1 0 -1
2207 1 -1.2 33.065332333434775 7.90207207042346 36.2083854940838 0 0 0
1289 1 -1.2 34.237668867752 8.859364470830203 34.07513866871673 -1 0 0
2587 1 -1.2 37.27092411579946 12.913865182493376 34.75354739147333 -1 0 0
1327 1 -1.2 4.450788400731186 16.079033383690458 33.576667522483945 1 0 0
81 2 2.4 5.116185836667567 17.559716632302045 33.7830303407402 1 0 0
1870 1 -1.2 6.752020807671148 17.196810618775842 37.84396343489213 0 0 -1
734 1 -1.2 3.9663162635760716 13.701828715317978 34.38079368977723 0 0 0
1379 1 -1.2 3.8996540174082037 17.291345646626343 37.7754729420233 0 0 0
626 1 -1.2 6.554379872900492 17.277925882379094 34.5143630630172 0 0 0
2435 1 -1.2 7.221720348350239 13.678295728448504 36.9760430682219 0 0 -1
79 1 -1.2 2.9023994143197074 13.284110353956946 36.96008730664897 1 0 0
684 2 2.4 8.358940152482948 16.827125070691032 38.18749747963753 0 0 0
2261 1 -1.2 9.231634747383545 13.058437878807426 35.71984152372889 0 0 0
1145 1 -1.2 8.2644121147503 15.239995897753683 34.83388097594184 0 0 0
516 2 2.4 7.946713544621164 16.605728547432776 34.001589424634865 0 0 0
2154 2 2.4 8.48104200030292 14.398864608310927 36.215292921902716 0 0 -1
2152 1 -1.2 8.859063505299778 15.584859969206509 37.283497953412294 0 0 -1
683 1 -1.2 11.943972437360513 16.960180427972134 37.13672176477459 0 0 0
1276 1 -1.2 9.107252021892116 17.740114781962852 34.09555523706929 0 0 -1
2166 2 2.4 12.849860247015902 15.710706330824285 37.73050015494151 0 0 -1
2705 1 -1.2 14.314378510926815 16.43615069113076 38.12024246543369 0 0 -1
911 1 -1.2 13.226691345445536 14.79529197271177 36.410552563518266 0 1 -1
2206 1 -1.2 15.289191210426461 13.427008885422866 35.3549594887824 0 0 0
953 1 -1.2 13.341930956277428 14.184221290173594 33.657021193180924 0 0 -1
1328 1 -1.2 15.544702578287922 16.647209537548797 35.76072391389701 0 0 0
513 2 2.4 16.171812920756267 16.63452606572496 34.2455533982985 0 0 0
216 2 2.4 13.66660081124133 13.80480907888902 35.24543563311366 0 0 0
1796 1 -1.2 17.55808117397273 15.721839296692236 34.36301061287985 0 1 0
1761 2 2.4 15.089955878874033 17.49821196709917 37.086311782067554 0 0 0
1705 1 -1.2 18.00093096718252 13.0875889215779 35.035293931946114 0 0 0
2020 1 -1.2 22.20009076877266 17.490859736789865 33.409951258803616 0 1 -1
2502 2 2.4 18.616288814914185 13.007637354839385 33.49099003565772 0 0 0
1376 1 -1.2 18.376595886900787 16.87496787159288 36.5050723990024 0 0 0
1832 1 -1.2 20.932371826169742 13.806475290421703 38.000897266493894 0 0 -1
882 2 2.4 21.38118800578337 14.029705784265381 36.412412029924624 0 0 -1
2748 2 2.4 18.97598829150002 15.988302841605162 35.14515151648931 0 0 -1
1852 1 -1.2 20.221913590706016 14.996915217748214 35.67315205886594 0 0 0
826 1 -1.2 19.810841202759363 17.152496069417346 34.388843425994324 0 0 -1
1856 1 -1.2 22.888713642564554 14.653113786780498 36.690193752127556 0 0 0
2747 1 -1.2 26.9902045125887 15.721120492893737 33.595269091248 0 0 -1
1984 1 -1.2 24.95447257650624 15.754789319228989 38.271322171870494 0 0 -1
941 1 -1.2 25.334019667025572 13.49874505564879 37.04014215553053 0 0 -1
2921 1 -1.2 25.618736241328502 13.59866316101409 33.81989770923142 0 0 -1
342 2 2.4 24.52295975663941 14.923866673489387 36.88928460604588 0 0 -1
1855 1 -1.2 25.030568202983794 15.588749141395343 35.50059682647576 0 0 0
1746 2 2.4 25.449896981242592 15.253656103199024 33.945921790615486 0 0 0
1472 1 -1.2 32.63923486336725 16.827753203517737 33.395811936508636 0 0 0
247 1 -1.2 29.424640202303728 14.368870333569975 33.50823213307276 -1 0 0
1695 2 2.4 28.61613910351563 15.825337050485 33.77076605142528 0 0 0
2023 1 -1.2 29.132523350512887 16.614487658322034 35.12407064516387 0 0 0
1072 1 -1.2 28.912818167259374 17.429324842517012 37.71123771494253 0 0 -1
2511 2 2.4 31.24422088324822 14.696207280203128 37.37129849770422 0 0 -1
1684 1 -1.2 30.19668409305972 13.870268844410147 36.42525468460504 -1 0 -1
2959 1 -1.2 31.107356993220076 16.27595174630404 37.04751151858082 0 0 0
2025 2 2.4 29.916923792436513 17.250751526753312 36.444619213265966 0 0 0
1082 1 -1.2 32.75448215574582 14.213645275637974 36.89726744440351 0 0 -1
2770 1 -1.2 34.99129164677003 13.44393441656185 33.38554214336878 -1 0 0
2960 1 -1.2 34.38220019554348 15.617575718170501 38.324104777996126 0 0 0
1278 2 2.4 38.120049606803256 14.121892393958586 38.289306045855895 -1 0 -1
1885 1 -1.2 37.65690149322891 17.85313064870501 33.50085223863774 0 0 -1
2039 1 -1.2 33.749650311072934 16.393603732061358 35.79884939145606 0 0 0
1281 2 2.4 33.56311323897119 17.480298899244758 34.59256594428966 0 0 0
997 1 -1.2 37.76411580231153 15.582240526995383 37.57058604039021 -1 0 -1
1343 1 -1.2 35.28303585317428 14.266361320392772 36.03888164766947 -1 0 -1
1290 2 2.4 34.10931723143723 15.097060123385667 36.81835928505764 -1 0 0
2913 2 2.4 35.969048325109696 13.911706605690416 34.59087380311949 0 0 -1
2786 1 -1.2 36.44164496398302 15.405691898520773 33.94641813242592 0 0 0
1492 1 -1.2 35.101365516379175 17.619743626229596 33.98465733038837 0 0 0
2160 2 2.4 38.013988989281444 17.20324243162645 37.373073297155315 -1 0 0
932 1 -1.2 4.11579600654649 18.623550740707294 34.52464678509193 1 0 0
2581 1 -1.2 5.342359458231121 21.454848450032866 37.67857937201887 0 0 -1
1218 2 2.4 5.349351254604646 22.885979367858834 36.85773363201015 0 0 -1
1661 1 -1.2 9.407775735636337 18.06332086126126 38.131703556706796 0 0 0
650 1 -1.2 7.88723836071031 22.53447647278931 33.813280340832264 0 0 -1
62 1 -1.2 10.620342021101454 22.687079769023647 34.27424869019216 0 0 0
585 2 2.4 12.267761788227682 18.452137433194075 36.51685511075914 0 0 0
402 2 2.4 9.173575175933067 22.02726157823255 34.712194894172896 0 0 0
1057 1 -1.2 8.700827460168968 22.604151018553445 36.198344849566965 0 0 0
428 1 -1.2 9.44594276058346 20.410579187809553 34.69176150646176 0 0 0
1008 2 2.4 10.165949985397933 19.012858854765383 34.13093080920865 0 0 0
673 1 -1.2 11.643132158452707 19.45343947934921 37.639397000502626 0 0 -1
692 1 -1.2 11.446064200926742 18.65585672440327 35.13125136274665 0 0 0
45 2 2.4 12.255334474003932 22.886174257442384 34.180532704437894 0 0 0
1858 1 -1.2 12.927325171805574 21.413380675702488 33.86233276104055 0 0 0
2669 1 -1.2 16.441233077542513 18.332227080645286 37.572239180253746 0 0 0
2552 1 -1.2 16.5899139055903 18.228789233676476 34.03059997115541 0 0 0
2720 1 -1.2 13.896016813464522 18.43793494235494 36.449439989269976 0 0 0
1470 2 2.4 16.993958278675393 19.737589189864643 34.52875152560622 0 0 -1
2417 1 -1.2 15.766939495130725 20.715212756549167 35.03543046131108 0 0 0
2796 2 2.4 15.924922270636872 22.29400065691828 35.52604956932707 0 0 0
2194 1 -1.2 17.581413823389923 22.154533544862574 35.69751297583228 0 0 -1
146 1 -1.2 15.35978030925255 22.75160148890778 36.9762517270302 0 0 -1
1831 1 -1.2 17.983725800109546 19.383168870683487 35.7437391418096 0 0 -1
2415 2 2.4 18.00357536341329 18.3926917739144 37.05800357520555 0 0 -1
1586 1 -1.2 19.151483153829393 18.55471113518432 38.251122855197394 0 0 0
1680 2 2.4 21.053954199608796 18.227178450730328 34.33728337088462 0 0 0
2063 1 -1.2 20.458822342259428 19.554083989604692 33.68183287371278 0 0 0
538 1 -1.2 22.24839927406072 20.657959797951662 37.53995409479552 0 0 0
2064 2 2.4 22.44170024967355 19.077003371425313 37.16917532893548 0 0 0
1195 1 -1.2 21.62213437570553 18.633934109879682 35.80569277988677 0 0 0
2075 1 -1.2 26.276895956706813 20.89859615359244 33.545185861051365 0 0 -1
2622 2 2.4 26.328228658797137 19.257573408089087 33.57840113290544 0 0 0
211 1 -1.2 26.557127526691417 18.434484355095275 37.78436307356964 0 0 0
1615 1 -1.2 23.984378493761117 18.826636673757648 36.878170757017855 0 0 0
2067 2 2.4 26.65167543008429 22.117967036453702 36.69349680170582 0 0 0
2621 1 -1.2 26.126785658418235 18.789495073163504 35.148083849882084 0 0 0
2856 2 2.4 25.566090956960284 19.08272843844821 36.666724639307844 0 0 0
2062 1 -1.2 25.873427109550946 20.687076264343286 36.82989581743546 0 0 0
1836 2 2.4 27.23301802078823 22.215619602445866 33.794530955717825 0 0 0
2384 1 -1.2 27.596624177690202 22.119456447352032 35.368385758445555 0 0 -1
2065 1 -1.2 27.54389044573528 22.31647777639559 38.1355674147008 0 0 0
375 2 2.4 32.52655749988931 21.28060558151865 38.128558522009016 0 0 0
1088 1 -1.2 31.861022856201867 20.87797878474596 36.712984789064805 0 0 -1
143 1 -1.2 30.844296321878254 20.511990715777813 34.14555708933851 0 0 0
1311 2 2.4 31.453755785878506 19.832129119930826 35.51300447117255 0 0 0
1066 1 -1.2 30.464398133432912 18.718981606169255 36.051008765704836 0 0 0
469 1 -1.2 32.82604920313577 18.87826001896363 35.085361409940745 0 0 0
334 1 -1.2 37.79145224777285 18.062416682091538 36.02585853588285 0 0 0
2808 2 2.4 38.281831062644606 18.857701128786548 34.607097251300786 -1 0 0
2492 1 -1.2 37.73484449269349 20.2913903023266 34.091641540110466 0 0 0
1279 1 -1.2 36.32836664913113 22.40179362024454 34.37299345432226 0 0 0
2731 1 -1.2 34.45534286380051 22.46304905934036 36.28563979331928 0 0 0
1681 1 -1.2 5.897428968439128 23.06929992673339 35.359331088768045 1 0 -1
1138 1 -1.2 3.8215943144904383 23.486872996808042 37.04382158263084 1 0 -1
1682 1 -1.2 7.310825066332619 25.168813758323836 34.30214422034315 1 0 -1
1272 2 2.4 6.685725570881019 23.659548013040023 33.998847299727274 1 0 -1
2665 1 -1.2 6.79352749300413 26.91367479718395 36.15155527426815 0 0 -1
1575 2 2.4 6.200312542575944 27.356114723683632 37.637275950037406 0 0 -1
2345 1 -1.2 4.561605104812511 27.55602286948893 37.589487619359275 1 0 0
878 1 -1.2 6.629008987391985 23.642559499605685 37.852491646539335 0 0 0
664 1 -1.2 7.568819567857239 28.033657746204796 33.9329746048479 0 0 0
1469 1 -1.2 12.009777787487776 23.09817793300354 38.190200439447096 0 0 -1
2889 2 2.4 7.685276231660687 26.617864757972626 34.79700683950462 0 0 0
2610 2 2.4 8.34268128617462 23.541549511608622 37.51310344602159 0 0 -1
2900 1 -1.2 10.206243139641824 27.258034086601803 37.6530610087155 0 0 0
2202 2 2.4 10.48974481823278 27.044907712939725 33.88575269508894 0 0 -1
2828 1 -1.2 11.914940909912554 27.292848587853744 34.61514437482519 0 0 0
2807 1 -1.2 11.3273474605517 25.074635098823574 36.51335889949854 0 0 0
1822 1 -1.2 8.790699326758409 25.061144703592294 37.186945267101564 0 0 0
2553 2 2.4 9.989643873124749 26.028816471446792 36.63772017263311 0 0 0
1585 1 -1.2 9.410815833427753 26.556950565779566 35.091148934026236 0 0 0
2466 2 2.4 12.567466271269016 24.077748840057197 36.987757445150265 0 0 0
517 1 -1.2 12.890508734616775 23.263652326139365 35.590069855597534 0 0 0
2843 1 -1.2 16.523133565775474 25.931828646151153 33.468777028422764 0 0 0
1535 1 -1.2 15.593771543612888 23.36658352922295 34.30488291581152 0 0 0
2385 2 2.4 14.636115417228579 26.48975616454333 37.58460803156461 1 0 -1
121 1 -1.2 13.932194596495266 25.00657498770859 37.464219652682644 0 0 0
451 1 -1.2 16.20198029384666 26.638142881693817 37.103461548487275 0 0 0
59 1 -1.2 13.767809233119626 27.286124057304686 36.45754897214711 0 0 0
1263 2 2.4 17.690696796427254 26.232743263744123 36.61975679038841 0 0 0
588 2 2.4 17.686183517140716 27.122570374012724 33.70316663120788 0 0 0
2429 1 -1.2 17.69724087355491 24.67745313952195 36.035243662969094 0 0 0
1488 2 2.4 13.09952725894259 28.23798090705913 35.28028044971883 0 0 0
1747 1 -1.2 18.113703480644357 27.021779564711462 35.24065158729988 0 0 0
1733 1 -1.2 19.606559883039306 23.44048218771587 34.63596033345445 0 0 0
849 2 2.4 18.643114113645535 23.348047029171596 35.94787402650083 0 0 0
1144 1 -1.2 19.630194654256083 23.617334106957156 37.24202267459272 0 0 0
2430 2 2.4 20.324922493101845 25.067292407542457 37.63078867764163 0 0 0
2428 1 -1.2 21.34837027089039 25.429684311975702 36.4426577169627 0 0 0
376 1 -1.2 18.993731458363673 26.116523701958776 37.638967357038894 0 0 0
2539 1 -1.2 22.353049914742318 27.648037898711742 37.21412135971532 0 0 -1
1068 2 2.4 22.62095849692954 26.38287305330991 36.17412343462928 0 0 0
44 1 -1.2 22.826424953013962 26.924153744143048 34.62453356622005 0 0 0
1834 1 -1.2 26.483131878496298 23.60505307365765 33.36130794752484 0 0 0
1657 1 -1.2 25.583472292327738 23.286315233960618 36.39438351889845 0 0 -1
1974 2 2.4 24.231200661122372 27.103406284157707 33.74828031917979 0 0 0
1167 2 2.4 27.82871091843787 26.608845459377267 37.700637229634566 0 0 -1
26 1 -1.2 23.972141724146724 25.544675161663108 36.61356704336906 0 0 -1
228 2 2.4 25.264943079660178 24.68522243119364 37.20606595191545 0 0 -1
560 1 -1.2 26.610461208705974 25.672188414907577 37.235193721990086 0 0 0
1067 1 -1.2 25.33387708035176 27.993738559227445 34.614902666535315 0 0 0
212 1 -1.2 29.057156974648393 25.6859544271077 38.34287080472484 0 0 0
1591 1 -1.2 28.483191879455926 27.596634529024996 36.55192835163831 0 0 0
883 1 -1.2 32.777373504542695 28.116261532155868 37.665131999458495 0 0 -1
1503 2 2.4 35.814560559553854 23.116950309680806 35.791543098380345 0 0 -1
524 1 -1.2 37.017902553259475 22.93082756673601 36.95503820696848 0 0 -1
2478 2 2.4 38.18454271845023 23.545082064775585 37.95933019583818 -1 0 -1
2134 1 -1.2 34.05215146903579 26.892940245888425 35.591741680833294 0 -1 0
1648 1 -1.2 35.72589329169765 24.744072319284978 35.59166593175274 0 0 -1
2337 2 2.4 35.263511771951066 26.1237916847592 34.82443794235108 0 0 0
2272 1 -1.2 36.32945296111303 27.374403162731802 34.784368321594954 0 0 -1
2256 2 2.4 33.63984618167496 28.33267018251891 36.30509944596177 0 0 -1
674 1 -1.2 3.693124038905924 29.713342458053198 2.7253994166614177 0 0 0
124 1 -1.2 6.9368065590974854 28.760685688100104 38.05545629087608 0 0 -1
1919 1 -1.2 6.3931392257106525 30.272209514437122 34.550822234467674 0 0 0
80 1 -1.2 4.090974116031752 29.38950952089243 35.808981689485336 1 0 0
150 2 2.4 4.769591452719858 30.37848217514009 34.66452573605267 1 0 -1
705 2 2.4 3.529976173620204 28.749159292562457 37.236326329646346 1 0 -1
130 1 -1.2 4.432238742684851 31.822044339214603 35.34620118369193 0 0 -1
134 1 -1.2 3.8907424457699715 32.73815886079177 37.8633791727037 0 0 -1
267 2 2.4 4.509700392848519 33.091184873193264 36.45395305730521 0 -1 0
1365 2 2.4 7.653096197391183 32.91169942189872 36.92504594059383 1 0 -1
1399 1 -1.2 7.63864530351969 31.31692837414648 37.38881099735143 0 0 -1
1904 1 -1.2 6.1268057619407 33.442700119715624 36.71547129035329 1 -1 -1
1363 1 -1.2 9.936789919580505 33.16704175830684 33.20089521034171 1 0 -1
