1480 0.0007730581831129883 0.006722026453785958 -0.0031917848495502475
2697 -0.0020447957203819675 -0.0027655880940217897 0.001891666957507248
73 9.135495439906613e-05 -0.001653867460649299 -0.0037768465965649233
2842 -0.0017478850702277093 -0.005986766762477242 0.0023934177823131215
993 -0.0033998124418305443 0.001891502475400326 -0.0005526272507126841
107 0.0008189086900021008 0.0026145469777720688 0.006273347348515336
2415 -0.0032358533048792468 0.0025978192396642293 -0.0038397153415192656
2696 -0.004224432840665879 0.006132492251542785 0.0022882518851601126
718 0.0009396390766531533 -0.0030754841842755066 -0.0052780786775596285
147 -0.006795648045430668 -0.006558680423330253 -0.00024944206332688345
1573 -0.0025494698582102693 -0.0054125713604471675 -0.001790945983816402
1655 0.004185847587233642 -0.0011180512128214446 -0.00010705734931297116
935 -0.00042509019203274174 0.0012205669239125304 0.00031343714355390966
2566 0.005543576351077977 -0.009657439793627145 0.005183356373212198
1706 -0.004244324980705428 0.0018762551235626968 -4.506374111298425e-05
992 0.006437462654495481 0.002241188311712838 -0.0017511942265853125
735 0.0006728704988463709 0.001834441574752466 0.004160401505372791
1935 0.0005422212004307768 -0.005319899649487982 -0.004392794109175551
1404 0.0022421926787551533 0.0011280792289928838 0.0011339660126902934
208 -0.0023537167308468757 -0.002198055001469293 -0.0025880557230174967
694 -0.00038121290738474245 -0.0021814418829125344 0.0005045656022427042
1471 0.0001700419485105936 0.001340924105595464 0.002270136224011532
2304 0.0049236062064999826 0.000238986145648977 -0.002093519598311126
1853 -0.0015512263815006117 0.004789495436057055 -0.0009470729601863465
2548 -0.00048517555619013737 -0.00019210389040539514 -0.0006225034826052732
2414 0.004371704971812005 -0.0005697572179317351 0.00039393231899519023
366 -0.00509706522433681 0.000287420587877412 -0.0014203799954724582
2379 0.000895373441616101 -0.004207825849350391 -0.000405613872564754
1180 -0.009481586021311928 -0.0022235665009229183 0.0030342183229654773
2607 -0.003577859140548155 0.0027304566484954475 -0.006485939437405623
1591 0.0024312559097589884 0.0066108323180792935 -0.001042070906859507
2014 -0.0005018455902898349 0.001769337728297554 -0.0009611700536747671
1423 -0.0005246372456231541 0.000410258218294357 -0.0006394072373724243
1215 0.00215584499137229 -0.0005801110112813077 0.0008637069424161102
1356 -0.002880316163875407 -0.0008425448216445736 -0.0002967127448879643
170 0.0009481920987285905 0.002866046033468274 -0.0001277061328445517
835 -0.003708061320433779 0.0005153870003377715 -0.010800259176524978
2508 -0.006215089735330668 0.0003323558583835109 -0.0030052519518210747
2703 0.0018951414631512558 0.002756492015894729 -0.0022237604034379267
631 -0.0004220467867550889 0.0009187318979044534 0.0022540228064210467
1216 0.0023856440512254207 0.003622298611635726 -0.000615367713941926
608 -0.003032742933297336 -0.002536262786239271 -0.0066737034312014006
867 -0.008084456167903039 0.001829532261033826 -0.0015912597397113712
2977 -0.004639002374431911 0.0018283005006988853 0.0006273466964989142
2979 -0.00025429257790286124 -0.0026792061229321124 0.0017690225819124476
347 -0.001811024937154911 0.006291315562664962 -0.002997919286638112
2167 -0.006900005356767298 -0.0010164306584003085 0.0068592737027014725
1440 -0.0021378405923929834 0.0006144187617913121 0.0032626720425040436
1333 0.00741581500681629 -0.002743586768436903 -0.0018943940605319106
268 -0.008756447145593822 -3.3904612127151278e-06 -0.0066919102131992834
2860 -0.0020944653599741687 -0.005447764287668587 0.002897507875948634
644 -0.0034059226917567864 0.0019138067574167137 0.000349115316274678
2488 -0.003348341175370904 -0.005293582032882691 -0.003511264937780095
2247 0.005477285672512051 -0.0037049003131307866 -0.004595586747680204
2475 -0.003426357733031489 -0.000662284725405376 0.00030427395714191264
1526 0.00435304389988485 -0.002960240011788731 -0.002970954223062361
2281 0.004187852792619225 -0.0011353960881913638 0.0021778364990903184
1593 3.681429572598337e-05 -0.0026777675251386072 -0.00144000566613148
2462 -0.0018654780202668217 0.00021205376127447304 -0.007881995194990766
836 -0.003389031211580829 0.002091298630000786 -0.0026647659251604005
602 0.00028199865597408754 -0.0028916046895002385 -0.0015611282002442137
2470 0.0027122448482561896 0.0053497564817040506 0.005771080323637589
1852 0.007157412957696095 -0.00047387544810782397 0.001278832901128876
1401 -0.0021996722103386265 0.0027329127918518064 -0.0035063855080938303
117 -0.004025520122095406 -0.002216583671207966 0.004250592875586811
934 -0.0015421912834928076 0.0015129999243199237 -0.006679191489281985
481 0.002467334100010732 -0.003767965442334989 -0.003684924990077337
2554 -0.0013215596247110274 -0.0013688770487330839 0.0002529318111500958
1644 0.0010654677739509904 0.0018741134466707344 0.003561630522541235
2579 0.001005445386832861 0.0018900784726833026 -0.0013867048188091781
83 0.0062675731095037605 -0.005869691438629873 0.0011969108144327942
2628 -0.0036265607831157854 0.00044457305994652076 0.0059325146907108104
2143 -0.0009402359486742223 0.0026035303638941867 -0.0022549893512884933
785 0.0002921301034023073 0.0010095532282775315 -0.003530355887548222
2145 0.0030416960122921634 -0.0023840955418662083 -0.0019195304713552077
2657 0.001882012492559294 0.0007109686558826551 0.004018244102539743
639 0.0025160370807345666 0.003987488469443026 0.0002824309560108846
1826 -0.003238527813980535 0.00311721818995677 0.005444817859774938
2705 -0.002846595175996473 0.006527147888936678 -0.0005341421096082345
827 -0.0015843912278106361 -0.003630216940143423 -0.002830265042813194
2241 0.0021365230120708387 0.0012630507097403645 -0.002769044722037585
1633 0.008950800103831608 0.0014872515779056922 0.00480596592697003
2325 0.004106182359611912 0.005507007433318455 0.00411490033944596
36 -0.001834918989291785 -0.002808435504137687 0.001657682160856813
1768 0.0005138651387803211 -0.002113000693566015 -0.006370853095179583
2372 -0.0007267310117048557 0.003537685145214775 0.005334538914012306
2314 0.0011340794661341654 -0.0007987738811080346 -0.00757535653876218
1214 -0.0005002682509890392 0.0013647377877801102 0.001458353558310214
2016 -0.004141072427801339 -0.0009019434831732379 0.003044672188581356
959 0.0015368004305737631 0.008905913059755034 0.0035180631389971936
1723 0.004060748307126025 -0.003765687519183192 0.004020089731643188
2447 0.0010454975831005122 -0.0031532926951239547 0.004095521644589441
2736 -0.0022219869999584056 -0.003777066800504326 0.00020091869150543602
1234 0.010691380171425959 -0.0005276564518211216 0.0005040591379199676
2378 -0.00594319146881532 -0.0049001782615147454 -0.0018562926989569718
632 0.002120216114220784 0.002825772940867987 -0.004957849052759919
1564 -0.00028305070505332835 -0.002704438135846701 0.0008825404790921571
1155 -0.0036919785332997944 -0.001672244870564359 -0.0002218287100054928
1075 -0.004378157133842022 -0.0013899803551224513 -0.0005807791520380492
273 -9.460239029534891e-05 0.0025739268322504272 -0.00258634461756252
2125 -0.0036607505154398904 -0.004062379677796789 0.003242678017754008
1461 0.0006666806468634972 -0.003064646717743234 0.006259806941678015
2102 0.004923613050420561 -0.005862135571350764 0.0026631388655020383
615 0.0010591442949233446 0.005579647793139057 0.002636214068790975
1192 0.0032000549888573314 -0.0024254338973975532 -0.0007315197123028797
2741 -0.0019882462418915883 -0.005656176838659362 -0.008539477260150592
2175 -0.005186238905145222 -0.0028960349570245803 -0.002317737249998944
1304 0.00021186888199685485 0.00016966882387937584 0.00021495065415228106
2711 0.003605676672734912 -0.0038418338600439716 0.003620806879135822
2709 -0.0033468310715673646 -0.0005137828513556201 -0.00018142858438674876
1100 0.0021937711874352958 0.0018023713001578835 0.0029513946670240016
2660 0.005238459640498258 -0.003996050026618506 0.002113751517891847
166 -3.714604642040564e-06 0.0023754422087718585 -0.004244791357011788
2366 -0.002824541414950764 0.0030287016031741256 -0.007143537463302262
900 -3.8176796482891876e-05 0.001703584159307596 0.0013078009398724392
2424 0.0018599500761318677 0.0004754807533776286 -0.0012613416953490579
2422 -0.0007369249616040777 9.707520184725996e-06 0.0028193973881824328
915 -0.002938831706284655 0.0003076626955498655 0.0018169011827392672
2981 -0.003945741875449189 0.0055282822255231755 -0.0008734940746398215
565 -0.0007677523363086316 -0.00022277132961178562 -0.0074042860481737666
1604 0.004561547272580902 -0.0018579461233345432 6.973705713945112e-05
1578 0.0015639443837083059 0.0021501459478915816 0.0023410705322047696
2978 0.002090705192635442 -0.007062560439916789 -0.004687582241025692
22 0.003619426802126358 -0.003004330622153772 -0.0025021677868725944
387 0.00476815336497555 0.0008644035054232325 -0.002513057857759105
1181 0.001288927591071248 0.002181433597218186 -0.006386759020792605
2490 0.00034013028309264987 -0.0008242541594501683 0.0028039389140310325
2448 0.002024488093621476 -0.002003195630713466 -0.0019296659801212148
1126 -0.004973769382531323 -0.007142770945353631 -0.0020570297676824603
625 0.0019164727685637062 -0.002084938649576162 -0.005487268332323046
2500 -0.005956060543881097 0.0075057571182844595 -0.004282668330397051
2542 -0.004148747617517803 0.004121931581556261 -0.003664178646748291
1485 0.00012303643275462972 -0.0013583709574489919 0.0010509159664717506
1036 0.000867552613376262 -0.004131731710939169 0.0006243115036995879
243 0.007531174894122208 0.0018983648015955632 -0.0014076872436913537
1343 0.007807921776723973 0.002569741771288666 -0.004416590265948849
643 0.0016279926090049402 -0.0007056279974596133 0.0007418992925352234
384 -0.0006357647669663 -0.0003603782151205133 0.0021113406684844993
1581 0.006216304871536602 -0.002065023526365274 0.0015387367044149788
1975 -0.004087941040852507 0.0008436355029690959 -0.002184916024512289
395 -0.002299125449085772 0.0015673331203443254 0.0011851856960358913
138 0.002329494821375483 -0.0038158591724015904 0.0007890192972267101
2788 0.003081453595543751 0.002108322180526557 0.0017418148887140134
510 0.0020607975540361772 0.002471717770014807 -0.0004841746912136339
2350 0.0018285233366913906 -0.0011316603973320922 0.0017493174170908313
937 -0.0030328263447685568 0.0027058013476097147 -2.8491876553610304e-05
290 0.00801822447881871 0.0010041065741925646 0.004132912605892752
1669 -0.0028959467016638017 -0.005857301011034502 -0.003997737986280106
297 0.0010619006066784544 -0.004574212022258507 -0.002003117057850923
1615 -0.003312735701919689 -0.0074137066060947394 -0.009730222657166205
1666 0.0008755823819978314 -0.0005873845107917654 -0.002213612325108198
1027 0.0024458245506404704 -0.000594913808903457 0.0019344572924220598
1722 -0.0022921802389055416 0.004145405652190637 -0.0016156967677092285
2352 0.0033542268509298063 -0.0017594496657810865 0.0012777416532610056
2003 -0.004177666071477458 0.002238056117766619 -0.002433431235369722
1275 -0.0017777490900521388 -0.0035948897052145517 0.004263489285932582
1240 -0.0002729264902419769 -0.003074416548084395 0.003810962834541618
470 -0.0018561559350581782 -0.0034656913234550695 -0.00034932043950893415
2188 0.003345090383081774 -0.00033798233921660393 0.0034665661888712176
2780 -0.0016222946704276839 -0.006632276711725978 -0.002067718981387795
1741 -0.0011882532944309803 0.00585112634662315 -0.0008452765382238406
1217 -0.003948211839730506 0.00019741993913896454 -0.005339283799009559
1932 -0.0031532344054059614 -0.0007857011478869758 -0.004620999905825156
2469 -0.003761997044928935 0.004036789487731722 0.0030970460286338783
2656 0.0009007523107008844 0.0011189547544867655 -0.0007194153087022038
1417 -0.0004577141108800898 0.004638271993735547 0.0015279297031674573
1305 -0.0003443149396366169 0.0014025188477142893 0.0015868081128850102
1081 0.0016609868565858937 0.0066854665427252425 0.002157455399472238
2269 0.0013489026462472748 0.0005936021845394348 -0.008036249526171284
2972 0.002089736705860283 -0.0023307432159839787 0.0005380437749908731
12 -0.004218298535669642 0.0017969199353319659 0.000586270606772847
1101 0.002799889716042923 0.00017185906682360482 0.0032792266478830646
1484 -0.0017039644191273328 -0.001939506278930615 -0.0009100499411292328
2182 0.01002253634616923 -0.0041872727389867396 0.006623622364565148
1444 0.0020686464180945663 0.004486081144814279 0.0013709744718658598
991 0.003125001063978219 0.007697322001109084 -0.0020977253644263315
1841 0.003034117759587769 0.0006960916921811084 0.007324785593055848
2376 -0.001536633037859749 -0.00048243267612639823 -0.0016662244943860887
1856 0.0030540341990499494 -0.0012601198804333337 0.0007468395163732836
520 -0.002842013088376625 0.0016758476322731213 -0.005124150145412334
62 -0.00384121010780804 0.000348667143963724 0.0008396126100671013
2597 -0.0012607635694890293 -0.0008291056204279323 -0.0019895772996115033
1458 -0.002266628246891354 -0.0007075737425660726 0.00338050092958941
2662 -0.0012848360398399498 0.0005115742569934869 0.004475095402718318
1619 0.009285297187558996 -0.011411498811648475 0.0023226764547270335
873 -0.0016291015756343943 0.0014254833697798172 0.0007982328238585977
2914 0.0003132592107819399 -0.005036457127991552 -6.100323146232229e-05
2226 0.0004680394227719806 0.004631504498848617 -0.004288594165266361
2317 -0.0002748684288862652 -4.118191629267653e-05 0.0021434734839334553
1352 -0.0011615591547224084 0.0050767485833114155 0.003646970252575606
1368 -0.003469704600919634 -0.002682726968650126 0.005274164824967293
2296 0.007530242593134264 -0.0014977746198767618 -0.0027197907116830755
1077 -0.00012595231481226526 -0.00027185085070152417 0.0004062072789756992
71 -0.001287296889762983 0.003457910183874248 -0.002311752861876472
346 -0.0010621041986490574 0.000560898660842683 0.0029596349773433673
270 0.00194338599040278 0.00019635515214716723 -0.001947675339400824
1702 -0.00315220672509748 -0.003128666311987912 0.007296379467600893
2522 -0.00012545149101343304 -0.0009221741355418301 -0.002276550419397008
877 0.003642536145405185 0.004344358558333361 3.188738453828719e-05
1507 0.002752611878175262 0.006587562069715989 0.002178956373007593
225 -0.004734399673252581 0.006483355682874514 -0.00012122608749416806
1508 -0.0014181811976514056 0.0012582047440314174 0.0023945628454323468
1962 -0.002704172720014349 0.0009620502589787249 0.00158942509460554
1299 0.0035422381928025123 -0.005667209004542742 0.004275566367810263
2399 -0.0009079916427820329 0.0018703730518753493 -0.0023805063268053698
705 0.0003360485838967115 -0.0017253655042096365 0.0017670643220440768
1583 -0.0027662860577721887 0.00048048444408481253 -0.0014201777741108818
424 -0.0015317972671733088 0.0002083566979653635 0.0005119088160047336
171 0.0014327110589554568 -0.002293001874236961 0.0041329730626729335
1379 0.006368688316334499 0.0019466557540940793 0.0004019311800815682
1551 0.008109622825557938 0.0054565360501960085 -0.0008001225341632331
2332 0.004774312196938041 0.00012198229102360993 0.0008552811044198459
425 -0.0020988416001288734 -0.0037789899499290156 0.0015434044060067481
2857 -0.002915757901306462 -0.0001595247095830339 -9.749199941459796e-07
587 0.0010139794177156443 -0.0027103618437498557 -0.005361430557696197
2353 -0.0015899245779762402 -0.0007338660320341108 0.004665992454685224
326 0.001774564619993222 0.0018035514103756397 -0.004058343454981793
1209 0.005088645346824988 0.003082753187633057 0.0010631038883761536
252 0.00778627564044463 -0.0013297178218656639 0.002960426598941263
2316 -0.0005987624675315778 -0.0037889076980152274 -0.003086472029928421
190 0.002712567131795323 0.0049371738676512004 0.0005223928385678607
1837 -0.0038458957801904216 0.0027527287517404983 -0.0010591453402614434
1204 0.0020247535393672802 0.0008823909372232783 -0.0038953578949150677
1303 0.0020914934124052643 -0.005883584794758918 -0.006840578384557342
1509 -0.0038015881368336775 0.0004953505798146584 0.00020479225295388044
2371 0.0020180962877083576 -0.00044905304019100285 0.0019495881299438204
2090 0.0031899033266805624 -0.004103134375926375 0.004492836603082477
2091 0.002723764155024174 -0.002885221198398302 -0.000703361919044919
209 -0.0010198943104675028 0.004553050624796483 0.003539931905716192
1355 0.0027463005369239256 0.0012307926939129597 0.0016792711324760763
1321 -0.0014686591513281824 0.0017897001682712296 -0.0033077948305886007
2581 0.005210626972475753 0.002747416269680788 0.0013961937075369117
1896 -0.00039809552017614413 0.0029247456735843054 0.002511647505666351
826 0.004371825048990738 -0.0004546065261292412 -0.0032534697131507773
473 -0.00042113584577129496 0.0019736565104816676 0.003756403165009397
1609 0.0013330175326046086 0.0009689308980493639 0.00025455294357188774
978 0.006181330075193744 0.0004505867862756401 -0.0031725745138233264
921 0.006098302660531149 -0.0013654149944206928 -0.0017527464096372364
1875 0.0016106684394764518 -0.005281308095763608 -0.0007695774517850004
2299 0.0011320228423925757 0.0015743241523137324 -0.004942368727522591
1518 0.0019609303460723527 0.0013014081908191287 -0.0019498133233194423
2773 0.0059241831300129244 -0.0004215619269894277 0.001147969354687651
2160 -0.0027652827561112196 0.0022002896894918267 -0.002140474817741518
1366 0.005665327908327247 -0.0033595593248484878 -0.0005596654500296687
870 0.002258270825912261 -0.003766163781074889 -0.0020039545941132695
667 -0.0031560460691740766 -0.0009159789854618455 -0.001141788011998707
1952 -0.0013215860405768353 0.0003176495422020767 -0.0050667499110222565
2866 -0.0013055186394676413 0.0023179883079128614 0.00149962610258389
376 -0.0014062018771181161 0.0037208516600687794 0.0023412025802665086
1997 0.00198658508937468 0.007968388358506566 0.006192439899651222
309 0.0052549799280188275 -0.0014685504690684181 0.0014233537322322328
799 -0.0005058931315072168 -0.0013144768543496173 -0.005843778023853923
2257 -0.0014592806775685133 -0.008335851761338334 0.00047913992698024686
1517 -0.009140876726025976 -0.0033086587338091566 0.0022650253425131306
2223 0.0003081658148407432 0.002324100802095264 0.0018503972233753015
2410 0.005988047180361782 -0.0038802641496689526 -1.850348791590753e-05
500 -0.002926039210582616 -0.00993492969606567 -0.00579016034019861
2270 0.0017117248211128955 0.0014032170107189995 0.0072172537368033985
2307 -0.0008181242224974641 0.002602370297323023 0.0010168050794942282
1621 0.002813989832974319 0.0013621273300889437 -0.0025456451671993954
2284 0.003902055925393818 0.0051889990155493775 -0.0017139741968395733
2745 -0.0011997964058233935 0.0013334375066290372 0.0027574916268899453
1595 0.004010426754005997 0.0020552770557591034 -0.006543889579485352
1334 0.002409719028710023 -0.006458329109381046 0.0051436028112335185
124 0.0009636819622179088 0.001282088413788494 -0.0002876734718011681
154 -0.0022562327633361664 0.0016553241770823728 -0.0008033277418963898
567 -9.363155276439248e-05 -0.006712387945954704 -0.0007869364559575455
2885 -0.005337520503406615 -0.00023705541513993175 0.003019036336275419
1842 0.0006633795955320212 0.0026750468348470707 -0.0008993825468865394
250 -0.0025471942399668424 0.005255250309912353 0.0002160125833890138
1306 0.002285208309259853 0.003255059731952493 0.002623580783342347
2714 -0.0024836253405985487 0.00427900136997848 -0.00014152520877124675
1029 0.005102851272603061 0.002252848768941243 -0.00032341231638715256
392 0.00484194115509349 -0.005590243667411761 0.0023426734283489327
1228 -0.0012650825653914937 -0.00453108859387499 0.0019169601573756129
1195 -0.00015542915668306006 0.0019144825800179064 0.009385038447101951
105 0.004495021196788906 1.1188043059644946e-05 -0.001223629012246163
636 0.0002919885619832088 0.0034066199270538573 0.002898928316367782
1955 -0.005515496309481145 0.003389141301653948 0.007831244149464546
1938 -0.002836043532874153 -0.00012680513600700854 -0.003612639814437336
1743 -0.0022837355439722633 -0.0013257873907295715 -0.00022709894119583976
436 0.002752801950359944 -0.0028405491692266565 0.007044069524328158
136 -0.0033403985560083475 0.0026108466697508386 0.002575296760436196
2060 0.005934815547287533 0.0032758736388383844 0.0035484021953798026
110 0.0018724918494598807 -0.0013693168603469193 0.0043484126137644805
2903 -0.00035595589982348816 0.004203809860383565 0.0019914467272268495
89 0.002501011020969912 -0.003407419984378067 -0.002620698500003701
930 -8.539516178816311e-05 -0.0027755666789776364 -0.002020293249088462
444 -0.004953064647547214 0.0013433143836848076 0.0016375915973754335
1410 0.0006931401504520481 0.0010588835566151692 -0.0003451342058269169
1838 0.0004955798536884006 0.0037832324110021777 0.008377666547042702
2642 0.001210533753767869 -0.004514162259810811 0.0023056712834416977
421 0.003500020614295414 0.0015277607248376528 -0.0009380113865892032
2699 -0.0015438332499777918 -0.0037418765322418533 -0.0011791622493572055
1099 -0.0043291833100141085 -0.00721354724157741 0.009307011770061149
2562 0.001564135046309452 0.0007659786845264631 -0.0007661563597016779
1925 -0.002254455852616797 -0.0005536225408947295 -0.000644601473486823
486 -0.0010699695976543406 0.00023270413821706952 0.000976358968379785
2485 0.00021035344437942208 0.000616941834743764 -0.00019501851052960309
1369 -0.0010778768186960634 0.0073976829261736595 0.002479653188966776
1717 0.0022059640223365644 -0.008536648711496635 0.003176531132385733
417 0.0024241482783385984 0.004213042080360103 -0.003871977239507362
13 0.004826219254269691 0.002441011950101176 -0.0024325411689426683
2650 0.008903082029807404 0.009212872284449208 -0.004850523535990499
293 -0.004849674357094328 -0.0038545462427858166 -0.005140752686396522
1473 -0.0001986690086740686 0.0009076494518745356 0.0010852316765583214
2939 -0.0044045764700334465 -0.002422784125217082 0.0031086871317099253
2677 -0.0022543683358747777 -0.002518850970189413 -0.013669282589633904
2413 0.001463714605488272 0.0009043207610326023 0.005004905165953273
2935 0.0024006053691838364 -0.0041572855850180645 -0.0014437265423896306
2300 0.003736290690055916 -0.0006915440294364908 0.006566162957269055
224 0.006107043227251017 0.005873458067137195 0.0003676706102113525
1221 -0.0001874305258709107 0.0005560483850977798 0.0015704902786173782
2497 -0.008287151599593156 -0.0034472495123327243 0.0025829974450883347
2698 0.0017313013628668674 0.00695140570970301 -0.0005139660153853493
1362 0.00020214636565369742 0.0013000089723303907 0.0018197754590612574
1531 -2.3127993293836424e-05 -0.003283779886895942 -0.0021118279147705407
2549 0.004615719254808064 -0.005138427455791968 -0.003029920184287352
2340 -0.005457455144301672 -0.0030077075057622646 0.0026939082390990032
614 0.0006910854373798852 0.007741037942197904 -0.0018733924914453256
630 -0.0013006831286966887 0.0010742050169393284 0.001445603520224318
151 0.0011468291000843519 -0.0014025501782964599 0.0007893270491104669
2543 -0.001072689554735522 0.0016544058628802664 0.002256004916010753
2492 -0.002471669257812693 -0.0028871763477250007 -0.0006386045847125676
2889 -0.0005967502354714845 0.002193613593279652 0.006051693736164355
1596 -0.0027032469025871204 0.0010193835107545144 0.0092703071524194
426 -0.0017531096791099476 -0.00022168174016659313 -0.0031129080980420395
1403 3.2500260014619946e-05 0.0021916613780031966 0.005912672409871597
1720 -0.006260412084150904 0.006685770424125783 0.003963054694689243
2240 -0.001931038671720907 0.004303873857319331 0.0007215107325321097
2836 -0.004222730460280523 0.003696826759186988 -0.0018625788111831698
1191 0.0009113084111993631 0.00022714808883455634 6.64781784129337e-05
90 -5.3236886158861755e-05 -0.004853497228019807 -0.0035706385939382928
325 0.0022268865313443843 0.003004480871825283 -0.0045999560428209895
800 -0.0015097833270857628 -0.0008166823889894913 0.001845444876263183
670 -0.0034053406268700305 0.004699460394309647 -0.002990257863004344
2534 -0.007198529829799405 0.00022493744821138194 0.007899791940597294
112 -0.005910371039682519 0.0008107733567553827 -0.01018964323812126
1761 -0.004027812593402539 -0.0007407532784543557 0.002689543610394144
729 -0.005081576643917722 -0.00106868761108953 -0.0009920972546447768
2339 -0.004362856712925979 0.00032023534849128735 -0.006732859638003576
2545 -0.004236038468827379 -0.00016499891708096168 0.003315531670386706
2896 0.009129311018959805 0.006880442203083973 0.0019553728023316373
141 -0.006149136511969756 -0.0017063259556518143 0.0013107283281397948
1694 -0.0035985409140257365 0.005671198281987627 -0.0023639532255550887
406 -0.00020262822249637487 0.00551638418554789 -0.001148250833874352
1205 0.003925498434908077 0.00032961561394116186 -0.0038983607112870987
2349 -0.0004992361732074433 -0.003519811200902463 -0.0008183136783111527
468 0.002384871737179131 -0.0037098059440660966 0.0028780563976834143
2293 0.0011947211403531871 7.448367098426338e-06 0.0033667562870250594
1060 0.0015200816546732936 0.001844807606896924 0.0020100789312505305
1193 -0.0022342343855449327 -0.006646302493939662 0.0012295560900753217
1156 -0.009008739709926517 -9.446578740722282e-05 -0.0037723397857514092
1063 -0.0021398916859547523 -0.0012008958025957169 -0.0018389683923544149
713 -0.0002855964751035681 0.006409052287320547 0.00022489147235312283
863 0.006499141051503949 0.006050375676850805 0.0030190028881713804
1538 0.0014937654409466882 -0.001170719804742308 -0.00018201149889366606
2007 -0.00020504017984231476 0.0031313198600549648 -0.0003482791717055495
2153 0.003658893195650046 -0.004240602326292783 -0.0015331668633229375
2474 -0.0018716905486586644 0.0030235421757635475 -0.005277281164206889
2535 -0.001195559658055748 -0.004925772803923341 7.876231291413817e-05
2236 0.0007839612821202179 0.00327445066781654 0.003966198894605775
2122 0.0028413973400962726 -0.0010128713875936558 0.004380788794511063
2189 -9.62555855921203e-05 0.006787325367554308 0.002982915799000394
2613 0.00019390984242025454 0.00024155972845953978 1.0348620509894353e-05
962 -0.00023448903863842771 0.0026481746437619262 0.002382774510615991
1576 -0.003713429654133758 -0.003099430904723189 -0.003741096186772933
429 0.004944603448841644 -0.008493221564058639 -3.665338200572553e-05
2663 0.0007075576058140178 0.0015214548920681453 -0.007429435546457033
77 -0.006958003103149692 -0.0016223426847126663 0.004136853209801086
1310 0.003927979959922286 -0.0012811211176129713 0.0025914884380078933
355 0.0014145028001491026 0.005700972374901407 -0.003969804207393147
1284 0.0023102431803477936 0.0022381515371533304 -0.0019160973739624253
1258 -0.0009043010360444707 -0.00027642888326863846 -0.0022267078994335607
1782 -0.002238442701015294 0.003840740457517632 -0.0017137200684861876
1643 0.0030870921393553047 -0.005317528185627418 0.009984804209045314
223 -0.0071979995916034165 0.0013141801922786427 -0.0028078011289290653
2933 0.002188898274427199 -0.003633488742955816 -0.003144916955575594
2643 0.005325242214266407 0.0012402621243596849 0.003131543707924289
442 -0.005734378504598433 0.0010332764980799996 0.0018778572009289266
2109 0.0011836339417107167 0.0015088412234497426 3.895935074570682e-06
846 0.0002867630368969235 -0.005769764861056109 -0.005870535519744887
1977 -0.0018134912876691773 -0.0030241545147603878 -0.0007957213270925961
2275 -0.0008532090728885364 -0.00814917056102407 -0.004419673390849679
1733 0.0038645458400380483 0.003835471047743252 -0.003257148953767384
2428 -0.0016879149075492994 0.0015591975146156294 0.0006768576862156075
2937 -0.00011090683074127495 0.002142431657697157 0.001961029429024387
1394 -0.002161243511998808 0.005947903289521502 0.0005867795116414017
1447 0.004067136348534134 0.005619603351233462 -0.006238617505451082
2583 -0.004063107439877956 0.00025217279175385025 0.00010813661085375234
568 0.0002886026373081588 -0.0058458937312407455 -0.005370569614041183
2882 0.005285015340324065 -0.003944898325540182 -0.001555598741203464
1142 -0.0006570945864590738 0.0014783640835857423 0.0027334912880850075
2327 -0.002760498293722186 -0.0024596361579347927 0.0009835534790680436
2906 0.00823732807388882 0.0024036420709752865 1.8306168236804063e-05
1197 -0.006046257719129823 0.0011283578033649748 -0.0006870534292260242
865 0.0006052920499092518 -0.0039627904088016756 -0.004044320357012575
1972 -0.0032194476291701295 -0.003880136709423582 -0.005990636264747616
2616 0.0012446515178694884 -0.001313586442666784 0.0022871893994830307
2936 0.006582648397218215 -0.001011285683976636 0.00427954681910916
46 -0.007856271609404214 0.0006034885505674946 -0.002023621514495567
2724 -0.005679056630948423 0.006838116888764409 0.00028490917528943826
2547 0.003607183080201257 -0.0038019580004174723 -0.003360719516899478
997 0.0022245964398822145 0.00517687946333113 -0.0012210820631120005
2862 0.0008551624804131609 -0.0010221673451241645 0.0024091066100839467
2383 0.0006019669284169075 0.001427346096257194 0.00259941946972204
1021 0.008131555854346589 -0.0029909278523057845 -0.008487961527012025
14 0.0018895464699828764 -0.0014636488296870672 -0.0027703033057689037
249 -0.0006899132493485212 0.00039321607508249843 0.0005587029349774383
2377 -0.0031919635860293213 0.0039363962274510285 0.0014429599060239529
1374 0.0025887445307526034 0.000664775471261847 0.0006666194812228355
1958 -0.005553611615316997 -0.004173001745344008 0.005923821208241414
1034 -0.0046981958094391265 0.0030176949150289554 0.0007961363308042755
2022 -0.00942898022858995 0.0036322432179510555 0.003202297820381292
2095 0.0025306903807924127 -0.0027072619364857035 0.0069185966723074015
1704 -0.0005069518103408294 -0.004439782273315946 0.0011169821542688309
1907 -0.007651143060608885 0.0009981518773826885 0.000363037618766742
1194 0.003105965169032736 -0.0002027088033825631 -0.000764635132573515
2818 0.0012548658297534424 0.0029405328077123124 -0.00015409077374048288
708 0.0007868471564516598 0.0019898489474270667 -0.004834060477984898
808 0.001830459767750352 0.0025585612906299958 -0.0007655363990794267
244 -0.00011768866981991827 -0.000639258525938187 -0.00183628350511019
232 -0.0027228576784419536 0.0020051588811093603 -0.0021150386780155322
1994 0.005977214358445984 -9.953983238081874e-05 0.0025148759451425187
