828 2 2.4 10.891725336005276 27.47883120240892 35.23028382107468 0 0 0
295 1 -1.2 11.65749434481277 26.022751556258886 35.135804054001014 0 0 0
2482 1 -1.2 10.180461602859982 27.60681211742691 36.66419981145248 0 0 0
2311 1 -1.2 14.578881065484921 28.34624295901347 2.729924592862261 0 0 1
2900 1 -1.2 13.005052748769893 24.129412847308913 33.56677105689643 0 0 0
417 2 2.4 14.423595552047951 23.273598169195136 33.71847714121512 0 0 0
2395 1 -1.2 16.157135104157252 26.947941720924405 33.767180217833186 0 0 0
451 1 -1.2 14.728894257769044 26.97313545508986 35.97725429631407 0 0 0
2556 2 2.4 15.7185303796317 25.97820008245478 35.02588440044123 0 0 0
1777 1 -1.2 15.231030051505803 24.51771956759133 34.479358898295786 0 0 0
298 1 -1.2 17.10510431639167 25.93108670322464 35.95596844717461 0 0 0
2106 2 2.4 17.950344791334697 27.38069026177078 36.44471558842896 0 0 0
923 1 -1.2 22.30785599476017 25.719167035571953 37.88652941217947 0 0 -1
356 1 -1.2 20.243499081156198 24.18163283254974 37.93285397843994 0 0 0
1133 1 -1.2 20.706544130259182 26.725221521404986 33.65065876398539 0 0 0
817 1 -1.2 18.78288800611729 27.10306605962115 37.794979675042356 0 0 -1
2965 1 -1.2 20.44290995887521 25.895114504438805 35.97888395505423 0 0 -1
288 2 2.4 20.498063706002615 27.306196260341686 35.129328823612354 0 0 0
2733 2 2.4 21.288191840521684 24.809676150601508 36.8602320144754 0 0 0
2698 1 -1.2 21.945321935187387 23.69455384250827 35.88505611769173 0 0 0
1784 1 -1.2 18.968456495881174 27.976792357620806 35.242220541112246 0 0 -1
2779 1 -1.2 23.434985826606002 23.605587156638023 33.59156752282669 0 0 0
1629 2 2.4 23.42468426867772 23.641879034162383 35.2473078306498 0 0 0
882 2 2.4 27.277360379367753 26.34490228079592 38.02165591220613 0 0 -1
2324 1 -1.2 25.661214044059122 26.407558000119852 34.08223423577325 0 0 -1
1327 1 -1.2 24.08895975637047 25.094611478631254 35.668384556336534 0 0 -1
1112 1 -1.2 26.154988552686984 26.444369218487356 36.82350906303061 0 0 -1
2991 2 2.4 25.007649897387914 26.458711269106775 35.618992457390675 0 0 -1
2299 1 -1.2 24.11949507329891 27.77914169505778 35.72523556356239 0 0 0
130 1 -1.2 29.349744248494368 26.27747346478834 34.7509004783157 0 0 0
758 1 -1.2 28.609049431064054 25.604216713875918 37.308135386397325 0 0 0
546 2 2.4 29.81428126848513 26.057668694126082 36.288931744009915 0 0 -1
545 1 -1.2 31.1704347064144 25.107494502588587 36.440824120605754 0 0 -1
717 2 2.4 32.76612962312976 24.64934500199553 36.23638435170564 -1 -1 0
2303 1 -1.2 30.23843667300614 27.593070616474613 36.851593900892425 0 0 -1
1264 1 -1.2 32.846275977148665 23.775000576344684 34.85279345297633 0 0 0
1537 1 -1.2 33.315285246030776 23.640258010542585 37.39529068274277 -1 0 -1
1900 1 -1.2 33.505779168716906 26.068360659332207 35.848031431265 0 0 -1
2143 1 -1.2 2.7021420947683197 24.008900540111334 37.87937987610056 1 0 -1
1478 1 -1.2 35.22161624114293 24.218962105433935 33.74663286378197 0 0 0
540 2 2.4 33.68574921005113 23.681162241246223 33.48092519651443 0 0 0
1842 2 2.4 33.62369170773701 27.616898512699674 35.45232812795915 0 0 0
196 1 -1.2 37.18493658376213 26.228356719774098 34.191179377222724 0 0 -1
446 1 -1.2 37.35624862388189 23.94496912424912 35.33420301800936 0 0 0
1326 2 2.4 36.81570023199231 24.667373451566622 33.986026444437925 0 0 0
331 1 -1.2 37.734581986710495 28.179570586229246 36.053481069352614 0 0 -1
343 1 -1.2 6.206847454829193 28.275508118760165 35.292531255249315 1 0 0
1303 1 -1.2 3.2621189198315834 30.475345913970806 33.33940400237481 0 0 0
1613 1 -1.2 5.711842787184377 29.781527283167954 37.371429766000745 1 0 0
2187 2 2.4 6.314628922858954 29.849793251353532 35.81024667353091 0 0 -1
2271 2 2.4 4.294787405373711 31.579143456445014 33.98594612208255 0 0 -1
2048 1 -1.2 5.45419322639534 30.799965792764894 34.82098882445315 0 0 -1
1271 1 -1.2 3.693075136541969 32.60319232007282 35.165761067698554 0 0 -1
823 1 -1.2 5.249405577035753 33.30309418820936 37.10888640625669 0 -1 -1
667 1 -1.2 7.748355780150213 32.334079050169954 36.69388988255565 0 0 -1
271 1 -1.2 11.415591615631358 32.89949542806587 38.227517865814775 0 0 -1
334 1 -1.2 7.926391312951222 30.179068602444815 35.490385749852834 1 0 -1
2661 2 2.4 12.210670625550886 29.75185463719302 33.58732558738359 0 0 -1
2318 1 -1.2 11.829853883367337 28.818091804611452 34.92624429415022 0 0 0
669 2 2.4 11.384497688430113 31.28003024845845 37.82293280982046 0 0 -1
2233 1 -1.2 12.60842166097958 31.14867864743881 36.71273122506679 0 0 -1
2017 1 -1.2 9.841106467081275 32.27709054355651 34.95738707924137 0 0 0
2823 2 2.4 8.90202439489952 31.38432216098209 35.99021263659304 0 0 0
668 1 -1.2 9.959096704317531 30.897726865464705 37.17499233218993 0 0 -1
1995 2 2.4 15.074243378461988 28.309218399441143 36.8304557599388 0 0 -1
2989 1 -1.2 13.20667134520064 30.881686023883827 34.141212464017386 0 0 -1
1775 1 -1.2 16.66960183337538 28.400049977240705 36.78258055720056 0 0 0
2308 1 -1.2 16.936084902232015 32.02160596909597 37.821569695895676 0 0 -1
2019 2 2.4 13.84249292380406 31.008102558495022 35.64152784765564 0 0 0
2681 1 -1.2 14.687880737305587 29.65878184022057 35.99247158635988 0 0 -1
1574 1 -1.2 14.634354478584916 32.439177071556216 35.70021719631053 0 0 0
1937 1 -1.2 21.65069889144761 28.297594636640067 35.745848840544625 0 0 0
776 1 -1.2 21.93240204137907 31.93562393602455 37.27164200189539 0 0 0
837 2 2.4 23.069071636506223 29.060844416573644 36.01689633116558 0 0 -1
355 1 -1.2 23.10334195575572 30.220580885433662 34.85300502538814 0 0 0
300 2 2.4 23.19408822139044 30.672585202442182 33.25867031822174 0 0 0
1591 1 -1.2 23.578962131359738 29.453125157918137 37.58379322000576 0 -1 0
2522 1 -1.2 27.706626844141436 33.15588301475558 34.75519756704584 0 -1 -1
939 2 2.4 29.786315844498397 31.282723619629433 37.992742934744 0 0 -1
626 1 -1.2 32.5929463734901 28.474913561534336 36.467388225646715 0 0 -1
11 1 -1.2 30.89767606942079 30.1554085729902 37.694598298169495 0 0 -1
2182 1 -1.2 30.293824985458997 32.18752572438724 34.33033846906285 0 0 0
2301 2 2.4 31.3919839927053 28.581948680175824 37.54345490371608 0 0 0
1840 1 -1.2 29.100707497651385 31.75342332749845 36.56875041396138 0 0 0
12 2 2.4 29.229481909731238 32.826440434036 35.33726317367693 0 0 -1
359 1 -1.2 32.787169857335535 32.72852214291981 33.38865133119667 0 0 -1
2029 1 -1.2 33.31672747023275 28.032640531501613 33.90042441178465 0 0 0
209 1 -1.2 35.117373725287635 28.2195312244447 35.85741831102425 0 0 -1
2485 1 -1.2 35.82725308335383 32.89322312239506 37.777562853985685 -1 0 -1
836 1 -1.2 36.795087757252915 29.265639837802418 34.00358850791538 0 0 -1
1145 1 -1.2 36.367186018818686 30.472723659237392 36.376220390963354 -1 0 0
1308 2 2.4 36.476910998367764 29.06330078428493 35.60562194262732 0 0 -1
2595 2 2.4 35.562633506192995 31.818553132144604 36.61758213604526 -1 0 -1
2534 1 -1.2 34.49338002467421 32.239177107342414 35.50820512246885 0 -1 0
951 2 2.4 33.61154474380289 33.31773090237331 34.65817071312726 0 0 -1
633 2 2.4 6.526921199584343 38.19540505830673 35.24478067851791 0 0 0
653 1 -1.2 4.57558844184235 36.8339923713029 38.250456887111326 0 -1 -1
1305 2 2.4 6.8021133987579825 33.537560364959674 37.3829047772649 0 0 0
1138 1 -1.2 6.6429024569463575 34.25245181354603 33.84472682930759 0 0 0
183 2 2.4 3.913099582413011 33.73076170254065 36.28406843839154 0 -1 0
2468 1 -1.2 5.101493739262594 37.88963557237386 36.018869662978204 0 0 -1
2200 1 -1.2 7.297514724959915 34.9352890088653 36.64054671996965 0 0 -1
726 2 2.4 4.097083454948698 36.75233442781773 36.667875600467895 1 -1 0
179 1 -1.2 4.179479561542423 35.32693420191988 35.84971124053716 0 -1 -1
491 1 -1.2 7.30910062393449 36.841625735314096 34.78036466720209 0 0 0
2018 1 -1.2 11.47852187303643 38.00008334829245 37.06213770002917 0 0 0
1566 2 2.4 12.15536155955655 34.37673820117408 38.29537248088033 0 0 0
1514 1 -1.2 11.068873348329843 35.46908679364729 37.79056985646734 0 -1 -1
1140 2 2.4 8.238478790372234 35.705271864203326 35.48703444839212 0 0 0
2049 2 2.4 10.169679052843623 33.53824376325542 33.927378796060204 0 0 -1
2269 1 -1.2 11.785722345239192 33.886269924603795 33.81540914151247 0 0 -1
1071 2 2.4 10.302450476682248 36.88359605680361 37.54387348129126 0 -1 -1
1072 1 -1.2 9.22496104669776 36.71230063796365 36.37733136871495 0 -1 0
2636 1 -1.2 9.385215962936272 34.812729853715325 34.6654451620884 0 -1 -1
1323 2 2.4 13.195313904714244 34.5570497443567 33.371249360672536 0 0 0
719 1 -1.2 14.702031364126979 38.07013420999802 33.59503369690191 0 0 0
1922 1 -1.2 13.440037703353298 34.300727649534224 37.285954636563886 0 0 -1
2545 1 -1.2 16.885866024957604 34.34638482913695 33.52544854442649 0 0 0
270 2 2.4 17.296740129655923 33.44020319670184 37.11060788306892 0 0 -1
2696 1 -1.2 15.987158414346498 34.38590397576583 36.76267617943546 0 0 -1
645 2 2.4 14.537124834292658 34.03561359542562 36.09853235170374 0 0 -1
1555 1 -1.2 13.98263443664277 34.879814133686565 34.7652812618273 0 -1 0
2830 1 -1.2 18.069914749822587 33.36205900901177 35.661083079189396 0 0 -1
2967 2 2.4 18.248662197139506 34.42389524757127 34.45629962943467 0 0 -1
2778 2 2.4 19.722501617255634 35.201112398158216 38.22910849315738 0 0 0
127 1 -1.2 18.311526091902614 34.31484568794835 38.10857952777853 0 -1 0
2966 1 -1.2 22.072570851520968 33.842649566043235 35.09928848346385 0 0 -1
2562 2 2.4 21.236206324398772 34.81391081980824 34.14274010433572 0 0 -1
1477 1 -1.2 19.751534207102576 34.11879949465815 33.957177023854626 0 0 0
777 2 2.4 22.12057311377953 33.48640323515635 36.73270675931978 0 0 0
583 1 -1.2 18.356651730100246 35.936715169775255 35.18704740235442 0 0 -1
706 1 -1.2 20.793188572355408 34.3161840694484 37.34315380579464 0 0 -1
770 1 -1.2 19.63606592863174 36.60243456884007 37.43858900789289 0 0 -1
1920 2 2.4 19.551170660526356 36.921088212148106 35.80888484403668 0 0 -1
1073 1 -1.2 20.8440466096756 36.15882473764323 35.02314734035831 0 -1 0
2946 2 2.4 25.336172498000064 37.956063973421806 37.60581074783434 0 -1 -1
967 1 -1.2 26.944904643248744 38.15054803906055 33.77816932959446 0 -1 0
2758 1 -1.2 23.477703740517892 34.108622156505334 37.421844664180625 0 0 -1
644 1 -1.2 25.117481050242993 34.13034605049438 34.14447481720619 0 0 -1
2282 1 -1.2 26.030069573965744 34.28397590354217 36.536273860589404 0 -1 0
2547 2 2.4 24.920160118131022 34.839717015374944 37.59714839040387 0 0 0
2867 1 -1.2 24.801977173704383 36.47673564836788 37.2211101043483 0 -1 -1
585 2 2.4 26.54529514634927 34.28439836157958 34.95680668303109 0 0 -1
772 1 -1.2 27.309067284257967 35.685855996536844 34.493827965099875 0 0 0
1557 2 2.4 28.13407970258409 37.00529084662993 33.949108813052646 0 -1 0
2597 1 -1.2 32.36701718541738 33.77133470445905 35.65232654791561 0 0 0
1442 1 -1.2 29.162261265398147 37.53146373145418 35.17619385992282 0 0 -1
2549 1 -1.2 31.662727761185298 34.897258729445355 37.8469556365074 0 -1 -1
1307 1 -1.2 29.905835333115835 34.24357189694052 35.874186049216775 0 0 -1
1188 2 2.4 31.356702321630397 34.94523111497723 36.199626638924386 0 -1 0
2936 1 -1.2 31.59094135799889 36.24409969994005 35.2274782709588 0 0 0
1110 2 2.4 32.216521006708604 37.16871483122351 33.96000804908227 0 0 0
652 1 -1.2 38.24181722255234 33.76871294177019 37.27116554378834 -1 -1 -1
104 1 -1.2 38.198625745565984 37.21226705613478 36.675469080148204 -1 -1 0
2399 1 -1.2 36.393816949685565 36.24673684779911 33.87625518733232 0 -1 -1
2805 2 2.4 36.63035121221663 37.680681159550105 36.76122510544715 -1 0 -1
2905 1 -1.2 35.57199678662301 36.53798666005878 36.362816317712955 0 0 -1
853 1 -1.2 33.82708139791563 37.165527088853764 34.29955657192049 0 -1 0
1676 1 -1.2 34.566129252850146 34.65960603001689 34.61393588439826 0 0 0
1932 2 2.4 35.09440723802209 36.20638127139404 34.85311182166251 0 -1 0

Velocities

223 -0.007982049424980741 0.0013617468112688085 -0.0006217921873237069
2738 -0.0008872129946131897 -0.00311490552347584 0.00458757374673778
1023 0.004235978379396347 -0.002294073647726698 0.0018570164395936648
1533 0.0015927353130735721 0.0008240102317674739 0.0009300769491420081
914 -0.0037664235447587733 0.0031067092475101582 -0.0002439326163729343
181 -0.005607257885350449 0.0014355843245054086 -0.006398560197921696
1532 0.0017193802462860547 0.0031415017383386516 0.007446318553180284
2350 -0.0030865487478163936 0.0027550024083096325 -0.006508094854245853
1713 -0.0024654208861365954 0.0011718825605105683 0.0007971547255136857
2390 0.0037300138142450806 -0.0009211758863805713 0.00045746838685661547
513 0.0011913817449155499 0.003150477472503722 -0.0035808614422357153
2611 -0.0014106922414832818 0.002924053864824453 0.0023494060147992973
434 0.002433752474425289 -0.006235412549404404 0.000778342603912751
1527 0.0002593424451751936 -0.000485500102009702 0.0035421190239562006
1495 0.002550552231957181 0.0005096976025489203 0.005434399446189955
2641 -0.004180085054028602 -0.002224097202074356 0.0038169351426593297
1642 0.0027539342852522263 0.0012338395142523324 -0.0010818471527247323
1996 0.004125405451248058 -0.0013995830247600298 -0.003576073282988573
1526 -0.005315720437174492 0.0009229096676009049 0.003023114147312327
1452 0.0014106927538936015 0.005530027053292997 -0.0007693663526993985
2188 -0.002387880093521238 0.0008837194855347448 0.0018112711431916737
2261 -0.007840486893759664 4.0080308208314856e-05 0.0014418022592949822
2138 -0.001209365269136839 -0.0006470205229195293 -0.0006958920110838075
2613 0.00263354012051794 -0.0026770580365146077 0.003647170984342637
1498 -0.001410895227172264 0.005105731165280809 -0.002376377655628332
2068 -0.0021388703021971815 -0.0008899251730695126 0.004434785409180669
2927 -0.0017671492430082986 0.0002164730090509121 0.002611316893071055
282 -0.0012915947088540248 0.0005783019838055775 -0.001227360400663501
2911 0.0020524826880284424 0.005591595680007351 0.0017858534094803025
611 -0.005359843992281659 0.0003714104445500691 0.0005018490078245485
2473 -0.008730851967275462 0.0019484167549975522 0.0001300785690469198
1806 -0.0022701449013716613 -0.0011134708087017374 0.0008130235510598364
1717 0.0016965102041230553 -0.0026179149527084684 -0.0031304025791095763
1679 0.0016381120987181924 0.002243418189442447 0.002860131841486651
2748 0.00024314037467893188 0.0015819557670446092 -0.006042504474664444
1074 -0.000986441017368267 0.00572976879238419 0.003566443750735076
2375 -0.004265461977372293 -0.0006138433322157686 -0.0019541363318775814
2662 0.002631853401163222 0.0004434393135972649 -0.00468585127867342
567 -0.0026815843397053037 0.0027308976445018134 0.0011709373004092816
2873 0.0006523186417859816 0.003238337349050065 0.006173427270804127
1876 -0.00151319228967905 -0.0037986426875437915 -0.00034189149884787656
1718 0.002886292763828241 0.0019156202894006862 0.00018595366257789588
2898 0.0027674316416892433 -0.001595155013487951 0.0012572691456285098
1186 -0.007475622540562539 -0.005926129040883098 0.005747007867643486
2374 0.002346229088091756 -0.0017401458847971349 -0.001382801391141314
485 0.00528819401257235 -0.0021069778102025764 -0.0024357436328721785
366 0.005022837689397236 0.0019368331236935207 -0.002710118921926432
2439 0.003882854149810065 0.0073047188614966665 0.005379950468000779
16 0.004000221132361837 0.0032784850516569606 -0.0055885164013073155
1808 0.005188850986496643 -0.003616184084964721 0.0001855339695577402
1762 -0.005663130271441308 0.002741601816717088 -0.008689711846872724
2489 0.0005837614045210924 0.0058070451066312544 -0.00311465291551758
31 0.0009429595757956888 -0.0005222555334107524 -0.003908997219705814
117 -0.0003272201536964148 0.0014958988722055808 -0.004290562278563556
456 -0.0026208646994979098 -0.0023337475347726937 0.00432435824636508
547 0.008171370776956238 0.006058921993459729 0.002976698777204535
92 0.004731840969684011 0.0038199057066458336 0.0057991194802188475
2349 -0.002014281393121776 0.0007205027010512361 0.00147952348504512
1244 -0.0006411420957724309 0.00174181374101882 -0.005380033870638714
749 -0.002291561114712709 0.000272416961263256 0.0022615764332528836
1699 -0.0015995686172016767 -0.002358980200807775 0.007806425735591757
1997 -0.008653518617585508 -0.0020449592947533483 -0.0029324354698966573
93 4.499823112653235e-05 0.004396336909827117 0.003590347963539427
2705 0.006749475107532917 -0.00022567414842906272 0.0071631852543629455
1174 0.00038911797981687387 0.003987610431832565 0.0027279964971017763
2361 0.0012767954113930943 0.0005364133649285623 0.0002643141824637318
663 0.00028843561111059174 -0.00020982580755706166 0.0028715176641631404
402 0.0015832587758031515 -0.0014133061603733568 -0.00025489456114601917
1931 -0.0030204061494586466 0.002730363652512394 0.0026607204082712906
2728 -0.004075282075085342 0.0016013443824028511 -0.0006961476539967209
1700 -0.0005426106734007436 0.0055616869799365466 0.0031437250087062154
822 -0.004708323248403759 0.003979191943704863 -0.006279718103058908
1357 0.005228974360084582 -0.00616025375259311 -0.0009273419188438086
2103 0.0027354899461789206 -0.0012318250921427786 -0.001494156289019409
1046 0.001716373918427434 0.0055879567580648624 -0.004886613315839913
304 0.0009163124680587472 0.005574208214292376 0.0030842095886350653
1599 0.0036854103526101018 -0.0009793630778523322 -0.0037449109075616467
55 0.00392828114419222 0.002193723700189512 0.0016979269319586778
178 0.0016418793973866765 -0.003541772213453787 -0.003367905096707556
2862 -0.0014264278094457666 -0.004660429787007131 -0.00556210496326795
118 0.00035474707414129145 -0.004175340323081811 -0.0035344714530385563
2475 0.0022228676932035305 -0.006673890997737222 0.002521730038189639
182 -5.908668544230661e-05 -0.0026064492420837747 -0.0005847829233542316
820 -0.004118168608672037 0.0021254320548600254 0.003129761772752912
1923 0.003346579194486151 0.0017684010201624075 0.004976651537047388
250 -0.009343063108396256 0.0011289395825292167 -0.003885388295910624
2091 0.0010072996059651545 -0.0006935493742283529 -0.0022755865575244355
1315 0.0008285619936588942 0.008590967336272202 -0.006164625425903866
2063 2.9452967775150005e-05 -0.00023448677864844236 0.0017784344285377127
1954 -0.005765908114128788 0.0003397203737916776 0.006714589471112434
600 -0.002442005066285366 0.004653064942964266 -0.004713664709200787
67 0.003176101881752136 -0.0010437690490927227 0.0015144248513557408
1542 -0.00035306918363267506 0.001377665908260169 0.0014944904978977814
2860 -0.0002990020440342079 0.0012113590594217947 -0.0020357302265950434
870 -0.003899935232216523 -0.003690147402432543 7.346232891631883e-05
2360 -0.0024982687726876917 0.00243175780795271 0.003911416585168914
1424 0.0030462104536356335 0.0010318587209564945 0.007858682518139499
281 -0.005637632092692776 -0.0028725799537272947 0.0005417602898109844
2118 -0.0011334573594024178 0.0038540556128394783 0.0010742095960571128
938 0.006413438629575423 -0.005419600043647967 -0.0037129813747014914
552 -0.0010126958228435837 0.00040524198784870077 0.0002552244358105839
2548 -0.002854407145534789 -0.001739609875937064 -0.004213831635296816
439 -0.0071191529080694375 -0.003726683554823524 -0.007065907404090405
2127 0.00020687513417811884 -0.0025171110677354265 0.001241355531430563
2824 -0.005711344148636652 0.0005222804614760699 0.0005102075056698787
164 -0.003120351733534655 0.007568778647189666 0.0013222653982847912
969 0.0002648031493972947 -0.0011987892427907942 -0.00323008008347734
129 0.0013722874073401367 -0.001750663513564498 0.0010216347036717225
241 0.0017546090358153427 -0.002803339182072734 0.0018503040111896058
2437 -0.005994524423282553 0.002642152089384923 8.07789450078335e-05
549 -0.005938427495538535 -0.0002402379123540598 -0.0013094143395030984
2323 0.0007601337013527206 0.0009234330083272036 -0.003220905031808671
973 0.002432467170457324 0.0039411555474245605 -0.008422011218726495
1117 0.004152637457192172 0.0038833437881571594 0.0035626081632485138
324 0.0010074397303312989 -0.0041215809190481316 0.005196546291909075
2304 0.001280833412811467 0.002797895289544939 -0.0007248838402511655
945 0.004535967675093105 -0.0004373226602479602 0.004324069845086976
1618 0.0006220210310675237 0.004864751855805609 0.00877265331139907
1911 -0.003750603303648109 -2.9846523166404406e-05 -0.003311782497486013
2302 -0.003964851811631815 -0.002335390893105641 0.0030996373562850086
149 0.0058834425188031975 -0.0053417940223999955 0.0027695261731583605
148 -0.0027874631573148382 0.0027327332954601674 -0.0009533311536847383
1105 0.007969774019621257 -0.00013503656002918364 0.0033363330850299544
1014 0.0006571015741222202 0.0037264187623976606 0.0032372822142688953
393 0.0018989306339402452 0.001471357110813817 0.0005488906609058977
918 0.003810441553543325 -0.0023721060226722713 0.003977827374458939
1012 0.0018863618426609118 -0.0077409129362064144 7.996143525202983e-05
610 -0.002128868806324699 0.00873603837307442 9.474571147874932e-05
944 -0.007022815323585765 0.008300347602350053 0.0006395665628189968
50 0.008145578669380885 0.0010812370622935424 0.002091465808993372
2730 -0.0014776637614135244 -0.0073009595851913685 0.0030392361920709224
1617 0.0026682006306644507 0.0022683822014795746 -0.003125500501208298
1085 0.0009657120463779969 0.0036589863256004844 -0.0010367349633249618
1318 0.0023155660492961824 0.0007383164252563446 0.0021312299382592495
1291 -0.0031428975665765834 0.008443260898854738 -0.0062363002609166765
2466 -0.001610503538822919 0.0009760950146614213 0.001808932427672975
419 0.004012634340397289 -0.00144901975441129 -0.006732192166225852
1026 -0.0007287196972558882 0.000541278093776905 0.002923710560730912
170 0.0001419857681612021 -0.0025173301096565815 0.005544209386856248
1331 0.0046202904776016475 -0.0016679148830274584 -0.000949014040389411
1159 0.00846806947136432 -0.004035974779036493 -0.0037196380490835037
2102 -0.0072278889367541795 -0.0019043644272841677 0.0007708441209202152
2755 -0.00544993157682709 -0.003941734109134956 -0.0007397532385753083
764 -0.0028591191167124112 0.003463486785878934 -0.00801888690780033
463 0.002805931344593005 0.004997094417414962 0.0020425517724750007
966 0.002322061263571674 -0.001731075727508447 -0.0014024575624266354
2228 -0.005113784568794658 -0.001119451889980194 0.0031499732383014583
1299 -0.004265328035610018 -0.0014276885261095486 0.004212738174854718
1774 0.0007237194968763898 -0.0020376812163972738 0.005012366900952514
1848 0.002138523393751792 -0.00275067343797062 0.00031355393223167575
42 0.0036083826236205647 0.0009586951214691678 -0.0023019011368167483
2227 0.0014207098497433838 0.004569897859734998 0.008669791341790778
742 0.0005706979886585285 -0.008168739756820058 0.008357864655250903
2934 -0.0010011022069974197 0.0055098248927720325 0.0012135377828255663
1054 -0.0001955192902933978 -0.00035235379927655317 -0.006045262832620466
1033 -0.004215481218199716 0.0022169184917368153 -0.011503163736673335
849 -0.002458527583187551 -0.0006096971622913718 0.000420216231104577
1300 -0.005049819397833865 -0.0028968372938680408 -0.0055979385484585765
2172 0.0023129794430068345 -0.0020604925713633314 0.007279984647750603
2897 0.0005399811734519207 -0.005055986030370627 0.0017278932297390545
2291 -0.008073893975275649 0.0019319946681881548 0.0019738592999778114
2438 0.003428612647950477 0.003872620353658477 0.003987155181338774
85 -0.004710970589648072 0.006790046613476945 -0.0033957451825939186
1170 -0.0008913401124719667 0.006279123136188501 0.0013709125642111435
2408 -0.006313879849479559 -0.009033549866548089 0.0016265954002162109
301 -9.490957233608523e-05 0.0017280727388062896 -0.005751869001761813
86 0.005086750093248323 -0.002953612594178683 -0.0035613516200502025
845 -0.0005061009407329729 -0.003139824742914269 0.003401729694883033
2655 0.0022118289760639223 -0.0033554355684783364 0.0019131788527825813
1684 -0.00016208436993222721 0.0008941444716090243 -0.001692979105085655
1605 -0.0010240863643766762 -0.0031375007372974836 -0.005795173053923224
2902 -0.0010983180634091998 -0.0021163664347743014 0.0036010214431575196
713 0.0015097880682941403 3.291083015543523e-05 -0.006703047051586277
368 0.009410142017992576 -0.002046020339408788 -0.0063341149132784685
810 0.0013407547865469096 0.0048798019298711155 -0.0015517748524615845
1993 -0.0023826077784736503 -0.006074725484401217 -0.00041881169776616136
2761 0.0011246676591865244 -0.0014645441862193517 0.00719513320449208
1518 -0.004867235674352944 0.0006634141936329308 0.00039539735308990136
1942 0.0013655851352539457 -0.0071083317345185075 0.0010889276453799348
2880 -0.0035370554774500746 0.003965291352759062 5.6080555970368374e-05
1175 -0.0016202383198821136 0.0024572998239292382 0.003988627559545462
1352 -0.005935952686997117 -0.004436675169148605 0.0016383107981907277
2036 -0.0019987051024032204 0.0037971791825044962 0.004341273353518537
1021 -0.0069106784288157745 0.0018446465815826324 -0.002617782838526699
2959 0.005860952161869593 -0.004070925678623079 -0.0031222489257340504
1941 0.0016330079800836274 -0.00278852585848652 0.0031585362192086274
2025 0.00027921907576817514 0.0014401053572272804 -0.0023447012892313336
1820 -0.0025108087259293204 0.0008008925899283235 -0.007369567460892211
2024 -8.259491542272528e-05 0.002494855216410032 0.0007877260990938698
1384 0.0010856808699265773 0.0032004625946552715 0.0009473065477484981
1113 -0.0013837543399801394 0.0009177052737629419 0.004293832935685776
1818 -0.003641225186732914 0.00016749376789332039 -0.001931075724778957
1293 -0.004709425222476163 -0.0002308922264474166 -0.00047000482253579956
539 -0.000284891450485658 0.009339743267159915 -0.001344157686882327
2023 -0.0012605771779129454 0.0006766816739447363 0.0010912678120368496
581 0.0005356927755254872 -0.0018315048111940113 -0.003252802009727067
2305 -0.004438327790260396 -0.001993529872616465 0.003068649309608902
2973 0.003258992248786658 0.00047554449027028986 0.0006276864132147098
137 -0.0028964990998118657 -0.0032836727234151434 -0.0011996156289933685
2465 0.0019102965184245506 -0.007609896977736132 -0.002352451561268499
2046 0.00016710135030329468 0.0007382631733283021 -0.003648958816628033
1058 0.00888428923687635 -0.002287577183554484 -0.0002781580721609526
819 -0.0019254074573861865 0.002450868295167152 0.003106626105837242
2452 0.001891839794175518 -0.0012477212455839935 0.0019719771190213078
533 0.0008467189806030141 -0.004983169188150814 0.0003568182874419218
1464 0.00031646244821734913 0.003993846474682698 0.000935451500710509
1715 -0.002980292123237487 -0.0031301719326065135 -0.00675511427916182
1316 0.008670008499557059 0.003504549404531526 -0.0025332443952759973
2474 -0.005978473688637653 -0.0008503213101284437 0.00038648996097472634
1123 -0.0010473925814616473 0.0018606129030767327 -0.003145048922685579
2740 0.0025942753250850267 -0.0020343068777993857 0.002007747146762104
159 -0.0066120400513902935 0.0006164040819175558 -0.0004018246190933091
2175 -0.0017381764020393976 -0.0010996866646518918 -0.004754725337695588
821 -0.0035738443113727376 -0.00282080613430045 0.0009369168390014268
2888 -0.006370695214374591 -0.00035653669354629875 -0.007360180168710921
620 0.0005074896079964615 0.007145433886482174 -0.002541689079327887
1045 0.003049660126268081 -0.003105985742942096 0.00039462862879446127
2355 0.006596454543177945 0.0031019832570278296 -0.0006433243793633463
2857 -0.008948827087207857 0.0014347954987508375 -0.005351715630704443
2238 0.001707476974302565 0.0007553351073091228 -8.96825670202192e-05
2731 -0.004457248877842784 -0.00025222409547230574 0.002486354405190605
848 -0.00944357778242505 -0.002447840181228595 -0.004297753296451608
38 -0.006799332367574983 -0.007145535243782048 0.000839842533399617
2165 0.012514353017316774 -0.005437866102895408 0.0032353968925225886
830 -0.0012195241880386897 -0.0023827573371035505 -0.005331233219001632
1870 0.0022588734480577474 0.004779829534118085 0.0007356558212819615
40 0.0013306599430437424 -0.002750043354106682 -0.0024551511189385604
528 0.008379645311529424 0.003270901513388439 0.0030806049406079993
527 -0.0030324967356178665 -0.0003909711332725222 0.005694898663842016
2970 -0.004734815169369968 -0.004662306289445847 -0.004654848352728906
316 0.010193127041222485 0.00749271299487244 -0.0009277212154226226
