3 -0.0011197465018839173 -0.004817411466457772 0.0015229204914158738
2792 -0.004677669835854155 0.0019143169184663966 -0.0011734915512623565
1233 0.000362276806928509 0.002809946999013726 0.002930240787471749
1331 -0.006351244378927005 0.00830898618204289 0.007032821415425258
895 0.0005506202955730989 0.007015166703951366 -0.0034438761743497046
2833 -0.005091635515271214 -0.00035345792766938857 -0.0035784492221989064
584 0.0032726469177516587 0.0058478724758673955 0.0009103941522698023
2670 0.00021523191419351643 -0.004854929566316234 -0.004120968549205134
1631 0.0006722461899848686 0.0046302584511811505 0.004112628321538752
1336 0.0018784717773567402 -0.0010713553472896922 0.002203985948135037
2150 0.0012474262916355007 0.0021700300769235364 -0.005319714199521356
1821 0.0012584555322487155 -0.002903392726816024 -0.0029695587502901787
1860 0.0011165020534187114 0.0009408757429754606 0.006766466943679419
23 0.005414281299891298 0.004705063603446073 -0.0010928378806625298
1483 -0.0036257367843429075 -0.005159879329692853 0.006635752653265234
2202 0.0009691897305930621 -0.003030386823377088 0.001349474215831885
49 0.004472286007697343 -0.00011104799414824164 0.0035222224515385286
2669 0.0005355712717451497 0.002076899666443956 -0.005843291797870612
1324 -0.00045402764388377363 0.0049046454467933575 0.006579938088782625
1409 -0.00455264955836999 0.006216659806037028 -0.0025590470597427546
676 0.002399020467837398 -0.001606362925472464 -0.006709614922508658
216 -0.0025424293549406863 -4.9844242335893275e-05 0.003962524311297398
2060 -0.0011458144119834293 -0.0026831992298556014 0.0006471321810958993
975 -0.00011387336093676523 0.004581846646597521 0.0006634511080728232
2198 -0.0036892072717373417 -0.0026599316055060263 0.006849287940415067
2347 0.0007574974313913777 -0.005386350703012888 -0.002872360492846215
2931 -0.0001655399915960267 0.0016607269126641849 -0.005463000902342026
2894 0.004068310579844929 0.0003180010741440429 0.0011012083839865986
1857 0.0007333152980880204 0.00288711943256905 0.00096752001075105
159 -0.0010487456162855608 -0.0017593669270450788 0.0006290110427806553
622 0.0026402096792949316 -0.0018765869480557038 0.0011980797402746048
2375 0.002949359823819414 0.0033408650552757806 -0.009020665864795094
964 0.0017976379778897253 -0.0006541535753786735 0.005318072706133213
973 0.005911408181085647 -0.0004944275626962832 0.0001005433012198737
2572 -0.001074843554570853 0.0033711781838157164 0.0021426220891935938
1809 -0.0014419240965204423 0.002958900765247907 0.002613895981526426
624 -0.0004356001949121692 -0.0011479860406110895 -0.002177649346062862
2574 0.003832570099784573 -0.006152265685730514 0.00016176209736162443
33 -0.0008356072010409127 0.002924734960103423 -0.0030266546785451473
1475 0.000499097537178435 -0.0017201677029305656 0.0052965358090739855
490 0.0010313139617533686 0.00046107888162729734 -0.0001925491930787228
1524 -0.003067231717559928 -0.001254183131574956 0.002080509824324141
940 -0.004356976540955932 0.005840264894207295 -0.003661478911534968
1916 -0.003927409268024764 0.0011311376552970956 0.007044887980430868
804 -0.0015578757613444571 -0.005508367354930633 0.0005770053963978875
2993 0.0004835173361381742 0.003418994827290354 -0.005080923816131904
91 -0.0013887101846894133 0.004658506265671011 -0.00024511476283618034
2530 0.002439687232351277 0.009007662656082015 1.7661666008147584e-05
1557 -7.089007677130231e-05 0.0012642770956155845 -0.00024129661261801497
1967 -0.00047418119637050016 0.01322494795981159 -0.0015762026308210983
493 -0.0018243078804119068 -0.0034892255064323087 0.004439031023667305
1968 -0.005035463032818441 -0.0033653345006704445 0.001269263581917596
1523 -0.0008183084096653579 -0.00019854219046702853 -0.0020685021291392547
1222 -0.004158187885022396 -0.001079750939185345 0.0042318267733474895
2466 -0.006669694155462113 -0.0017238768479078024 0.0012580063817723337
1660 0.0019620457097253353 0.0017161717787741151 -0.004245178599340581
2298 -9.211293847068734e-05 -0.0019308705018860196 -0.0018012575376739558
1330 -0.0016458189163369536 0.00324442570872994 0.00034932997996413377
257 -0.005932580203125841 -0.0026620791722210707 0.0013644446631266808
2995 -0.000201411816760954 0.002317411335080607 -0.0023679130372597054
987 -0.005493349116532395 -0.0028565063078819166 -0.002991516170357755
2517 0.005363091034087432 0.0019028640693372848 -0.005802527061659885
214 0.006377749102724162 -0.0067839947600989705 0.004391509562090673
134 -0.002405257348985041 0.0031638821539346656 -0.0023146693299194608
1612 -0.0027969082020393985 -0.0005863376911872498 -0.004211081229197188
336 -0.0013380515930832444 -0.0018238139816679788 -0.0016839955646872778
457 7.310769595454969e-05 -0.006352358467775502 -0.004424527205992822
985 0.0049160452267808285 -0.003327911198280291 -6.005515194640733e-05
1890 -0.001607427938992384 7.843805723062574e-05 -0.0021390268466395393
1090 -0.007169186741929774 0.0061292438265165726 0.002650978529163876
775 0.005224323170953246 0.0003389316924292378 -0.0011362122370108098
2232 0.0002071190730825564 -0.002128228265311782 0.0020334501592717226
304 0.009272357822543056 0.0011590529815084882 -0.004023997820787656
1954 0.006364498548468119 -0.005558203148431368 -0.005824486395086723
2778 7.762840781425568e-05 -0.00015354259351977142 -0.00201355905686401
2023 0.000390305419347435 -0.0018724620678605129 -0.0016937245004727695
685 -0.002030693737135266 0.0034221142023968744 -0.0008457362017337439
2456 0.006767085331143182 -0.00448650376917439 0.0058596683245207065
1744 0.004950152603810949 0.001970642522716388 0.0037326201493804
954 0.0011384253679824693 -0.0024047496234299442 -0.0017524522835424144
279 0.0013226307786169816 0.0014541031866593809 -0.0015894945217659305
1880 0.0032084751066014574 -1.755658349833226e-05 -0.003986688984361367
2387 -0.00631996968191813 0.0007605363640570827 -0.008527484232588929
54 0.003815215964364702 0.0018605222076876705 -0.003963584735440581
1289 3.883057554599459e-05 0.008713597685386014 0.00532631935528882
2879 0.003945986288143829 0.0012058679814811184 0.001993096757408805
2608 -0.0058924756001329 0.003033108519354825 -0.0031729652735470576
2930 -0.0038930654076414152 0.003758958215286915 -0.0029563311129276165
1984 0.00279640981032852 0.0034936746329386884 -0.00036437936625118386
2031 0.001577817779152505 0.00029405830810307635 0.00011852907673806096
778 0.004956166506878913 0.0006002692736894476 0.002599609006604235
1588 -0.002088882040734357 -0.004205613222390605 -0.005378967236177254
795 0.0014946571835648802 0.0026540774464887114 0.0014533107806773088
2494 -0.0026339760102801735 -0.002483974586715306 -0.003992803792213848
774 -0.0017602558180182862 0.0007245929286504045 0.003542926767532217
2118 0.00046377088905896367 -0.0017352394259328655 0.003239397071250754
31 6.45080848936105e-05 -0.0034802159947879985 0.005678088406973113
142 0.001181283120113732 0.005136071790096601 0.004369244835780627
412 -0.004010236093791546 -0.0009379609448636429 0.0061330371978377245
2285 -0.003468652309886222 -0.003361023932865191 -0.007827876809406083
2046 0.002534819797644018 0.003299253826196773 0.0003937113429037803
1985 0.0002512990590561811 -0.006601833433644411 0.001848539813545716
2342 0.0006999283590399544 -0.0007599786010037039 0.00211946272699052
1780 0.004612996886205478 0.00295124014368877 -0.0009100614064636588
1226 0.0013342985678255958 0.011505750170344036 0.002107699848651997
2071 -0.002300888501871423 0.00019917945991166034 0.0008200231456528654
1074 -0.0021897809251724956 -0.0014742218976064585 -0.0008262138833073361
1716 0.0028538834852243704 0.001479917133396712 0.0019089965676066464
1200 -0.0026508927418445673 -0.0026097419662344046 -0.0010212061056632516
2017 -0.0013353947847013854 0.0010210500374173627 0.006189090671291809
981 0.0003642001894586848 0.0074163086430707875 0.0027099101626777092
2527 0.0027530003759848342 -0.002616636470442184 -0.0009610253025338315
2531 -0.00209072327987395 -0.0072426275068326615 0.002655534178083778
1598 -0.0036511040381650406 0.004399475180286307 0.0047229099897715485
1225 0.004974889693059782 0.000617894190765718 0.006370741271739266
492 0.0011845713465201268 0.000815840095082112 0.0019829046933102037
700 0.00039563174491284817 0.0010663782016718099 0.004708447258354417
2524 -0.00028652353838592043 -0.004812239665431208 0.0034862024470373215
1732 -0.004403045118768233 -0.002984255807292874 0.0025949743960805675
721 -0.0005996345493196663 0.002091925316124974 0.004682864588086349
610 0.004913201326659321 -0.0007939860229742361 -0.00020648052058698177
1462 0.0015138250545387705 -0.003191849477436888 -0.0030741347876676386
1987 -0.0032443733771597184 -0.0012393776633816717 0.005025150524094658
2856 -0.0044322030036011515 0.003506549433296431 -0.000729029599605533
1614 -0.000917701162250667 0.0031259776811202833 -0.0026457130370534493
455 -5.4115338606159414e-05 -0.003022092647070857 0.0038375771658451722
845 -0.00031489129413635484 -0.0022283974850794528 -0.0015281072307770133
2793 -0.0009665997798671967 0.0014230499082796967 0.004195889380395784
592 -0.0030431690802151007 -0.0022577712673100374 -0.0033287815320380025
2804 -0.00632471784955336 -8.947859776576075e-06 0.0038293756657788633
1186 -0.002625586171114877 -0.006177103807177724 -0.004671091651753844
2061 -0.005757525814733133 0.0014880522716544497 -0.00021505471089054804
1442 0.00420516356277854 -0.0008593164219182022 -0.003829143280690312
536 0.0032783792598351414 -0.0007634825426766942 6.626518045602603e-05
573 0.0006200964319031484 -0.0031675127206132513 0.0030729558583707114
1266 -0.007781609074988861 -0.0013215144940625482 -0.0026804582310775726
52 -0.0006038398481706627 -0.002504219291708091 0.0014683394488820257
2693 -0.005923315512933899 -0.011278959962335095 0.004680320416543685
1865 -0.003291315784298897 -0.0035992027905713013 -0.005559873209059152
984 0.0014732457120140805 0.003048047311762279 0.0034583743825947954
2072 -0.000376363412568322 0.0047170443154761574 0.009266278732523794
812 -0.0012120878985505006 0.003818494304855115 0.004814006394787425
2496 -0.006578446968972725 0.007505507429265974 -0.004718051489555886
2189 0.004249510995735729 -0.004849533296945299 -0.0020409661370829235
2396 0.005182081748448687 1.7357890594716043e-05 -0.004118767058670855
1245 0.002848611999854508 -0.0030677505792269773 -0.0010300222375615494
1864 -0.004617038485766829 0.0027741602033755 0.0010399786861069948
2912 0.0003857097045517923 -0.008635927862252467 0.0020958568957090066
2073 0.003361942942336634 0.0007575563085179596 0.0009654146918071015
200 0.004224812343063289 0.003746499240683062 0.0012971468363593263
2949 0.00015948277066586857 -0.0020622368225692517 0.005347492202397267
1294 0.006823156961242165 0.003172049311027955 0.006302362648211879
1262 -0.0013143936421459329 0.0004236551050395409 0.0019128565269324856
2532 -0.000599688266852225 -0.00031417885976422474 5.909733709635379e-05
513 0.0001477394104878313 -0.0015979031297223463 0.002465327094883525
179 0.004572700887175321 0.005395368126742112 -0.0050776857434395445
2730 0.000649185046090091 -0.005537332322702972 -0.006091215586194951
18 0.005597831349220472 -0.004896564461587727 0.006472795706000885
1877 0.00274171023455262 0.005704929297862436 0.007934170727773387
2008 0.004679186436871296 0.002878402372875957 -0.0006495902249658495
2041 -0.0008131709676458569 -0.001959827918166003 -0.004332496984613738
2984 0.008746812271487587 0.0017204120743997155 -0.002467764412510935
1243 0.004165254810549059 -0.0025030753247671515 -0.007800256534106819
2969 -0.007211156792162274 0.007689591090800276 0.0018970674878042242
809 -0.00039978176286546095 0.004244958354127423 0.003546873585294501
2511 -0.0010762445383506963 0.005903605084539828 -0.00011911097509153637
1102 0.0018479252953590832 0.002257548383266292 0.0023955978425210644
1876 -0.0010643603523643613 -0.0007047522025470846 0.0013534809892206125
1599 -0.0007917728286749931 -0.0004810017480105553 -0.00339373427984474
1735 -0.003511524467505752 0.005524972424153892 0.0011506275518044077
2459 0.0036934121959863327 0.004374023933160828 -0.007182558771127088
2970 -0.001687043046470326 0.0016637510680377779 0.0002313709352647173
1463 0.0004004098790876972 -0.0021491709973434987 0.0021919087474595537
2526 0.0004561881608374923 0.004654634364444183 0.003419948283722906
2829 -0.005213877811229243 -8.715061180267214e-05 0.00017144197364531218
1453 -0.0035633773392098876 0.0043033565945318 0.00269349717875956
2832 0.0013852307078855248 -0.0013598807701985765 0.0012486168815036417
586 -0.0016573387649016676 -0.0005966890744986207 0.0041754110065403225
2633 0.003159535306795967 0.0068052662594091816 -0.004730644144377203
152 -0.0003861447352948906 0.005005610585360899 0.001502171588760308
1851 -0.0029214101786438186 0.0004999856600626308 -0.0021286674216399637
1091 -0.004648594203051464 -0.0035230896894721483 0.002451453717557921
766 0.0006992873736277874 0.005722444665647374 0.0005272855967216316
2085 -0.0023841623248741367 -0.0013311609359165518 -0.008916997718430979
1886 -0.001567218286806601 -4.21455741936163e-05 -0.005965852030684673
1767 0.0004342865825256018 -0.00038961853384095484 0.0018203619250878808
2131 0.0016539918279102734 0.001953114368449886 0.0020128584043990327
994 7.210149294572605e-05 0.0023276103550131182 -0.0032850971026453144
248 0.0022120167255833476 0.0025256914032597186 -0.003924137490813995
378 0.0017399611475119481 -0.000264896700508913 -0.0019794766596617362
1903 -0.00042891610855411155 -0.005965821502411075 -0.002835935683110227
2069 0.001092857630811277 0.0030323720808528667 0.005439982512815049
904 -0.004725478266590947 0.004391063545276357 0.0054768097112629175
1389 0.0016235681490382066 -0.00262511576064882 0.0026314014715036146
1250 -0.003968256379592915 0.0015197982056925938 -0.004201457467574993
2927 -1.898046307461501e-06 -0.0034452530375032294 -0.012727133301026206
2390 -0.004623045665437007 -0.002881761936176249 0.0004753916960602809
2800 -0.0010584186853976327 -0.0018065870344454913 0.000584062156051866
1482 -0.0013008772222800568 0.002659377227712179 -0.008484804405865493
1079 -0.0027280488752001206 -0.002427395784322994 0.0010583044711381813
2727 -0.0016540333115174877 -0.0006834120397663603 -0.002151558979412167
769 -0.003049040378677436 0.0014286750906268883 0.001720593619090086
1062 -0.0013079427989759532 0.00022807005785265147 -0.004183358483047987
1465 -0.00010991467995853992 -0.00815097584138073 -9.275856347927872e-05
887 -0.002139771991261555 0.000678797200105509 0.0025903395503528636
590 0.005172662868535904 0.009387302124249488 0.004514710389232257
2199 0.005730439657878215 -0.0003258310768912263 0.0020379087453328225
1150 -0.0006709127825359959 0.005076797753710566 0.0007175235046562257
2438 -0.0009993366548467569 0.006147657544581382 -0.0007062167761579633
1918 0.0039053535685077546 -0.0005868370258729734 0.0040283111970370235
1572 -0.004134794802613373 -0.0009971482751380226 -0.0005005796413729318
1867 0.0067588740846346185 -0.0009410794760057323 -0.002747429702960685
1796 -8.376409149539963e-06 0.0018690914487480067 0.001144224562797246
2760 -0.003148603924219541 0.0012948986210739265 -0.0034036043863902624
989 0.0008583517021831397 0.0015986130502751593 0.0011861244608594105
861 -0.005564380412237991 0.00649133950433046 -0.0012362451375281516
679 -0.0013030651663818182 -0.001104640129419955 0.002995975592236808
365 -0.0005156243331072568 0.004583174999433828 0.0014177882193068133
149 0.00023133459948213294 -0.0009258582636182609 -0.0004745363927840884
1072 -0.0007822230087882204 0.003653668881821851 -0.0040550350589293625
742 0.006060466068866939 -0.005586303527903333 -0.004235656830489238
1151 -0.002001859278135106 -0.003747827920956902 0.00021465493505968885
2186 0.002955854007756027 0.007861435295608224 -0.005703568690320398
2823 -0.0008058353615740092 -0.0024886211856641203 0.003038261535329283
388 -0.002862912240888207 -0.004296214368900472 0.002421470497664324
288 -0.002891008920600011 -0.0027276619945887015 0.0013346774452183663
853 -0.0046685210299130695 0.0004205585791444253 0.01204735386770198
338 0.0030184919229996336 -0.0027714903385291124 0.005297601087011148
2070 0.0038826080108031553 0.002430074581925857 -0.0025187821299837787
1849 -0.0027499246641869432 -0.003622438034630851 -0.0043989508221664655
2187 -0.0042144385715552285 -0.003031094787406194 -0.00482307809854297
2821 -0.005608013744327443 0.0019702179684989956 0.0014509988716598188
1530 0.002706585432309479 0.007260447300276442 0.0035620817470854277
880 -0.004834376741016828 0.004635245655415658 0.01055008598733246
695 0.0038179010417858272 0.006492042814665307 0.0017418151777900408
2087 0.0018844664662753235 0.006485484365005491 -0.0011986719438926996
709 0.007299970823276563 -0.0032653722690888913 -0.0020335144466401356
1974 -0.004438329005850648 0.005509881920800183 0.0032180932674375677
663 -0.004484687096106455 -0.0001435545063085884 -0.001085208873924876
1923 0.002651777437628404 -0.004389198727687217 0.004365476497478857
2810 0.00034632300912279117 0.0030624445781107052 -0.004572595523919784
1921 0.002325502456238094 -0.007321351724272098 0.006142009767237453
1501 -0.0009868866768975694 0.0003438502520284343 -0.0004846765382175865
2133 -0.0036285608679891544 -0.00389754481826487 -0.0016553887675139372
1237 0.0030216135223915352 0.0007799107621135223 0.003693753879253893
1831 -0.005213684943679097 -0.0072113264651302595 -0.0034574866704733106
221 0.0055174076843418065 -0.001706555645835731 0.0011105524630540828
1887 0.0035822251064255165 0.0023964053578258188 -0.0035164849912572506
2692 -0.004759112690705388 0.0030339211073743652 0.0014062977274493487
2704 0.002374425190477322 0.0032771495193240166 0.00859518557660283
1068 -0.003160777188118791 -0.002908162754817021 -0.0010127597053096469
1560 -0.0028474779976599396 0.005037864237709337 0.0015227327921435627
1823 -9.98606240505003e-06 0.005331464180634648 0.003728307146178645
377 -0.0022140308523999727 -0.005379856223875266 0.002416870851314237
707 0.004011907377402364 -0.0008810277581789424 -0.003347333845602988
888 0.0024609299262625486 0.0026296467965946507 0.0009012423441516537
65 -0.00481718165177529 0.004787939827414347 -0.0009610402964032626
806 0.002811742641115825 0.008270817498255402 0.001993790698487817
681 -0.0006894553353398802 -0.0007923573127043984 -0.0004628157379323306
2146 -0.00041533483362328033 0.00810587000699835 0.004625389406364132
1137 0.0008490664656758025 -0.0006653171788091204 -0.00017681681211925614
109 0.005606567533822826 -0.003665048836105434 0.0036609897480151883
2233 -0.00020892616479940889 0.0023448012710214315 0.000780723327982692
1705 -0.0003732360972153627 0.0002530797786536893 0.004599037264740336
1863 -0.0006697810700439448 0.0009620027726763804 0.00033536976093601577
2063 0.0011692382638662342 0.0016457925265955901 -0.008601182017922999
2449 -0.00029035081686815757 -0.005046059772694328 -0.00026826800628113664
1078 0.0002767407276442646 0.0011952174889272936 1.5156088723683193e-05
1597 -0.0007940814769835791 -0.002582079764553441 -0.0003527270703382469
2234 -0.001349318979553727 -0.0033746142629167784 0.0032303853848386103
1098 -0.0008290545812917407 -0.007801347462178494 0.0011495747382250453
2510 -0.004057439399427482 0.007851443492049132 0.0031197788997416624
1757 -0.009177465473744298 0.002451265782275944 0.0013567363207664912
361 0.010298914057295609 0.0035367370406550118 -0.0031941093803655282
744 0.008689341673669145 0.0008088872939286391 0.005453741324934977
882 -0.0004074974610273573 0.000490149184759028 0.001174441134331169
2395 -0.0020393354758769726 -0.0040753532917707815 -0.000253788955018603
2272 0.0035038706479790364 -0.0012833342413026182 -0.0023805715367594123
2634 -0.003995134594387671 -0.003410187591062996 -8.511722625758368e-05
2450 0.002845235719383655 -0.00022885282335493594 0.002198132987101782
1006 -0.0027808777648628794 0.0029416708629852024 -0.0003922809177120891
693 2.3122801929945537e-05 0.0004007223729826052 0.00047793801709546514
478 -0.006107551005525907 0.00960657894366844 0.0029718058608738406
1489 0.007521992672260237 0.0009333080908861312 -0.0017879449450828794
637 0.00156652281336179 0.0061018291771188105 0.005069941377951375
1173 0.002291486539429605 0.005415186537177885 0.004345615035683823
545 0.00023390563379198026 0.00167915978952818 -0.0007061550044204627
2512 0.003721889599350609 0.004855141205873649 -2.2516006674794533e-05
1698 -0.002460525381937071 -0.005595111770292604 -0.006020259139717602
2402 0.002722654596744783 0.0030209328530988264 0.0030588656811977332
1087 0.002238978170467299 -0.002209974011450067 -0.0017467873221854169
360 0.0049010815636662255 0.00039399691941198445 0.0005049669897974665
2750 -0.00015710872434506924 0.005112415197954308 -0.004182323513570509
2403 0.003712745642794803 0.0008692913560075367 0.00033888387989397913
860 -0.0057881534800692455 0.00015597508496142877 0.0017800953338287825
814 -0.00039331730017299704 0.0017695609381432238 0.003404881947742693
805 -0.001334589001957199 -0.0015756388299613276 -0.0013750646774953433
1653 0.002957230914813378 -0.007315335582334511 0.0021144668387103596
680 0.004856847003028789 -0.004434500540551199 0.0024108602232257477
761 -0.007341572719903332 -0.0033366464060735025 0.0021493121516644054
1689 -0.003488308569700132 0.0045731683513028695 0.002446711747503967
1971 -0.002084925269174264 -0.0016533864505493346 -0.0010983578392475984
1125 0.00031038371755266205 -0.0028005542390112403 -0.0046534755077523495
881 0.00030039340828884553 0.004207647186943703 0.0025698634338189876
1066 -0.00018879812359649705 -0.007041616232122632 0.0006431822376006022
1238 0.004617585478977012 -0.001776045774748457 0.00520507615000244
2706 -0.002625368508886168 -0.0015868538693147025 0.00046950809557935405
2816 0.0074298014117470945 0.0003927263436503728 -0.0017789249732075533
2391 -0.002657471403378362 -0.0005920389075002574 -0.0004182350287129367
79 0.001936189262856638 0.0009335345881603131 0.0041785821211269124
1640 -0.006389505586197758 -0.004349678342957511 0.0008132145297729441
2439 -0.0012818240347660837 -0.002784089477138854 -0.002182549039552103
1244 -2.2653876068596412e-05 0.00465378292104098 0.004878714779722524
452 -0.0019109185689417474 0.00551651479348956 -0.0017244938497859598
1281 0.0013147129652403668 -0.001723566262900114 -0.006405947973887254
1663 0.00461574018103193 -0.000764212591613716 -0.0010659131055013474
1545 0.0003553786441954122 -0.0009331239065116302 8.962066583656965e-05
2426 -0.001322835931658027 -0.002093723978522052 -0.0042875975020551845
797 0.00023368568321412004 -0.004889524791149766 0.0011800238204745022
1843 -0.00791356573694777 0.0041971742161885555 0.0006625186977222882
2201 -0.0007791334879917821 -0.008821132492433468 -0.0012809377807010427
1752 -0.00265440380990245 -0.0045237276508381845 -0.0024919493977302812
2362 -0.00215244974668773 -0.0012681035886536306 -0.005508400543283678
1791 -0.0024751542363254755 -0.004620081986273375 0.001688091686844966
1738 -0.004263145486579457 -0.0046877009538727876 0.004259446911634989
1239 0.003972795390577964 -0.0004858419828562487 -0.00020311377681260615
1627 -0.0035596648400353795 0.0028705382858628015 -0.0007353086798205778
687 -0.002030851469155862 0.0001490762688947929 0.0062489757196933764
275 0.0010494226734598104 0.006543714546461886 -0.002003286472208056
187 -0.0029435489850731912 -0.0012988824378852692 -0.0035631221316578224
1094 0.004351474354953822 0.007809203556001599 0.0012824755376612915
645 0.0002200215844109221 0.0035431933215742117 -0.002054199303986848
1546 0.002338275473447704 -0.0032081335451375702 0.000770875215183195
2425 -0.0025723876993974603 0.005024349608759032 0.0018089669345319644
1911 -0.008366302067625264 0.0012432617240706178 0.00012204989471415175
2595 0.0017038197543358415 0.004153893779063777 -0.0009080096788576923
1749 0.005567364005250974 -0.002859351013281229 0.003254569705895005
730 0.004537748901159197 0.003958904537862885 0.008047790252487743
692 -0.0028269394027229935 0.004947648879220004 0.002642318123274497
2261 0.0013672428668675726 -0.0025591822746715157 -0.0016377181094923258
2173 0.004691675435440723 -0.0015675493852050214 0.0029271056601271332
1806 -0.00045218517723946786 0.0012209748433732767 -0.0035865445786586866
1041 0.0020952940834674 0.0020148591117044807 -0.0021781730601950354
430 -0.0065667029680606835 -0.0009093902843004797 -0.008408346287449998
1008 -0.0056515661964276955 -0.00373435348966094 -0.0031116287025366295
841 0.0028912390807447857 0.0023478169889866087 0.0037183814991423327
2756 0.0008393950406580275 0.0016582382534848653 -0.007830568081428759
2446 0.0004840969047476536 0.0018620715921783583 -0.0023982822277698683
2844 0.004140354527961402 -0.00026410614267446584 0.004363283813111906
1050 0.00019650311708268174 -0.0019773575010787617 0.00012535349697690966
1232 0.006989146628503288 -0.002691996454325013 0.00590530870151669
1547 -0.002536336200786599 0.0008310656807304096 0.006533095333045158
2865 0.0016711989434128945 0.0006933185701391197 -0.002117278290971702
2992 -0.00183927160658762 0.0010055378571362126 0.0017219567892826026
910 -0.005130509329607999 0.0009313065115211649 -0.003197987232871814
538 0.002183564536147679 0.0006129849157798531 -0.001470728163492985
789 -0.0010994380313855588 0.0006916680368085861 -0.0008390415867666379
1123 -0.006621126840566252 -0.00041758642338902795 0.005191418142174125
2401 0.004360472815562427 -0.0042928199944219135 0.0025274726650902977
1002 -0.0018386290310646828 -0.0005028373652914536 0.000525131412263215
1124 -0.004167016688944725 -0.0031373580574715044 0.0010567730595025082
2513 0.0016396835375380398 -0.007279944545245265 0.0032790012428951473
2230 0.001144903856600233 -0.0037795492136521846 0.005799942637676813
850 0.0005530543713216507 -0.0027452873790847865 0.00012636581743513968
516 0.0009397344786076619 0.002681702906251167 0.0040852021444808834
1285 0.006970721536707017 0.0003557741178811675 0.002984867579672174
222 0.0016133149563298675 -0.004098807569254404 -0.0010310687662274589
1114 -0.0022776206052705712 0.007046802728470937 -0.0009033880783021021
1028 -0.0005632761250422303 -0.0021418333727585355 -0.0028969311993162377
2514 0.0011804306184850825 0.006008213311513497 0.0023676177154261704
1664 0.00114243434746107 -0.0028634886733039057 0.005263948864240406
2088 -0.00017434442266469813 -0.0023240384341365458 -0.002114566835785086
1772 -0.00403454655121338 0.004001318254978444 0.0006592162699328428
256 0.010171517996283455 -0.0036600797829273433 -0.001961505251331133
852 0.0008804614363112227 -0.0001291370137388239 -0.0019532929521573466
1093 -0.0014005687774985179 -0.003411874099079393 -0.00289320427298797
2036 -0.0031405446250676824 -0.0017746040987464192 -0.004556831057133738
2648 0.00849161201427259 0.0007680858785201293 0.002459222717816336
1774 0.0005809842588000754 0.00047941832119029946 0.0005911217829992643
1813 0.0027621156651818643 0.0017504988597774522 0.003927964689848307
648 0.004083925591031242 -0.002448964770124884 -0.0011520005327979026
1506 -0.0005015219510177008 -0.002298121437412809 -0.0002128960535687341
1486 0.00628970829319741 -0.002050169051258704 -0.002863192626903511
849 0.0015912922795196602 -0.0015549870600281527 -0.004466533107100733
2825 0.0008296229917187543 0.0010103864292490073 -0.0031046249704850134
2482 -0.004749400463384561 -0.001440687730974659 -0.0018860786893339335
2204 -0.0015186357009364876 -0.0037021464325634693 -0.008317023276595014
848 0.000728427505836821 -0.00023210364672420153 -0.0002260690794271918
1337 -0.004867271809100924 0.0062920927499711295 -0.0028769658654864715
2552 0.009560759779404284 0.0003776827934848438 -0.0006323316499573077
747 0.002395014052820005 -0.0016403959427103649 -0.00458039797104675
2465 0.0016918728379253629 -0.004118881586782691 -0.0014442811168373243
316 -0.0007599013420921214 0.0007018619774264126 -0.006202564681877231
2273 -0.004511477812426889 0.012471015646930038 -0.0022302800178752376
1282 0.0019774597178356754 0.008514336459605192 0.0005390175464947365
213 0.0004244555801956762 0.00018620772049928063 0.00012156656644182318
1358 -0.0006345596626817292 0.003085704369785281 -0.0024145644704326994
185 0.000578605174837737 -0.000945407748245289 0.001336531451581026
2994 0.0012702406213442412 0.0008498987067052787 0.002604647428858148
1815 -0.0029960692806696946 -0.005157362081154968 -0.0015602983693179318
1729 0.005924491754072176 0.007076438653462516 0.0019862701738002633
703 0.00020310599581598116 -0.0010277427017623356 0.003815220410402126
635 0.003232089165039277 -0.0024474489760167323 -0.003255407753178711
298 0.0012142096058935397 -0.0017629780815324211 -0.0006001407115694995
1431 0.0011043170349318578 0.004786611271373614 0.0034343475825025643
2452 0.0059585659612501705 0.0017842197290219696 0.002514466591592148
231 0.001212320716935279 -0.00014169516909545344 -0.0006090698640516997
2551 -0.001113275896524058 -0.0029456396786262298 0.0014722247715044758
1892 -0.0005990453731069086 0.0047151783585333085 -0.004671869773487595
1730 -0.0031371826667099187 -0.002559755064621892 0.005693515457747937
2065 0.0015432901226206817 -0.0043602152203654895 0.00030702398649624463
2942 -0.0008329249241009898 0.0005472704396995042 -0.000953362977169332
2961 0.0005314336466191002 -0.002122445150825577 0.0017553568972520622
1357 -0.0012795148389956785 -0.0022218512543581335 0.0025312775919517257
1212 -0.0008086426354078861 6.760447121516358e-05 -0.0018123701051492593
453 0.0017594479914454229 -0.002066879633719536 0.0028770603514917735
358 0.0033388438504660936 -0.0018876077338613512 0.005869310369165322
2917 0.003567373043531804 0.0025823030241684253 -0.0029742625911007583
1332 0.00013806363922034087 -0.0007018201655145759 0.0047213336781511805
128 0.00019226364635926833 -0.0014517721743678256 -0.002091664170307806
1470 0.0011323494883270255 -0.0030663643179669516 -0.0017959284008911577
788 -0.004009971444092451 -7.000040900885374e-05 -0.007710583086382951
1016 -0.000988465355262733 0.0004464462237664503 0.005162499972196784
884 0.0036040936863311235 -0.0015161671801251578 -0.004092376122093075
893 0.0005338152851949187 -0.003536790272823455 0.0026250010945301707
