498 -0.0023545615245229713 -0.0018975927005161245 -0.0012838241607783423
1619 -0.00641725455521156 -0.005145032117232606 0.0023456417193455682
1688 0.0008704959179173546 0.002282494324867727 4.634607391325959e-05
325 0.0006682964010467223 -0.0011477099603084207 0.002894697219089695
2762 2.2851444635972567e-05 0.006752720404652672 -0.0010028270531265465
1191 -0.003330475817527694 0.0034307984314019533 -0.002898877874519764
1204 0.0026861631974822208 0.0074844494597422415 -0.002334768924073043
2327 -0.0043730736048353015 -0.01226600764591263 -4.437146678893528e-05
1768 -0.0031523031957748594 -0.0050248234242407435 0.0016144152243718305
2794 0.0018219976287908583 -0.009831626673145329 0.0006161253517158612
1596 0.004331700403358376 0.004905898041424646 0.004304825422869154
1838 -0.0016322802855977439 0.007102396114378689 0.003320117967301011
1918 -0.00023202174902459623 0.0010053727490258746 0.002617340374062722
1514 0.010864131477164403 0.005121696880151336 0.0014002955693174282
2752 0.0005838052345899755 0.0012616932044642844 -0.005084261238147351
2498 0.001364581161671836 0.0016334313583760767 0.0035370173937755
1827 -0.006884138367831832 -0.006033046378466292 -7.029913099750573e-05
1737 0.002259285792548843 -0.00034944147394745336 0.0033102719401336272
2374 0.001505184165267315 -0.005191188056244527 -0.004333475397796409
880 -0.0020369688733974313 0.0004597497711939482 -0.0062488051850428245
640 -0.0017986074393966669 0.0010808556844315292 -0.0028007106021436167
1878 -0.0008918563451830118 0.0011776832676570956 0.0010128910022854454
415 -0.0011204139274677 0.00024339203658103423 -0.0009202931011802444
1069 -0.002524774125287479 -0.0014087786590060458 0.0015596177697068116
950 0.008016185872974462 -0.005463272528233487 0.0008887642215975678
2934 -0.0013325628474718358 0.002975027385662725 0.0032780218685955144
227 0.003176598940832455 -0.00024228797773050864 0.005262757982129804
2937 0.0004752210717166512 0.0014207672610778454 0.0003664740885347203
2608 0.0006297483534722217 -0.00708533668635038 -0.0026310415236972503
2641 -0.0024635664258029306 0.008970889841694646 0.0031036781200532502
2511 -0.0025710706035882323 0.0017972923136630981 -0.0031612925814090186
2060 -0.0006360723551924009 0.001639666319691309 -0.003448028882339444
247 -0.002940800215769738 -0.0004757955520279523 -0.009062994013517268
963 0.0006291477641506965 -0.0028848874556160605 -0.006707283004573421
2680 0.0018620206013020201 -0.007085252126114253 0.0006050816302953419
2528 -0.003440802584502363 0.002210679073586577 0.00017916204538195377
2940 0.0005882407516478482 -0.002507200687495674 -0.002692099203289241
568 -0.0038104785396200253 0.003394021363669638 0.0011580419270037757
2781 0.0020300974002264373 0.0007379214146887989 -0.0017904211985284456
2926 0.004991906900811749 0.001523168544976145 0.0012294042931397737
2484 -7.226687000479897e-05 -0.0011346278243816637 -0.005798598030193633
289 -8.227191251855847e-06 0.009160393021008649 0.0014698587362098447
1600 0.0001746069253039123 -0.0017467845416682158 -0.006041212448783158
151 -0.0036928421519750484 -0.005943075767202213 0.007810240613484936
2197 -0.005605529030437047 0.004333646270882934 0.0014667485853235081
2305 -0.0008605041526305209 0.006141712931980772 0.0016273145282519506
2163 -0.0011494917846374914 0.003479470586975983 0.0015698159069188226
932 0.0004292804158513497 0.003153320735296506 -0.004059916826884066
40 0.003744323395399125 0.001955427227528083 0.0005454979257747804
2844 0.004018787416868673 -0.0018829901122694528 0.00012437912401746634
1748 -0.0004317683444979447 0.0055973326018060356 0.002977890623895325
1683 0.0029488537873084506 -0.0017825439030349835 -0.0006190313108810646
1579 0.005565521571597849 0.0015455455759651167 0.004771560139350422
1507 0.004913261592265325 -0.001207383729675732 0.000902343261982661
863 -0.008518216530694813 -0.002616652323017842 0.007113463774740675
1996 -0.0013216600387935115 2.9484357097951955e-05 -0.0006052195757276403
1515 0.0006973977679202901 -0.0019138014866415972 0.00022921657452627242
2423 0.0039998973496642885 0.011619823670275402 0.0011130278063017464
187 0.005377424929809767 0.006900100045835191 0.0004183811088118541
1634 -0.0026922199701299985 0.0015447514060180822 0.0017381337851807795
1668 0.0022226009924441823 0.0055809130938374845 0.0005381690872742381
1499 -0.0024696991409846798 -0.00021812139619321294 0.000998461521696967
327 -0.001982891620019085 -0.0007156404858115025 2.376711280767275e-05
1939 -0.0035476987326735826 0.000972930573349327 -0.00438393837339427
2522 -0.009825200813597588 0.002037833404537299 0.0014246791859009818
275 0.0046987653665479644 -8.497356739793436e-05 0.0015663204489867418
2276 0.001866204798945745 -0.0015546846528636622 -0.0038585012039581007
2360 0.0009089359327165114 -0.00814254820838907 0.0027540025485490918
1257 -0.001305761055389296 0.0029167643682211945 -0.0009844408927046806
113 0.004223747491853363 0.0014464418411633138 0.004214878829301226
1581 -0.001776888324237586 -0.006210139250948691 0.0014795123056759293
2422 -0.004635356412261766 -0.0031310515424059315 0.0009074930633781427
1030 -0.0060064413391314325 -0.0010646465067319436 -0.0032793858146264124
1131 -0.0024937907264544184 -0.0016995501027097695 0.002975558993251704
146 -0.0039389809296536136 0.0016950939059527015 -0.005297519345320991
527 0.0005162182362533577 0.004457240699508214 -0.0011856437195150798
154 -0.0032521124561513074 -0.0057173510070558636 -0.001136691095845453
797 0.0014425456198544101 -0.004356576185672809 -0.0013348576519696923
1329 -0.002016829229553154 0.0010988198999511624 -0.0005386550801056972
2034 -0.001421614195032472 -0.0013998659372464826 -0.003980907665457041
2176 -0.00401888886530335 -0.0008661680807358234 0.001961207793828855
1862 0.0020247022117245387 0.004842286700474492 0.004420337994382103
2260 0.002984999626612332 -0.001341185396493102 0.0009349776750449112
1612 -0.0011470376609742136 0.0027193031845863694 -0.000257294782723151
2867 0.004945905494918117 -0.00452235324525789 -0.010474427602562605
215 0.0010838018445350603 -0.007079738151516132 0.011034087568543063
1443 -0.004106811341661989 -0.000567994864312679 -0.0018219960386280914
1303 0.0018535570894022343 -0.0043437379514402975 -0.0003824565362443041
1686 -0.005771284857676028 0.0019177822135081192 0.0046327362664119135
2965 0.0014679810357692605 0.0077820106586998904 0.0029437229119600285
81 0.005666308551242934 -7.594783475012347e-05 0.00046139184178202566
1393 -9.433387925202384e-05 -2.8005386629313214e-05 0.0015376255170692626
1074 0.00037009912787882004 0.00018312987002669248 -0.0026518339989800217
1574 -0.0007861247834719656 -0.0004238740484498384 -0.0020355564168060467
2174 0.009445095744769027 -0.00057872398757131 -0.00019332433246913898
521 -2.8117228889752924e-05 -0.0014982038614734074 -0.0010030234141455206
479 -0.005379882343999726 -0.0058214241084134505 -0.0021795459082514525
421 0.0007373812267452651 0.0072939270545991745 -0.0017104304024864322
1811 -0.0016343137579192962 -0.0004720679073399074 -0.00015361759280978468
2720 -0.004282715864752772 0.0029690497073328295 0.0038135670737383647
1813 -0.0018503032034410847 -0.0029598379235563138 0.0023233552569665154
1552 0.0023195075807129423 0.006558744024078915 0.005488643143629734
2529 0.0037770410709546272 -0.002502766342125161 0.003255322127154947
1098 0.005337329622281126 0.0022341923062133787 0.005948893055943858
1622 0.005423984385782354 6.0541166690354365e-05 0.006704763572770106
2075 0.004219461435701268 0.005421312991442606 0.0038832213119583464
2826 -0.003639957013129486 0.0037541034470915734 -0.0017150302352288036
575 -0.002091903821376555 0.004984219422438697 -0.007228499549214136
240 -0.0026856359999516137 0.0016042299587199402 1.9579377561170306e-05
1640 0.0032656692431526227 -0.00046195496868266066 -0.000980988587932181
2581 0.0003876852713895254 -0.0023054340599315023 0.0009609856409783171
1614 0.002636623871566905 -0.005225972211210458 0.0018245807429727624
1451 0.0007941042119869148 0.0013093979926098395 -0.0010456086568154496
2181 -0.0010530517530563791 -0.0007115934542989115 0.005386132453691381
2147 -0.005744055007583859 0.001417131777321002 0.0031726092215892043
1472 -0.0032359620664487217 -0.009966464126993365 0.0025269609785289805
11 0.005476597448422789 8.290118487774984e-05 0.006985348168441119
2435 -0.004739347001313489 0.00503728810645453 -0.004537451274545909
312 -0.0032680743406181883 -0.0015727339097376752 0.0005760714148209086
647 -0.005097580754803669 0.002999949235289377 0.004120576466391427
2790 -0.00017891959079509854 -0.0025001332199842694 0.0017216613691712953
1738 0.002949918066989914 -0.0001764954451108295 0.004585769163666082
2765 0.001310226936380223 -0.0008247881538815059 -0.005589771245266141
199 0.004215446500403172 0.0015946766407463017 -0.0038528071234082578
519 -0.001127874204451513 -0.0020849608794481613 0.0025582083466635813
523 0.0025174380827201713 -0.00952424046526065 0.004861652179542975
2415 -0.0034995697916698275 0.0017606288352368944 4.426924961448256e-05
837 0.0048737706327172305 0.001739001930000699 -0.0012307222151096294
286 -0.00399192429853093 -0.0010949928858945827 -0.005539985691705821
281 -0.0044243409343083075 -0.005898521045742787 0.005263193805706229
1719 0.002804895410545897 -0.006257505072144684 0.004718678578540895
721 0.004106745414706033 0.005321516161032948 0.006670441112737062
1764 -0.00313770348027284 -0.0036983353141703734 0.0003814623935187498
502 -0.003013604854672214 0.0022791298152243598 -0.0029353088693117118
1446 -0.000710626192800808 0.0024981310654090317 -0.0005299032854006253
497 0.002597451122868571 0.002455207939999365 -0.0010874972526504264
1792 -0.002143323091540404 0.005913527808655588 -0.012142263057995198
669 0.0007583480900630091 -0.00016660899188771614 -0.0016434145600698385
1969 0.005417428497611139 0.00038498461376126783 0.007336239599905589
1435 -0.0001925999490774508 0.0007672575674630801 0.002979236169733428
340 0.00965023607046575 0.00961886825721141 -0.0015154283284243598
853 -0.00445928878968232 0.002532819136788776 -0.0008618087547988312
1248 0.0006623363019964185 -0.0010696148594219522 0.002427302780766663
1318 0.0004876948889133942 -0.005195317166212129 0.0022353463108215725
75 -0.001292257611604559 0.0028684611650184005 -0.0006704288970386559
2476 0.0028111059651780403 1.71484179081985e-05 -0.0018328889347366208
2872 -6.087147033716766e-06 0.005457730160162364 0.005235567899927804
1796 -0.006717990777928071 -0.002383683561889712 0.002317661846970322
1809 -0.0014765400875888892 0.0019414048360832615 -0.0008205357211454451
446 0.006132826099356898 0.0001983899219463774 -0.0020242428730639955
2941 0.0036108799451904116 -0.0007772456889582387 -0.0024805069539795715
1300 0.0019096173332088739 -0.003455495205105347 0.006419282700471578
812 0.004747514955842316 -0.008772423905897733 0.002781633977371179
501 0.0013311707233474423 0.0005035937699480377 0.006212990926716484
1594 0.0035861261984930447 0.0052812120213163345 0.005980641286628984
2020 -0.0029365773754458277 -0.0031047370463715704 0.005229578724297659
2514 -0.0005975303697067404 -0.0019480623661975525 -0.004871100302181908
2811 -0.00018603997095867746 0.0006561196944816196 -0.0019509217138660858
626 0.0012824477989945618 0.0030579778472449005 0.0023186539642533126
1516 -0.0032651764342842 0.005754266702536578 0.0018177522141303738
1324 -0.004229312599787095 -0.001998985697571044 0.003845226226191732
999 0.0006308752647650963 -0.0035267208645179487 -0.004848118316503013
2774 0.0018290825649642057 0.006950045869608025 0.0010731906904301834
850 -0.0015080713264987772 -0.00351876518198527 0.004825265631838496
283 0.0017564983095651869 -0.0035999473195704223 -0.0010310619054993149
1179 0.0017989860561022542 -0.004258301269462396 0.0008373653377685082
2659 0.0021069663575894425 -0.002309754769633227 -0.005813346991224253
1454 -0.0013329127068116128 -0.0007115819315978543 0.00206247616918657
1092 -0.0004634545190392517 0.003207567345814983 -0.003243818568703367
1894 0.006521869987507827 0.0066550558718184456 -0.0015502806306586978
2390 0.002815958779500742 -0.0011776622807485382 -0.004863376016100026
1265 -0.007293886926073131 0.004842839750097684 0.0034138749484377705
852 -0.0013661691044611671 4.883836086298576e-05 -0.002352302135923675
404 0.00614372631356081 0.004242724685133281 -0.0010463438813586082
2726 0.005004421432998465 -0.005666307581435236 0.009376767543058379
1643 0.006467450287629695 0.0064618525480391745 -0.002501564850826131
1347 0.0021363213681883475 -0.0030443558920334895 -0.0035811856913150314
2661 0.0037949624978858426 -0.00430629236149808 -0.0010204543772119518
2503 0.002432877026748705 -0.0015189018176658428 0.004623821518900233
556 -0.003802082306951723 0.0016122299850968539 -0.0015486103724775976
1093 0.0020912799077667243 -0.0007341280006611369 0.00017470712430039023
1292 0.001654021648391997 -0.004797255400742497 -0.0019437851230782383
1046 -0.0015647384410568275 -0.002019095636852658 -0.00050844498079523
1168 0.0002570545177460914 -0.009055198192967604 -0.0004281824464143013
958 0.0012083865464975303 0.00669521371185671 -0.001427862851777126
675 -0.0019361082843792888 -8.144064139020846e-05 0.0020547480072536043
474 -0.005162453983183455 0.0026735203910901637 0.0006747692752208927
2590 -0.0007347124956197757 -0.005255407706742078 -0.0007121547914652153
2773 -0.007678747074477358 0.0003482973135278203 -0.00011189249038293229
1713 -0.0009790208549721401 0.0035958590033178376 0.0014929191303854924
1084 0.000559865338263779 -0.007223868791705938 0.0004851022210986169
299 0.0012811153587425198 0.004958665875516129 -0.0031624726219669124
1031 -0.0030312122521264293 -0.0003358070909635288 0.0035363191147482695
252 -0.0005582306758926663 0.0034312635491057907 -0.0022530823564995196
304 -0.0023354936955978594 0.004797722879944823 0.0026224972862869214
2553 0.0032143311207070086 -0.001693282806410591 -0.004137708209457911
2942 -0.0010197262047147969 -0.006117281309942225 -0.0019333793161193358
592 -0.002149463693031847 -0.0017738304516268376 -0.001153229158387931
1620 -0.00030561760822394023 -3.790315972155392e-05 -0.003411642409562523
2920 0.002997001538151874 -0.004357414651532043 -0.005184908777577475
2139 -0.00105841039126466 -0.0033164331834579586 -0.0022546506639345657
652 -0.005180439316309648 0.009801783353911091 0.008547333913308239
428 -0.0025111207118116725 -0.003101098576323521 -0.006511459084975822
1615 -0.0008219305190241846 0.00026386658078924165 0.001320093482248004
612 0.004261133678584828 -0.006584255829444629 0.0024605410619899432
2040 0.002531208559455005 0.0003934378679741304 -0.0015323540404952945
265 0.0024289072201306773 -0.003156462929703912 0.0008137583003400234
1628 0.001282074063205673 -0.0016097978090543624 0.0008851612631759537
338 -0.002076294531915243 0.0006857855127250293 -0.004686081512134211
243 -0.00032753980702404195 -0.0002269058219426528 -0.0066831153811352465
376 -0.0019228479420993652 -0.0016849644149410671 -0.0034437883080850346
1563 -0.00014793349830298592 -0.0015427303289139369 0.0014082538217420218
1372 0.0061948234168321716 0.0005483937621888747 0.0048025429093829005
2022 -0.003021976295725533 -0.00043383353097013044 0.0003315702370721537
571 -0.005749182319948725 -0.007687580811063847 -0.0018438944600779339
2495 0.006983665245364502 0.0003946580879091696 0.00379644315581557
2179 -0.0015814671500431307 0.0003857843063150483 -0.002442852879222137
1648 0.0031333792072859457 0.0030301742918359903 0.002432683890573003
141 0.006053929712169082 0.004643179521880568 0.002045111630895085
112 -0.0017266336147264802 0.0020642759283159636 -0.0015112370080786997
1367 0.003609180268972075 -5.311777448060003e-05 0.0047268283973117805
2053 -0.0020889241462165213 -0.0014884239807452042 -0.0009394133055282955
2877 -0.0016072263184875395 0.0011031613072037783 -0.002535720525003258
2751 -0.0022192587264814804 -0.00395644000207432 -0.003582735678829668
1842 0.001806390179380808 0.0011482061724476561 -0.0005195608103678812
1911 -0.002055321724934236 -0.0012468909504655204 0.00506450485399751
2950 -0.007525385615564897 -0.0005434210111432066 0.00164295374807053
353 -0.0008368790587704089 0.007298000786648543 0.002418324882106674
2874 -0.0031127208361395255 -0.0003196951864732359 -0.0019534783327938444
2444 0.003578123608099062 0.001486257028915578 8.24334645757911e-05
2016 0.0013119987837586962 -0.0022653541588764075 0.00043875488088873535
1955 -0.006486525185463407 0.0013721222595599492 -0.005347591374665615
1865 0.007615484485877831 -0.005801575615353094 0.007428531293954393
191 -0.0012114959143961282 -0.00287033720489237 -0.0008586532634867572
2264 0.0002510559229090306 -0.0028613108694863143 0.0013040552926696924
941 -0.0014318046619568351 0.0022075926872997574 -0.0063053703903908406
2796 -0.0002617526145432926 -0.0014964201309530065 -0.000302067866497636
280 -0.007957084140082523 -0.010258086433215144 0.00023058852134529657
2550 0.002170129536533137 -0.00015224312991837466 -0.0017308780032376327
2125 -0.0020668301092335657 -0.0027334970020287024 0.002172761549943615
2628 -0.002444047460315127 0.0029445185033789706 0.00026616943713687565
553 -0.0004888861822250833 -0.0025858317098403217 -0.004515280472796844
2251 -0.0017125040198671714 -0.0011914965636609814 -0.0015362072135718476
2854 0.0037415747421221768 -0.006662268526642144 -0.002686714700126533
1201 -0.0006358156045075368 -0.0019322273132269237 0.005731358556606578
1749 0.005822282637213147 0.0028451628399836114 -0.0060318296149997905
2240 -0.0016060114351117898 -0.0030536626533144377 -0.0035011890807800003
905 0.0017176841850147504 0.00019274551697322706 -0.007011078541751691
2052 0.003477066700311218 -0.005087336918298438 6.436067522530103e-05
100 -0.0019253235452233546 -0.002732060333891407 -0.0011816873799090181
813 0.0028229833852682815 -0.001587787562093669 -0.002101228334430346
364 -0.004629203769597784 0.003611986490005447 0.0014824237951391128
937 0.0022580782705118266 -0.0005819849960871783 -0.003381247889493718
855 -0.0023877814055732766 -0.0035231847215629296 -0.00116248127108515
596 -0.0026452271106761076 0.00787000291168886 0.001921455070225718
2607 0.005206741372890538 -0.002505726091400596 -0.005004219143671276
1505 0.006080456641775736 -0.003945467994660797 -0.0009733651694185208
2469 0.0008128637756918525 -0.006800011443067704 -0.005209943556073542
164 0.0020456021412646624 -0.00581074610327732 -0.0003120119743462878
1424 0.0037804017612471327 -0.004268466304097289 -0.001360148616710645
2451 -0.00564763587649082 -0.006257706368814706 0.00331157349807012
1181 0.0010222270491922574 0.0046941819309816914 0.00841170816097959
2508 -0.0004319447208107792 -0.0023906732115874154 -0.0003107029994060365
878 -0.0014138115742705205 -0.003307531290944699 0.004396500088147031
914 0.0023883567331136673 -0.007077382783938285 -0.004968814479220416
175 -0.0007938977166866134 0.00033013374303603497 0.0037354941339180015
711 7.500536669086177e-05 0.005928512129429626 -0.0014072731770729619
260 0.004266978519151524 0.0012297427765818338 -0.0013751056766543727
2820 0.0023079922330419985 0.0003062242296993319 -0.0008960857502814022
2978 0.002024156438549343 0.004078822221021088 -0.005524747867893209
1219 0.0018051800506892156 0.0024271060031725127 0.0016036115115167517
2138 0.0035781446957600486 0.0049476399194976605 -0.0034064063814014485
591 0.0019293509083262248 0.0006135373391049227 0.0005312017188561744
2747 -0.0015016028413443094 -0.002983366514580791 0.008442013215851212
1707 -0.0016075488503835378 -0.00021493450946577606 9.640845064685137e-05
865 -9.853619518486829e-05 0.016111245554747154 -0.0019593595449678724
869 0.003839694688297569 0.0005834299162358949 0.0012586688022483172
639 -0.0029841664699536397 -0.004404496609364418 -0.0009703212133026972
1985 -0.005009733525380263 9.789778165455493e-05 -0.00038180614756843403
490 0.002636067793810195 -0.002966491572270928 -0.0021272818771718794
1428 -0.0039597574242157 -0.0025770257988143213 0.0021906322987958475
2507 0.0002487482723793382 -0.001566155490984322 0.00013754462658808483
2033 -0.006244979523444965 -0.00019415568015706996 -0.0038627881164713215
2979 0.0002650503310295581 0.00011159641296691692 0.002061112521022885
1483 -0.0009872830297768277 0.001757420491104037 0.0017487260293938484
2412 -0.006746881259830857 -0.002979859142824854 -0.0003240839430975463
108 0.0015023547450262044 0.0008026895064370386 -0.003960779531103745
1079 0.0029025298084584504 -0.001759363789861815 -0.0051244036527089845
1145 0.0029734885235078177 0.0005655014151681546 0.00119087667727807
367 0.005643218702325574 0.0005949949553637177 -0.0037504981139044524
375 -0.0020452706137770132 -0.002387096541382772 -0.0024700310644905263
2788 0.00015335723330293853 -0.004904391719470815 0.0001782797443263079
2915 0.0008626895477791857 0.00017808725897999167 0.0035115115664546438
1065 -0.002844862931615177 0.0029756405656829886 -0.002199370293089252
1225 0.005303955649207908 -0.0035217305886709642 -0.0006563449814200842
1580 0.0009419243418267507 0.0015088161712196778 0.0025705501744294887
1541 0.001874701455740282 -0.011132012928823404 0.0008083968600760541
1198 0.004088102056234576 -0.00945549311332282 0.00021403135197053125
2185 0.003981289168488132 -0.002869238142721565 0.00527065300626534
15 -0.0006139022063742973 0.001798550018452394 0.002209703894719981
875 0.0012704946613886698 -0.003417099457684315 -0.0021215003218858675
738 -0.004039159556093772 -0.006757704489394272 -0.002841581027791527
2506 0.0036806627635334404 0.00342193555369993 0.00596961276680623
2294 -0.0036185436534927214 0.004324477794839489 -0.00425634065062715
2757 0.004640672472265414 -0.0017831926813058248 -0.0018587356830869985
438 -0.0016956429011870857 0.005368396972987399 -0.0015132002731965664
1099 0.004504138449822591 0.004932038875697927 -0.0005045150160497919
1430 0.002700449172841007 0.0057440037578535795 -0.00010285321439407786
2701 -0.008371659913675486 -0.0009128877091954849 0.0018033635504781987
2494 0.0022587949854795315 0.00157057223163246 -0.002458457626786029
152 -0.00460460674512798 0.001557313780128671 0.001298062758765755
1187 0.0013084486480817443 -0.008760175707837763 0.0011608003442117962
1693 -0.0026320077911827625 0.0012387927880377098 -0.0011484179178635494
45 -0.0017026905209423487 0.0026238737320630713 -0.0007166836814243752
2857 -0.006251856661165659 -0.0058386988565329425 0.0019434466465808266
1122 0.002928373263256638 0.0023622771961161362 -0.0008393032006545459
2683 -0.0026236378414955935 -0.0016843346061653703 -8.447134380199378e-05
2567 0.007985976359399034 0.0006462068694805708 0.0012482003657464783
1755 2.114275123024692e-05 -0.0011181744813606555 0.0007446627380835204
983 0.004382895448690131 -0.0013284512960770713 0.005826419175067013
196 -0.0010213469342597594 0.0005358221224263148 5.84762829509632e-06
1128 -0.0019304607980396874 0.0015719046210164811 -0.002327316130360824
1286 0.0055310719609754574 0.009129501661367863 0.006510752468538841
111 0.0016255873309712903 0.0005302118194193755 -0.0022773212681350317
2531 0.005417242308494285 0.0013260152629889959 0.0012715271903859524
2785 -0.0006852417781474162 0.0018780281306631328 -0.0031032212869906498
293 -0.008090325727963853 0.00220964833047476 -0.004382155898509705
1675 -0.0004795059579091279 0.0017256754704484574 0.005238892856167924
954 -0.006397734632990161 0.002223907835484453 0.001289200752982907
1346 0.0018856019518572419 -0.005196217387443624 0.0028821666308494454
2328 -0.001971129729579513 0.0014114677847853235 0.0013485913212310733
2814 -0.0010586847807222302 -0.002992648855170622 0.00029677761789953657
239 0.0018776093177999371 0.00613490397500014 -0.003578022140615475
2252 0.0005733443932673558 -0.0014477518856225511 0.0012521455277242125
528 -0.0006909846049640704 -0.0004435147015932517 0.0017443750571238708
1605 0.0011775918623722166 -9.303672085053286e-05 -0.0023800268765739713
1747 0.0056808190139902934 -0.0075428195518416315 0.001208978514103659
1509 -0.002095894606188904 -0.0026070102971710147 -0.005200723755645044
658 0.0036832003250011664 0.0008409545275188775 0.0005435163799523917
1993 -0.004221044410587912 -0.0022294718068300206 -0.0013650526388833215
1364 -0.0023644431854733176 0.002106183490589965 -0.006958788968868475
1697 -0.0010958173884513937 0.00262995512852457 0.003506593552767795
2707 0.005348485082312865 -0.001033508273564611 0.0012027408345982632
978 -0.0019762202874170185 0.0024658145490182863 -0.005308785479141013
1252 0.0018677002265382828 0.005653876190364691 -0.00242399243844771
2817 0.004914295340163491 0.005750935373825937 -0.0007462819653815476
2971 0.0006173863246945491 0.006600938056803167 0.010348820119875585
329 -0.0033662709850149977 -0.0008925516178570021 0.0017971217541894618
1000 0.005861323280536292 -0.00044379033131916406 0.0023124742280559206
2642 0.004981655642251233 -0.002850808673789096 0.0030805837545585532
771 0.000685871011839 0.0012501273786596702 -0.0022961847517096517
87 -0.0019349893986758601 -0.0012667806875968281 -0.0014160418391458668
1023 -0.0014704300781692636 -0.005657965190344302 -0.00029203791500055247
1927 -0.00030810053590022004 -0.007697868734070162 -0.002797237169541136
2485 0.00568689523013764 -0.0002216379310297855 0.007015065019646222
569 0.002689409694325003 0.0037637346727384916 0.001967894556169814
1334 0.002079309707408398 -0.006039787912572569 0.00513354690853829
183 0.0002944820940176568 -0.0008485473171781449 -0.002692688909913038
918 0.0006194359891151426 -0.002636496034009502 0.0016618031218749462
1486 0.0012280102910599971 0.0002577125814107081 -0.00011844388322577387
110 0.0025427194647481893 -0.0032063545012907223 0.0020628159488168944
1403 -0.0038743684471185874 0.0033386516866767716 0.00030403749905704276
2045 -0.002961958334573647 -0.002329604535622903 -0.006590158318678559
356 0.004350289819268518 -0.0009590265141776916 0.0005019519041717026
654 0.004256001478864428 -0.00018678839865388566 -0.0035449564067989215
245 -0.0020087193833337193 0.005253993412933032 -0.006692851115541231
2292 0.004298889258857012 0.003132290570496084 0.0009785405217064128
794 0.003990979371328632 0.005489310352501851 0.0035072098667058736
2931 -0.004979008302339766 0.0019703995047793623 -0.001671068916104275
1163 -2.8884818443726637e-05 -0.002561576716436224 -0.004545474482180204
829 0.00019992789819509447 -0.0008496283005119853 0.00016848177268983733
598 -0.005646222407798143 0.008642367175884619 0.0021319447965983665
2346 0.0010308473019468988 -0.0006899964750161017 0.0018365305455703355
2533 0.00014917766525722126 -0.0011406343916069313 0.0016651517008432774
86 0.003269869355706201 -0.0016784354096207128 -0.0024667609022686276
2255 -0.0024634455276493195 0.0013098507739333276 -0.0008855718982351739
939 0.0051302768570317065 0.00272314244854526 -0.007887661405255686
632 0.0014772676898206836 0.0012166277316334874 0.002568020601150482
1578 0.0026460538347781743 -0.0002582009420000676 -0.0003253874073267963
1760 0.00547714213635353 -0.004236513860807654 -0.0013698901669715704
1781 0.0027135104109616624 -0.002358940436694669 0.006303887528549184
2696 0.0048016229297660265 0.00184314145213495 0.0018432037963945478
752 -0.004513971257825816 -0.000194873696983573 0.0015676757550237518
2187 0.001970145136157201 -0.003338289826337787 -0.0016712702907000717
2493 0.00016851115683104691 0.0017826807248611176 -0.003704548352293744
1956 -0.0014315627406567633 0.0013653007959067028 0.0025724380306222107
350 0.005219175678532506 0.0024274961014207805 -0.005237187642132378
2339 0.00171899480249749 -0.004942329343836792 0.0008946481343676938
2393 -0.0022619655794436444 -0.0013206163409559364 -0.007005337948319314
2951 -0.0034843355592914355 -0.0034521883324531823 -0.0013986625369376332
1376 0.0052927386804673526 -0.002870885235313702 -0.0018159035778712643
940 0.000728489551619631 0.006185179334720576 -0.0022708882314331066
2099 -0.0022858351953788476 -0.0029793952540783804 -0.0010640469285088554
2733 -0.0009161668094150448 0.004928949711404066 -0.0009703774704575201
2491 -0.009733390451167796 0.008900711027639709 0.005971847167521155
455 0.005617987032972684 -0.0031882270629019762 -0.004488611451689771
684 -0.0035462993831434884 -0.0042203003305714025 -0.0008723760894762976
1750 -0.0009454943647178375 0.0036394390731656896 0.0005832626139489714
2190 0.0007762938290818918 -0.000316139438388846 -0.008927051474229964
1439 -0.010246147047582303 0.007965849261286488 0.001152150691713269
1249 -0.001608581808391991 -0.0010389064316690727 -0.004994113711493847
182 -0.0006949142952939502 -0.003162089805518144 -0.007919051559967203
2502 -0.0007675885406515003 9.355310554271575e-05 0.002030305231290958
2121 0.0042276754154778546 0.006622253165280981 -0.0021768238461645478
2312 0.004104623528666176 -0.0001504465618683752 0.0009659419156628733
1114 0.001199500447675951 0.004432195502985209 -0.0014356340849474671
1373 -0.0025475507400828544 -0.0028648820348352757 -0.0013872447990891433
1469 0.0070241541700364245 -0.006313264794618697 -0.0011506275684028545
1164 0.0012968143835669116 0.002094495863406623 -0.002909432724311491
2499 -0.0025625438830094677 -0.006000303104941378 0.0025950678760526605
1885 0.006450497077383697 5.359643406882744e-05 -0.004459311371933502
2216 -0.004586060955064276 0.009029214743713473 -0.004032553304841758
323 0.0064610171865489875 0.004581106892627449 -0.0010983134472706422
2595 -0.0032416547294001987 -0.0007745516271964396 0.0019679917579106102
1067 -0.009915762457184079 0.0027536937064264713 -0.0017410706575177988
1656 -0.0033261582660205576 -0.0040992242820096485 0.0003859860867425169
1322 -0.006320461016732328 -0.000443820554341838 0.007179330965921046
2131 0.0012391740619217505 -0.0036936616378786913 0.0016632218794914587
1613 -0.0028356459662516004 0.0026926510941151847 0.0007988607820172386
1774 -0.00027195834541784877 0.009037243983879032 0.002540898522735761
2846 0.005052714996161443 0.0006591353612933824 -0.0013239588559914525
1077 0.007278388049529959 -0.00025933045659505907 -0.003253669132633297
1876 -0.005904949265951992 -0.0018512417635399565 -0.0044405852908114335
