2045 1 -1.2 20.419823537126053 32.61207216667236 5.733537663351557 -2 1 -1
1575 2 2.4 18.831867726957746 32.92177258143599 6.249409963524604 -2 -1 1
2388 2 2.4 22.052756718221513 30.14304075573714 2.8767722166707506 -4 1 0
1067 1 -1.2 22.72021390124977 28.789411625547185 3.4131013873147262 1 -1 -2
677 1 -1.2 20.454397691169618 29.860125212008697 2.913354553356874 1 -2 0
2556 2 2.4 22.1162107100682 29.143084322745892 7.4641970438729786 -2 0 -2
386 1 -1.2 23.115379964144577 32.88434047413179 5.857235547511623 -2 2 1
1033 1 -1.2 25.282036276964305 29.577191333900583 6.177325059280439 0 0 1
474 2 2.4 26.581099729067418 30.411992162485046 6.665684768640823 0 0 1
644 1 -1.2 26.527386644674486 32.006480270779136 3.8487984965394277 1 2 1
896 1 -1.2 26.644684039806847 32.05272871815562 6.46452408175366 1 0 1
1319 1 -1.2 27.830500833105564 29.78819502398774 5.740698486035592 0 0 0
2877 2 2.4 26.776704537231492 33.00109133180169 5.098948474033182 0 -3 2
2312 1 -1.2 27.002565541662587 29.51614227318488 2.802837770760627 -5 -2 1
2568 2 2.4 32.859249338994175 28.488634006468295 3.6121029069461397 -1 -1 2
1801 1 -1.2 30.055960191491277 28.673874569689605 6.261882946394131 1 3 1
1711 1 -1.2 29.286510140536727 28.840412394942764 3.672413003632366 -1 0 -1
2481 2 2.4 29.332785100243555 29.631434318742155 5.144392173430861 0 0 1
2426 1 -1.2 29.838494524096443 31.196758141952376 5.02691924180208 0 -1 1
2688 2 2.4 29.82637776713206 32.80316909595732 5.476746282040311 1 1 0
1750 1 -1.2 32.928045558862095 29.60877160504635 4.806263424095841 -3 -1 0
2641 1 -1.2 32.885158124336755 29.582251860296566 7.36608471118226 -1 1 0
997 1 -1.2 33.24935548888016 32.00273339623413 6.360126403611391 0 1 -1
2611 1 -1.2 32.267629051292 31.83766246143758 2.648386700309064 1 -3 0
174 2 2.4 32.06196947861244 33.3574358842761 3.3380967315846277 -1 1 2
2047 1 -1.2 30.004096635869548 32.99060803623171 7.070789726890636 -3 0 1
1681 1 -1.2 31.124870016015098 33.34115136474581 4.629719549198697 -3 1 -1
2247 2 2.4 33.54389122608293 30.393923122760544 6.115357350851339 1 1 1
2820 2 2.4 37.83090264146736 29.031268647147883 3.7364596639656082 0 1 -2
1154 1 -1.2 37.642838272021464 30.03636318537392 5.03438720977756 -1 -1 -2
812 1 -1.2 35.2091587264526 30.355194586570423 5.926312964054589 0 0 0
1026 2 2.4 36.48925012155257 31.16748965919329 5.38125232173277 -1 1 -1
982 1 -1.2 36.93146202957337 32.2980263522828 6.44990408753125 -2 -2 0
2851 1 -1.2 36.092919386921 31.671881520355058 3.8782049398854612 0 0 1
278 1 -1.2 36.966438124349125 29.788248111707748 2.5450845838082383 1 -2 1
2821 1 -1.2 5.254423223495387 33.72476782072823 4.700602879807563 2 2 0
2298 2 2.4 5.333530538231161 34.81215949270944 5.970106938540473 1 0 -1
422 1 -1.2 6.353862056638455 36.05905740547719 5.622336904298954 0 0 0
1708 1 -1.2 3.853832503917217 35.367217072387334 6.417440600043731 2 0 3
535 1 -1.2 5.919657770843208 34.04481898238942 7.304414179438114 0 -3 0
1423 1 -1.2 7.765267926326139 37.28112442338727 3.6040885483251675 1 -4 -1
2226 2 2.4 7.68365946142915 36.895611286447405 5.188538396693444 0 0 -1
1433 1 -1.2 7.824220307788313 38.351544509943565 5.956951631261136 0 -2 1
2669 1 -1.2 11.362933465893402 34.22028983155073 4.649128330328109 0 0 0
2563 1 -1.2 10.317317203784164 34.25278975414523 7.050590029542848 1 -1 1
1262 1 -1.2 8.930518800708725 36.00270750379181 5.7063229689407615 2 0 -1
1644 2 2.4 12.112220073479655 34.56765375986451 3.246635472855796 1 -3 2
1690 1 -1.2 12.198642603803426 36.249495362144984 3.170474765675012 2 0 1
2293 1 -1.2 11.011403231608526 36.83807805976748 7.091175395323651 -1 -4 1
864 2 2.4 9.741031559865734 35.77187156714855 7.074543547243926 0 1 0
2256 2 2.4 12.4145226823022 37.92888739215789 3.2127735179849832 1 -1 0
195 2 2.4 12.37066422635487 37.63989118825258 7.529664883793856 -1 -2 0
589 1 -1.2 13.821589324076612 34.40872222708364 5.991117780459318 1 -1 -1
2486 1 -1.2 13.608907863207852 36.9571710791799 6.674578100942208 2 -3 0
1280 1 -1.2 16.095567564510457 35.61107238303117 6.578500642751259 -1 -1 2
451 1 -1.2 14.928608390344428 36.345320947817044 4.397375557618207 0 -1 0
1815 2 2.4 14.614912451776863 35.873032135510286 5.920186017552801 -2 -1 1
2019 2 2.4 15.13500349348676 36.999634286700356 2.881967245727366 0 0 1
2031 2 2.4 17.476043461435104 35.66891715285452 7.415797368229409 -1 -1 -2
2269 1 -1.2 13.633921392540726 34.007300054101094 2.9598678138770724 2 1 3
2626 1 -1.2 14.004246149320805 38.219800588674886 2.909895137957722 1 -1 2
1979 1 -1.2 16.627433784312746 37.530457448969884 2.6190209478229116 -1 0 -1
1864 1 -1.2 20.05516434804871 2.5194523665571893 5.592011836318658 1 0 1
2516 1 -1.2 18.276599315601985 37.01602359698721 6.937324233344803 -1 -1 0
2588 1 -1.2 22.195347884398792 38.04143115666143 7.000070021940846 1 0 2
1529 1 -1.2 18.441243966074495 34.3567173956522 7.020986878904853 1 -2 1
1876 1 -1.2 18.48466908097469 36.96894246122862 4.183161942984759 0 -1 1
660 2 2.4 18.550891727644025 37.87973044611353 5.563189654178803 -2 2 0
2111 1 -1.2 22.14920633361355 37.511067000731686 4.321364951016904 1 1 2
690 2 2.4 22.44545111734947 36.19875948005313 3.3954628532568623 -2 0 1
2797 1 -1.2 21.085127361322833 35.52937027911065 2.8085948678006267 -1 2 -3
833 1 -1.2 18.711539879642594 34.14292917941074 2.6865829354859567 2 3 -2
1059 2 2.4 18.227121184606226 37.581440678178794 2.6363670047703374 -2 -1 1
925 1 -1.2 23.254224100586402 35.157985445121895 4.344148876256654 0 1 -1
1196 1 -1.2 23.662421577831484 35.04566156951695 7.005089869660684 -1 1 2
2635 1 -1.2 25.54631324285815 34.113989900517886 5.2072511228796525 -1 -1 1
2841 2 2.4 23.918227702249595 34.26645552386785 5.57056994610403 -1 -1 0
2105 1 -1.2 28.367720292304313 33.49694415750821 5.11637849785575 0 0 1
2357 1 -1.2 28.835611215742045 37.8734381411042 4.37887099590048 -1 -1 1
613 1 -1.2 28.68965522291204 36.780875843114586 6.958004449955304 2 -2 0
1971 2 2.4 29.614905226409 37.43966188103076 5.767345279782421 1 0 0
112 1 -1.2 30.942725416871074 36.540411093282586 5.503103261378042 0 1 -1
2928 2 2.4 32.57899952695225 36.225610036809044 5.542270697559468 -1 1 2
2657 1 -1.2 32.9896286373159 34.81354989755273 6.266859415293061 -2 0 1
1499 1 -1.2 33.26851785400167 37.484311184348655 6.43496083477394 -1 -1 -1
746 1 -1.2 33.29458574649905 36.28891421650084 4.09063993163571 -2 2 1
2442 2 2.4 33.469977644560245 33.48745558348859 7.112801382669032 -2 -2 0
623 1 -1.2 33.641701890884995 33.86096550385709 3.6947264423641766 -1 0 0
180 2 2.4 38.34535135471103 35.852305529414565 6.609823604158389 0 -2 0
1216 1 -1.2 36.05150777134617 37.92561575995295 4.440356147734531 1 0 3
2396 1 -1.2 37.813221362347704 35.997795175659476 5.021513138424067 1 -1 1
965 1 -1.2 35.82450923285195 35.6485668374288 3.3041300188442975 0 -2 -2
1473 2 2.4 36.97331066250992 36.72068829658264 3.84755289357933 -1 0 0
1482 2 2.4 34.23906509147947 35.306245282331474 3.1577741930880756 -1 0 1
1625 1 -1.2 38.15866954128671 37.31268830698089 7.377436140370564 1 -2 -2
734 1 -1.2 37.91756756047374 37.381022128360996 2.6514295425649865 -1 -2 3
2449 1 -1.2 37.51766296986172 34.710392597889324 7.484148523879966 0 1 0
811 1 -1.2 6.207790916831851 7.10828317480698 7.598736429184594 2 3 -1
1440 2 2.4 2.6646274760727326 2.734755090365691 7.763665491953234 -1 0 0
1430 1 -1.2 5.231094215409249 4.899855639713694 9.066928674296427 0 1 0
1923 2 2.4 4.915815583241197 6.341564846274357 8.27783997511471 1 -1 1
858 2 2.4 5.453367529103664 3.2990144943919657 9.225212342487694 0 0 0
1959 2 2.4 3.205173144810792 6.994178852342279 10.640580654079628 1 2 -1
2002 1 -1.2 3.986554435222815 6.0785473380784545 11.79494782227097 0 0 0
2345 1 -1.2 4.16905421670852 7.286110423986769 9.3564839081045 -1 1 2
632 1 -1.2 6.742697961805383 3.092434724642918 8.212935576920701 2 1 1
2899 1 -1.2 7.799700128042311 6.638397295153117 11.618426233881806 2 2 0
2444 1 -1.2 4.03952874675991 2.6141245567590286 8.652695235709043 -1 0 0
2926 1 -1.2 11.038438032527976 5.827219387664541 7.635836281965939 1 0 0
2646 2 2.4 11.450477019365472 6.10185755403529 9.240881000223007 1 2 2
70 1 -1.2 10.004894498041232 6.25302157160829 10.00573048792285 1 -1 3
242 1 -1.2 12.44432241400133 5.126532396721449 10.082678608112651 -1 -1 2
2166 2 2.4 8.858245547896608 7.2838165089738345 10.60076863531951 -3 -1 3
2969 1 -1.2 13.146734683049111 3.5132277788151365 12.202057478786115 3 1 0
2148 2 2.4 13.466778446740797 4.9106575244094195 11.396379190688021 -1 -1 0
939 2 2.4 16.54166040766205 5.487976045414879 11.090644504451053 -2 2 -1
1304 1 -1.2 14.98468165937497 5.029671074482491 10.913743688298498 3 2 2
1861 1 -1.2 16.737532740352044 7.007167700957574 11.638696481265955 0 -1 0
616 1 -1.2 17.25317584747983 5.242886610892263 9.662084884637522 1 0 -2
1582 1 -1.2 17.30603381058659 4.5074581365430015 12.149329640369672 0 -1 3
713 1 -1.2 13.33754796871833 6.077028590095391 12.556477349232063 2 1 2
2982 2 2.4 17.750694448003173 4.12539784829308 8.625649338523793 -2 0 -2
2616 2 2.4 19.82654326781549 6.14603046788468 7.677296815763227 1 3 -1
656 1 -1.2 19.027483872262465 4.72421966362028 7.802048212468687 2 -1 -1
643 1 -1.2 18.57034861031031 7.251210624355302 7.844189346922653 2 -1 1
1151 1 -1.2 20.927361580446025 6.355915472542208 8.864847439532419 2 0 1
1467 2 2.4 22.21579190279802 6.715880645103561 9.877306419159648 0 -1 -1
1838 1 -1.2 20.036627864045016 3.035027703047113 11.439565350499056 -1 1 1
911 1 -1.2 22.63008154830706 3.0016901051701663 11.809109439067095 1 -4 -1
1447 1 -1.2 18.311389108191108 2.7826602234379316 9.416435220906054 2 0 0
556 1 -1.2 22.81792138628174 5.405936202837374 10.654878794830282 0 0 1
2712 2 2.4 21.215886597137846 2.602441414463433 12.54773731269902 -2 1 3
2987 1 -1.2 23.18680900674977 3.1759232228872873 9.272053983071027 -3 1 1
1520 1 -1.2 23.416257617910766 7.224974325686828 8.846696166934894 -1 1 1
312 2 2.4 23.500411037046227 3.9516413561664523 10.711728685179214 -1 1 0
1350 2 2.4 26.725682139396405 4.097423994264756 11.432047699122824 -1 0 -1
1186 1 -1.2 27.03867102156386 5.716987492624483 11.470756153053324 -1 0 2
1684 1 -1.2 25.12668350355954 3.9330909837031207 11.061168051216203 -1 1 -2
1884 2 2.4 27.384371928918846 6.7440016302251085 10.192759240831695 0 0 1
263 1 -1.2 27.714161309502437 3.4251579846064817 10.268594896004137 1 0 -2
157 1 -1.2 26.06874029404603 6.975372507797196 9.29747157118176 1 1 2
959 1 -1.2 28.61916265475732 6.101851847725863 9.357612604644403 0 3 2
2649 2 2.4 29.997884976462505 6.576487259671304 8.572461870312093 0 -1 -1
1383 2 2.4 32.33407723346207 6.26630207454559 10.850712560100261 1 0 1
202 1 -1.2 32.09920409886912 4.669963149381042 11.194279250243108 -1 3 0
910 1 -1.2 31.14276141317672 6.651331617635877 9.754994051561168 -2 -2 0
1421 1 -1.2 29.955703087399648 3.3836262666641685 8.710553534271527 0 2 -2
1938 2 2.4 31.40100045629768 3.488720135557318 12.118507602846305 1 1 0
127 1 -1.2 32.19929680175622 7.283756955242875 12.154349420677866 1 1 0
2577 2 2.4 29.153705005687847 2.6703251693323335 9.956974903499514 0 1 0
1142 1 -1.2 30.11638671647623 2.883869763745097 11.25714194742805 1 -1 -1
619 1 -1.2 33.705968446673715 6.5415589119221575 10.013297534500449 1 1 1
2596 1 -1.2 37.82212112102319 3.8651979134798697 8.488425133423465 1 0 2
2090 1 -1.2 38.04560780044713 5.966437063086886 10.163542085350958 -1 -1 -1
2001 2 2.4 37.04645856408713 4.963052674034238 9.406158610724626 -1 -3 2
2429 1 -1.2 35.97475805018692 5.874747371603256 8.530028627827221 1 0 0
580 1 -1.2 36.07388086551572 4.0644109264178185 10.379418302830231 -1 -1 0
2697 2 2.4 34.81621317527993 6.96327838349802 8.859506989022599 1 1 0
2702 1 -1.2 34.748881248556145 2.8171680547568148 8.379498988195802 0 2 2
1236 2 2.4 35.46558525038705 2.627689597907243 9.829087945621186 -3 0 2
1271 1 -1.2 7.5324896515481266 11.785687033420894 11.174607405346839 0 -2 0
2126 1 -1.2 2.794263008336912 8.413267858591432 11.351241838192559 1 2 0
1032 2 2.4 6.79869174203155 11.652132680884087 12.636722269347723 0 -1 2
560 1 -1.2 2.6166738122831754 10.950152498050826 12.557519987320726 1 -2 1
303 2 2.4 7.65773985735417 7.915331419710145 7.626493938531172 -1 1 0
2030 1 -1.2 12.134882825360288 7.577379029241733 9.378212562664281 -2 2 0
1460 1 -1.2 8.074409343757836 7.814576897751157 9.262011517223218 -1 -1 1
1951 1 -1.2 7.9206245976143075 11.787082949843054 8.544031274019467 2 0 -1
731 1 -1.2 9.628734111547573 8.454674673642103 11.460355092749202 1 2 -2
141 2 2.4 11.496033830078115 11.27153542414609 10.476238872652 1 2 0
1594 1 -1.2 10.026965308462191 11.903131423845128 10.21015621799436 -1 1 1
2204 1 -1.2 11.412553702872668 10.319171324208535 11.795820408295556 0 2 0
2384 1 -1.2 11.90530742767073 10.214499102524663 9.24703043876086 0 0 -1
2259 2 2.4 8.479025077927364 12.37920864254962 9.984048089585574 0 0 0
2233 1 -1.2 12.649821223338225 12.407005361039987 10.528463028545913 -1 -1 -2
2550 2 2.4 10.654918284328145 9.10161649184246 12.567066510933698 2 0 0
2791 1 -1.2 16.531518397476063 8.998022067691675 7.699521279581288 -2 -1 3
1881 2 2.4 12.990866515924528 8.938854260982549 9.213775299300512 3 2 0
1445 1 -1.2 14.01285039264155 8.815881919831856 7.9335940560648845 -2 1 1
502 1 -1.2 13.953261089185542 9.403351574491786 10.517475527178135 1 1 2
648 2 2.4 14.936407648560682 10.440491350441702 11.349159846839852 0 0 0
2771 1 -1.2 15.690134341687598 11.660892409195903 10.524509207605016 -1 0 0
2308 1 -1.2 16.284468657056543 9.631184402157347 11.855981553590073 1 -1 -1
1926 2 2.4 17.464940240992654 8.522293326396923 11.633831144638203 -1 0 0
2157 2 2.4 16.96007210236958 12.546620292706702 10.000165484099025 0 1 -2
1244 1 -1.2 14.128924297864971 11.026677053517224 12.672270908545126 3 2 0
2237 1 -1.2 17.926258459601012 8.67008724506017 10.04774190477782 0 -1 0
1179 2 2.4 17.973572668990528 8.678026131186204 8.41064247600261 -1 1 0
574 1 -1.2 19.10700152467311 9.707428983354497 7.830748929940529 -1 1 -1
100 1 -1.2 18.338734335014735 11.719166511135843 10.311329799909064 1 -1 0
1888 1 -1.2 21.753143488493244 7.9578766286342955 10.8581738283291 -1 -2 0
2295 2 2.4 19.71778417774745 11.812999159030026 11.271003997701925 -1 1 1
1034 1 -1.2 20.672468408145733 10.501370509656816 11.226856278013708 -2 1 -3
2781 2 2.4 22.04080961435023 9.545333685702715 11.103792153010925 -2 1 0
1235 1 -1.2 22.817385702189227 10.040408907900364 9.72850886464325 -1 -2 2
509 1 -1.2 22.98793214067448 9.765155879645482 12.402261591178508 1 0 -1
2116 1 -1.2 19.123589725091648 12.05714144481637 12.797402356598226 0 1 2
2739 2 2.4 24.914878547458436 7.7258885930029795 8.383188466860528 -2 1 -2
1349 1 -1.2 24.98107838744948 9.37427039830833 8.497231198536841 2 -3 1
1731 2 2.4 23.991770003821415 10.684512610397233 8.711361146106956 0 -1 1
730 1 -1.2 24.60490020673229 11.992924999493138 9.478365178653238 1 -2 1
1054 1 -1.2 27.950070561113733 8.15775027546339 10.86001045160461 -2 1 0
64 1 -1.2 27.340091277932636 12.842047937448928 11.333926664727631 2 1 1
692 1 -1.2 28.64367882174243 10.50087267171715 12.027708906138718 -2 0 1
1503 2 2.4 28.506090326510545 8.835796353540953 12.275622787267805 0 -2 -1
1389 2 2.4 30.218779744894817 9.659001870849114 7.814888622483834 -1 0 2
1519 1 -1.2 29.697150113687947 8.096971895622403 8.031781436265158 0 1 0
2934 2 2.4 31.413237505832377 11.524041901918801 10.157638409160139 -1 1 0
445 1 -1.2 30.96538476175709 10.30878604228236 9.16646501271518 -2 -2 -1
2758 1 -1.2 32.25590253062457 10.835226328660008 11.41831848274692 3 1 2
1995 2 2.4 28.758301712762048 12.14366068603237 11.753596853814415 0 1 2
1313 1 -1.2 29.971044453886297 12.208409002245153 10.647361908078784 -1 1 3
512 1 -1.2 32.58127073467009 12.467177238534605 9.504227154082502 -1 -2 3
343 1 -1.2 29.91951828805744 8.22149331065863 12.693105647631949 -1 -3 0
2844 2 2.4 33.884331310290634 11.018119550348702 11.490932130156533 0 1 1
2526 2 2.4 37.956078241481435 9.627469348323611 11.858225682133648 0 1 0
683 1 -1.2 35.62213858715326 8.324894183829057 9.257058945609264 2 0 1
307 1 -1.2 36.75625313001744 10.267103856061382 7.968542755471389 2 0 -1
1490 1 -1.2 37.06680739375177 10.122406608285669 10.574832819525716 1 2 -2
2068 1 -1.2 34.58897613378876 10.562254175546252 10.043512570665984 0 1 -1
2070 2 2.4 35.97853346957447 9.908837169793426 9.385947862305503 0 1 -1
205 1 -1.2 34.08478647340782 12.511426269623634 12.012192550644867 0 -2 1
670 1 -1.2 34.582332476781076 10.14922040061867 12.735405003555877 1 1 2
1395 2 2.4 6.453616117706346 17.39116699696382 8.957844502012044 -2 0 0
2464 1 -1.2 3.1141242119038752 15.273618375366498 11.549279063260547 -2 -1 -1
2992 1 -1.2 7.372496521981159 16.448206751551364 9.87561111923602 1 -1 0
2018 1 -1.2 4.912547723912014 17.43079568892501 9.504003176425561 0 0 0
935 1 -1.2 3.389141831866187 17.66516463958949 12.587754225812443 -2 0 1
1555 1 -1.2 7.7186362923234615 15.329383115014418 12.364387303439905 1 0 2
178 1 -1.2 8.31378463291309 13.978222112952796 10.168469478534835 0 0 2
2484 2 2.4 8.290551101529033 15.538517247151086 10.829752934293762 1 1 0
1927 1 -1.2 9.808663299197221 15.81517519504601 8.364743217896079 2 0 1
1329 2 2.4 10.875653976423097 15.963050519732656 9.600563594619352 1 -1 0
2885 1 -1.2 9.823835178480259 16.004492756360012 10.877931404517794 1 -1 0
2572 1 -1.2 12.022754970591924 14.852918098034845 9.828842206591421 2 1 -3
431 1 -1.2 11.573394957664876 17.42934822949024 9.3642548587401 0 1 5
709 1 -1.2 16.63564656097837 12.955119603384759 8.420529067873346 -1 1 1
1035 2 2.4 15.27300647502049 13.715765775348782 7.8199920205653 0 1 1
2441 1 -1.2 13.06222923108204 17.09124359328317 12.301465379567363 1 3 1
2232 2 2.4 13.258637800616713 13.925313352663514 10.354346753053528 0 -1 -1
1546 1 -1.2 13.776078745512624 14.607747093666761 11.719667821407883 0 2 0
2738 1 -1.2 14.399046698993539 13.865674822365127 9.182575827443749 4 1 1
2479 1 -1.2 17.143582465441916 13.972321186212605 10.857696023202429 0 -1 2
1771 1 -1.2 16.90608634925164 16.684394278346737 11.190789140800915 -2 -2 0
2499 2 2.4 16.69423109179352 17.464131445276227 9.752998720396802 1 1 -1
843 2 2.4 17.500118317183706 15.256497670086164 11.842433298362156 1 0 1
2368 1 -1.2 15.274422380977501 17.134482464293022 8.952786991631301 -1 2 2
2498 1 -1.2 18.008715966532822 16.761853042501873 8.885630410098518 2 2 0
1769 1 -1.2 20.58571652669583 13.063525927677283 10.687571850586778 1 -3 1
612 2 2.4 19.360091556750596 15.98114002680964 8.328409592650273 -2 -1 1
2189 1 -1.2 20.34823436081153 15.27373374834541 9.376146137065462 1 1 -1
2535 2 2.4 21.368737731332416 14.45455920833069 10.355601992935819 -2 0 -1
442 1 -1.2 21.66440616784308 15.222874572011591 11.762107674734201 1 -1 -1
2296 1 -1.2 19.09622381659832 15.40547865311262 12.174784255966197 1 -1 0
1669 1 -1.2 22.84323878173937 14.076625821536902 9.676246374782858 -1 0 0
486 2 2.4 20.56256607843196 15.755115136567703 12.867971528408964 -2 0 1
590 1 -1.2 27.52996832239369 12.950613918168157 8.050904873572883 -2 -2 0
1006 1 -1.2 24.69693739453232 13.599670868220398 11.562309904733514 1 0 0
2883 2 2.4 24.379216674871987 13.539283927583368 9.93655971993304 0 1 2
1560 2 2.4 27.092781011563723 14.385646466047493 8.672260866999284 0 -1 1
719 1 -1.2 25.632959214599424 14.361783430787936 9.39726717513654 -1 -2 0
1230 2 2.4 26.223254562720708 13.792609331219431 12.196995119183434 -1 1 0
799 1 -1.2 26.66186337716912 15.306484680182889 12.43011361470996 0 -2 0
2140 1 -1.2 28.18826901177728 14.982946341418794 9.721893527768101 -1 1 -1
2612 1 -1.2 26.374256238768243 17.93309057093971 11.827568311212474 1 0 1
2482 1 -1.2 29.068951485857266 17.253583946238738 9.010744207169664 -2 0 -2
1991 1 -1.2 30.457679558905067 15.164271140203688 8.474170652388246 4 -2 2
1542 2 2.4 29.598674702990344 15.85112660216098 9.661873172440712 0 0 -1
2207 1 -1.2 30.343443812290182 16.091129957639097 11.122887019447658 2 -3 3
2601 2 2.4 30.302123813093957 17.06859082648392 12.487844828602846 -1 1 1
147 2 2.4 33.541591119838344 13.419467430241587 8.477896280128665 -1 0 -2
1808 1 -1.2 38.3596409068423 17.115933877597847 9.889539659182361 -2 -2 1
1895 1 -1.2 38.200089977414706 14.820147358953365 8.798098180267633 0 2 1
