1036 0.00425514113892394 -0.005442533940412044 0.001166324384213042
429 0.0010527840232011651 0.0003427546149075264 0.0003331835075706317
1813 -0.007191674760481581 0.001074574747796125 0.00889033466586202
1701 -0.003345215610108219 0.005047938054932615 2.015140189972571e-05
2098 0.004590051777111353 0.0031075569281656373 0.0004649655070767095
2086 -0.004236546995635767 0.0003199183366091427 0.008456620158765152
2242 0.0013465578546735663 0.009179881090215837 -0.004869614287519402
2223 -0.002685416547338059 -0.006048571675393685 9.306763314977704e-05
2879 0.00043254070715241185 0.0004022863402008219 0.004750695255058294
2402 -0.0034906542960281605 0.009327512006810318 0.0003498954792851614
2561 -0.0029354887926409394 0.0021229373329396347 -0.0032792328932804526
2349 0.0017806615232793467 -0.006420331531934037 0.00146023933653688
762 0.0036394143485698528 0.006179903116375014 0.006377222125939879
442 -0.0024692987767825367 0.0014674138415096652 0.002615729522316292
2631 -0.0025397966643628694 0.00010757437541550594 -0.0010983773418714476
2850 -0.0020566895376621075 0.003161796106380105 -0.0005429633703590543
1360 0.0037652044950281143 0.0008659016925069534 -0.0012687438113593206
2371 0.009506399214276389 0.0005607684531385138 -0.00033565495892809585
2917 -0.0019109583856304476 0.0009846336156900638 0.0010896412867868852
1082 0.004562706546217209 -0.004470791968608025 -0.0014866882373452716
1841 -0.0040050113379678474 0.0005144871645083164 -0.0019287805314178827
389 -0.0041677143097104945 -0.0021428790480454295 -0.0006266212878917537
592 -0.0006834748046482318 -0.0019526952706258936 -0.0008106455340213725
1491 -0.00039184549140082876 0.0031265022933432323 -0.0006641969365502328
2883 0.000335961792025699 -0.0011800629138075658 -0.004145217989729347
303 -0.004056232516447457 -0.0016975217855665459 0.0017624241606787586
1489 -0.0006910285805762237 -0.004345675068888649 -0.0004100086915811723
2525 0.003342857187173715 -0.0013524455771667125 0.004507391643673565
301 0.005561240538622084 0.004005944303425044 0.0013069308076946538
445 -0.0006222571718863311 -0.003489678688539708 0.00011943491015226339
2743 0.0007982076643919094 -0.004265866827346802 0.0036046559299709887
2387 0.0013131886568479231 -0.00416490347992782 -0.00847730798205047
1404 -0.00034893928274605155 -0.0005326645887922705 0.0012818746911885633
1516 -0.000943612223690274 0.0037722753368172436 -0.000714254285421588
1453 -0.00045727858909775423 0.004594994417221998 0.00010841509569316186
2238 -0.0012977368160384287 0.004232346954140727 0.00014526706986743454
2331 -0.001536996588424045 0.005682371518564136 0.006118809969130659
2281 0.00379669419424979 0.0025124140361318043 -0.0031370473685067477
2348 -0.0025947533449699415 0.003261794308508502 0.006231176697416094
2851 0.0020590159357171582 0.0016057051153325784 0.004125024721329351
2441 0.0033293820760509026 0.003348788565581097 0.003953258055624069
808 0.0014775885489797125 -0.004754214399315467 -0.0013124771321828712
1056 -0.0005867591715664299 -0.003931186211201369 0.00119702805026701
2620 -0.0020850952264951602 0.001732650040949754 0.0005617852009244167
129 -0.0015574825131963825 -0.002967658007438903 -0.0015882887052886209
2844 -0.005076516309141717 0.0018969692422103764 -0.004992840148594793
2995 0.0010292185218644125 0.004103884350793407 0.0007307089476378156
2798 -0.0025261996554395124 0.0016748131014966859 -0.0037984189333155178
1502 0.0039301775284916515 -0.002443848261101897 0.003052111952565082
2808 0.007117663087591108 -0.002267473705654229 0.001935048732527591
269 0.005964787078438817 0.0005836413136151955 0.0011956392532945104
2144 -0.002527539267929692 -0.0033857174823658017 0.0019901750524132706
326 -0.0038595055374497284 0.004143394700716999 -0.0015745462764617535
1899 -0.00039317188348526725 0.007742880596967189 -0.0009724758839672603
2346 -0.00017068733896701937 -0.0005861928782849748 0.003054194529469047
593 0.0009725721381066113 -0.0001732059175257762 -0.006438260796389932
935 0.0016935054996328207 -0.004902370103476932 0.004804115144074913
2320 -0.006205341019585046 0.001899436867591967 -0.0008104410539398045
2533 0.004426472789852067 -0.010351398849791093 -0.0034980930530561
190 0.006286980104610035 0.0009890239531432897 -0.0020209374463192255
915 0.0011181172153539554 -0.0001916774392301067 0.004857052089656651
257 -0.0013122927677846404 -0.007709292954787514 0.007207652926644253
2109 0.0027017705032909797 0.001565650462138417 -0.0004695146669083564
247 -0.003324605483907971 8.544144330620531e-05 0.0009460982603181246
851 0.00394756418247056 -0.0017662413331924643 -0.00503815051303767
844 0.0051778571314904836 0.0002987925029809995 0.0020540847045994372
131 -0.0008849284819853897 0.00444184388168595 0.011512762944802841
957 0.0024748722025531517 0.0014597046554907698 -0.0048736029627761135
2512 0.0010561966739046497 1.3690221478256458e-05 -0.0017747623876162115
989 -0.00117795503288665 0.0002715323911295068 -0.0010941859893489145
1632 0.0033448734581514885 0.005738098942354807 0.0011875800726617563
817 0.0037064394977782684 -0.0013696207755260913 -0.002408462364202778
1994 -0.0031863375262004144 0.0004999288169900241 0.0014521621176700923
1812 0.0035031910540593678 0.0050395540088330245 0.0032515721631273596
582 0.0027134385156998004 -0.00017352048695889793 -0.0033446364104174685
1738 -0.003360276144652035 0.0004322716127090827 -0.0038818055738041738
118 0.005767799360000499 -0.011100998993352727 0.0017409601929781438
568 -0.0022282898514583657 -0.0006947854892649284 -0.006191719002951675
2240 0.0026799079326216588 0.008676376565568682 0.0007311115450538866
1920 0.0026018560300895693 0.0004932551532840493 0.0019337123361680972
60 0.0006428684349671224 0.006036648690731946 0.0018298221850655272
2797 -0.0006536954672337755 -0.003060090523213178 0.006883620567287921
2513 -0.0021021603122449 0.0015917333778602144 0.006971178758801129
309 0.0005611756579049194 -0.0010061603603012171 0.0014878266440396873
673 -0.0036209116636575 0.0025289841157786317 0.0038308707752602983
1332 -9.683660902266206e-05 0.0003602571466550009 0.0028066838940706508
1295 0.0013210793215703274 0.0033117789296399796 -0.007234313305894741
1700 0.004913473769358074 -0.003362600326265298 0.002797688166112097
889 0.0016417632106151875 -0.00037834478307309483 0.00040310366173669005
738 -0.0019706084784751336 0.0011875043078594407 0.0005672714235600108
1616 -0.00046615046518773986 -0.0026329981786542642 0.000340880689354702
2057 0.005401936213171093 -0.005067474197890667 0.003102424802328356
1458 -0.00231292133167811 -0.002148810395147536 0.0008542963186215162
1442 -0.00191578594870276 0.002086091602279205 -0.0047950001054968
1135 0.0021786705452729333 -0.0027099381980455915 -0.0015105273191612766
2391 0.00043358469448714297 0.0028238299082925045 0.00047373925500386875
2750 -0.0029756202317575997 -0.006353421840239884 2.8858028661699754e-05
1658 -0.0016656849157935126 0.0023368381510607745 -0.0033707360366063807
512 -0.0027032192191853476 0.0026610629664359465 0.005706881698097061
612 -0.004011978290267942 0.00022695043285465654 0.00414273261207743
1687 -0.004651749650633015 -0.0043319942591298 -0.0011027535115854133
1696 -0.00629929598892915 -0.0032100572998069515 0.006943599626707996
2598 0.0010159566366157876 0.001743192227230916 -0.003043050263645481
1949 -0.0038509842621543104 -0.006856412785157946 0.004098900444547987
1866 0.0053709764668561 -0.0030220942246866464 0.0015282517422312008
253 -0.004580929389577755 -0.0069536087974858656 0.0024619476342869107
2031 -0.0006851206853775536 -0.001005102539029318 -0.004869413096416287
2510 -0.0004773356685188821 -0.003861719589651697 -9.30221239106636e-05
526 -0.007345500330217515 0.0035309477052894492 0.009456996007904422
2943 0.0018937934731349027 -0.0017854065702037143 0.0008029495899970916
2104 -0.00031271046976636806 0.001208381469687442 -0.0018972206416540164
984 -0.0017775090890221113 0.0036929578138121142 -0.0035313230208629098
2383 0.004706832807317583 -0.001203393237237385 -0.0014502012275262577
299 0.005787016521323493 0.001586715929316162 0.009978727448705224
1301 -0.0014997504931912678 -0.0016600167599878143 0.0012844425459902253
881 0.0012406419907238554 -0.0048116930046824885 -0.007623596710323415
1152 0.0008755580162072541 0.000952410331268182 0.00810312633598701
2988 0.0011233784933792877 0.001966064019060852 0.0012150216067329407
438 0.00873705614893096 8.155638861917122e-05 -0.003719764786932903
2414 0.004061577584115936 -0.0022466221718080302 0.0013481660835103224
311 0.0020583267787563637 -0.005581762905591513 -0.002314961827277868
2744 9.727064894238197e-06 -0.003334606893906034 0.008106868654261697
694 0.0010874343517415436 0.0005559551412847802 -0.0030463675592982404
2289 -0.0002663622062553213 0.00035791546337793275 0.003162628478746913
616 0.008931779706941789 0.0030299028355258713 0.0031345566475854607
770 -0.0009335746828369782 -0.0012082264732163138 0.0021427983454507878
847 0.0025921385204349646 0.0003336802031911707 0.00159213620521161
2639 0.000557943253510595 0.0019082040980701528 0.003574318219215896
972 0.001455155503548154 -0.0018650532488319125 -0.0024243960607768593
2256 0.004909512731245484 -2.234857587393259e-05 0.00024785959770901435
2178 -0.000828263022807351 0.00030708541709769646 0.0035950041623634254
1703 -0.0018994287953711195 0.007040927740841959 -0.004468134554064835
1175 -0.0056887055390468086 -0.0035748177642801076 0.006778926614175345
904 0.0023890058075956757 0.004847272513391389 0.000483638132264769
1572 0.000853952018684084 -0.0012041420050699881 0.003325433584894574
2130 -0.00020197591069377315 0.005044067849373571 -0.002677474039350623
715 -0.001457887727414843 -0.003521314796372074 0.0032675791908339533
69 -0.00720869902024697 -0.0038342389855964307 0.003384703235938149
1649 -0.0030475539028667065 -0.003403681189257831 -0.0008275833533736396
596 0.009610819116523525 0.0013527538855689486 -0.0021208623384031573
1209 0.001470685045370883 -0.001827050375310841 -0.0006661111239524218
1784 -0.004177954879114891 -0.003964935003462915 -1.3055101178979702e-05
2365 0.002647904852167483 -0.0014089453522598357 0.00014427479747797017
637 -0.006504840807966596 0.0010152346298509857 -0.0010634803603269953
283 -0.002419436349896746 0.0005658416307206674 0.00455704275859117
2713 -0.00038222359207147003 -0.0005630359594565131 0.0033327417775730543
2145 0.001920552806699189 0.002223770000370627 0.0026085200782936815
2353 0.0004109612572386781 -0.003472612734601246 -0.00024597261395715346
1578 0.00033079440802613515 -0.00375377707468761 0.0014153543869294225
2172 0.001149009108561546 0.0035437915056407013 -0.0008746757378998519
1409 -0.006521942390688983 0.006265236835235479 0.004030971725678407
254 -0.0005981676422295642 0.0010899482397172494 0.0051830163520799446
496 -0.0004603202063378227 0.0004022904049362804 -0.008341726251035747
2621 -0.00017234896393645538 7.039606833769685e-05 0.006879402873214596
383 0.01097958883672598 -0.007992921498738407 0.0007300591765685634
2173 -0.0003258138194446456 0.00012060218425662701 -0.004927556663632656
2994 -0.0008476848189858486 0.002497692337821615 0.00153190657052409
514 0.0008287431022658825 -0.005523676906133449 -0.004559341901618209
1644 0.009721226693771852 -0.000824935082968925 0.0038610896974209945
760 0.0004383149099752474 -0.012062321529029828 0.0025367909756914622
2804 -0.00742385327737217 -0.0008952072525743618 -0.00289441903045831
979 -0.0025829365802266546 -0.0005482156014283943 0.00029711312699709134
837 -0.0018307305368059597 -1.378767851089074e-05 0.002214588335834234
1006 0.006938679033566168 0.0025919772723191578 0.0015337521036446614
501 0.002810324443622771 -0.001767202164729233 0.0004421846799490917
2108 -0.004179681918289086 0.002443242084992161 0.014195154510290959
1030 -0.0016221158830122284 0.0022682838569020804 0.006379071759668927
2292 -0.002070641916642641 0.004515271179130717 0.0036983384445162535
458 -0.00046867319748284677 -0.0022142723265307085 -0.0019381806693291855
2273 0.00432771680049392 -0.0013170751840096647 -0.0011563945302479005
1086 0.002621848742193572 -0.0028258419367208354 0.003103120130485689
2962 -0.00020293056243432983 -0.0007210935150097607 0.003963320464440867
1957 0.0006018450453850778 -0.00946527646125543 -0.0028999654825821878
1557 0.0018606678602822474 0.0004853251683712231 -0.0025416174901681894
2867 -0.005149049720520539 -0.0045163191335637586 -0.009049406615397982
1714 -0.0007689929664238821 0.00253739048285879 0.0024280459008819174
89 0.003933502610797013 0.002027880836720793 0.004225291331147023
1061 0.003132789605204922 -0.000989898384220646 0.004110732265183761
1657 -0.004341005779971515 -0.0027969314442042215 -0.002276100709971193
2697 0.0017392320969183376 -0.0012319814970988695 -0.0071901410843372504
261 0.0015191927208015607 0.00673404459200601 -0.005606182144942253
1954 0.0018919537523485038 0.00066983681570957 0.0012777935746407752
92 0.0028861139959407978 -0.0017669396022087541 0.0015343870613210974
287 0.004122615553441292 0.004726884978914049 0.007438412108878019
2558 -0.0015659153449091993 0.004782994220351304 -0.00014832192293752638
2784 -0.0011401319074762063 -0.006201070609692809 0.0001753286222917951
1602 0.0026674651420130445 -0.004298942343928339 -0.0032785432877465424
1468 -0.0014183452388711875 0.004519535948198871 -0.0002609026417521104
2897 -0.007961940789519718 0.0017174934512757234 -0.006728430190434101
2158 0.003159174217948199 -0.003477740339250444 -0.00382682396153657
49 -0.006743857513477107 0.0023328214504235337 -0.0042691131916635485
1333 -0.007797228408967977 -0.0015164570503810799 0.0015153044400271019
2439 -0.0005850524766515594 0.0016537993708736632 0.0009583099752668608
643 0.0013906367271641767 -0.005206773211151484 0.002664732272732744
906 -0.0004470621332222771 0.001876001307649206 0.0028711918638948605
917 0.00014213705150794483 -0.007641590473208716 0.0017931939230207059
2509 -0.008464018860842039 -0.002377617022387754 -0.006127885385229252
1618 -0.0027049002036847163 0.003638899790907782 0.008243272012218597
1085 -7.368218393020739e-05 0.001248510086618791 0.0020492376796960726
775 -0.0017196591046486148 0.008540424509938917 0.00156933807807439
1474 -0.0009380975668044501 -0.005304233660869813 0.0007319991498725424
1734 -0.005240478827675092 -0.0037023539176722887 -0.0014844680354772816
424 -0.003560647078598214 0.008210759929271599 0.001897996421449938
1575 -0.0014447195104755359 -0.0026601187622370113 0.0012132866201968033
427 0.0012838085841481467 0.001983279760236946 -0.0017943832628533433
1986 0.006452212649338972 -0.004314751568706159 0.0036364314001254097
996 0.002288095269811435 0.0035096017863253943 0.001170029432068438
1007 -0.002875049621481856 -0.008917226573795515 0.0001678786305993829
431 -0.005890613076125119 0.006728414112947154 -0.0016691843261972424
1448 0.002723088418794073 0.003318449130161415 0.004735358432859552
2603 -0.0008359966159748002 0.005676628153677381 0.0017458626714257897
2354 0.0006089347454970522 -0.0021128915855494067 -0.0025886116595443803
982 -0.007561217847783442 0.00342846777056871 -0.000655088847420722
2030 0.00036077099040304127 -0.008067735252852072 0.008382333033134149
1164 -0.0006302431256363952 0.0004682869980531994 -0.00482554062696839
1255 -0.007082797529403932 0.00010737046990851758 -0.0018828459954548567
194 0.0038098860434298445 -0.0028346936926242215 -0.0010724549431434
1707 0.004205752310621059 -0.0006943746432036422 0.0030803759308255466
1515 -0.0003974546995527406 0.0029385374061990073 -0.001049923844896988
1156 0.0011088464978256537 0.009523576565818821 -0.0038203746386441593
1779 0.00199715929510383 0.001216506193967585 -0.004064731199538723
1762 0.0008561627023838546 0.001319361814166075 -0.0005706391971959105
327 0.004072354807231345 -0.00248687811515712 -0.0024916512623176174
2302 0.003995371174106018 -0.0024670130895750185 -0.008121502204506746
1429 -0.0017233175597146878 0.00697138486682624 0.004405346532428595
1997 -0.0031428817265119085 0.002465847964392054 0.0008280215390493816
2915 -0.0018835999034748996 0.005093488905979134 -0.0008103495086805609
698 -0.002405396951350537 -0.002575249528292885 0.0009731991403773484
2801 0.002754080518421817 0.001984014221867738 0.004272737096204294
2979 -3.184264062378402e-06 -0.002300203220699156 -0.0004765843629200843
2429 -0.0053368507516730335 -0.0016197999868503505 0.0018885322480019216
6 0.0014786102156212713 0.003929761371247932 -0.0033815652774089027
1654 -0.004366941497840602 0.0032994550201499856 0.004809768392161781
2081 0.0031023968292781894 0.002582564594099674 0.002945395916166081
1026 0.001257720482076365 -0.0009373193989553138 -0.0020781441822795995
64 0.002703160082145537 0.0019616171712550693 -0.0035668481899634105
2605 0.0009928971349711451 -0.0020020728476677204 0.005289146176093138
2460 0.003927211343514698 -0.0030951250514620753 0.0060776473017589904
2035 0.006995034637635537 -0.006350427847097863 0.0035793470232686744
1517 1.2630120982727659e-05 0.0011911904806542499 0.007577888453288932
258 -0.0007357285864501987 0.001361320178967805 0.0018083140802215615
1224 0.001554945148855562 0.0033301870943434845 -0.0012230334711351852
867 0.00394833468844349 -0.0021386867749393725 0.004966965469973976
1112 -0.006096912029384782 0.0016936881881094764 0.00042781140041011126
1010 0.0024320274234374507 -0.005989855537429028 0.004720874411017743
59 0.004009989753912525 -0.006773717521941683 -0.00810451773857953
1341 -0.0030737642021079503 0.0004752008581663238 0.004240889971301693
2427 0.0016339552101741939 0.002687705312717741 0.005533658529896478
2939 0.003497256667498811 0.0014311251308500373 -0.0014649451225172759
1305 -0.0027994949647456332 -0.0012513714823427892 -0.0006498554565421851
2101 -0.000893298161122948 -0.005735059820076399 -0.002542317268940979
34 0.0003871023083613185 0.004001778468254446 0.0020442729701208055
2827 -0.00238330209272967 0.0037193966551041305 0.0003244625501605234
2253 0.0009273498506784201 -0.0036363493974323107 -0.0029469380482799006
872 0.0054597137450328875 0.008527344536129185 0.0005708060633136799
378 0.005115551931432856 -0.0002855202216689566 -0.0022362999473367973
1883 -0.002632289311528824 -0.0007682246421540599 0.0038339158604790134
2359 0.001396335465543772 0.0058784376168466755 0.0013756347911488642
655 -0.01120023295585762 -0.005408635851493332 0.0024054214218432023
558 -0.0015364686196349907 0.004293714894390347 -0.002136848515830498
902 0.010388431156250148 -0.006291519199608941 0.004667508822388554
2779 0.0016676131742458624 -0.0011467843266438663 0.0012279701333227683
1725 -0.0011388976391824253 -0.00016269626885796856 0.0015612200421172022
2421 -0.0018480239328542382 0.0004431073437211729 -0.001984689981280782
702 0.005819939983259715 0.0005642078869273643 0.004234549820735691
1667 0.004490599989668109 0.0008807531118251985 -0.0022031799481717707
2618 -0.005130407455047105 -0.001314308342236103 -0.004102069943678105
1955 9.529695130471236e-05 -0.0026234526912536564 -0.0009265149011970802
2619 0.001969169981168387 0.0015257512784160251 -0.001071999501358716
2975 -1.6593271484485166e-05 0.002960787086680859 0.0033500190133005764
2992 0.0025602552533970633 -0.0018533943181713538 -0.004373290172876051
509 -0.0012035234107310028 0.0011843072622601072 -0.003812082674430657
735 -0.0028682925019578153 0.0005389604470292132 -0.0009132211530036092
446 0.0006849064862259078 0.004481240148537337 -0.0034113971042199283
2016 0.000394403512247296 -0.00027663216062931005 0.0006895760745263868
640 0.0005435630245895699 0.0012561656616589358 -0.004985477813330255
2280 0.004322075419186503 0.0027891842163641745 0.004399358164745912
1074 0.00031221391997911577 0.0062936690015724505 -0.002813430196256715
1771 -0.0073946718045019245 -0.0002843251855349029 -0.005024320508954017
757 -0.0033286283471306707 0.00357048409272305 0.005017073180695869
449 0.005968922248024336 0.002878695987175448 0.005657149950092881
2644 0.002736303109145285 0.0031833231733765068 -0.008841762592314027
29 -0.003942156315746194 -0.0015993757212269437 0.0033624210917960486
970 0.0036166953418956677 -0.003322184161390647 -0.0037741328239050114
1581 -0.0014780761675096921 -0.00045730818663886004 -0.0033576514539390974
1940 0.0007367196646432492 0.0008103101381453787 -0.004896942317043106
884 0.0005671789626574154 -0.0042057904453448305 -0.0010918365873524333
1022 -0.0032004267516238315 -0.004169775229941645 0.0036077903689369865
622 -0.001565282315945134 -0.007130567115695884 -0.00048129492799267305
406 -0.0018445658837345051 0.00578146106274412 -0.0010513626388946684
2532 0.002190610016236967 0.0018146399277246825 0.00030074979984091296
1335 -0.003491782928502674 -0.00012170132623204064 -0.004562378438187101
2183 0.009497934342776262 0.002896715771959524 -0.0034010790447233574
175 -0.010684368301678389 -0.004704365603649703 -0.0017658604242711
1897 0.00028751186367662594 0.0011749682779296825 0.0017443848179573235
1947 -0.00038825916922266595 0.0007120905456807822 0.0017719914547926088
802 0.001050151743509061 0.002087801307398353 -0.004605377398204067
2511 -0.0019511506120532852 -0.0016029318061291937 -0.0008047211622355722
1519 -0.002198773886687987 0.0012587737543378662 -0.006079176054176237
668 -0.004262686638788949 -0.0037872336145639935 -0.0010176726843399752
1380 0.002170429820943363 0.0059784423247579 0.001190772012785841
1289 -0.0007972332236007929 -0.003925096425828775 -0.004777954924349055
1740 -0.0032763128006973547 0.00027907696857412136 0.0010975470171226145
2635 -0.005544282619574729 0.0001461023058147275 -0.0007189971750353946
811 0.002653457450820644 0.011880833580992985 0.00038456265845499487
2872 0.006959436007399597 -0.001198949606997758 0.0006052827859113659
2736 0.004625258151641937 -0.0001388048600590625 -0.0017037226158251272
2020 0.006577158507753943 0.0002443638894516786 -0.002828015537661832
780 -0.006002797750836775 0.003954541471822721 -0.004345740450575331
1507 0.0035371275116995345 0.006519631395302097 -0.00664553281258178
1325 -0.005004389618582528 0.0035974291261571113 -0.002031224966601437
2748 0.0018627011277589135 -0.0008674948231060263 0.004844738291054739
2323 -0.0007122717457095897 0.004036817980171761 -0.0020136286463496296
1421 0.004252289895224348 -0.0004512410849977892 0.0019467558894498888
1427 0.009804407251205904 -0.001366242330478428 -0.006531496401968492
2069 -0.0019867175639299997 -0.0022744234464427584 -0.0012239963271437138
2826 0.0005705789139315737 -0.0005160059204642997 -0.005974914497407295
2782 -0.0015249645463888968 -0.010346365160708965 -0.0007130595008016368
2523 0.0029116487767646515 0.00245710829395369 -0.00420724654276697
772 -0.0020883373775302883 -0.0020148980231355722 -0.0043866127555327915
2766 -0.004665459984134227 0.00037970848444951244 -0.006339875469047889
398 -0.007976434159063253 0.0037693645212875573 -0.009115729770198583
842 -0.0013847454668407086 -0.0033309835409874766 0.005812691420616963
1617 -0.0028452000500787454 0.0024403674811804194 -0.0004979379975174236
2078 0.003170677798649855 -0.0005149151484752 -0.006399423611201185
1367 -0.006524253337941079 0.0012855077144201417 -0.011219234601474786
2853 0.0026476977946837494 -0.0011344471889155599 0.004488551473564093
296 -0.00812032747370841 0.0011750442619933657 0.0011968316252928468
1496 0.0020877460055542117 0.0014610805038813381 -0.000685817862649729
666 -0.005468370866508115 -0.00071647376069763 0.0007010984463669124
2745 0.0045344122902421045 -0.004550343747991129 -0.001636153179032562
1606 0.0010326293587169125 0.0025760998297199734 0.003577787150032212
1 -0.0009125450338139448 0.004549812363221784 0.005668529941968297
2217 0.0010341554377250662 -0.0027720928855822003 -0.0021664834286947245
411 -0.0011701612375935241 0.0024750320120304897 9.982423285673209e-05
395 0.0030552932083494247 -0.004271816379519349 -0.003122288154588004
1961 -6.757494520152522e-05 0.0027965161803513105 -0.009263700784752868
818 1.9497997162555103e-05 0.002967999636215842 -0.004774442019324246
1521 -0.0001330142257955519 -0.0007057471327865972 -0.003234943192211163
1562 -0.0008470898010530329 0.0019187276681743855 -0.0027878786613292285
900 0.0004394912573047911 -0.0017806720846883454 -0.00016726879683467456
1334 -0.0024146661473558846 -6.811485182589696e-06 -0.0004186511870710596
739 -0.0047476751882187486 -0.0018491634465223681 0.005322943031666643
531 -0.0011333672604813183 0.0037853075525932653 0.00415965332945519
1495 -0.0038304673948585007 -0.004706523156845041 -0.0005248307212399233
2032 0.008847362079558116 -0.0070349420646108815 -0.0009324906460573362
719 0.004865500880129667 -0.0020140309952171843 0.0024220133600000933
833 0.00011991947918830503 0.005965302947681668 0.0007923944228460046
489 -0.001586095339563421 -0.0006865418905583415 -0.004622493766721069
1806 -0.0010665647515091963 -0.0047519385281515935 -0.0029831123780607142
1537 -0.00044617578389943385 0.0023468466865957777 -0.0037100837416292744
2185 0.002089253442498004 0.007114096169133456 -0.003809428273811575
1520 -0.002844439412978347 0.0013442673757840446 -0.006784845633545616
138 0.0023761112864025716 0.00484687017594556 -0.0019856547281700884
976 -0.005490347434940654 -0.0009662614931217344 -0.0016062003552141033
184 -0.0015682521915471052 -0.0006575058735328178 0.0027586218595472014
1322 0.002750655105086362 -0.00581447514074014 0.008791128130450274
836 -0.0004021613993224867 0.004097404296656195 -0.005136328968711335
1596 -0.000982103914476356 -0.0009514942231492559 0.003758655932532611
1215 0.0024751513470803186 -0.002311046600897819 -1.587689620104323e-05
691 0.003614941805952042 0.0010936178032831206 0.0013516936207254278
2228 3.491588118492546e-05 0.0007415336440524582 0.006744875943964667
812 0.004240933419495411 -0.002162820819081759 -0.004351301437614004
834 0.002486911498426877 -0.0029548133862121163 -0.0031293084964440303
172 0.0043169121720872975 0.0012074665066722468 -0.00661057235585673
824 -0.00257588470267311 -0.0012812012806853895 0.0021235737352429795
67 -0.0031067883337560936 0.002952201686701177 -0.000970237663178195
2973 -0.002332276568436018 0.0001973775165335407 0.005670475452362799
2574 -0.002071246566669848 0.00011147354259046649 0.0016492875066024776
2278 -0.0019954157451735656 -0.0012076050046904384 0.0028379881465425047
2696 0.0018018851348950305 0.0032508073990371437 0.0014768829109315657
1113 -0.0017619642001560061 -0.0016976549732542238 0.0037918805090251325
2822 0.007151316929271333 -0.009876498391763425 -0.0039974360934375
644 -0.005064456684167456 0.004639087251341472 0.0007844106626660678
740 -0.002101463401872237 0.0019333621912492644 0.008629826355077318
1350 0.005447602670214618 0.00031425245135877116 0.0004330672720306289
2536 -0.007302262027584691 -0.002011940987057849 0.003964263544259956
2793 -0.0009599474661695554 -0.005381287865430613 -0.0010854379236215918
2366 -0.001502323718493715 0.0021091196270318045 -0.0060474463440064975
822 0.0004891770404365298 -0.002099917451758351 -0.0032391790694345115
2433 -0.004353914261611799 -0.0016553715391931017 -0.004096579686462982
2719 -0.001965241792230296 -0.0004912891143675947 0.004886653489687171
2224 0.0012018939436725488 0.0048021440559261825 0.0021136999661067676
1361 0.006947095032609314 0.0041879765265618605 0.005705872221277821
356 -0.004634494446657128 -0.001756866045735149 -0.0006843715941347947
1434 0.006633585612364566 -0.0060645217205853195 -0.0023304025519651525
1027 -0.001557223253044171 0.002811466677738569 0.0051217458347789235
2445 0.002726266676433766 0.00046235609073191057 -0.0019392069751928323
2044 -0.005361428643703035 -0.009532467454998066 -0.0010340281538244993
599 -0.0012513933988604906 -0.001732156793007737 0.002809068460138198
1892 -0.002696347672582823 -0.0020603398316718785 0.0036119269090410175
2058 0.004923677807468158 0.0008779083383025282 0.0004199140045277921
2820 0.0006167460432634295 -0.001928016778158033 -0.0007563583282940556
2125 0.0012578687548330705 -0.0018297937315615033 0.0036348385368644522
1463 -0.0021181951229723795 -0.004875873286074365 0.006067867877065154
632 -0.0018327245850157487 -0.0005157922687038186 0.007096838798994819
165 -0.00258995317906683 -0.002461195776525901 0.0025307264037479206
2099 -0.002841409616597958 -0.0016075318687915278 -0.004570499694978558
880 -0.004000243209084357 1.7709479608080802e-05 -0.0012429015943795866
1354 0.005263374106089944 0.006816747749051276 0.0014803885147472483
1154 -0.0029433716900289122 -0.0014780006801309226 -0.003309312724996217
1033 0.0015525614455416954 -0.0021699781013848874 0.0009648645790493855
1977 0.0013629813163823154 -0.0029366430296747545 -0.002653641416700794
690 -0.0017409970668131498 0.0011428699169491626 -0.002575824219288558
1718 0.0012845568178358475 -0.005381054583214701 0.002954166348832265
1566 0.00026333968513300536 -0.0004791168201075357 0.0027906986449327915
728 0.002611763504635917 4.572695440530704e-05 -0.0006311981582641856
538 -0.00474120708965098 0.00042929605106481803 -0.0030197712107651086
516 -0.0010471883556688257 0.0026507229471265706 -0.00021206100027851006
1931 -0.005997311793111383 -0.0033216215410623692 -0.0021351788891249474
1504 0.0017770538835048413 0.007387466652752273 0.0032508809896452874
1943 -0.0017707852851637919 0.0035065376616556523 -0.00029565337767806384
764 0.002166497238811338 0.00549907557921481 0.0016303629296812545
633 0.0008411906229792394 0.006906804018570026 0.0024689973960243887
873 -0.00248127802406127 0.00020124027128497521 -0.0021804160055141695
2557 -0.00046413363098587123 0.009815961711652742 0.007916356605014266
1366 0.0061058201504840875 0.0028867101602684385 -0.0023641421256098125
1034 0.002648770871289838 -0.005258950327826023 -0.00026521392028947184
875 0.000424696784097084 0.003949925205788729 -0.003027169882472539
285 -0.0031634013178771492 -0.0013332467382196228 0.0008947069712040346
2895 -0.0020122668571272793 0.007037234042308892 -0.0009572663429357382
1439 -0.0006661114239137139 -0.007385227434955453 -0.00214772697631975
2531 0.004435480795583662 -0.0005609072978231237 0.0004745728722354095
769 0.005395601289899624 0.0075785155594146345 0.0008728990091203368
613 0.00403635866528152 2.3083651352150414e-05 0.004724834759530478
