2121 -0.0017369863652005816 -0.0019037234943267737 -0.00032718046931618107
85 -0.0011373567696527057 -0.0015812412179628443 0.007660067422374024
1872 -0.003063103975970765 0.0013456107386631373 0.0018654810976731005
266 -0.0007917354806461173 -0.0029883673382234007 -0.0004564615838280956
2805 0.004931490069698435 0.002353821063630424 -0.002618311815540322
494 -0.007860325485240086 0.0004282695337107699 -0.001193856605983138
2173 0.0075510559663347085 0.00015528137386509343 -0.0018106067541486543
2909 -0.007323429178884346 -0.004171485142157395 0.002180664629312179
2393 -0.0006867564849156784 -0.0037338971807735575 0.0018580309905332304
1880 0.002733382141333111 -4.314695550462009e-05 0.0033717069639989544
287 -0.0004079728133910729 0.0013931234994536425 -8.210291865240475e-05
1159 -0.0009589585006561189 -0.005448241921354578 0.001612833841024161
821 0.004215095500515003 -0.0022948220052479928 0.0024384148048166134
2233 0.004103340601874394 -0.0008331940395540811 5.907541355958956e-06
197 0.007473747775562675 -0.0037468136501835852 0.0015714075877073985
598 0.003733194711340369 0.0005368114281246329 -0.001784730307152015
2042 0.0059243422939267145 0.0029212627818329183 0.0015115410817641683
1737 0.0024781622292549678 0.0015142115432614375 0.0019663700984914175
876 0.005260297316890715 0.0021570992879637245 -0.003125642339068388
1117 -0.002246259956754264 -0.006280197381286043 -0.00012240987608738927
1991 -0.0015327921555794407 -0.0014340145658543549 0.004305058659915776
1824 0.0016463042521111429 0.0010874440554638157 -0.0020978644731031635
214 0.004702366663870075 -0.003105776779576858 0.007754297286584579
2123 0.004276765721160324 -0.006880682663531431 -0.008353585732072096
1014 0.0012283587388973827 -0.00220631717863101 -0.0031108040534714165
1789 0.003884466298115251 0.00023221643621064038 -0.0007946474596212393
371 -0.007856757340946293 7.063037119895367e-05 -0.0077025299296284485
1639 0.003336650998182539 0.00026926754957415643 0.01063859632582752
2370 -0.0003508686820962948 -0.0034170348361761615 0.0003965499547311796
1583 0.0072679304553851035 0.00485062820092876 0.008932226359901466
677 -0.005298302820035422 0.00028190735789185967 -0.004419683068342868
1441 -0.00205441443295046 0.0032495416195896113 0.004644927113368264
1968 0.0010968772746651416 0.002831795313423361 0.0014344840696921322
2686 0.0065254437661476485 -0.0053777550808083285 0.00033433376538908254
2066 0.002499380432788191 -0.0012802319870401843 -0.0010092505699520022
2689 0.004270460163103316 -0.006289860016156087 0.006818827347606661
1386 -0.005589260374876538 -0.0006946733770294996 0.00186594648465004
2179 0.0026691827693632263 -0.0014298303157635384 3.9592237265144004e-05
417 -1.4513567037619658e-05 -0.000737041127401472 -0.0007627235932274356
1630 -0.007223912073279783 -0.00374779844900564 -0.003916420244623216
1506 -0.005181606609539019 -0.00042556554537184104 -0.000848659129440334
364 0.002889544499240975 0.0014064526239302494 0.008000587932185494
2855 -0.0002925337283442519 0.0016681140650286826 -0.007562581960987633
1230 -0.0007100782096175101 0.0031914106630654827 -3.6353517705106793e-05
2822 -0.006264583707546435 0.0021807214543329433 -0.0023802416715566514
690 -0.0040283524335421594 0.0007697784230945205 -0.002247198397408077
2020 -0.0045426856665591025 0.0009767008970399218 0.00047235570339557566
2318 0.008457011344959886 -0.003030562929957255 0.005677609314085772
477 -0.0007930171169612425 0.0030013868758278846 0.0011261932388269805
1525 0.002343545961234571 0.005306847185981814 -0.002522983139012255
670 -0.0047879768876683635 -0.001959837386090905 -0.003219598248855866
1579 0.00294672501861884 -0.0028153791890508616 0.0028324605965758466
2517 0.0003959065503267388 -0.0065133669925664574 0.0009932455514095676
2441 0.0009785901446180243 0.0004698646639243704 0.00039225721852201306
36 0.0001130555182288928 0.001215897431270975 -0.002365717000677502
1210 0.0011150457522141545 -0.0028125921260670123 0.003520966018132109
1254 -0.0022558588390827632 -0.001956003431564492 -0.001097133477645066
2684 -0.0020871098672458573 -0.0008929790312686817 0.004007390648916898
2249 -0.006040702435448823 -0.003126872117097995 -0.0004581611679624954
486 0.005038165078109513 -0.0007543393947663915 9.707173087888585e-05
1844 -0.001020572123441279 -0.0007742419995212205 -0.0006496316976067568
2727 0.0011061146297767475 0.002213455444915744 -0.004080722429703797
2816 0.004396646774567517 -0.0030231671555667897 -0.0008162302348253873
1394 -0.0012114008100977153 0.0031902641765084575 -0.0005370298150833388
2520 -0.0028108421268598187 0.0039788749374394345 0.0001791570899040328
2778 -0.00047208810957090005 0.0009036285753257424 0.001104932231869841
2831 0.0005047738984853604 -0.001084943327180266 0.0011589269633179634
833 0.0037068058818201105 -0.005981820439023074 0.004368732279360543
902 -0.004825991815728749 -0.0022130388366994407 0.005832009985330882
1227 -0.004306674006272379 -0.002219316328708459 -0.0009229573749981006
703 0.003669224543054753 -0.008401651837684229 0.0011497710869037485
1221 -0.0020220050019229903 -0.0003765562806341667 -0.0010266499419339676
590 -0.004872669058188719 0.002441125519717602 0.00567486360782464
271 -7.759566877854744e-05 0.0008204279542309759 0.0022140528623509318
353 -0.000415279524539393 0.002268892968641649 -0.0038791598106137646
786 0.0036764498542765168 -0.004006807797067165 0.0026005259874522088
1430 0.005961342345839246 -0.00041335176298921056 0.003750921314681457
2026 -0.002852664255308507 0.0020254436346830466 0.003272884122310318
52 0.0028329589255055025 -0.0012966659122781187 0.0009805819740527997
788 -0.005797761880836941 0.005161359107228881 -0.0024081693628448023
2349 -0.0024630678398856035 -0.00027252359584402944 -0.0005997778671107538
1923 0.002845606682405872 0.003956107863906712 -0.0024124399402549192
1754 -0.0018356762165944217 -0.005105244732877259 0.0032718460608323016
1463 0.008207728309431615 -0.0017405242284167992 -0.00312663892564239
1853 -0.004133685542121981 -0.0034827762814208913 -0.001555658174344243
1156 -0.0033266670932566057 0.0020301134053474345 -0.005375836890676251
1317 -0.007259888501685712 -0.003430758420977624 -0.004837536944935337
966 -0.002311821790236775 0.0021248018631545387 0.0012435446015512475
398 -0.0007026421173113692 0.0029026710282468197 -0.0057180063709670065
2521 0.0035054202596870475 -0.0038125295670376974 -0.004269016215865345
1151 0.00597336003782277 -0.0030305985372952047 0.004366428876027328
2789 0.002538315757449303 0.006084358629039165 0.001069509260791228
53 -0.0026475203378558154 0.0022576498731151006 -0.0014642653663314385
2460 -0.003595656885006223 0.0008890827978872595 0.00264812171663867
1136 5.6332716369078656e-05 -0.011290769804142066 0.0036345205910132674
797 -0.004676864038750762 -0.0006982193765375914 -0.001375539473251238
2484 0.0018165093049041469 -0.003885184014047336 -0.0015445654996541832
2626 -0.005433789997471753 -0.0002226670044457055 -0.0009730762554161366
2658 0.0029057341104877375 0.003948783747621839 -0.0018986930526660667
2334 -0.00012392967843558004 -0.004422774442321446 -0.001483700153677285
863 0.0012332635042002693 0.004628192871610176 -0.0029466944259128407
557 -0.00048021759645992096 0.007043000831277502 0.0025893786997676555
1437 0.0004648216222554147 0.000983542894962362 -0.0033829981203609524
678 0.0006130765604581151 0.0023973458320094305 -0.0011222432536418464
1978 -0.0031051078310345135 -0.0033807381527035975 -5.723935446996611e-05
1103 0.003135958997804836 -0.00352518045500795 0.002539512918562358
2933 0.002800103872635523 -0.001153303577135095 0.001827450443483353
1721 -0.0064321832348081765 7.511004735736535e-05 0.005394001051371241
832 0.002443664205704648 -0.002305796305663137 -0.0037821997026536037
1745 0.0008934981863588583 -0.00029056307133955175 -0.007827576566673686
2416 0.0022745474216125665 0.002477563155898105 0.003275991827929712
1794 0.0018220681298329777 -0.0008798022093860456 -0.0016241148848723972
311 -0.004485731394808325 -0.0052613989959311575 -0.0015787434681082157
381 -0.0037285500060701576 -0.0007496175171095641 0.0008317845762440871
1448 0.0002385178752256081 -0.00020572306299362366 0.005451392595712631
2979 -3.563096546948986e-05 0.003822129643131351 -0.001488912234013765
2876 -0.0014801823838255664 0.0018075883219710177 0.0031641364726980995
1133 -0.0025620125734008067 0.003321024063533536 0.0031917900061322374
1542 -0.004783921389778977 -0.002201549205971194 0.0006774244489505195
1510 -0.0003594707452851581 0.0014201034020402958 -0.0020919524140735543
542 0.0002189282174903799 0.00043264118102839436 -0.003446671950325867
119 0.006205242784586337 0.0010227263814709406 0.006098667633480493
1989 0.0043482565545536166 0.006205482661324899 -0.0021031391671265396
1949 0.00118933455912978 0.003395454797200945 -0.008732921967968873
32 0.00331954622461245 -0.003324156972513201 -0.004875520681854396
2720 0.004869931023271917 -0.004607913640519513 -0.0017667530481422836
837 -0.0005066117517165873 -0.0008749153296248574 -0.006641927352176681
1572 0.00041410307408716195 -0.001943090640632362 -0.0026481429710631423
1297 0.007263220465199089 0.008794266776486806 -0.003148156274113829
292 -0.004318316354367129 -0.004140457923310224 0.006770449324555526
2076 -0.0005661660536706584 0.0060837018562022605 -0.003176755736871762
1472 0.0027611410325300988 -0.00041191943678145157 -0.0023233826220138993
322 -0.0010920109861605027 0.0019756050370971375 -0.005242146030300503
2439 0.0030026140671013434 4.868873070872719e-05 0.004463068462427327
1698 0.004670016703182183 0.003522583034694285 0.002754553833190022
2064 -0.0012899367299103162 0.003309461836412527 -0.0015529153247482786
1183 -0.00046143504906811264 0.0008010611059330485 -0.004503775084269483
2547 -0.0006514450655774701 -0.0012206698739277728 0.003260764308435778
1369 0.0023551565614683607 0.0007289135571775685 0.0038908812525334973
1538 -0.0011951292378577518 -0.0009103895166026843 0.005953939089303679
697 -0.00017417251506555347 -0.0007042823863653534 0.006138164149235425
1453 0.00614728696987325 -0.0061750608827321135 -0.0025498359172895246
361 0.002591232780419552 0.003556199572607977 -0.0005479376023566601
1849 -0.008039445580587248 0.0018131318964499392 -0.0027870087272897763
1555 0.000582463226487763 -0.005432087504063761 0.00858398178758939
1203 -0.0006691664155588209 -0.0004766816945031529 0.004903282891397296
81 -0.001896338061218032 -0.0032837304350344263 -0.003497699300735111
807 0.0013169974123611306 -0.0008463302429443886 0.002991114449775992
2693 -0.0032315762714616777 0.000907122910704522 -0.001980960616016537
860 -0.001009970112660271 0.0016144450744958537 -0.0017649421392305531
1856 0.0031644767496767866 0.0033329583866741224 -0.001469051612478467
2257 0.0038496257073970036 0.0009684571568919492 0.006118371835078333
2305 0.004274115069857376 0.0071360396369408476 0.0023522764607880786
1044 -0.00047968641920998373 -0.0002938666592865693 -0.0058644856433987804
1224 0.0044018422626259796 -0.0027689215300721747 0.001954428856431606
296 -0.0038910014571979495 -0.002522490254355412 -0.00012370690467119238
2954 0.0011731819846375283 0.00570708249537269 0.005250125638743065
1177 0.003658067604123607 0.005016156519534973 -0.0007617173473933175
1584 -0.0021449643509655245 0.00043401231583396776 -0.001967408776628679
2112 -0.0015691982101872879 0.0005081506304252797 0.0020145791630835318
518 0.0023773802261376673 0.0021872822163268705 0.004666082394168324
586 -0.00042081763246294923 0.0005007272335810444 -0.0005083178144770831
1814 0.005934407549037979 -0.007490286962550207 -0.0008813675874990474
433 -4.992605766541661e-05 0.008319919901128797 0.0056009251697083885
2481 0.002900634257489698 -0.0021531696286593897 0.005400113701584687
73 0.0010373305677705853 0.007065184238421424 -0.00014426204361985418
2467 0.007134018083143065 0.0008565529215945435 0.003801590247596434
1065 -0.0012931590039538374 0.006286431275667185 -0.0002842301551246978
712 -0.011239477645661789 -0.00028600807402824125 0.006575093215994447
2440 -0.0007916445015927319 0.0014143387300558014 0.005221608656526687
504 -0.0028886237363767798 3.90928967098131e-05 0.0033154314915472163
1247 0.002336512679934917 -0.004782805147625144 -0.0025855778834325905
1519 -0.0017154284603529 -0.0030460926080982977 0.0017311972860879394
2402 -0.0054708685904747145 -0.0068950410986759894 -0.0004396030998394059
927 0.002465234515959454 -0.001996149423460963 -0.0010756538146605603
2927 0.0006918239414600693 0.004170344007002257 -0.004154437518819425
904 -0.004028979011512462 0.0038519852349797657 0.008255863926784361
1535 0.0007917132639846377 0.0027005162486894952 0.0015260851103297787
1781 0.005171956753085845 -0.008133758313635478 -0.001586034032791009
2019 0.0006258582489426777 -0.0027959781314397638 0.00017543904028929498
537 -0.0003210117723554387 -0.004361207326618615 0.002294089513353837
1529 -0.005950000283761262 0.003421762335845022 0.002974669071916732
218 0.0065734481427955046 0.005037086002109912 -0.003627938153152954
2027 0.005711714955166176 0.004245962089728511 0.0012835538035430205
1145 -0.004542982688307183 -0.007450374046107482 -0.0012767114153287627
579 -0.0028103080173122004 0.004328164312561626 0.002296105131542539
2256 0.001161271037032279 -8.327519900900631e-05 -0.003989925075017509
1568 -0.0007417835653384352 2.798225717977764e-05 0.0009735431976740541
1070 0.005581300067714954 -0.0003094471663833191 -0.0003225366847488394
789 -0.0037251419615811285 -0.004150318920211054 -0.0037118469342838274
2366 -0.0019314451384521184 -0.007069836056421187 -0.0029025238610358405
184 0.00015152702622854832 0.0029763118642050445 0.0005448233074126587
2473 0.00357382612213222 -0.0015087566290914018 -0.002106400486114181
1461 -0.0005217244662977618 0.004361387613852661 -0.0021323261529116845
399 0.007041089031184861 -4.007141786188372e-05 0.0005346667888807396
2802 -0.0022309166561959087 -0.0003976078721552857 -0.0021827182944019704
931 0.006008880880910707 0.002615519743610103 -0.004135100940533945
1302 -0.002000758974372444 -0.00014981366549657546 0.0031724470750132436
2783 0.01041464679750505 0.0013648534695042116 -0.0037377388590066687
2069 -0.00014050667027274859 -0.0010833765189083337 -0.008354429727546379
1556 0.0016592024753231754 -0.002398603026923318 0.0047637723746659
2739 0.0029574661527896513 -0.0016160130794128866 -0.00266100013794851
2861 0.0004987696109741576 -0.003392460185451495 -0.004191639328022144
2358 -0.0034214404449389663 8.850274580950968e-05 -0.003589005235801036
2206 0.007070584768066071 -0.001165701760509382 -0.0003333667235374696
1696 0.0006082727364898063 0.0049923424829080975 -0.00641034549836847
1288 0.004309252930114376 0.0019869722379650696 -0.0031408584756061064
2754 0.004648166509077787 -0.0023736105832542777 -0.0009616257937458061
2884 -0.006893901871253108 0.00018663663966770943 -0.005230513703062352
1301 0.008988441873250428 0.004955745885606483 -0.0005927637595452176
2755 -0.0021516203829806554 -0.007243046795744745 -0.0016467529976289033
1062 -0.001959823364793138 0.00360420206577646 0.0008653140508758424
1710 -0.0028401643724201243 -0.001837983296152239 -0.0034152947198203736
106 -0.0010836261141404715 -0.005371146413001981 -0.002447856346376523
758 -0.0008294872317371163 -0.002021040280618055 -0.005138267623835597
2403 0.0022033315529331487 0.001469273213135793 0.0015552932096012978
1540 -0.004574094957518615 0.002639178230938505 0.00033083703375288027
158 -0.004554736062392625 -0.0011604222371687804 0.0034955957900451202
1164 0.002256819531972064 -0.0012444579232717041 -0.0003903763337457042
144 0.002621783382336553 0.0008848838904795741 -0.0009386937338340172
2625 -0.0012806309376699788 0.00225149976125188 -0.00217626399315532
905 0.002654006404267484 -0.004117543096651288 0.0027268547660508043
1730 0.004989269615938035 0.0035507512202846018 0.004243798351707882
798 0.004822532020967516 -0.0030613790419150707 -0.001084587949214261
2627 -0.0026472719560684367 -0.0038917833153172014 -0.0018301913109274486
2137 0.004328698430906507 0.004512758337623959 -0.0014707633302908196
344 0.004130495201280182 0.004520563899797367 -0.006450187339442927
1349 0.0015644150391239439 -0.010054074566443923 -0.0027703267599832643
1818 -0.0009438769650038747 0.003807888054325189 7.010149967812484e-06
228 -0.0018708796027809647 -0.003038486992550324 -0.002104723251527909
563 -0.0016290511899541696 -0.0006442973460103158 0.001855371451619418
2368 -0.005041970113766324 -0.0007792657498352618 0.005387628975025503
441 0.0013584129841420528 0.0019194502780096037 -0.002780860392769779
1130 -0.004240218609834178 -0.003266786786890016 0.00014984748512188005
2092 0.00388836062350634 -0.0030315025541335513 0.002549101329534534
2336 0.0012723083224405415 0.00014790786053068687 0.004129928976015717
1239 -0.0019340156223533566 -0.0009640988975145749 0.0017219808633690864
2800 0.010374972229170066 -0.0012110909975546675 0.0007767537784682037
2303 -0.005067571313171669 -0.0037371378215620456 -0.004511609933347973
2874 -0.00269497841962206 -0.00029611198934469747 0.00279262313486435
574 -0.0030139824971184776 0.0006550863411035005 0.008182008158880198
115 -0.0015588625588042278 0.001074568216493176 0.00905342852121268
1289 -0.0010915424553272568 0.008154007776473243 0.00014860905593687022
2246 -0.0018534241693610907 0.0007017144118082937 0.00010186709111557563
559 0.0085844951719352 -0.005159143445720085 -0.0012894465792318362
1756 0.00486659030911603 0.001013811018261073 -0.0015174538722273101
2022 0.002413590896546597 -0.005510614378863564 -0.0025786623408196483
506 0.0007267151984106903 0.0006765878850889629 0.0015858968256081637
135 0.00466919592818098 -0.0004466367241189595 0.003460806330328872
1142 0.007294825305783085 -0.0015809587154737978 0.0020332131541983545
1910 0.007265925075256728 0.0028842059030404535 0.0019843591714735816
2790 0.0005018654681112632 0.0016795440991606632 -0.0014927592501692629
2252 -0.005127184905229641 0.0009264864348176994 -0.005737473298537034
2588 0.0073967616309225355 0.005159064680944519 -0.004104920803484469
2883 -0.0034886905448477143 -0.0011236613859403387 -0.003907184540937713
1657 0.0005327943240639483 -0.003112200996825924 -0.004244879246349074
1645 0.0006016822824705145 -0.001084670451068714 -0.00019741200115781538
2190 0.0014405240875033259 -0.00334597366160287 0.00015460856351972796
698 -0.0002292436520254624 -0.0015374066012172382 0.005910270514400344
2787 0.0036206239181363117 -0.002245906211038682 -0.003682615284460172
2285 -0.00156050432871452 -0.004238828424772952 0.0009468880384509457
2536 0.0010964841218174205 0.004268836748285344 -0.001163120517934269
1816 -0.0023694263033054793 -0.0019751561135174785 -0.004558942830111007
401 0.004289383123123175 0.00136210524963422 0.010209598690157301
291 0.005880752246279885 0.002773756282914646 0.0011998846187937801
836 0.0049574657248452805 -0.0004524557356161801 -0.001602428646986315
2716 -0.004608684753051899 0.003174580632730947 -0.005269633350455224
1396 0.0027188684741962926 -0.0024398370921813717 -0.005985163588185701
194 -0.003914134603754551 -0.006345169421258627 0.002116268094379835
1749 -0.005820381602859088 -0.0039902156433946736 0.0023556205004288
679 0.003835410219657143 0.0009543444729304441 -0.0073550886037925985
1926 -0.00561720599164983 0.002843409525153946 -0.001162584866930407
1043 0.0016712097354652147 0.0019378498593038934 -0.004571215873225638
380 0.0004923904279244685 -0.00686743756334199 -0.0029109224596606436
1304 -0.0024184209203424105 -0.0035070746665210204 0.0015807607998114084
2404 0.00023067068313063484 0.0035493510584642023 0.002998233889733575
2877 -0.0005094128959378846 0.0038785250249275195 -0.0016351615106343542
221 0.004372367560977595 -0.003050254358024445 0.006132861021097004
1821 -0.005261085508592898 -3.4233437678633817e-05 -0.005652124328492748
599 0.0014720978521356289 0.004776263647782364 0.0009273341877412793
1496 -0.002023476445306173 0.00809221522099929 -0.0013954596876395238
2010 0.0014597597081721213 0.007590352198445564 -0.0014382238473115555
707 -0.00468760742695024 -0.0008806388470878269 -0.0037864745728312618
2842 -0.005526318662274496 -0.0015891293468845132 0.0035781499811965182
1116 -0.0022376386170037846 -0.003980670298268706 -0.004117635648151425
631 0.00101438374199349 -0.00160494654714683 -0.0028984713337317242
1986 -0.0016581101086432307 -0.0001654197739263868 0.0004479027670510637
2854 0.002649022944213208 -0.002801618360987734 0.007794371577457835
492 0.0017756717295694473 0.0005635075763208091 0.001190875745132787
2871 0.003424023435420305 -0.00039571271854745775 -0.0014487656445770036
1753 -0.009317605330252453 0.002484678277383421 -0.0026562556028336902
901 -0.007006193182739443 0.0022536146716283807 -0.00691925804021742
2488 0.010922804010748001 -0.0037700118955748914 0.0021032026235915063
1049 0.00010071934859731664 0.011513628372899817 0.005188126295282452
2529 -0.0037081447821280286 -0.001964421063944991 0.0026684808775285346
1517 -0.0026187680639828273 -0.0011411169110276862 0.0019971104433020538
1104 -0.002074447461530455 0.0024395863765892777 -0.001557566578177115
629 0.006852482392834397 -0.0012827527908446613 -0.0005254066176745491
2900 0.0037666488813691322 0.0007401932741778699 0.007099979251746816
2041 -0.0029466748495240013 -0.0051229980978871595 -0.0009162306075029528
2468 0.0010487584457381605 -0.0022125646086852183 -0.0029204449561697626
853 -0.0050798698410111235 -0.0012573676417319956 0.0028611422281305393
2613 -0.0024214173761464113 -0.0014321169267924223 0.0030652889534627803
56 -0.005123868147203382 0.002051240540345777 0.003329177031656641
1992 0.0024088620090747465 -0.00022570634478682555 0.003594170351302725
2603 -0.0014894693453030461 0.0029443262463157084 0.004168334341902558
2905 0.0024556513611387696 -0.0037428114889786865 -0.00497361281440765
96 0.0024732369877614965 -0.0005653738872103977 0.0031878182554960373
199 0.0008812320680873344 0.0014407663153141786 0.0019006128978557835
1531 0.008068424740190516 0.0025316337979229197 -0.0012407810007428039
1199 -0.003249967908447058 -0.002885479873530785 0.004216549511547322
1574 -0.005426779612497757 0.0022103250705797243 0.0019498122173706393
1438 0.000513333198858741 0.001586990541964706 -0.002250522159847627
2669 -0.0006699616385717354 -0.010293028017511717 -0.00031562553061947
1902 0.0027641847648207465 -0.001372921781083043 -0.0037412830253011732
915 -0.005488874662230555 0.0013452987843734266 0.0015320655788963133
778 0.0026529313108168725 -0.004129125156458331 0.007461364826841511
1421 0.005360603243987905 0.0010055052550508642 0.006967313800785856
2385 0.0019534731017129517 -0.0005219768747492608 -0.002163466648950527
1313 0.0008515071701775762 0.00031285461228272213 0.0005498979349368336
1007 0.00149153912655346 0.0005675412186639971 0.0008904840503484949
2471 -0.0008119533797766636 -0.00032800546735645717 -0.00485048893932698
2646 -0.0024972569007240433 0.0007946898326300852 -0.0009281334196076542
2490 -0.0028031018774585335 0.004552412173378796 -0.004890325002908884
783 -0.0050688126737197066 0.002116163745021936 0.0015402484360251562
1888 0.0009123798101493301 0.004391399587543048 -0.001279650597187268
167 0.007451283639430831 0.0017798269268443296 -1.9726800672651143e-05
1058 0.004510038104847987 -0.0011143575558462025 0.004047457545137089
2857 -0.0037397618853384123 -0.003191144120136431 -0.0004029281626997829
1777 -0.001201357286239869 0.002929039989095296 -0.00023113451692858
2063 -0.0020150926056080663 -7.866333617128024e-05 -0.0026121504774703624
2097 -0.005396716652647655 0.002987592315450761 -0.003235833603580071
532 -0.0004078142135503093 -8.353116902026614e-05 -0.001567471889527956
2289 0.00087271588531001 0.006326759675594275 -0.0014077644304217958
2405 -0.0037136444814878117 -0.0010310214818228288 0.0013437411409813243
683 0.003201591682031843 0.001980301052796215 0.0016141076281430855
177 -0.003135010436531181 0.0029938719958664648 -0.0017473891141312951
470 -0.0002924409819077861 0.0028834282829852606 -0.000509945528733895
1217 0.003726740099536397 0.0014183168761784945 0.002019504249012568
1575 0.0012061463541048053 2.979774694245073e-05 -0.004539360551072449
1922 0.003768902785004415 -8.205760601918483e-05 -0.0004722568642193331
2510 0.0019854769197843124 0.0014563615894974907 -0.00889652667115612
2819 -0.00046010895079870277 0.0036651154468319114 0.0002709306811967804
888 0.0010775594141114915 0.0011414379363815063 -0.0019433422579140172
1656 0.0007448733187957524 0.0006295616628886158 -0.004231530101619824
1101 -0.0034984017363865116 0.001517149802537408 0.00024307668417155025
1228 -0.003996352219030523 0.0033933023098335876 0.0006235454388668277
2548 -0.003052370501676029 -0.003661777332762776 0.0005179956224054564
1748 -0.002686790063539875 0.003095188518415509 0.002961206739041121
2171 -7.700876750427665e-05 -0.0009105140119492365 -0.0015743176011922576
738 0.0022879276331924637 0.008276180247782011 0.00560703928178118
1887 0.00433438459531694 0.0006790906403885222 0.0024617245331707677
2113 -0.0026579729051294113 -0.0023444889007410916 -0.0014556384699533147
903 -0.0017603562107162771 -0.00024220527071477444 0.004348377358806578
1664 0.005059680265109377 0.005964648188442406 0.006123907790054072
40 -0.0015715996181818932 -0.0026307595752122883 0.002368843111674359
392 -0.00239917327209018 0.0011055864937628394 0.00011386260280411251
2620 -0.0030642805989177513 -0.0029453588808255513 -0.004168334102057164
1912 -0.0003914195124382198 -0.0008799533802651121 -0.0018900566403951347
1263 0.0012832850775423576 -0.00010560339060900854 0.0008654052175289565
70 0.0005141995631128476 0.0031552001832080537 0.007292947713073271
87 0.0005868584181337691 -0.003984157620387495 0.0024862825112485546
2453 0.004217329626739521 0.002208671216654016 -0.0005632372150974575
2672 -0.005225495066841004 -0.0038045256205291107 0.000303003798822858
1974 -0.0013281644297799314 0.0029093369739599134 0.0034660396055248587
1192 0.0026916104514976037 0.0009105186239204259 0.0034181458960267272
2676 -0.0014751773333552673 0.0008700130338313042 0.001834859321162869
362 -0.0014563329979490433 0.0041704633485130675 -0.001471371974907979
2199 -0.00042306756310821414 -2.1993587357079573e-05 -0.00340788929650151
713 -0.0017707403060791892 -0.002647388756044135 0.005294232305058856
349 -0.002264583544267408 0.0008431366144657005 0.0020317881646152456
393 0.0010510920321418575 0.000662464028799478 -0.0008759064132182985
2821 -0.002776183548166563 -0.0066296333809693665 -0.0008127885040290042
2981 0.0005452157236898701 0.00554730572834385 0.0032482092224431812
293 -0.00025643099164117356 0.0006793316016706015 0.004263294729106936
1368 0.0027271509534621493 0.0011886078707839388 -5.767284481769979e-05
1807 -0.0017728701942095718 0.0022533980050697716 -0.0036196105896022708
1491 0.007108896620189146 0.00019257673498321174 0.0005121650664425858
1769 -0.001837247561030357 -0.007944341873760401 0.0035718710421295597
2086 0.004693987000035195 -0.0034153922193550876 0.0013956460848698307
2312 -0.003932697812147158 0.007333765421770267 0.003934207917922642
2479 -0.005038029516796844 1.2030067949890846e-05 0.006923152940004913
170 -0.005470671719281568 -0.0026357748145056895 -0.0017613655421936188
1588 0.0006276842537535822 0.004769484730637838 -0.0015641447175844102
730 0.004209556121600769 -0.00937175933019238 -0.007561660655764802
363 -0.0032208563395105506 0.005585839655754613 -0.0001769174886985783
180 0.00698905492960953 -0.003080721687475386 0.00034609628658702836
1990 -0.0052936757510153665 -0.003999538622937895 0.002466024453300263
1331 7.437124441745697e-05 0.0007741269314978795 0.007722974677539283
1397 -0.008423781939063065 -0.0009022893497904844 -0.0012914609689691887
673 -0.005221665609036285 -0.00020590771818704704 0.011458812237145673
2543 -0.008706712176903912 -0.0010276443934093774 0.0014694411751945376
2100 -6.678125566353866e-06 0.005757505452854328 0.0004592414179169278
2182 -0.0029957266072736196 0.0007745234915278609 -0.0009308903906037466
681 0.002011094177895847 0.00957188586362705 0.0012606677051687368
2776 -0.0006460674796104824 -0.0033812616291812813 -0.000998382147782812
2390 0.001340266830032284 -0.0030630595159352046 -0.001680821267675273
2765 0.004588325388467618 0.0007793549167799625 -0.0034360906142681634
21 -0.004562275098106652 -0.0012986249932801968 0.0016485621706229775
764 0.006134581724882528 -0.011965428854390005 -0.006306529675128889
584 0.003042296670296069 0.0017786539892239754 0.002044755453076068
2116 0.0007389762119443138 -0.0011385712955156691 -0.0027400265664660147
2670 -0.004240738455622899 0.0016374326560940427 -0.0013640411905303227
226 0.0020093726088247395 -0.0030323095294005685 0.0019094264777171203
2185 0.0027618929488858667 0.0005395523197224768 -0.005254913302805497
2274 -0.00329852209409899 0.0012624262495136323 -0.002184517391373827
23 0.004976083679915083 0.003446456169903347 0.0015971521155099977
2539 0.0019599472294370953 -0.0017479487533635534 0.0058457172595219676
1809 0.00410973126017911 -0.0043436286998462265 0.00040276728108362263
1546 -0.003798092327186205 0.0011202502337980791 -0.006409780066481078
660 0.002402597593714001 -0.0004974124499048312 0.0037790999373262407
847 5.249081935368705e-06 -0.0013211923625410346 -0.008336479239977579
1462 0.006804697305837876 -0.0017438852413006643 0.0029033226241379005
491 0.003386412108835391 0.0006078851569977039 0.0023219507053643335
178 -0.002714343989802503 0.0020228469444712968 0.002116000962826725
718 -0.0005990003140767295 -0.0006064529978643484 -0.004108372433125807
2068 0.004294230654420139 0.0059036502942783 -0.004264997833476484
138 -0.004062105049792397 -0.0040892410248972895 -0.003511803320112212
1286 -0.0038519643559909882 -0.00516336624587176 -0.004705698430549562
1125 -0.00023472366983751737 -0.0015893520829462727 0.0005183993413814522
1188 0.0005777061586513657 -0.00018196328248746134 9.776744519567449e-05
310 0.002570745893276338 0.0033751687292152637 0.000815227416380377
1420 0.004813101948769255 -0.005331115900650135 0.002816609140278623
2033 0.0014535999378256562 -0.0019262133133352184 -0.0010691954191440198
