646 0.005660295864161199 0.00015130568399630097 -0.0028424728282518226
2863 -0.008506434610294874 0.00011186372120725114 -0.0021674459930994326
2539 0.0003303174103311182 0.004627648997916576 0.005722421481647855
2572 -0.00690424097544225 -0.002759235519465962 -0.0005185590293562878
2688 -0.0022086864297388518 0.0015177376732226546 -0.006868889394777511
1527 -0.001431920370467363 -0.0004808369631267096 -0.0024634471872690047
228 0.002039456102788896 0.0020667557230020315 0.0010355731585128952
2525 0.0031294695714203734 -0.005100921475532144 -0.005264104359220738
2998 0.002203234150711468 0.0013410223168401644 0.0060725038263918394
2671 0.00271386376708723 -0.006213703137181822 0.00888638935988468
2884 0.002017777826235688 -0.007510917612729457 0.0075082777692317875
2460 -0.00025059031857815623 0.0017474092443511425 0.0029401672024394376
1209 0.0005031776519063365 0.0012320498864745292 0.0017733949063788337
175 0.004076952940988403 0.0047577912681574415 -0.0004996057457269042
9 0.00264535535507971 -0.0011564329265941105 -0.0012245347989012208
1471 0.0028688356183449977 -0.009156029783921186 -0.0030402712185494778
1727 0.0010356207733665404 -0.004146286343215021 -0.0017131489000399367
2336 0.0009935626973103973 -0.003193408061563173 -0.0017270023617655865
2352 0.002669748198126376 -0.0005169772672323853 0.00413599140668187
461 -0.0005916212469139697 -0.0033533637758204247 0.0011826816692084778
2106 -0.0017499177708214671 -0.001240370633376035 -0.0021873525605055253
502 0.0011589416069378688 0.0001128995249773217 0.0044573276715751805
23 0.0003970541774932448 0.0026108649218331216 0.0012695170230560943
2780 -0.0018106281408606165 0.004486288604400578 -0.004209425877823122
1460 -0.006612629729908625 -0.0009545333232820955 0.0020069124402026834
2062 0.004220460691385725 0.005799024843999578 0.005234509053946413
1230 -0.0034725642603238393 -0.0015621916205428104 -0.0015926140986043886
1609 0.00647368661910271 0.0004372324875601677 -0.0017438439240248021
1701 0.0015063752074382067 0.0015959899349180027 0.0016047293092988205
80 0.0005654151764772513 -0.0024103347640626956 0.004682906482421713
222 0.0015188280627587577 0.0005792780646270519 0.004519891697356874
1552 -0.0015371678746980125 0.0004106250147608716 0.0010864890303121898
2864 0.005566814200557221 -0.0009514834781191297 0.0013628852603933595
2289 0.0006624089974194837 -0.00018087240299817584 0.0036958671007973304
2894 0.0023755281315802675 -0.004042695275667774 -0.0013780859027541148
2594 -0.0011809459473115288 -0.0021500526760193377 -0.0024169466738255987
2511 0.004396365348188795 -0.0034547778111958766 -0.0016775334034030156
2168 0.001548683191988063 -0.009721965712753645 -0.0037817074765158533
1110 0.0021380377785886343 0.0008681770501740773 -0.004012944158196997
523 0.002802377493291415 -0.002006996942774842 0.0032078797846948706
263 -0.005177221395351778 0.0021844504193194387 -0.004255978349397827
920 0.0004599417575880686 0.0027672112648166234 -0.004305879491740245
293 -0.007656885468982585 0.00034428672649198714 0.0008177032204686818
2081 0.0036845783690843195 -0.004218215576974522 0.0018119063880090653
589 -0.006605664459763912 -0.001508595973462081 0.0048581798396816365
2975 -0.0007902247455801928 0.011158374468721467 -0.006800880278506641
1710 -0.0024285218287083588 0.0007020918407659042 0.0009554290363925945
739 0.000796421006921265 -0.0016474682897910339 0.004050801923155635
2980 0.006017807293326347 -0.011468944280894617 -0.005010461121836012
1560 0.006564174714452386 0.0040687355324685965 0.0023435969485239372
2113 0.0018847158003525019 0.00013181474781742716 -0.0003005682161480101
1238 -0.0016735749132996858 -0.005878505938084287 0.0010612998176148239
1139 0.0047982146786001685 -0.00409114075415852 0.0013489957598374492
137 0.004023073221574332 0.004170305372649447 0.006246707842354969
2388 -0.0008638143180075311 0.00032404302805103625 -6.596614530494334e-05
2549 -0.00024472343804415755 -0.0025781001521662807 -0.01147558403230381
390 0.001081744211905708 0.00010455362351316562 0.0012493735448121897
107 -0.0036275683091579825 0.00636466243833898 0.003488543601899689
302 -0.003041786714195811 0.0029870906140339326 -0.0029511867934455052
1709 0.004455874760720115 -0.0067818797056152435 -0.0011634398322986927
1159 -0.005531430574461336 -0.000766304534872817 -0.0011872725578535948
1066 0.003372707233238739 0.0014986125600827858 0.00032972540744768237
2973 -0.0022764538279597974 0.0024983071925618644 0.002062213392436714
991 -2.152349327232769e-06 -0.00030204226695571527 -0.00037597754024610436
94 -0.0006456120000012638 0.00892253241335925 0.004081300791180937
645 -0.006122039190304997 0.0027556904847494818 -0.002562850631505158
650 0.0008011726218870227 -0.0031303531098443287 0.00351625025313162
2935 -0.009288044678735724 -0.000547970337942642 -0.0013783616787453198
1315 -0.0025395695188402453 -0.0017384191736053629 0.009384179488134777
901 -0.002979581237041479 -0.0018362916708982069 0.0018330876001534742
2373 -0.004480039485841874 -0.00012519875123889832 0.0005272057576847372
2156 0.004647781249989896 0.0035155675623332336 0.00536711989279217
468 0.0011987978796280847 -0.00015178833476064393 -0.00014132468311798215
1271 -0.0036078372403398223 0.0017419405943777289 0.0024882383934416207
1918 -0.00033126136257179774 0.0025674455843362376 -0.0007608915434786545
2915 -0.001168125336486755 0.006966536955161361 -0.00046619682752671864
1804 0.00521152925221753 0.0024420722320798666 0.0006370185688880746
1713 -0.0006519582839709124 0.0004112282402410895 -0.0023582173662960947
2236 -0.00021509321627264259 0.001578209413461249 0.0003871680273891871
2489 -0.0031155087175565267 0.001368039360568057 0.001310019482338552
1647 0.0017453936127712522 -0.0030380967463664553 0.004772148197109264
2751 -0.00294555962470187 0.0015008590763153373 -0.0033814204072642427
805 -0.002318071929093352 0.006557359002743942 -0.00800864215665265
2982 -0.0016349571865340825 0.002628754982730325 -0.0005248862579794086
1662 0.0027747950723064833 0.00037778757963416996 -0.0032727923017397353
2291 -0.00690453383896195 0.004805374044134183 0.002172886639843946
1357 0.0014719531297448887 -0.001459307293231025 -0.003957886519438849
2669 0.0019997579375415704 0.006680291507718984 -0.0037199046372466465
1982 -0.0017014812834102806 -0.004348222668965713 0.002234801498542932
1557 -0.004237096726278756 -0.0026265879330114135 -0.002431727177509247
2290 -0.008248468674621255 -0.00041279499419956585 0.003219824035356171
2143 -0.00023427946699213233 0.0017315360587332254 -0.0010597740442952423
16 0.002280787443404195 0.00119261377779191 0.0016436712036857384
1203 0.0007505140853275725 -0.0010306457327783729 -0.0068384786580082775
2280 -0.00037231808675055933 -0.004587847301571332 0.004177603092481621
2240 0.0012043630078563163 -0.004102521552870978 -0.004530009937510741
904 2.252623866159347e-05 0.0006639541410346938 0.005087368493888223
21 0.004882438508206111 0.0013022720888671733 -0.002654393422696476
2242 0.0028485534215972217 -0.004071977375454829 -0.0024599516225368026
1309 -0.003621042678066798 -0.005163744214625883 0.0012744234046023315
1277 0.001955571269171511 0.004404922961489345 0.003083472018918211
2659 -0.004078778196502538 0.007993023369892212 -0.005028556740206679
750 0.0036715628455628187 -0.001868965625987737 0.0026014004998540976
2889 -0.0024118958066762703 -0.002040485327123876 0.01038430126959843
169 -0.0014366218307307966 -0.003940293445543119 0.0015590187245890584
1481 -0.0014494394080030238 0.0007808463970799453 0.003637516869283404
2367 0.0024892442442535734 0.002212450789577152 0.005392027039673957
2733 -0.002894775392309588 0.0011702735630494364 -0.00038900888320417493
2362 0.00215373148727755 -0.009410705910155597 0.00013346377000120514
529 0.004990916758412515 -0.004732385517182326 -0.010321332979538215
2101 -0.0014371021107558346 0.00149629486604574 0.0015761199268494932
1454 -0.0030854148104291533 -0.0041277462064286015 -0.0023120740699920836
1181 -0.009196098528470602 -0.0012752578174962477 0.0020187127199446505
1200 0.0032019441561082634 -0.00017018315814683443 -0.001573777348548362
1453 0.01112282435813331 0.002009655406897275 -0.002714744452298396
1021 -7.942849618778235e-05 -0.0020168649392018935 0.00830594244522425
2307 -0.0061422413280343025 0.0025982499967794896 -0.005328006079926965
1723 -0.004154413280718531 0.003178868564835618 0.0016635684768302728
2396 -0.008143545788792221 -0.004314644819575838 0.005187381582406922
665 0.0022333534868297722 0.004681937689715829 -0.004628372138690007
1124 -0.0074526241270941 -0.003795551449296395 -0.00033471725531828084
1898 0.0026522924510582854 -0.0008775964775290886 0.0019269836200446401
2007 0.002350298820555272 -0.0025813686352444964 -0.002392468234700108
2972 -0.001882127423861022 0.0025194207218433525 0.0016282214798592624
2322 -0.00043801481074957113 0.0007852339565522118 0.0005533194431204362
123 -0.0020381530300008386 -0.0007815215559212816 -0.005189943138251702
1312 0.00025386359907335836 0.0006384064209826117 -0.0004247428857280229
1664 0.0021554110436758428 -0.00048653613884135023 -0.007698586436435008
1806 0.0017321420672955007 -0.00221149495652379 0.0026355002664742127
2897 0.0059293352452665865 0.0004234566158786001 0.00506128535852339
2566 0.005985244486234404 -0.0055998682645440525 -0.0002180173022951155
2218 -0.002625430058517612 -0.0002893991183311852 -0.001330801027540894
2979 -0.002145734237053446 -0.003246562397887698 -0.0013553797591859817
2273 0.0027067566128802165 -0.00294754246567244 0.008064716864999587
1540 -0.001907097196444663 0.00017864287885154754 -0.00329079817052735
1116 0.001837897076010881 -0.00844708133339697 0.00026176050390857967
623 0.0058480618694483726 0.0013587279665658535 -0.004580774629012499
433 0.003535490633550233 0.0012414018362283926 -0.002103617354802596
1191 0.0002624896044849215 -0.00041495336038397496 0.0015228230003690784
2714 -0.006704668867220312 -0.000913800801342699 0.0014293093291348226
747 -0.0007764449577684032 0.0009363662359041492 0.006145673448109139
680 0.0018424768946738964 0.0022650507689140733 -0.002881576912060313
2690 -0.003301251973175682 -0.0019201067275594766 -0.0008698500166673045
162 -2.0979326996643278e-05 -0.00022185770852522956 -6.072523642749648e-05
610 -0.0030458664000489067 -0.002643539644526673 0.004491383391888631
1721 0.0031685059708717453 -0.0005433950056691512 -0.000492338549811154
1903 -0.0028500939265964946 0.00777436871409406 0.0063033691814327825
989 -0.0038312257153508044 -0.004728307336358743 0.003940067112302319
2033 0.0006428360076611301 0.0029866398230051325 0.004249299729214429
485 0.0006458288276667534 0.0054983322848634695 0.0018125370970937635
235 -0.002290009032823569 -0.0029641992529861106 -0.008126509857943796
1794 -0.005739531776792343 -0.0004628852950626846 -0.006207832156548123
1900 -0.0019395007747130583 -0.006208512115611831 -0.007528486541309169
2850 0.0017085646490178528 -0.000808632524024053 -0.0031199650276075145
2221 -5.512344738776616e-06 -0.005390848132310821 -0.0038392554945139174
1533 0.0008146206935613113 -0.0028556921144734576 0.0026058251180673926
1122 -0.0011724448765916926 -0.004149881708790836 0.0006626575420713792
394 0.0012009112174084446 0.0018871705620156789 -0.0028440535330285562
1731 0.0015951020168526464 0.004733937040686535 0.0025176370496483415
1495 -0.0011299917417126088 0.00034164919948085167 0.00020551737159122467
1578 -0.001184644894766059 -0.0006929629632823274 -0.0001357368638200239
1195 -0.0032025219200093407 -0.002738665659604681 -0.0011337049988558508
2831 0.0029318342654859634 -0.002225481497230191 0.0007335176166054666
2518 0.0013542496662802606 0.004285349998534392 -0.00830685910515876
17 -0.007274119499505188 -0.0007259804149438086 -0.007116565482776866
1071 0.0021471048341026185 -0.00047113880634893344 0.001277125581119127
1496 -0.0015708515688437456 -0.00564015394278999 -0.0008108871034111327
1885 -0.0017965450076075455 -0.0012937506810770049 -0.0004140177352793487
2069 -0.004862682881396683 0.001257888788097762 0.0017371261025316013
2058 0.0009365273725573653 0.0020770255267373037 0.0012705676994085335
2399 -0.002981259752783374 0.0027058890220157295 -0.0023390981662102083
1083 0.0007118539261307448 0.006608656599765077 -0.002068862586536487
2673 -0.0019463229072872769 0.0036372539593624476 -0.0060119299905391395
2939 0.0027357855620046083 -0.0061035879844272755 -0.0007145540308585917
2130 0.0012919574748283414 -0.0024755534892841463 0.001725073371775933
1539 0.003919692720700705 0.0016814835853790984 -0.0018503948797388124
2445 0.0003402159546659986 0.005391663724925009 -0.0015518317385516808
1282 -0.003168084242807179 0.0032660528868123226 -0.003765375658027337
2989 0.00228206544857833 -0.0017919201629971841 -0.0014163622923048767
2389 -0.006213565020485139 0.006344581992398894 0.001104108543998562
199 -0.0026833408388055716 0.008158075039982917 -0.0015556709084668962
2828 -0.0017894853960113309 0.0016325470690243561 -0.0006640086296597001
12 0.0023189189681693577 0.0037111482984351182 0.0023585369049251613
1793 6.814791402504047e-05 0.0022791276093532932 -0.0075311296482037824
1399 -0.00462605645579395 -0.005299982350586514 -0.0005153213393275701
146 -0.0002591718416342911 -0.0018060544325940952 -0.0022444007369968808
2679 -0.003371612323177085 -0.0032437456388188543 -0.00408149929757437
1115 0.0010179977183700471 -0.004143248059161434 0.001206777680998552
1518 -0.0022749972825766266 -0.0025628156732191783 -0.0060502187201065824
1956 0.0030964818753746446 0.000934865824283749 -0.003383330870808669
1679 0.005904919383073275 0.009831146713645112 -0.0031013386433350423
2225 -0.0045057074488348515 -0.00016143753989868927 0.0053528345545987
163 -0.0015453071080855072 -0.0027356887229266994 0.0023585023335030947
1009 0.002545294468271462 -0.006130016514663689 0.0016465408704429566
2097 0.0026569511928903207 -0.006583847654629445 -1.8357563177146476e-05
926 0.001194666346890679 -0.005480401519053621 0.0074957152561309645
48 0.00048794674599200467 -0.0013720682490123953 -0.0014942804167072145
1258 -0.003947923715066505 -0.0034401367168852295 -0.008076838673896195
2420 -4.6606354001608586e-05 0.000557890137717607 -0.004501091126364487
1025 0.0016087552983644485 -0.001225299207209142 0.003659981140749268
690 -3.4612405968913813e-05 0.00014001577173958603 -0.0009239540915228327
133 -0.002707995436990995 -0.002291887953018652 -0.0018312198122790824
2064 0.004375450520035302 -0.0029827894578874875 0.0030976455416153142
2435 -0.0011886086480083849 0.008291621986311285 0.0003378982296293924
387 0.001009488079576009 0.0002962373336256439 0.00034109169760070557
1030 0.0009048265497819711 0.004353020777445178 0.003064678301878294
2380 -0.004321439295058893 -0.0037790767026362236 -0.00421876209178346
964 0.003481369791578215 0.0021995077134999673 0.0018508748615961258
888 0.0004459133930979999 -0.004084093060589673 0.00043386976466450286
691 -5.909718669610391e-05 -0.00039253300205326015 -0.0017412921863664728
2868 -0.0016345386466247375 0.004732648205732562 -0.0011052592417761034
1551 0.003543501989661341 0.0022037276883403747 0.003232616489038561
938 -0.0011020630699574636 -0.004193993783365169 -0.007692855497020175
2940 0.004357012077643718 0.0005705808001462723 0.004227082897651211
367 0.0029058014184652307 -0.0004044072521477784 -0.005244812112582942
1111 0.004897957815230368 -0.007230422933100029 0.005797447068409477
790 0.005771398943449355 0.010966840701406093 -0.0013458649909871205
189 -0.001348671642992731 0.00040370159867299076 0.0009289503320344355
2056 -0.0021614302191237007 0.00960023237283161 0.0013016624045949735
2351 -0.00061696266301902 -0.004285020269799661 0.0009932509218563887
6 0.0006510242712851861 0.002157274664483525 -0.002539834791965375
442 -0.004649382260690723 -0.0019633848956061312 0.007669032898371273
349 0.00043751820072485684 -0.0014075515360175734 0.0007349878286800651
2441 -0.0038278456242955314 0.0012628583661051683 -0.0015139664645858004
1857 0.0023452434912121034 0.0036124692085304283 0.0007245607535294221
2654 -0.0008462791370602564 0.0018784701970161243 -0.0025702313678670624
2258 0.009250011292546061 0.0026087952418842085 -0.0054406609400676695
654 0.0037827410732780868 -0.002690459727647416 0.0004628962130595045
2641 0.008853545748196964 0.0013536884140934308 -0.002028875006916422
2968 -0.00015309010055390473 0.0009585357073739986 0.0037115459538688508
271 -0.0035905158966825384 -0.001190916408705279 0.0012665547152455768
2796 -0.005415236897413918 0.0006355889538676423 -0.0022999096043490883
2909 -0.0051692864795464324 0.01098999833851881 -0.002471123246162181
698 0.00030530536093400574 -0.006011644549582348 0.0005838620234302947
2126 0.0019200704520642663 -0.006466079634319817 -0.0036875879990531527
1992 0.00035573657085931267 0.0007460108440111174 0.00395485210454783
976 0.00440188922355393 -0.006921733272629101 -0.006294621374177253
2529 0.001445550285796791 -0.0034979538794995017 -0.00044812315897509235
1356 0.003355900486155276 -0.002113098830902494 0.0029990069424043466
2335 -0.007106405156386612 0.0003259898433834839 0.0007898609717728453
2632 -0.001952781023055733 -0.004238649192130672 -0.007603354647247415
700 0.006150915700167282 -0.008633389884014069 0.0017674275340387752
706 0.006792815138186551 -0.002109889815896986 2.6118504878970973e-05
204 -2.692079236648181e-05 0.0020142301701633063 -0.00037747424524800695
2556 -0.0026240575731530337 -9.653339500722768e-05 0.0007891432172839745
1128 -0.0002747878641748899 0.0015980558805883175 -9.474982513563802e-05
651 0.001555458181992512 0.0027325587914442022 -0.0013645914035790448
2617 0.0035602613629157017 0.0012365451867487039 0.0010823347945644007
1051 0.0009045320849949991 0.004797771028024457 0.0008563607429753197
2093 -0.0004858375436741365 -0.004388935973198614 0.000901182589833682
2522 -0.003773129218078517 0.0023351243082470846 -0.001779552677401035
1909 -0.001631610968608457 -0.00748521199306221 0.00480829338066914
633 0.00034648047203924426 0.001260443507577738 -0.0013950780471353049
1765 -0.0020404041649001643 -0.007865016288683423 0.002382885735215992
489 -0.001959369501193784 0.0011016733984517489 0.0020570026285286966
507 0.0007415505350488767 0.004349444574311658 0.00032070766185896866
2657 -0.00031960648803848273 -0.006277345003878908 0.0028716795756169484
550 -0.0028296410098308986 0.005274172973965931 0.0008531388399870355
1733 0.0028762619590715923 -0.00028047558237327425 -0.0025090271082591565
2713 -0.003226092974246667 -0.0048916918335615255 -0.006430240768887664
2891 -0.00628548657373647 0.0029991260512242926 -0.0011658933337918252
1777 -0.00013214049274301497 -0.0007466738744089605 -0.0074216169042816615
1341 -0.0014414991722435187 0.0015893520324627315 0.0019785933792418322
35 -0.0024981088136303547 -0.0012347518116839057 0.0007322818513393657
1246 -0.0012150575620163127 0.0060222285321160016 0.0010786372135202257
1330 0.0008103087338683185 0.0012145258948188646 -0.005679347611960434
1015 0.0010609008158740272 -0.0026796418113109004 -0.004399747332126355
1692 -0.00044773398901012886 0.004799018794011663 0.0024913412860447866
1137 0.0009750460700991607 -0.003463406865176284 -0.0008987889688298992
2316 0.0008883472843932994 0.006474092766663126 0.004551403976614461
2561 0.004675016172052544 -0.0022336247946584393 0.003883747996362057
1133 0.0018251322284998262 0.0019280948372962011 0.0032555140856761785
371 0.0062752395507791195 0.0033890343668292583 -0.0028617558400227893
483 -0.0006924033888809202 -0.0031723135300927166 -8.641873688571483e-05
1912 0.0022378959814727015 -0.0006296714842004659 -0.006626404969744165
2546 0.0006099431442745238 -0.0014078792856144042 0.004513612211706699
308 -0.00045468404987321435 -0.005144535603230146 -0.004929885224223664
915 -0.00024111513143863257 -0.001944182335756749 -0.0006440895269783749
1950 -0.007875790545549297 -0.0002583554441444931 0.0012935369670671291
2426 -0.00022135450372012005 0.0021492742394953732 0.00040277417851978305
2308 0.0026093051792303703 0.0012805976617641585 -0.005689147927805776
2186 0.0020154438288068313 0.0008061501170934273 0.007263734641521133
44 0.004013324430270528 -0.0025502509880711054 -0.0031274314965294065
2927 0.0018900234759821712 -0.0011434392627551867 -0.0065233608945638255
658 -0.0062438754274506845 -0.00038447341110215517 -0.0008686862134997667
2652 0.0042726356056332045 0.0033244380308574913 -0.003432432635366862
2071 0.0038720500177038815 -0.00044756727827195404 0.002870560850836299
186 0.0003667519496855287 -0.0006032287517392252 -0.0015064265136283852
374 -0.0028074740822330107 0.0020257046076108546 0.0013046685582405874
1848 0.0004146587314019637 -0.005492295773339174 -0.004021028404433404
445 -0.0023512273045507423 -0.003737429042481602 0.000877260546845483
644 0.007053575714260347 -0.003757270978153859 0.003630035291425863
728 0.002464031318503214 -0.002221980280994444 0.003378244517083363
520 0.006005351051181041 -0.003606582057723213 -0.0050441590616541925
1877 0.0003534008809886923 8.486073399108495e-05 -0.002553051294382658
51 0.0073637509548691235 0.0040055619762450366 -0.0038047342362112434
2073 0.002245755472385569 -0.006594023494905767 0.0024253871007955488
1741 -0.006857111025587159 0.004865303024591132 -0.00020426156899480482
2321 -0.005094933029505713 -0.00029232441685449244 -0.0012084980151480537
514 -0.004348299256937662 0.00455274290270579 -0.0001581391446917254
2509 -0.00039373495136920344 -0.0006477508971902237 0.003409648905389457
1008 0.0019514799182015908 0.0028291969466717574 -0.0008270714536670553
1344 0.003728355065625601 0.003697884513733267 -0.0017190061841503093
158 -0.0050846847090805876 -0.0008500700493630398 -0.00318129165209097
1045 -0.0034700208186086694 -0.01092197105289315 -0.0073722872077047925
2919 -0.0009918521349204937 -0.002080959153881778 -0.0032504441089963683
1376 0.00047211214242571793 -0.0015874866498017135 0.003766630897775117
57 -0.00106434254992516 0.0022836846237987555 0.003352997896443185
657 -0.002360041740674208 0.0002540769071101452 -0.002798116651365497
913 0.0004299869878817963 -0.003069263286557077 -0.00022721077128008154
2807 -0.0019370962029881752 -0.00921221364118706 -0.0015779643721656167
1867 0.0003816444738631611 -0.0010026053531418165 -0.0020425178819744056
1623 0.0008698507420338071 0.0020546240001380937 0.0029667171790562926
1219 -0.0021215232932290965 0.0005097229077483225 0.0033422015209392322
1497 -0.002407083667706566 0.001961199140348087 0.005439965827522157
1189 0.0027232377971734417 -0.001351539890306494 -0.0009952246423339793
1327 0.0006077792225300105 0.00267784252212037 0.005222172413550872
1184 -0.012966694533033146 -0.004784182105548328 0.003621046444358033
2118 -0.005441450331760817 -0.0006938511114561679 -0.0023782471757375434
1643 -0.0002584642407729153 -0.003877614494272353 -0.002416511235346355
2799 -0.00045996364034183893 -6.341348619854574e-05 0.0027894985174455353
565 -0.00801280228918779 0.0016473062370165657 0.0014570417305131945
682 0.003508067120997816 0.0019658609317630494 -0.001337304629036305
1285 0.002347419893082676 -0.0013433707159722647 -0.0022922329795706958
960 0.0017240601673989885 0.00028891243002491694 -0.00011329903988288642
108 -0.004619332778602515 -0.005454124163295194 -0.00035614951333046054
2680 0.0039451998744524175 -0.0028086625671703406 -0.0009661843051212223
1097 -0.001955747934561643 -0.0028327628226452275 -0.0006651821647345273
56 -0.0034126219873131416 -0.003302912265670516 -0.003835264130246586
2757 -0.004558445429447002 0.005626813378121089 0.0027472236997403104
1515 0.0004539942835432784 -0.0018819830944517852 -0.0012401915287194767
2965 0.004474650675398997 0.0009698354703038174 -0.0032750674325384196
808 -0.0035613159623348422 -0.0026509846718947815 0.0014073143544440269
1374 3.447809837734302e-05 0.002062831391332584 0.004496670969148496
2148 0.0012664827765484603 0.002137641352900221 0.0034871982993625785
213 0.0031621564202616993 0.001180767931360405 -0.00015744642493651121
1581 0.0047516048936465235 -0.0010158841044867267 0.0020534792813125522
829 0.006539102492053913 -0.01281957049971403 0.0023771978988466015
1345 0.006382532092457456 -0.0004488923948774254 0.0018590125169952014
2411 -0.007615807382137986 -0.0012644451648324722 -0.0030230047456317566
2131 0.0025821285613299174 0.004145484700787686 -0.005203672371783968
37 -0.0014151725751111028 -0.00362969426532335 -0.004253659709539939
751 0.002505211358401949 -0.0018589991969531147 0.001297058687978615
927 -0.0005587080008443672 0.00022895871549693026 -0.002928042003130579
886 -0.004705951088484867 -0.004167143387172718 -0.00607603916442659
345 0.0011747023346213364 -0.001836706728175121 0.001387465184100452
1088 0.005057741068083895 -0.0007852855090413859 0.005960500224556727
1178 -0.0022030590064300837 0.006004573855389362 -0.0008828478278219237
1490 0.000754517968532817 -0.002503836470901419 -0.0012777534709305786
455 0.003778140437955937 0.0036438161890244526 0.00042640945462272026
709 -0.005403366897784749 -0.0037712601933339203 0.000577425344996361
2409 -0.0011165621694316848 0.006035603008945611 0.004429919164499061
1358 0.006057454536316409 0.005917877068766767 -0.004080002533632181
2068 -0.003829558542598591 -0.0017145742662640368 -0.0008499792038624639
30 -0.0021725242419033132 0.0010217611147944857 4.877789017216981e-05
2626 0.0014299690640567492 0.0008267609523130874 -0.004384275883464178
1648 -0.0003051824634107286 -0.0037728948412817727 0.0026482999256415463
2096 0.0004119193322055239 0.00712855721099302 -0.006084399367285669
2886 -0.0004902702226460826 -0.0034526626394976133 -0.0022304384824232515
1377 -0.002746246107553415 0.0013831262670680193 -0.0018490636391838967
2971 0.0022164235563043866 0.0014799946977917039 -0.0019438315799117135
2508 0.002249468357657506 0.003700454047706659 0.0019521862327507938
599 0.011182201795957332 0.004602345751744359 -0.001927483439720146
1022 0.0036310155030918655 -0.0009968380885182588 0.0038397858809848234
2427 0.004189643552629392 -0.002756870498600934 -0.003195096048648656
138 0.0025387498480965768 -0.00218378995436763 0.0003373318177878084
1198 0.006872467765431683 -0.0005982053053019186 0.0003415171961169886
878 0.00041256746711305285 -0.002071280805915529 0.004071924513393396
404 -0.0021549762366420825 0.004384894639571481 -0.0005803445969151164
1538 -0.004721101427443013 0.006241302211509545 0.004135172696482447
836 0.003244528476002928 0.00038252024941846685 -0.002195867817085339
2377 0.0023009893416807946 -0.005311014864658511 -0.0002740644078359977
774 0.0006242663094636396 -0.006318285532663212 0.006145770667455774
1981 0.0006955679998415912 -0.0023036552194343625 -0.0006512004461662922
1812 -0.0001466772131797253 -0.0028330581172894406 -0.003214482902944247
858 0.002695171553524816 0.0019190259265271488 0.0022834187101491567
1102 -0.00427149810501454 -0.004380895483568484 0.0026334464247885717
2588 0.004971791558242764 -0.002020542080882764 -0.0002216626857706803
128 -0.0030419758804299843 -0.005224439065933854 0.007843060515739192
2482 0.006770532154603495 0.006800722004183626 -0.0003466290706479546
299 -0.0026532529300360443 0.00042923727457994316 -0.0035092892991953066
2644 0.00600625772818234 0.0016575717682352914 -0.003501688310294779
1646 0.005920709623113511 -0.0018720833016723122 0.0020461413100095315
2695 0.0021089428168839823 0.004991140079787614 -0.003122251457888785
867 0.0016218736792424403 0.0015495306295228337 0.005447214920180612
292 -0.0004648094600822487 -0.005117289512630031 0.002225993684558055
749 -0.0022570558584309314 -0.004053370387195417 0.0035653604339179693
1053 0.00237051582945166 0.0030520036481620173 0.0021031113015846595
522 -0.004128941067265957 -0.001792911832541506 -0.00016104897232223483
602 0.0005420765169393247 -0.001784488014358665 0.001521868583314434
1846 0.000954662325836058 0.006557890755526416 8.88318548602547e-05
2924 0.0005795998466619407 -0.00031940190902930954 0.009880447604717384
932 0.0009720445522821584 -0.0015844511815613456 0.0073732935400573265
1735 -0.005908029210471507 -0.000577097841200274 0.000439007524146097
1452 7.8322029038712e-05 0.00033421795308428065 0.001477320498805155
2922 0.00022983166436749616 -0.00253912351819106 0.002491187646378531
535 -0.00151396056901401 0.0008378821445658859 0.004340286576661003
2017 0.0005480025215543291 0.0038182795717097936 -0.0021892934199458833
897 0.005938931636135729 -0.0012331359483127085 -0.0010979586842005892
428 0.004324050343571446 -0.0005240378701118946 -0.008914131400639565
1974 -0.0012787675274453748 0.00141226172828143 0.001587781951721923
2932 0.0013205757255891025 0.0010873511755068606 -0.0036683193688305145
2892 0.005142118995677387 -0.00014825114933216844 0.005368418647756713
2228 0.001652367035727184 0.00016538760860181445 -0.000955769116647043
171 -0.00279908762254438 -0.0009320450019260429 -0.001190374108243388
256 0.002219081708229525 0.0060842269211183264 -0.003485310407943554
653 0.0006117535934470734 0.006110654332255884 0.005418817787036112
2921 -0.00765884240402038 -0.0025113141265628875 0.0007896739517260119
741 0.0008444823098153898 0.005402121941157582 -0.0015966232961712073
2178 0.002924447722766146 -0.0018331691659090768 -0.0020975996101218015
1801 0.008158548598323895 -0.0006435230177831387 0.00033368210846813505
1632 0.005739499159626084 0.0006750918348501295 -0.0012041426982540046
1916 -0.0035420769594611407 0.007311289206536945 -0.0005842592969327884
2172 -0.0003574229813674792 0.0007826272891931211 -0.004081168855415356
1591 0.0023218199520022168 -0.002124046602884228 -0.0013666747487023037
164 -0.002002690882089155 -0.0014768320435817087 0.010399154561329942
2092 0.00032499477336184613 -0.0031818216965143788 -0.0031318807201454464
877 0.003143777764523153 0.000266579739281854 0.004024498897303024
1287 -0.0025986607492802195 -0.0036688202038836185 -0.001959531868286714
1670 -0.003314203382660418 0.0030396767577738253 0.00330999728529779
406 0.005931608315440874 -0.002820189886248285 0.005914682274515225
2929 -0.00036746308470006467 0.0029184281959610007 0.0036663804693416488
591 0.0005078257705920616 -0.0016941879757475689 -0.0007320096123506762
